1 0 31 -32 -134 15 0 0 0 -2 0 0 0 -15 4-8sphe.dat
1 494 6 -32 -134 4 0 0 0 -6 0 0 0 -4 2-4cyli.dat
1 494 6 -32 -134 4 0 0 0 -8 0 0 0 -4 2-4edge.dat
1 494 6 -38 -134 4 0 0 0 -8 0 0 0 -4 2-4edge.dat
1 494 6 -38 -134 -4 0 0 0 8 0 0 0 -4 2-4disc.dat
1 494 6 -32 -118 -4 0 0 0 -6 0 0 0 4 2-4cyli.dat
1 494 6 -32 -118 -4 0 0 0 -8 0 0 0 4 2-4edge.dat
1 494 6 -38 -118 -4 0 0 0 -8 0 0 0 4 2-4edge.dat
1 494 6 -38 -118 4 0 0 0 8 0 0 0 4 2-4disc.dat
1 494 6 -32 -126 0 0 4 0 -6 0 8 0 0 box3u8p.dat
1 0 31 -32 -134 15 0 0 0 -2 0 0 0 -15 4-4edge.dat
1 0 44 -32 -158 5 0 0 0 -2 0 0 0 -5 box5.dat
1 0 -34 -32 -128 5 0 0 0 -2 0 0 0 -10 box5.dat
1 494 -46 -38 -132 6 0 0 0 0 6 0 -12 0 4-4cyli.dat
1 47 -46 -38 -122 5 0 0 0 0 5 0 -10 0 4-4cyli.dat
1 494 -46 -38 -132 6 0 0 0 0 6 0 -12 0 4-4edge.dat
1 0 -46 -38 -132 6 0 0 0 0 6 0 -12 0 4-4disc.dat
1 494 -46 -38 -144 6 0 0 0 0 6 0 -12 0 4-4edge.dat
1 494 -46 -38 -144 -6 0 0 0 0 6 0 12 0 4-4disc.dat
1 494 -46 -38 -122 -6 0 0 0 0 6 0 12 0 4-4cyli.dat
1 494 -46 -38 -122 -6 0 0 0 0 6 0 12 0 4-4edge.dat
1 0 -46 -38 -122 -6 0 0 0 0 6 0 12 0 4-4disc.dat
1 494 -46 -38 -110 -6 0 0 0 0 6 0 12 0 4-4edge.dat
1 494 -46 -38 -110 6 0 0 0 0 6 0 -12 0 4-4disc.dat
1 272 -16 -45 -92 0 40 0 0 0 12 12 0 0 4-4cyli.dat
1 272 24 -45 -92 0 -40 0 0 0 3 -3 0 0 4-4ring3.dat
1 272 24 -45 -92 0 -40 0 0 0 12 -12 0 0 4-4edge.dat
1 494 24 -45 -92 0 -40 0 0 0 9 -9 0 0 4-4disc.dat
1 0 -16 -45 -92 0 40 0 0 0 12 12 0 0 4-4disc.dat
1 272 -16 -45 -92 0 40 0 0 0 12 12 0 0 4-4edge.dat
1 47 31.527 -68 -60.635 3.741 9.382 0 0 0 6 4.691 -7.482 0 4-4cyli.dat
1 47 31.527 -68 -60.635 3.741 9.382 0 0 0 6 4.691 -7.482 0 4-4edge.dat
1 47 31.527 -68 -60.635 3.741 9.382 0 0 0 6 4.691 -7.482 0 4-4disc.dat
1 47 40.909 -68 -68.118 3.741 9.382 0 0 0 6 4.691 -7.482 0 4-4edge.dat
1 47 40.909 -68 -68.118 -3.741 -9.382 0 0 0 6 -4.691 7.482 0 4-4disc.dat
1 494 37 -68 -65 1.87 2.345 0 0 0 1 2.345 -1.87 0 box.dat
1 47 -31.527 -68 -60.635 -3.741 -9.382 0 0 0 6 4.691 -7.482 0 4-4cyli.dat
1 47 -31.527 -68 -60.635 -3.741 -9.382 0 0 0 6 4.691 -7.482 0 4-4edge.dat
1 47 -31.527 -68 -60.635 -3.741 -9.382 0 0 0 6 4.691 -7.482 0 4-4disc.dat
1 47 -40.909 -68 -68.118 -3.741 -9.382 0 0 0 6 4.691 -7.482 0 4-4edge.dat
1 47 -40.909 -68 -68.118 3.741 9.382 0 0 0 6 -4.691 7.482 0 4-4disc.dat
1 494 -37 -68 -65 -1.87 -2.345 0 0 0 1 2.345 -1.87 0 box.dat
1 47 0 -68 58.365 6 0 0 0 0 6 0 12 0 4-4cyli.dat
1 47 0 -68 58.365 6 0 0 0 0 6 0 12 0 4-4edge.dat
1 47 0 -68 58.365 6 0 0 0 0 6 0 12 0 4-4disc.dat
1 47 -0.001 -68 70.366 6 0 0 0 0 6 0 12 0 4-4edge.dat
1 47 -0.001 -68 70.366 -6 0 0 0 0 6 0 -12 0 4-4disc.dat
1 494 0 -68 65.365 3 0 0 0 0 1 0 3 0 box.dat
1 40 -44 -32.365 -92 6 0 0 0 -12 0 0 0 6 4-4cyli.dat
1 40 -44 -32.365 -92 6 0 0 0 -12 0 0 0 6 4-4edge.dat
1 40 -44 -32.365 -92 6 0 0 0 -12 0 0 0 6 4-4disc.dat
1 40 -44.001 -44.366 -92 -6 0 0 0 -6 0 0 0 6 4-8sphe.dat
1 494 -44 -39.365 -92 3 0 0 0 -3 0 0 0 1 box.dat
1 0 41 -47 -174 11.346 2.528 -1.572 0 28.978 1.294 3.907 -7.342 4.566 box4-1.dat
1 0 52.093 -36.703 -178.574 -1.011 -9.434 -2.837 -11.591 7.765 0 2.937 27.399 -0.977 rect2a.dat
1 0 35.075 -36.703 -184.434 -1.011 -9.434 2.837 -11.591 7.765 0 2.937 27.399 0.977 rect2a.dat
1 0 42.572 -48.294 -178.567 -5.673 2.022 1.887 0 23.182 -1.553 -1.953 -5.873 -5.48 2-4cyli.dat
1 0 44.595 -25.112 -184.44 -5.673 0.506 1.887 0 5.796 -1.553 -1.953 -1.468 -5.48 1-8sphe.dat
1 0 44.595 -25.112 -184.44 5.673 0.506 1.887 0 5.796 -1.553 1.953 -1.468 -5.48 1-8sphe.dat
1 0 44.595 -25.112 -184.44 5.673 -1.887 0.506 0 1.553 5.796 1.953 5.48 -1.468 2-4edge.dat
1 0 42.572 -48.294 -178.567 5.673 0.506 1.887 0 5.796 -1.553 1.953 -1.468 -5.48 2-4edge.dat
1 0 42.572 -48.294 -178.567 5.673 0.506 1.887 0 5.796 -1.553 1.953 -1.468 -5.48 2-4disc.dat
4 0 53.919 -48.294 -174.66 50.774 -45.706 -165.527 28.081 -45.706 -173.34 31.226 -48.294 -182.473
4 0 56.446 -19.316 -182.001 55.941 -25.112 -180.533 33.249 -25.112 -188.347 33.754 -19.316 -189.815
1 0 -41 -47 -174 -11.346 -2.528 1.572 0 28.978 1.294 3.907 -7.342 4.566 box4-1.dat
1 0 -52.093 -36.703 -178.574 1.011 9.434 2.837 -11.591 7.765 0 2.937 27.399 -0.977 rect2a.dat
1 0 -35.075 -36.703 -184.434 1.011 9.434 -2.837 -11.591 7.765 0 2.937 27.399 0.977 rect2a.dat
1 0 -42.572 -48.294 -178.567 5.673 -2.022 -1.887 0 23.182 -1.553 -1.953 -5.873 -5.48 2-4cyli.dat
1 0 -44.595 -25.112 -184.44 5.673 -0.506 -1.887 0 5.796 -1.553 -1.953 -1.468 -5.48 1-8sphe.dat
1 0 -44.595 -25.112 -184.44 -5.673 -0.506 -1.887 0 5.796 -1.553 1.953 -1.468 -5.48 1-8sphe.dat
1 0 -44.595 -25.112 -184.44 -5.673 1.887 -0.506 0 1.553 5.796 1.953 5.48 -1.468 2-4edge.dat
1 0 -42.572 -48.294 -178.567 -5.673 -0.506 -1.887 0 5.796 -1.553 1.953 -1.468 -5.48 2-4edge.dat
1 0 -42.572 -48.294 -178.567 -5.673 -0.506 -1.887 0 5.796 -1.553 1.953 -1.468 -5.48 2-4disc.dat
4 0 -31.226 -48.294 -182.473 -28.081 -45.706 -173.34 -50.774 -45.706 -165.527 -53.919 -48.294 -174.66
4 0 -33.754 -19.316 -189.815 -33.249 -25.112 -188.347 -55.941 -25.112 -180.533 -56.446 -19.316 -182.001
0 BFC INVERTNEXT
1 0 6 -35 76 -12 0 -6 0 0 -9 0 -15 0 tri3.dat
1 0 8 -34 76 -16 0 -8 0 0 -12 0 -15 0 tri3.dat
0 BFC INVERTNEXT
1 0 20 -40 70 -4 0 0 0 0 -4 0 -9 0 4-4cyli.dat
1 0 20 -40 70 -8 0 0 0 0 -8 0 -9 0 4-4cyli.dat
1 0 20 -40 70 -4 0 0 0 0 -4 0 -8 0 4-4edge.dat
1 0 20 -40 70 -8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 0 20 -40 61 -8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 47 20 -40 68 -4 0 0 0 0 -4 0 4 0 4-8sphe.dat
1 0 20 -40 70 -4 0 0 0 0 -4 0 -8 0 4-4ring1.dat
0 BFC INVERTNEXT
1 0 -20 -40 70 -4 0 0 0 0 -4 0 -9 0 4-4cyli.dat
1 0 -20 -40 70 -8 0 0 0 0 -8 0 -9 0 4-4cyli.dat
1 0 -20 -40 70 -4 0 0 0 0 -4 0 -8 0 4-4edge.dat
1 0 -20 -40 70 -8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 0 -20 -40 61 -8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 47 -20 -40 68 -4 0 0 0 0 -4 0 4 0 4-8sphe.dat
1 0 -20 -40 70 -4 0 0 0 0 -4 0 -8 0 4-4ring1.dat
1 0 0 -40 59.5 -30 0 0 0 0 -8 0 -1.5 0 box.dat
1 0 0 -68 61 6 0 0 0 0 6 0 -1 0 2-4ndis.dat
1 0 0 -68 61 6 0 0 0 0 6 0 12 0 2-4edge.dat
0 BFC INVERTNEXT
1 4 0 -68 61 6 0 0 0 0 6 0 -3 0 2-4cyli.dat
1 0 0 -68 58 6 0 0 0 0 6 0 12 0 2-4edge.dat
1 0 7 -68 59.5 1 0 0 0 -6 0 0 0 1.5 box5-4a.dat
1 0 6 -65 59.5 0 2 0 -3 0 0 0 0 -1.5 box3u7a.dat
1 0 -7 -68 59.5 -1 0 0 0 -6 0 0 0 -1.5 box5-4a.dat
1 0 -6 -65 59.5 0 -2 0 -3 0 0 0 0 1.5 box3u7a.dat
1 0 0 -68 56.5 7 0 0 0 -5 0 0 0 1.5 box.dat
1 0 11 -55 59.5 -3 0 0 -7 1 0 0 0 1.5 rect.dat
1 0 -11 -55 59.5 3 0 0 -7 1 0 0 0 1.5 rect.dat
4 0 -14 -48 61 -8 -62 61 8 -62 61 14 -48 61
4 0 14 -48 58 8 -62 58 -8 -62 58 -14 -48 58
0 BFC INVERTNEXT
1 383 27.029 -90 -53.017 3.604 0 1.736 0 2 0 -1.736 0 3.604 4-8sphe.dat
0 BFC INVERTNEXT
1 383 18.704 -90 -63.455 2.494 0 3.127 0 2 0 -3.127 0 2.494 4-8sphe.dat
0 BFC INVERTNEXT
1 383 6.675 -90 -69.248 0.89 0 3.9 0 2 0 -3.9 0 0.89 4-8sphe.dat
0 BFC INVERTNEXT
1 383 -27.029 -90 -53.017 -3.604 0 -1.736 0 2 0 -1.736 0 3.604 4-8sphe.dat
0 BFC INVERTNEXT
1 383 -18.704 -90 -63.455 -2.494 0 -3.127 0 2 0 -3.127 0 2.494 4-8sphe.dat
0 BFC INVERTNEXT
1 383 -6.675 -90 -69.248 -0.89 0 -3.9 0 2 0 -3.9 0 0.89 4-8sphe.dat
1 36 27.029 -90 -53.017 3.604 0 1.736 0 1 0 -1.736 0 3.604 4-4disc.dat
1 36 18.704 -90 -63.455 2.494 0 3.127 0 1 0 -3.127 0 2.494 4-4disc.dat
1 36 6.675 -90 -69.248 0.89 0 3.9 0 1 0 -3.9 0 0.89 4-4disc.dat
1 34 -27.029 -90 -53.017 -3.604 0 1.736 0 1 0 1.736 0 3.604 4-4disc.dat
1 34 -18.704 -90 -63.455 -2.494 0 3.127 0 1 0 3.127 0 2.494 4-4disc.dat
1 34 -6.675 -90 -69.248 -0.89 0 3.9 0 1 0 3.9 0 0.89 4-4disc.dat
1 0 0 -92.75 -40 4 0 0 0 60.75 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 383 0 -92.75 -40 4 0 0 0 2 0 0 0 4 4-8sphe.dat
4 46 2 -93 -43 3 -93 -42 -3 -93 -42 -2 -93 -43
4 46 1.598 -93 -36.768 0.232 -93 -36.402 3.232 -93 -41.598 3.598 -93 -40.232
4 46 -3.598 -93 -40.232 -3.232 -93 -41.598 -0.232 -93 -36.402 -1.598 -93 -36.768
4 46 -3.232 -93 -41.598 3.232 -93 -41.598 0.232 -93 -36.402 -0.232 -93 -36.402
4 46 -3.232 -93 -41.598 -3 -93 -42 3 -93 -42 3.232 -93 -41.598
