0 Minifig Crown Tiara
0 Name: 33322.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS diadem, bride, Belville, Friends, Disney Princess

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-05 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 6.5 0 1.875 0 0 0 -6.5 0 0 0 1.875 4-4cylc.dat
4 16 -1.105 -17.524 -3.354 0 -17.524 -2.896 0 -16.419 -3.354 -0.781 -16.419 -3.677
4 16 0 -17.524 -2.896 1.105 -17.524 -3.354 0.781 -16.419 -3.677 0 -16.419 -3.354
4 16 1.105 -17.524 -3.354 1.562 -17.524 -4.458 1.105 -16.419 -4.458 0.781 -16.419 -3.677
4 16 1.562 -17.524 -4.458 1.105 -17.524 -5.563 0.781 -16.419 -5.24 1.105 -16.419 -4.458
4 16 1.105 -17.524 -5.563 0 -17.524 -6.021 0 -16.419 -5.563 0.781 -16.419 -5.24
4 16 0 -17.524 -6.021 -1.105 -17.524 -5.563 -0.781 -16.419 -5.24 0 -16.419 -5.563
4 16 -1.105 -17.524 -5.563 -1.562 -17.524 -4.458 -1.105 -16.419 -4.458 -0.781 -16.419 -5.24
4 16 -1.562 -17.524 -4.458 -1.105 -17.524 -3.354 -0.781 -16.419 -3.677 -1.105 -16.419 -4.458
4 16 0 -17.524 -2.896 -1.105 -17.524 -3.354 -0.781 -18.629 -3.677 0 -18.629 -3.354
4 16 1.105 -17.524 -3.354 0 -17.524 -2.896 0 -18.629 -3.354 0.781 -18.629 -3.677
4 16 1.562 -17.524 -4.458 1.105 -17.524 -3.354 0.781 -18.629 -3.677 1.105 -18.629 -4.458
4 16 1.105 -17.524 -5.563 1.562 -17.524 -4.458 1.105 -18.629 -4.458 0.781 -18.629 -5.24
4 16 0 -17.524 -6.021 1.105 -17.524 -5.563 0.781 -18.629 -5.24 0 -18.629 -5.563
4 16 -1.105 -17.524 -5.563 0 -17.524 -6.021 0 -18.629 -5.563 -0.781 -18.629 -5.24
4 16 -1.562 -17.524 -4.458 -1.105 -17.524 -5.563 -0.781 -18.629 -5.24 -1.105 -18.629 -4.458
4 16 -1.105 -17.524 -3.354 -1.562 -17.524 -4.458 -1.105 -18.629 -4.458 -0.781 -18.629 -3.677
3 16 0 -16.419 -3.354 0 -15.961 -4.458 -0.781 -16.419 -3.677
3 16 0.781 -16.419 -3.677 0 -15.961 -4.458 0 -16.419 -3.354
3 16 1.105 -16.419 -4.458 0 -15.961 -4.458 0.781 -16.419 -3.677
3 16 0.781 -16.419 -5.24 0 -15.961 -4.458 1.105 -16.419 -4.458
3 16 0 -16.419 -5.563 0 -15.961 -4.458 0.781 -16.419 -5.24
3 16 -0.781 -16.419 -5.24 0 -15.961 -4.458 0 -16.419 -5.563
3 16 -1.105 -16.419 -4.458 0 -15.961 -4.458 -0.781 -16.419 -5.24
3 16 -0.781 -16.419 -3.677 0 -15.961 -4.458 -1.105 -16.419 -4.458
3 16 -0.781 -18.629 -3.677 0 -19.086 -4.458 0 -18.629 -3.354
3 16 0 -18.629 -3.354 0 -19.086 -4.458 0.781 -18.629 -3.677
3 16 0.781 -18.629 -3.677 0 -19.086 -4.458 1.105 -18.629 -4.458
3 16 1.105 -18.629 -4.458 0 -19.086 -4.458 0.781 -18.629 -5.24
3 16 0.781 -18.629 -5.24 0 -19.086 -4.458 0 -18.629 -5.563
3 16 0 -18.629 -5.563 0 -19.086 -4.458 -0.781 -18.629 -5.24
3 16 -0.781 -18.629 -5.24 0 -19.086 -4.458 -1.105 -18.629 -4.458
3 16 -1.105 -18.629 -4.458 0 -19.086 -4.458 -0.781 -18.629 -3.677
3 16 -4.778 -5.847 1.201 -3.245 -12.128 -0.957 -0.003 -5.782 0.905
3 16 -4.778 -5.847 1.201 -9.439 -6.037 2.075 -5.117 -9.028 0.375
3 16 -9.439 -6.037 2.075 -10.51 -8.275 1.795 -5.117 -9.028 0.375
4 16 -8.317 -11.69 0.05 -7.85 -11.81 -0.093 -5.117 -9.028 0.375 -10.51 -8.275 1.795
3 16 -8.713 0 2.901 -16.053 -9.097 3.73 -15.692 -9.11 3.586
3 16 -9.439 -6.037 2.075 -8.713 0 2.901 -15.692 -9.11 3.586
3 16 -9.439 -6.037 2.075 -15.692 -9.11 3.586 -15.337 -9.603 3.221
3 16 -10.51 -8.275 1.795 -9.439 -6.037 2.075 -15.337 -9.603 3.221
3 16 -8.713 0 -0.685 -9.798 -5.815 -0.724 -16.231 -9.317 1.515
3 16 -10.51 -8.275 -0.905 -16.15 -9.826 1.338 -16.231 -9.317 1.515
3 16 -9.798 -5.815 -0.724 -10.51 -8.275 -0.905 -16.231 -9.317 1.515
3 16 -10.51 -8.275 -0.905 -9.098 -11.062 -2.096 -9.231 -11.363 -2.076
