0 Sticker  1.9 x  1.9 with American Indian Head and Santa Fe Super Chief Logo
0 Name: 4188571a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Trains

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 80 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

4 80 -16 -0.25 0 -15.863 -0.25 2.088 -17.35 -0.25 2.284 -17.5 -0.25 0
4 80 -15.863 -0.25 -2.088 -16 -0.25 0 -17.5 -0.25 0 -17.35 -0.25 -2.284
4 80 -15.455 -0.25 -4.141 -15.863 -0.25 -2.088 -17.35 -0.25 -2.284 -16.904 -0.25 -4.529
4 80 -14.782 -0.25 -6.123 -15.455 -0.25 -4.141 -16.904 -0.25 -4.529 -16.168 -0.25 -6.697
4 80 -13.856 -0.25 -8 -14.782 -0.25 -6.123 -16.168 -0.25 -6.697 -15.155 -0.25 -8.75
4 80 -12.694 -0.25 -9.74 -13.856 -0.25 -8 -15.155 -0.25 -8.75 -13.884 -0.25 -10.653
4 80 -11.314 -0.25 -11.314 -12.694 -0.25 -9.74 -13.884 -0.25 -10.653 -12.374 -0.25 -12.374
4 80 -9.74 -0.25 -12.694 -11.314 -0.25 -11.314 -12.374 -0.25 -12.374 -10.653 -0.25 -13.884
4 80 -8 -0.25 -13.856 -9.74 -0.25 -12.694 -10.653 -0.25 -13.884 -8.75 -0.25 -15.155
4 80 -6.123 -0.25 -14.782 -8 -0.25 -13.856 -8.75 -0.25 -15.155 -6.697 -0.25 -16.168
4 80 -4.141 -0.25 -15.455 -6.123 -0.25 -14.782 -6.697 -0.25 -16.168 -4.529 -0.25 -16.904
4 80 -2.088 -0.25 -15.863 -4.141 -0.25 -15.455 -4.529 -0.25 -16.904 -2.284 -0.25 -17.35
4 80 0 -0.25 -16 -2.088 -0.25 -15.863 -2.284 -0.25 -17.35 0 -0.25 -17.5
4 80 2.088 -0.25 -15.863 0 -0.25 -16 0 -0.25 -17.5 2.284 -0.25 -17.35
4 80 4.141 -0.25 -15.455 2.088 -0.25 -15.863 2.284 -0.25 -17.35 4.529 -0.25 -16.904
4 80 6.123 -0.25 -14.782 4.141 -0.25 -15.455 4.529 -0.25 -16.904 6.697 -0.25 -16.168
4 80 8 -0.25 -13.856 6.123 -0.25 -14.782 6.697 -0.25 -16.168 8.75 -0.25 -15.155
4 80 9.74 -0.25 -12.694 8 -0.25 -13.856 8.75 -0.25 -15.155 10.653 -0.25 -13.884
