1 16 -130 -20 0 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 -130 -10 10 1 0 0 0 0 1 0 -8 0 npeghole.dat
1 16 -130 -10 -10 1 0 0 0 0 -1 0 8 0 npeghole.dat
1 16 -110 0 -10 0 0 -9 -9 0 0 0 1 0 1-8ndis.dat
1 16 -110 0 -10 0 0 -9 9 0 0 0 1 0 1-8ndis.dat
1 16 -110 0 10 0 0 -9 -9 0 0 0 -1 0 1-8ndis.dat
1 16 -110 0 10 0 0 -9 9 0 0 0 -1 0 1-8ndis.dat
1 16 -130 -20 -10 -9 0 0 0 0 9 0 1 0 1-8ndis.dat
1 16 -130 -20 -10 9 0 0 0 0 9 0 1 0 1-8ndis.dat
1 16 -130 -20 10 -9 0 0 0 0 9 0 -1 0 1-8ndis.dat
1 16 -130 0 -10 0 0 9 9 0 0 0 1 0 1-8ndis.dat
1 16 -130 0 10 0 0 9 9 0 0 0 -1 0 1-8ndis.dat
1 16 -130 -20 10 9 0 0 0 0 9 0 -1 0 1-8ndis.dat
1 16 -130 0 -10 -9 0 0 0 0 -9 0 1 0 1-8ndis.dat
1 16 -130 0 10 -9 0 0 0 0 -9 0 -1 0 1-8ndis.dat
4 16 -119 -9 -10 -121 -9 -10 -123.636 -6.364 -10 -116.364 -6.364 -10
4 16 -139 -11 -10 -139 -9 -10 -136.364 -6.364 -10 -136.364 -13.636 -10
4 16 -123.636 -13.636 -10 -123.636 -6.364 -10 -121 -9 -10 -121 -11 -10
4 16 -116.364 6.364 -10 -123.636 6.364 -10 -121 9 -10 -119 9 -10
4 16 -116.364 -6.364 10 -123.636 -6.364 10 -121 -9 10 -119 -9 10
4 16 -136.364 -13.636 10 -136.364 -6.364 10 -139 -9 10 -139 -11 10
4 16 -121 -11 10 -121 -9 10 -123.636 -6.364 10 -123.636 -13.636 10
4 16 -119 9 10 -121 9 10 -123.636 6.364 10 -116.364 6.364 10
1 16 -130 -20 -10 -9 0 0 0 0 -9 0 20 0 7-16cyli.dat
1 16 -130 -20 -10 -9 0 0 0 0 -9 0 1 0 7-16edge.dat
1 16 -130 -20 10 -9 0 0 0 0 -9 0 1 0 7-16edge.dat
1 16 -130 0 -10 -9 0 0 0 0 9 0 20 0 1-4cylo.dat
2 24 -121 -19 -2 -121 -9 -2
2 24 -121 -19 2 -121 -9 2
2 24 139 -19 10 139 -22.5 10
2 24 139 -19 -10 139 -22.5 -10
1 16 4.5 -9 0 0 0 -125.5 0 1 0 10 0 0 rect3.dat
1 16 9 -19 6 0 0 130 0 -1 0 4 0 0 rect.dat
1 16 139 -9.5 0 0 -1 0 9.5 0 0 0 0 2 rect2p.dat
4 16 139 -19 2 139 -22.5 10 139 -22.5 -10 139 -19 -2
1 16 9 -19 -6 0 0 130 0 -1 0 4 0 0 rect.dat
1 16 0 9 0 130 0 0 0 -1 0 0 0 -10 rect2p.dat
1 16 -139 -10 0 0 1 0 10 0 0 0 0 -10 rect2p.dat
1 16 -121 -14 0 0 -1 0 -5 0 0 0 0 -10 rect2p.dat
2 24 130 -9 2 -121 -9 2
2 24 130 -9 -2 -121 -9 -2
1 16 130 0 -2 9 0 0 0 0 -9 0 1 0 1-4edge.dat
4 16 130 -9 -2 139 -19 -2 -121 -19 -2 -121 -9 -2
3 16 139 0 -2 139 -19 -2 130 -9 -2
3 16 139 -19 -10 139 -19 -2 139 -22.5 -10
3 16 139 -19 2 139 -19 10 139 -22.5 10
1 16 130 0 2 9 0 0 0 0 -9 0 -1 0 1-4edge.dat
4 16 -121 -9 2 -121 -19 2 139 -19 2 130 -9 2
3 16 130 -9 2 139 -19 2 139 0 2

1 16 128 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 132 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 120 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 124 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 112 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 116 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 104 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 108 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 96 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 100 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 88 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 92 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 80 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 84 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 72 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 76 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 64 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 68 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 56 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 60 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 48 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 52 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 40 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 44 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 32 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 36 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 24 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 28 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 16 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 20 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 8 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 12 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 0 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 4 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -8 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -4 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -16 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -12 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -24 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -20 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -32 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -28 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -40 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -36 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -48 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -44 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -56 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -52 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -64 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -60 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -72 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -68 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -80 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -76 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -88 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -84 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -96 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -92 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -104 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -100 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 -112 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
1 16 -108 -22.5 0 1 0 0 0 1 0 0 0 -10 rect2p.dat
1 16 136 -22.5 0 -1 0 0 0 -1 0 0 0 1 toothr.dat
4 16 139 -22.5 10 139 -19 10 -121 -19 10 -121.497 -22.5 10
4 16 -121.497 -22.5 -10 -121 -19 -10 139 -19 -10 139 -22.5 -10
4 16 -121.497 -22.5 10 -121.685 -23.4443 10 -121.685 -23.4443 -10 -121.497 -22.5 -10
5 24 -121.685 -23.4443 10 -121.685 -23.4443 -10 -121 -20 10 -123.111 -26.8886 10
2 24 -121.497 -22.5 -10 -121.685 -23.4443 -10
2 24 -121.497 -22.5 10 -121.685 -23.4443 10
1 16 -118.2485 -22.5 0 0 0 -3.2485 0 1 0 10 0 0 rect3.dat
