0 ~Minifig Hair Mohawk - Half
0 Name: s\93563s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !HISTORY 2013-07-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-07-28 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 4.376 -6.423 -14.074 7.25 0.27 -6.251 4.769 -7.825 -12.094
3 16 5.921 -2.417 -10.519 7.25 0.27 -6.251 4.376 -6.423 -14.074
3 16 5.848 -1.777 -10.418 6.972 0.275 -7 5.921 -2.417 -10.519
3 16 6.972 0.275 -7 7.25 0.27 -6.251 5.921 -2.417 -10.519
5 24 6.972 0.275 -7 5.921 -2.417 -10.519 5.848 -1.777 -10.418 7.25 0.27 -6.251
3 16 7.181 -5.77 -4.805 5.497 -10.34 -5.498 5.328 -10.288 -7.072
3 16 7.181 -5.77 -4.805 8.505 0.108 -1.357 5.497 -10.34 -5.498
3 16 7.181 -5.77 -4.805 8.316 0.117 -2.369 8.505 0.108 -1.357
3 16 8.086 -4.593 2.074 6.003 -10.74 4.369 6.025 -11.151 2.408
3 16 8.746 0.185 2.567 8.086 -4.593 2.074 8.815 0.167 1.741
3 16 8.086 -4.593 2.074 8.746 0.185 2.567 6.003 -10.74 4.369
3 16 6.601 2.47 10.509 6.503 1.429 11.401 6.771 1.798 9.732
3 16 4.059 3.253 19.485 6.503 1.429 11.401 6.601 2.47 10.509
3 16 4.059 3.253 19.485 3.942 0.924 19.488 6.503 1.429 11.401
3 16 5.174 3.593 11.849 4.059 3.253 19.485 6.601 2.47 10.509
3 16 4.059 3.253 19.485 5.174 3.593 11.849 3.22 4.575 19.405
3 16 5.351 -5.897 13.791 7.381 0.805 7.931 4.775 -6.015 15.715
3 16 1.001 -16.777 -15.365 3.03 -11.347 -12.627 3.114 -12.897 -12.939
3 16 4.769 -7.825 -12.094 2.968 -10.776 -13.122 2.893 -11.636 -14.859
3 16 4.769 -7.825 -12.094 3.008 -10.849 -12.718 2.968 -10.776 -13.122
3 16 3.008 -10.849 -12.718 4.769 -7.825 -12.094 4.311 -8.294 -10.872
3 16 3.273 -11.868 -4.582 5.497 -10.34 -5.498 4.814 -10.15 -3.93
3 16 3.273 -11.868 -4.582 3.145 -15.606 -7.262 5.497 -10.34 -5.498
3 16 5.878 -10.66 -2.695 3.273 -11.868 -4.582 4.814 -10.15 -3.93
3 16 3.079 -16.763 -4.214 3.273 -11.868 -4.582 5.878 -10.66 -2.695
3 16 5.239 -10.472 5.317 8.232 0.247 4.572 5.902 -10.522 6.655
3 16 5.239 -10.472 5.317 7.915 0.097 3.363 8.232 0.247 4.572
3 16 7.915 0.097 3.363 6.003 -10.74 4.369 8.746 0.185 2.567
3 16 6.003 -10.74 4.369 7.915 0.097 3.363 5.239 -10.472 5.317
3 16 4.963 10.588 12.02 4.451 10.195 16.94 5.705 8.277 11.533
3 16 4.451 10.195 16.94 4.963 10.588 12.02 4.084 12.364 16.19
3 16 6.014 5.815 11.35 3.106 8.816 18.435 3.855 8.171 19.57
3 16 5.085 6.504 11.97 3.106 8.816 18.435 6.014 5.815 11.35
3 16 3.927 5.787 19.74 6.014 5.815 11.35 3.855 8.171 19.57
3 16 3.927 5.787 19.74 6.048 4.618 11.35 6.014 5.815 11.35
4 16 6.048 4.618 11.35 3.927 5.787 19.74 3.22 4.575 19.405 5.174 3.593 11.849
3 16 3.322 14.265 15.859 3.628 13.219 12.305 2.377 15.416 12.525
3 16 2.377 15.416 12.525 2.28 15.936 15.963 3.322 14.265 15.859
3 16 3.158 13.221 16.046 3.423 11.899 12.341 3.628 13.219 12.305
3 16 3.158 13.221 16.046 3.628 13.219 12.305 3.322 14.265 15.859
3 16 4.084 12.364 16.19 4.963 10.588 12.02 3.423 11.899 12.341
3 16 3.423 11.899 12.341 3.158 13.221 16.046 4.084 12.364 16.19
3 16 2.364 13.361 22.88 3.149 9.684 17.967 4.451 10.195 16.94
3 16 3.109 9.182 17.91 3.106 8.816 18.435 5.085 6.504 11.97
3 16 4.741 7.251 12.105 3.109 9.182 17.91 5.085 6.504 11.97
3 16 3.957 -5.02 15.786 2.828 -8.939 19.613 3.082 -9.085 19.439
3 16 3.957 -5.02 15.786 3.082 -9.085 19.439 4.775 -6.015 15.715
3 16 2.69 -5.121 16.711 2.856 -6.034 16.989 3.957 -5.02 15.786
3 16 3.957 -5.02 15.786 3.993 -4.102 16.254 2.69 -5.121 16.711
3 16 2.579 1.32 23.797 1.362 1.808 27.048 2.03 1.032 23.782
3 16 3.993 -4.102 16.254 4.523 -3.417 17.045 2.876 -5.24 18.155
3 16 3.993 -4.102 16.254 2.876 -5.24 18.155 2.69 -5.121 16.711
4 16 3.137 -6.943 -15.258 2.681 -9.644 -16.972 0.934 -12.869 -19.567 2.044 -9.582 -17.226
3 16 5.751 1.05 -9.5 6.349 0.64 -8.2 5.706 -1.72 -10.852
3 16 3.577 -3.533 -16.331 5.751 1.05 -9.5 5.706 -1.72 -10.852
3 16 3.997 -5.037 -15.44 3.577 -3.533 -16.331 5.706 -1.72 -10.852
3 16 3.054 -6.315 -15.953 2.578 -7.345 -18.289 3.997 -5.037 -15.44
3 16 3.094 -6.467 -15.384 3.054 -6.315 -15.953 3.997 -5.037 -15.44
3 16 3.094 -6.467 -15.384 3.997 -5.037 -15.44 3.67 -5.59 -14.604
3 16 5.194 -9.697 -8.645 4.827 -9.931 -7.914 2.753 -13.867 -10.183
3 16 2.707 -13.915 -10.694 3.266 -13.742 -11.368 5.194 -9.697 -8.645
3 16 5.194 -9.697 -8.645 2.753 -13.867 -10.183 2.707 -13.915 -10.694
3 16 8.161 0.115 -3.2 8.316 0.117 -2.369 7.096 -5.428 -5.557
3 16 5.012 -8.979 -10.12 8.161 0.115 -3.2 7.096 -5.428 -5.557
3 16 7.096 -5.428 -5.557 5.194 -9.697 -8.645 5.012 -8.979 -10.12
3 16 2.753 -13.867 -10.183 4.827 -9.931 -7.914 5.328 -10.288 -7.072
3 16 5.328 -10.288 -7.072 3.409 -14.574 -9.292 2.699 -14.231 -9.92
3 16 2.753 -13.867 -10.183 5.328 -10.288 -7.072 2.699 -14.231 -9.92
3 16 3.619 -16.534 -1.299 6.044 -10.88 -0.151 3.372 -12.362 0.273
3 16 3.619 -16.534 -1.299 3.372 -12.362 0.273 2.402 -16.561 -0.793
3 16 6.044 -10.88 -0.151 5.878 -10.66 -2.695 8.884 0.15 0.914
3 16 8.118 -4.527 1.018 6.044 -10.88 -0.151 8.884 0.15 0.914
3 16 8.284 -3.87 1.618 8.118 -4.527 1.018 8.884 0.15 0.914
3 16 8.815 0.167 1.741 8.284 -3.87 1.618 8.884 0.15 0.914
3 16 1.007 -22.62 3.076 2.181 -16.579 2.261 3.644 -16.948 2.67
3 16 2.651 -0.962 18.418 1.123 -4.385 26.724 4.399 -1.324 18.047
3 16 2.941 -11.33 16.99 1.021 -16.484 19.544 3.116 -12.387 16.943
3 16 3.784 -9.518 15.767 2.949 -11.09 17.102 2.941 -11.33 16.99
3 16 3.79 -13.638 9.469 3.046 -16.769 9.88 6.468 -8.536 7.327
3 16 3.79 -13.638 9.469 6.468 -8.536 7.327 6.255 -8.092 7.878
3 16 3.936 -13.155 9.71 3.79 -13.638 9.469 6.255 -8.092 7.878
3 16 3.936 -13.155 9.71 6.255 -8.092 7.878 3.888 -13.336 10.199
3 16 5.902 -10.522 6.655 8.232 0.247 4.572 7.951 -3.055 5.821
3 16 7.951 -3.055 5.821 6.468 -8.536 7.327 5.902 -10.522 6.655
4 16 0 -7.816 -23.312 0.927 -7.816 -23.312 1.019 -9.406 -22.234 0 -9.406 -22.234
3 16 0.927 -7.816 -23.312 0 -7.816 -23.312 0 -7.304 -23.726
4 16 0 -12.869 -19.567 0.934 -12.869 -19.567 0.952 -14.91 -17.611 0 -14.91 -17.611
4 16 0 -16.777 -15.365 1.001 -16.777 -15.365 0.971 -17.608 -14.072 0 -17.608 -14.072
4 16 0 -21.62 -4.471 0.84 -21.62 -4.471 0.926 -22.078 -2.379 0 -22.078 -2.379
4 16 0 -22.029 8.739 0.907 -22.029 8.739 0.879 -21.511 10.698 0 -21.511 10.698
4 16 0 2.013 28.009 0.976 2.013 28.009 1.05 4.198 28.065 0 4.198 28.065
4 16 0 -17.657 17.921 0.972 -17.657 17.921 1.021 -16.484 19.544 0 -16.484 19.544
4 16 0 7.192 28 0.85 7.192 28 0.925 9.307 27.617 0 9.307 27.617
4 16 0 -7.175 25.908 1.09 -7.175 25.908 1.123 -4.385 26.724 0 -4.385 26.724
4 16 0 -19.014 -11.375 1.131 -19.014 -11.375 0.957 -19.839 -9.379 0 -19.839 -9.379
4 16 0 -22.62 3.076 1.007 -22.62 3.076 0.988 -22.471 5.907 0 -22.471 5.907
4 16 0 -14.238 21.389 1.065 -14.238 21.389 1.025 -12.322 22.94 0 -12.322 22.94
4 16 0 -20.184 13.892 1.014 -20.184 13.892 1.007 -19.52 15.428 0 -19.52 15.428
4 16 0 16.564 25.776 1.04 16.564 25.776 0.789 17.707 25.376 0 17.707 25.376
4 16 0 15.653 26.01 1.091 15.653 26.01 1.04 16.564 25.776 0 16.564 25.776
3 16 0.927 -7.816 -23.312 0 -7.304 -23.726 0 -1.984 -18.203
4 16 3.577 -3.533 -16.331 0.927 -7.816 -23.312 0 -1.984 -18.203 3.284 1.65 -11.3
3 16 3.577 -3.533 -16.331 1.019 -9.406 -22.234 0.927 -7.816 -23.312
3 16 3.577 -3.533 -16.331 2.578 -7.345 -18.289 1.019 -9.406 -22.234
3 16 3.577 -3.533 -16.331 3.997 -5.037 -15.44 2.578 -7.345 -18.289
3 16 2.893 -11.636 -14.859 4.376 -6.423 -14.074 4.769 -7.825 -12.094
3 16 2.893 -11.636 -14.859 2.681 -9.644 -16.972 4.376 -6.423 -14.074
4 16 3.114 -12.897 -12.939 5.012 -8.979 -10.12 5.194 -9.697 -8.645 3.266 -13.742 -11.368
3 16 3.145 -15.606 -7.262 5.328 -10.288 -7.072 5.497 -10.34 -5.498
3 16 3.145 -15.606 -7.262 3.409 -14.574 -9.292 5.328 -10.288 -7.072
3 16 5.878 -10.66 -2.695 3.619 -16.534 -1.299 3.079 -16.763 -4.214
3 16 3.619 -16.534 -1.299 5.878 -10.66 -2.695 6.044 -10.88 -0.151
3 16 6.025 -11.151 2.408 3.827 -16.302 5.265 3.644 -16.948 2.67
3 16 3.827 -16.302 5.265 6.025 -11.151 2.408 6.003 -10.74 4.369
3 16 3.827 -16.302 5.265 2.074 -18.155 6.456 0.988 -22.471 5.907
3 16 5.239 -10.472 5.317 3.827 -16.302 5.265 6.003 -10.74 4.369
3 16 3.827 -16.302 5.265 2.256 -17.809 6.772 2.074 -18.155 6.456
3 16 3.827 -16.302 5.265 5.239 -10.472 5.317 2.256 -17.809 6.772
3 16 2.105 -18.248 7.323 3.574 -16.348 7.72 0.907 -22.029 8.739
3 16 5.902 -10.522 6.655 2.256 -17.809 6.772 5.239 -10.472 5.317
3 16 2.256 -17.809 6.772 3.574 -16.348 7.72 2.105 -18.248 7.323
3 16 2.256 -17.809 6.772 5.902 -10.522 6.655 3.574 -16.348 7.72
3 16 3.574 -16.348 7.72 6.468 -8.536 7.327 3.046 -16.769 9.88
3 16 3.574 -16.348 7.72 5.902 -10.522 6.655 6.468 -8.536 7.327
3 16 3.362 -14.625 13.204 2.323 -14.408 13.907 1.007 -19.52 15.428
3 16 2.397 -13.966 14.102 4.465 -8.992 11.961 2.355 -13.916 14.53
3 16 4.678 -9.275 11.138 2.397 -13.966 14.102 2.323 -14.408 13.907
3 16 4.678 -9.275 11.138 4.465 -8.992 11.961 2.397 -13.966 14.102
3 16 5.011 -8.889 12.906 2.355 -13.916 14.53 4.465 -8.992 11.961
3 16 3.242 -13.396 15.344 2.355 -13.916 14.53 5.011 -8.889 12.906
3 16 3.116 -12.387 16.943 5.011 -8.889 12.906 5.419 -6.536 13.108
3 16 3.116 -12.387 16.943 3.242 -13.396 15.344 5.011 -8.889 12.906
3 16 4.775 -6.015 15.715 3.127 -10.895 18.292 5.351 -5.897 13.791
3 16 4.775 -6.015 15.715 3.082 -9.085 19.439 3.127 -10.895 18.292
3 16 2.579 1.32 23.797 4.059 3.253 19.485 2.653 3.897 23.806
3 16 3.942 0.924 19.488 4.059 3.253 19.485 2.579 1.32 23.797
3 16 1.868 6.369 25.848 2.095 5.45 23.393 2.561 6.183 23.937
3 16 3.927 5.787 19.74 2.702 9.035 22.731 2.561 6.183 23.937
3 16 3.927 5.787 19.74 3.855 8.171 19.57 2.702 9.035 22.731
4 16 2.355 15.232 22.217 1.091 15.653 26.01 2.364 13.361 22.88 2.565 14.674 21.789
3 16 5.458 -5.731 13.152 7.381 0.805 7.931 5.351 -5.897 13.791
3 16 7.063 -1.859 9.263 7.381 0.805 7.931 5.458 -5.731 13.152
3 16 7.063 -1.859 9.263 5.458 -5.731 13.152 5.419 -6.536 13.108
3 16 6.27 -8.321 8.616 7.951 -3.055 5.821 8.232 0.247 4.572
3 16 7.951 -3.055 5.821 6.27 -8.321 8.616 6.255 -8.092 7.878
3 16 7.951 -3.055 5.821 6.255 -8.092 7.878 6.468 -8.536 7.327
3 16 8.086 -4.593 2.074 5.023 -10.764 1.214 8.284 -3.87 1.618
3 16 8.086 -4.593 2.074 6.025 -11.151 2.408 5.023 -10.764 1.214
3 16 5.023 -10.764 1.214 8.118 -4.527 1.018 8.284 -3.87 1.618
3 16 8.118 -4.527 1.018 5.023 -10.764 1.214 6.044 -10.88 -0.151
3 16 7.181 -5.77 -4.805 7.096 -5.428 -5.557 7.305 -5.178 -4.885
3 16 7.096 -5.428 -5.557 4.827 -9.931 -7.914 5.194 -9.697 -8.645
3 16 7.181 -5.77 -4.805 4.827 -9.931 -7.914 7.096 -5.428 -5.557
3 16 7.181 -5.77 -4.805 5.328 -10.288 -7.072 4.827 -9.931 -7.914
3 16 1.715 16.918 21.122 2.355 15.232 22.217 2.582 15.343 20.894
3 16 0.789 17.707 25.376 2.355 15.232 22.217 1.715 16.918 21.122
3 16 1.04 16.564 25.776 2.355 15.232 22.217 0.789 17.707 25.376
3 16 1.091 15.653 26.01 2.355 15.232 22.217 1.04 16.564 25.776
3 16 5 7.791 12.01 4.451 10.195 16.94 3.149 9.684 17.967
3 16 5 7.791 12.01 5.705 8.277 11.533 4.451 10.195 16.94
3 16 3.109 9.182 17.91 5 7.791 12.01 3.149 9.684 17.967
3 16 3.109 9.182 17.91 4.741 7.251 12.105 5 7.791 12.01
3 16 3.106 8.816 18.435 2.702 9.035 22.731 3.855 8.171 19.57
3 16 6.503 1.429 11.401 3.942 0.924 19.488 3.62 -0.077 17.572
3 16 3.62 -0.077 17.572 4.399 -1.324 18.047 6.503 1.429 11.401
3 16 6.771 1.798 9.732 4.523 -3.417 17.045 6.711 1.179 9.172
3 16 6.503 1.429 11.401 4.523 -3.417 17.045 6.771 1.798 9.732
