0 ~Electric Code Pilot Keypad - Step Button
0 Name: s\71375s02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 -22.5 1 -46.25 -13.75 1 -40.25 -18.5 1 -40.75 -22.5 1 -43.5
3 16 -13.75 1 -40.25 -18.5 1 -39.75 -18.5 1 -40.75
4 16 -22.5 1 -37 -18.5 1 -39.75 -13.75 1 -40.25 -22.5 1 -34.25

0 BFC INVERTNEXT
1 16 -18.125 0.5 -41.875 0 0 -4.375 -0.5 0 0 0 -1.375 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -18.125 0.5 -38.625 0 0 -4.375 -0.5 0 0 0 1.375 3 box2-7.dat
1 16 -20.5 0.5 -38.875 0 0 2 -0.5 0 0 0 0.5 -1.375 box2-5.dat
1 16 -20.5 0.5 -42.125 2 0 0 0 0 0.5 1.375 1 0 rect2p.dat

4 16 -57.5 1 -43.5 -61.5 1 -40.75 -66.25 1 -40.25 -57.5 1 -46.25
3 16 -61.5 1 -40.75 -61.5 1 -39.75 -66.25 1 -40.25
4 16 -57.5 1 -34.25 -66.25 1 -40.25 -61.5 1 -39.75 -57.5 1 -37

0 BFC INVERTNEXT
1 16 -61.875 0.5 -41.875 0 0 4.375 -0.5 0 0 0 -1.375 -3 box2-5.dat
0 BFC INVERTNEXT
1 16 -61.875 0.5 -38.625 0 0 4.375 -0.5 0 0 0 1.375 3 box2-7.dat
1 16 -59.5 0.5 -38.875 0 0 -2 -0.5 0 0 0 0.5 -1.375 box2-5.dat
1 16 -59.5 0.5 -42.125 -2 0 0 0 0 0.5 1.375 1 0 rect2p.dat

1 16 -60.25 0 -40.25 0 0 -12.25 0 1 0 -12.25 0 0 1-4chrd.dat
1 16 -60.25 0 -40.25 0 0 -12.25 0 1 0 12.25 0 0 1-4chrd.dat
1 16 -19.75 0 -40.25 0 0 12.25 0 1 0 -12.25 0 0 1-4chrd.dat
1 16 -19.75 0 -40.25 0 0 12.25 0 1 0 12.25 0 0 1-4chrd.dat
4 16 -7.5 0 -40.25 -19.75 0 -28 -22.5 0 -34.25 -13.75 0 -40.25
4 16 -13.75 0 -40.25 -22.5 0 -46.25 -19.75 0 -52.5 -7.5 0 -40.25
4 16 -22.5 0 -43.5 -18.5 0 -40.75 -18.5 0 -39.75 -22.5 0 -37
4 16 -60.25 0 -28 -57.5 0 -34.25 -22.5 0 -34.25 -19.75 0 -28
4 16 -57.5 0 -34.25 -57.5 0 -37 -22.5 0 -37 -22.5 0 -34.25
4 16 -57.5 0 -37 -57.5 0 -43.5 -22.5 0 -43.5 -22.5 0 -37
4 16 -19.75 0 -52.5 -22.5 0 -46.25 -57.5 0 -46.25 -60.25 0 -52.5
4 16 -22.5 0 -46.25 -22.5 0 -43.5 -57.5 0 -43.5 -57.5 0 -46.25
4 16 -66.25 0 -40.25 -57.5 0 -34.25 -60.25 0 -28 -72.5 0 -40.25
4 16 -72.5 0 -40.25 -60.25 0 -52.5 -57.5 0 -46.25 -66.25 0 -40.25
4 16 -57.5 0 -37 -61.5 0 -39.75 -61.5 0 -40.75 -57.5 0 -43.5

1 16 -19.75 0 -40.25 0 0 12.25 0 1 0 12.25 0 0 2-4edge.dat
4 16 -19.75 2.5 -53.5 -14.6792 2.5 -52.4917 -15.0619 0 -51.5678 -19.75 0 -52.5
4 16 -14.6792 2.5 -52.4917 -10.3809 2.5 -49.6191 -11.088 0 -48.912 -15.0619 0 -51.5678
4 16 -10.3809 2.5 -49.6191 -7.5083 2.5 -45.3208 -8.4322 0 -44.9381 -11.088 0 -48.912
4 16 -7.5083 2.5 -45.3208 -6.5 2.5 -40.25 -7.5 0 -40.25 -8.4322 0 -44.9381
4 16 -6.5 2.5 -40.25 -7.5083 2.5 -35.1792 -8.4322 0 -35.5619 -7.5 0 -40.25
4 16 -7.5083 2.5 -35.1792 -10.3809 2.5 -30.8809 -11.088 0 -31.588 -8.4322 0 -35.5619
4 16 -10.3809 2.5 -30.8809 -14.6792 2.5 -28.0083 -15.0619 0 -28.9322 -11.088 0 -31.588
4 16 -14.6792 2.5 -28.0083 -19.75 2.5 -27 -19.75 0 -28 -15.0619 0 -28.9322
5 24 -19.75 0 -52.5 -19.75 2.5 -53.5 -24.8241 0 -52.5 -15.0621 0 -51.5675
5 24 -15.0619 0 -51.5678 -14.6792 2.5 -52.4917 -19.75 0 -52.5 -11.0879 0 -48.9121
5 24 -11.088 0 -48.912 -10.3809 2.5 -49.6191 -15.0621 0 -51.5675 -8.4325 0 -44.9379
5 24 -8.4322 0 -44.9381 -7.5083 2.5 -45.3208 -11.0879 0 -48.9121 -7.5 0 -40.25
5 24 -7.5 0 -40.25 -6.5 2.5 -40.25 -8.4325 0 -44.9379 -8.4325 0 -35.5621
5 24 -8.4322 0 -35.5619 -7.5083 2.5 -35.1792 -7.5 0 -40.25 -11.0879 0 -31.5879
5 24 -11.088 0 -31.588 -10.3809 2.5 -30.8809 -8.4325 0 -35.5621 -15.0621 0 -28.9325
