0 Minifig Head with Islander White/Red Painted Face Pattern
0 Name: 3626bp3j.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Islanders, natives
0 !CMDLINE -C14

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2003-11-02 [hmick] corrected overlapping quads
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 4.415 19.828 -10.658 0 19.828 -11.536 4.625 18.75 -11.175
3 16 -4.625 18.75 -11.175 -4.415 19.828 -10.658 0 19.828 -11.536
4 15 0 17 -13 0 18.75 -12.09 4.835 17.675 -11.68 4.975 17 -12.01
4 15 -4.975 17 -12.01 -4.835 17.675 -11.68 0 18.75 -12.09 0 17 -13
4 4 -4.835 17.675 -11.68 -4.625 18.75 -11.175 0 19.828 -11.536 0 18.75 -12.09
4 4 0 19.828 -11.536 4.625 18.75 -11.175 4.835 17.675 -11.68 0 18.75 -12.09
3 16 -9.1924 17 -9.1924 -8.1416 19.828 -8.1338 -6.785 17 -10.8
3 16 6.785 17 -10.8 9.1924 17 -9.1924 8.1416 19.828 -8.1338
4 4 6.785 17 -10.8 5.9541 17 -11.3562 4.835 17.675 -11.685 4.625 18.76 -11.15
3 15 4.975 17 -12.01 4.835 17.675 -11.685 5.9541 17 -11.3562
4 4 -5.75 17 -11.4951 -4.835 17.675 -11.68 -4.625 18.75 -11.175 -6.785 17 -10.8
4 16 -6.785 17 -10.8 -4.625 18.75 -11.175 -4.415 19.828 -10.658 -8.145 19.828 -8.135
4 16 6.785 17 -10.8 8.1416 19.828 -8.1338 4.399 19.828 -10.6345 4.625 18.75 -11.15
4 4 0 2 -11.975 0 4 -13 4.975 4 -12.01 4.55 2 -11.075
1 0 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4disc.dat
4 16 -4.415 1.172 -10.658 -4.55 2 -11.075 -7.0423 2 -9.385 -8.1416 1.172 -8.1338
4 16 8.1416 1.172 -8.1338 7.0423 2 -9.385 4.55 2 -11.075 4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.55 2 -11.075 0 2 -11.975 0 1.172 -11.536
4 15 -4.675 2.675 -11.375 -4.975 4 -12.01 0 4 -13 0 2.675 -12.3
4 16 0 1.172 -11.536 0 2 -11.975 4.55 2 -11.075 4.415 1.172 -10.658
4 4 0 11.25 -13 0 11.5 -13 4.975 13 -12.01 4.975 11.25 -12.01
4 4 4.975 4 -12.01 9.1924 4 -9.1924 8.6563 13 -9.5506 4.975 13 -12.01
4 4 4.975 13 -12.01 5.9541 17 -11.3562 6.785 17 -10.8 8.6563 13 -9.5506
4 16 9.1924 4 -9.1924 12.0104 4 -4.9749 12.0104 17 -4.9749 9.1924 17 -9.1924
4 16 12.0104 17 -4.9749 13 17 0 13 4 0 12.0104 4 -4.9749
4 16 9.1924 17 -9.1924 8.1338 19.828 -8.1416 10.6345 19.828 -4.399 12.0104 17 -4.9749
4 16 10.6303 19.828 -4.4091 11.5084 19.828 0.0055 13 17 0 12.0104 17 -4.9749
4 16 12.0104 4 -4.9749 13 4 0 11.5084 1.172 0.0055 10.6303 1.172 -4.4091
4 16 10.6345 1.172 -4.399 12.0104 4 -4.9749 9.1924 4 -9.1924 8.1338 1.172 -8.1416
4 16 -11.5084 1.172 0.0055 -13 4 0 -12.0104 4 -4.9749 -10.6303 1.172 -4.4091
4 16 -13 4 0 -13 17 0 -12.0104 17 -4.9749 -12.0104 4 -4.9749
4 16 -12.0104 4 -4.9749 -10.6345 1.172 -4.399 -8.1338 1.172 -8.1416 -9.1924 4 -9.1924
4 16 -13 17 0 -11.5084 19.828 0.0055 -10.6303 19.828 -4.4091 -12.0104 17 -4.9749
4 16 -12.0104 17 -4.9749 -10.6345 19.828 -4.399 -8.1338 19.828 -8.1416 -9.1924 17 -9.1924
4 16 -9.1924 17 -9.1924 -12.0104 17 -4.9749 -12.0104 4 -4.9749 -9.1924 4 -9.1924
3 15 5.9541 17 -11.3562 4.975 13 -12.01 4.975 17 -12.01
4 15 -4.975 17 -12.01 -5.7462 17 -11.4951 -7.617 13 -10.245 -4.975 4 -12.01
3 15 -7.617 13 -10.245 -8.0327 4 -9.9672 -4.975 4 -12.01
3 15 -4.975 17 -12.01 -4.835 17.675 -11.68 -5.7462 17 -11.4951
4 15 -8.0327 4 -9.9672 -6.8182 2.675 -9.9494 -4.675 2.675 -11.375 -4.975 4 -12.01
4 4 -8.0327 4 -9.9672 -9.1924 4 -9.1924 -8.6563 13 -9.5506 -7.617 13 -10.245
4 4 -7.617 13 -10.245 -5.7462 17 -11.4951 -6.785 17 -10.8 -8.6563 13 -9.5506
3 16 -8.6563 13 -9.5506 -6.785 17 -10.8 -9.1924 17 -9.1924
4 4 -4.55 2 -11.075 -4.675 2.675 -11.375 0 2.675 -12.3 0 2 -11.975
4 4 4.55 2 -11.05 4.975 4 -12.01 9.1924 4 -9.1924 7.0423 2 -9.385
3 16 9.1924 4 -9.1924 7.0423 2 -9.385 8.1416 1.172 -8.1338
3 16 -8.1416 1.172 -8.1338 -7.0423 2 -9.385 -9.1924 4 -9.1924
4 4 -7.0423 2 -9.385 -6.8182 2.675 -9.9494 -8.0327 4 -9.9672 -9.1924 4 -9.1924
4 4 -7.0423 2 -9.385 -6.8182 2.675 -9.9494 -4.675 2.675 -11.375 -4.55 2 -11.075
3 16 6.785 17 -10.8 9.1924 17 -9.1924 8.6563 13 -9.5506
3 16 9.1924 4 -9.1924 8.6563 13 -9.5506 9.1924 17 -9.1924
3 16 -9.1924 17 -9.1924 -8.6563 13 -9.5506 -9.1924 4 -9.1924
4 15 -4.975 4 -12.01 -4.975 8.75 -12.01 0 8.75 -13 0 4 -13
4 4 0 4 -13 0 8.75 -13 4.975 8.75 -12.01 4.975 4 -12.01
4 4 4.75 8.75 -12.055 4.975 8.75 -12.01 4.975 11.25 -12.01 4.75 11.25 -12.055
1 0 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4disc.dat
1 4 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4ndis.dat
4 4 0 8.75 -13 2.25 8.75 -12.552 2.25 11.25 -12.552 0 11.25 -13
4 15 0 8.75 -13 -2.25 8.75 -12.552 -2.25 11.25 -12.552 0 11.25 -13
1 15 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
4 15 -4.75 8.75 -12.055 -4.975 8.75 -12.01 -4.975 11.25 -12.01 -4.75 11.25 -12.055
4 15 -4.975 11.25 -12.01 -4.975 14.2 -12.01 0 14.2 -13 0 11.25 -13
4 15 0 11.5 -13 0 14.2 -13 4.975 14.2 -12.01 4.975 13 -12.01
4 15 0 15 -13 0 14.2 -13 1.75 14.2 -12.652 1.75 14.75 -12.652
3 15 1.75 14.75 -12.652 1.75 14.2 -12.652 3 14.2 -12.403
3 15 3 14.2 -12.403 3.5 14.5 -12.304 3.5 14.2 -12.304
4 15 3.5 14.2 -12.304 4.975 14.2 -12.01 4.975 16 -12.01 3.5 16 -12.304
