3 16 1.726 0 21.011 2.3 0 8 3.3 0 8.3
4 16 1.726 0 21.011 3.3 0 8.3 4.1 0 8.9 4.9 0 12.2
4 16 4.1 0 8.9 3.3 0 8.3 4.2 0 8.2 4.9 0 8.9
4 16 7.9 0 4.3 8.4 0 3.3 8.6 0 4.3 8 0 5.4
3 16 7.3 0 5.4 7.9 0 4.3 8 0 5.4
4 16 5.2 0 10.4 6.8 0 6.1 7.3 0 5.4 8 0 5.4
4 16 5.1 0 7.7 5.9 0 6.6 6.8 0 6.1 5.2 0 10.4
3 16 5.2 0 10.4 4.9 0 8.9 5.1 0 7.7
3 16 4.9 0 8.9 4.2 0 8.2 5.1 0 7.7
0 //
4 0 13 0 -2 9.2 0 4.7 8.6 0 4.3 11.4 0 -0.7
3 0 11.4 0 -0.7 10.9 0 -1.4 13 0 -2
4 0 11.4 0 -0.7 9.2 0 -0.5 8.7 0 -1.2 10.9 0 -1.4
4 0 9.7 0 -2.8 10.9 0 -3.4 10.9 0 -2.4 9.9 0 -1.9
4 0 9.9 0 -1.9 8.9 0 -1.7 8.9 0 -2.7 9.7 0 -2.8
4 0 8.9 0 -1.7 5.6 0 -1.6 5 0 -2.6 8.9 0 -2.7
4 0 5.5 0 -0.7 5.6 0 -1.6 7.1 0 -1.1 6.9 0 -0.3
4 0 6.9 0 -0.3 7.1 0 -1.1 8.4 0 -0.5 8.1 0 0.3
4 0 8.4 0 -0.5 9.2 0 0 8.6 0 0.7 8.1 0 0.3
4 0 8.6 0 0.7 9.2 0 0 9.6 0 0.6 8.8 0 1.2
3 0 9.6 0 0.6 9.6 0 1.2 8.8 0 1.2
4 0 4.6 0 -3.8 6.4 0 -3.9 6.9 0 -3 5 0 -2.6
4 0 6.9 0 -3 6.4 0 -3.9 7.7 0 -4.3 8.4 0 -3.5
4 0 7.7 0 -4.3 8.5 0 -5 9.7 0 -4.6 8.4 0 -3.5
4 0 9.7 0 -4.6 8.5 0 -5 9.2 0 -5.9 9.8 0 -5.7
4 0 4.1 0 -0.7 5 0 -2.6 5.6 0 -1.6 5.5 0 -0.7
4 0 5 0 -2.6 4.1 0 -0.7 2.7 0 -3 4.6 0 -3.8
4 0 4.6 0 -3.8 2.7 0 -3 2.7 0 -3.9 3.7 0 -4.7
4 0 3.7 0 -4.7 3.8 0 -5.4 5 0 -5.1 4.6 0 -3.8
4 0 3.8 0 -5.4 3.8 0 -5.9 4.9 0 -6.2 5 0 -5.1
4 0 4.9 0 -6.2 3.8 0 -5.9 3.1 0 -6.6 4 0 -7.3
4 0 3.1 0 -6.6 2.2 0 -7.3 3.1 0 -7.5 4 0 -7.3
4 0 2.8 0 -5 2.6 0 -5.5 3.2 0 -5.8 3.3 0 -5.2
4 0 2.6 0 -5.5 1.8 0 -6 2.4 0 -6.5 3.2 0 -5.8
4 0 1.8 0 -6 0.6 0 -6.2 1.3 0 -7 2.4 0 -6.5
4 0 0.6 0 -6.2 0.6 0 -10.7 1.3 0 -9.8 1.3 0 -7
4 0 1.3 0 -9.8 0.6 0 -10.7 8 0 -10.7 5.8 0 -9.8
4 0 5.8 0 -9.8 8 0 -10.7 8 0 -10 6.7 0 -9.4
4 0 6.7 0 -9.4 5.9 0 -8.5 5 0 -8.8 5.8 0 -9.8
4 0 5 0 -8.8 5.9 0 -8.5 5.5 0 -7.6 4.6 0 -7.9
4 0 5.5 0 -7.6 5.4 0 -6.8 4.6 0 -7 4.6 0 -7.9
4 0 5.2 0 10.4 8 0 5.4 8.6 0 5.7 4.9 0 12.2
4 0 4.9 0 12.2 4.1 0 8.9 4.9 0 8.9 5.2 0 10.4
4 0 2.1 0 -3.8 1.2 0 3.4 0 0 3.4 0 0 -3.8
3 0 2.1 0 3.3 1.9 0 4.2 1.2 0 3.4
4 0 1.2 0 3.4 2.1 0 -3.8 2.4 0 -2.5 2.1 0 3.3
4 0 2.4 0 -2.5 2.8 0 -2 3.3 0 2.6 2.1 0 3.3
4 0 3.3 0 2.6 2.8 0 -2 3.6 0 -0.6 4.1 0 1.7
4 0 4.1 0 1.7 3.6 0 -0.6 4.1 0 -0.3 4.5 0 1.3
4 0 4.5 0 1.3 4.1 0 -0.3 5.4 0 -0.2 5.4 0 1.3
4 0 5.4 0 -0.2 6.7 0 0.2 6 0 1.6 5.4 0 1.3
4 0 6 0 1.6 6.7 0 0.2 7.7 0 0.7 6.1 0 2.3
4 0 8.5 0 2.2 6.1 0 2.3 7.7 0 0.7 8.4 0 1.3
4 0 6.1 0 2.3 8.5 0 2.2 8.4 0 3.3 7.9 0 4.3
4 0 7.9 0 4.3 7.3 0 5.4 4.8 0 2.9 6.1 0 2.3
4 0 4.8 0 2.9 7.3 0 5.4 6.8 0 6.1 4.6 0 5.1
4 0 4.6 0 5.1 3.4 0 5.2 3.5 0 3.6 4.8 0 2.9
4 0 3.4 0 5.2 2.2 0 5.7 2.1 0 4.5 3.5 0 3.6
4 0 2.2 0 5.7 1.5 0 5.7 1.6 0 5 2.1 0 4.5
4 0 2.2 0 5.7 2 0 6 1.8 0 6 1.5 0 5.7
4 0 6.8 0 6.1 5.9 0 6.6 4.4 0 6.2 4.6 0 5.1
4 0 4.4 0 6.2 5.9 0 6.6 5.1 0 7.7 3.7 0 7.2
4 0 3.3 0 8.3 3.7 0 7.2 5.1 0 7.7 4.2 0 8.2
4 0 3.7 0 7.2 3.3 0 8.3 2.3 0 8 2.9 0 7.3
4 0 2.3 0 8 1.8 0 7.7 2.3 0 7.1 2.9 0 7.3
4 0 1.8 0 7.7 1.7 0 7.2 1.9 0 7 2.3 0 7.1
