0 Torus Tube  1 x 0.0702 x 1.0
0 Name: t01q0702.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 171
0 // Tube(Minor) Radius: 12
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0702 0 0  0 0 0.0702  0 1 0  4-4edge.dat

4 16 1 0.0702 0 0.9239 0.0702 0.3827 0.9487 0.0648 0.393 1.0269 0.0648 0
4 16 1.0269 0.0648 0 0.9487 0.0648 0.393 0.9697 0.0496 0.4017 1.0496 0.0496 0
4 16 1.0496 0.0496 0 0.9697 0.0496 0.4017 0.9838 0.0269 0.4075 1.0648 0.0269 0
4 16 1.0648 0.0269 0 0.9838 0.0269 0.4075 0.9887 0 0.4096 1.0702 0 0
4 16 1.0702 0 0 0.9887 0 0.4096 0.9838 -0.0269 0.4075 1.0648 -0.0269 0
4 16 1.0648 -0.0269 0 0.9838 -0.0269 0.4075 0.9697 -0.0496 0.4017 1.0496 -0.0496 0
4 16 1.0496 -0.0496 0 0.9697 -0.0496 0.4017 0.9487 -0.0648 0.393 1.0269 -0.0648 0
4 16 1.0269 -0.0648 0 0.9487 -0.0648 0.393 0.9239 -0.0702 0.3827 1 -0.0702 0
4 16 1 -0.0702 0 0.9239 -0.0702 0.3827 0.8991 -0.0648 0.3724 0.9731 -0.0648 0
4 16 0.9731 -0.0648 0 0.8991 -0.0648 0.3724 0.8781 -0.0496 0.3637 0.9504 -0.0496 0
4 16 0.9504 -0.0496 0 0.8781 -0.0496 0.3637 0.864 -0.0269 0.3579 0.9352 -0.0269 0
4 16 0.9352 -0.0269 0 0.864 -0.0269 0.3579 0.8591 0 0.3558 0.9298 0 0
4 16 0.9298 0 0 0.8591 0 0.3558 0.864 0.0269 0.3579 0.9352 0.0269 0
4 16 0.9352 0.0269 0 0.864 0.0269 0.3579 0.8781 0.0496 0.3637 0.9504 0.0496 0
4 16 0.9504 0.0496 0 0.8781 0.0496 0.3637 0.8991 0.0648 0.3724 0.9731 0.0648 0
4 16 0.9731 0.0648 0 0.8991 0.0648 0.3724 0.9239 0.0702 0.3827 1 0.0702 0
4 16 0.9239 0.0702 0.3827 0.7071 0.0702 0.7071 0.7261 0.0648 0.7261 0.9487 0.0648 0.393
4 16 0.9487 0.0648 0.393 0.7261 0.0648 0.7261 0.7422 0.0496 0.7422 0.9697 0.0496 0.4017
4 16 0.9697 0.0496 0.4017 0.7422 0.0496 0.7422 0.7529 0.0269 0.7529 0.9838 0.0269 0.4075
4 16 0.9838 0.0269 0.4075 0.7529 0.0269 0.7529 0.7567 0 0.7567 0.9887 0 0.4096
4 16 0.9887 0 0.4096 0.7567 0 0.7567 0.7529 -0.0269 0.7529 0.9838 -0.0269 0.4075
4 16 0.9838 -0.0269 0.4075 0.7529 -0.0269 0.7529 0.7422 -0.0496 0.7422 0.9697 -0.0496 0.4017
4 16 0.9697 -0.0496 0.4017 0.7422 -0.0496 0.7422 0.7261 -0.0648 0.7261 0.9487 -0.0648 0.393
4 16 0.9487 -0.0648 0.393 0.7261 -0.0648 0.7261 0.7071 -0.0702 0.7071 0.9239 -0.0702 0.3827
4 16 0.9239 -0.0702 0.3827 0.7071 -0.0702 0.7071 0.6881 -0.0648 0.6881 0.8991 -0.0648 0.3724
4 16 0.8991 -0.0648 0.3724 0.6881 -0.0648 0.6881 0.672 -0.0496 0.672 0.8781 -0.0496 0.3637
4 16 0.8781 -0.0496 0.3637 0.672 -0.0496 0.672 0.6613 -0.0269 0.6613 0.864 -0.0269 0.3579
4 16 0.864 -0.0269 0.3579 0.6613 -0.0269 0.6613 0.6575 0 0.6575 0.8591 0 0.3558
4 16 0.8591 0 0.3558 0.6575 0 0.6575 0.6613 0.0269 0.6613 0.864 0.0269 0.3579
4 16 0.864 0.0269 0.3579 0.6613 0.0269 0.6613 0.672 0.0496 0.672 0.8781 0.0496 0.3637
4 16 0.8781 0.0496 0.3637 0.672 0.0496 0.672 0.6881 0.0648 0.6881 0.8991 0.0648 0.3724
4 16 0.8991 0.0648 0.3724 0.6881 0.0648 0.6881 0.7071 0.0702 0.7071 0.9239 0.0702 0.3827
4 16 0.7071 0.0702 0.7071 0.3827 0.0702 0.9239 0.393 0.0648 0.9487 0.7261 0.0648 0.7261
4 16 0.7261 0.0648 0.7261 0.393 0.0648 0.9487 0.4017 0.0496 0.9697 0.7422 0.0496 0.7422
4 16 0.7422 0.0496 0.7422 0.4017 0.0496 0.9697 0.4075 0.0269 0.9838 0.7529 0.0269 0.7529
4 16 0.7529 0.0269 0.7529 0.4075 0.0269 0.9838 0.4096 0 0.9887 0.7567 0 0.7567
