3 16 11.898 35.833 10.8 9.903 30.324 11.139 9.766 35.925 10.952
3 16 9.766 35.925 10.952 9.903 30.324 11.139 7.806 36.408 11.17
3 16 7.806 36.408 11.17 9.903 30.324 11.139 6.023 30.663 12.863
3 16 6.023 30.663 12.863 6.023 36.462 12.263 7.806 36.408 11.17
3 16 6.023 30.663 12.863 4.09 36.445 13.064 6.023 36.462 12.263
3 16 2.056 34.802 13.552 6.023 30.663 12.863 -0.029 30.604 13.716
3 16 6.023 30.663 12.863 2.056 34.802 13.552 4.09 36.445 13.064
3 16 -0.029 30.604 13.716 -0.029 36.369 13.716 2.056 34.802 13.552
3 16 -0.029 30.604 13.716 -2.114 36.088 13.552 -0.029 36.369 13.716
3 16 -4.148 34.203 13.064 -0.029 30.604 13.716 -6.081 30.718 12.263
3 16 -0.029 30.604 13.716 -4.148 34.203 13.064 -2.114 36.088 13.552
3 16 -6.081 30.718 12.263 -6.081 36.547 12.263 -4.148 34.203 13.064
3 16 -8.436 36.385 11.074 -6.081 36.547 12.263 -6.081 30.718 12.263
3 16 -8.436 36.385 11.074 -6.081 30.718 12.263 -9.407 30.533 10.701
3 16 -10.099 36.307 10.873 -8.436 36.385 11.074 -9.407 30.533 10.701
3 16 -9.407 30.533 10.701 -10.991 35.17 10.804 -10.099 36.307 10.873
3 16 -10.991 35.17 10.804 -9.407 30.533 10.701 -13.893 28.467 10.515
3 16 -12.612 34.281 10.652 -10.991 35.17 10.804 -13.893 28.467 10.515
3 16 -13.893 28.467 10.515 -14.392 31.852 10.705 -12.612 34.281 10.652
3 16 16.701 26.308 5.361 14.922 24.053 9.652 16.6 28.927 9.389
3 16 16.569 20.917 5.868 16.701 26.308 5.361 16.283 24.366 2.768
3 16 16.569 20.917 5.868 14.922 24.053 9.652 16.701 26.308 5.361
3 16 -16.541 24.467 7.072 -13.532 14.744 1.068 -16.529 22.296 3.031
3 16 -16.142 21.08 8.641 -10.088 21.922 9.691 -13.532 14.744 1.068
3 16 10.267 22.768 10.317 13.367 16.62 4.521 10.846 13.92 7.944
3 16 13.617 17.341 0.201 13.103 15.716 -2.932 13.161 13.631 -0.059
3 16 -6.694 2.8525 11.93 -10.088 21.922 9.691 -6.081 22.114 12.263
3 16 -6.694 2.8525 11.93 -11.573 2.6085 7.051 -10.088 21.922 9.691
3 16 -6.081 22.114 12.263 -0.029 2.9418 13.716 -6.694 2.8525 11.93
4 16 -0.029 22.079 13.716 -0.029 2.9418 13.716 -6.081 22.114 12.263 -6.081 30.718 12.263
3 16 6.636 2.8525 11.93 -0.029 2.9418 13.716 -0.029 22.079 13.716
3 16 -0.029 22.079 13.716 6.023 22.104 12.263 6.636 2.8525 11.93
3 16 6.636 2.8525 11.93 6.023 22.104 12.263 10.846 13.92 7.944
3 16 10.846 13.92 7.944 11.515 2.6085 7.051 6.636 2.8525 11.93
3 16 13.103 15.716 -2.932 13.617 17.341 0.201 15.1 20.774 -3.114
3 16 15.1 20.774 -3.114 13.617 17.341 0.201 16.569 20.917 5.868
3 16 15.551 22.719 -1.311 15.1 20.774 -3.114 16.569 20.917 5.868
3 16 16.569 20.917 5.868 13.367 16.62 4.521 10.267 22.768 10.317
3 16 16.569 20.917 5.868 10.267 22.768 10.317 14.922 24.053 9.652
3 16 16.283 24.366 2.768 15.551 22.719 -1.311 16.569 20.917 5.868
3 16 10.267 22.768 10.317 10.846 13.92 7.944 6.023 22.104 12.263
3 16 -13.017 13.996 -4.441 -16.554 25.148 -6.384 -16.589 22.183 -1.648
3 16 -13.532 14.744 1.068 -13.017 13.996 -4.441 -16.589 22.183 -1.648
3 16 -16.529 22.296 3.031 -13.532 14.744 1.068 -16.589 22.183 -1.648
3 16 -16.21 26.24 -9.093 -16.554 25.148 -6.384 -8.564 15.72 -10.358
3 16 -6.468 19.81 -11.499 -16.21 26.24 -9.093 -8.564 15.72 -10.358
3 16 -6.468 19.81 -11.499 -15.454 27.415 -10.282 -16.21 26.24 -9.093
3 16 -14.716 29.901 -10.147 -6.097 29.707 -11.143 -6.94 32.014 -10.507
3 16 -6.94 32.014 -10.507 -13.798 32.129 -10.172 -14.716 29.901 -10.147
3 16 -13.798 32.129 -10.172 -6.94 32.014 -10.507 -7.939 34.446 -10.09
3 16 -7.939 34.446 -10.09 -11.619 33.861 -10.074 -13.798 32.129 -10.172
3 16 -15.454 27.415 -10.282 -6.468 19.81 -11.499 -4.731 22.301 -12.263
3 16 -4.731 22.301 -12.263 -4.277 26.383 -12.126 -15.454 27.415 -10.282
3 16 -15.454 27.415 -10.282 -4.277 26.383 -12.126 -6.097 29.707 -11.143
3 16 -6.097 29.707 -11.143 -14.716 29.901 -10.147 -15.454 27.415 -10.282
3 16 -13.017 13.996 -4.441 -8.564 15.72 -10.358 -16.554 25.148 -6.384
3 16 -13.017 13.996 -4.441 -10.814 6.681 -7.449 -8 11.819 -11.081
3 16 -13.017 13.996 -4.441 -8 11.819 -11.081 -8.564 15.72 -10.358
5 24 -13.017 13.996 -4.441 -8 11.819 -11.081 -10.814 6.681 -7.449 -8.564 15.72 -10.358
3 16 -7.486 9.57 -11.556 -8 11.819 -11.081 -10.814 6.681 -7.449
3 16 -9.302 5.061 -10.749 -7.486 9.57 -11.556 -10.814 6.681 -7.449
3 16 -3.277 2.181 -12.413 -6.694 1.698 -11.159 -0.029 1.698 -12.944
3 16 16.6 28.927 9.389 14.922 24.053 9.652 14.168 29.445 10.948
3 16 16.6 28.927 9.389 14.168 29.445 10.948 15.529 31.547 10.196
3 16 14.922 24.053 9.652 10.267 22.768 10.317 9.903 30.324 11.139
3 16 14.922 24.053 9.652 9.903 30.324 11.139 14.168 29.445 10.948
3 16 10.267 22.768 10.317 6.023 22.104 12.263 6.023 30.663 12.863
3 16 10.267 22.768 10.317 6.023 30.663 12.863 9.903 30.324 11.139
3 16 6.023 22.104 12.263 -0.029 22.079 13.716 -0.029 30.604 13.716
3 16 6.023 22.104 12.263 -0.029 30.604 13.716 6.023 30.663 12.863
5 24 6.023 22.104 12.263 -0.029 30.604 13.716 -0.029 22.079 13.716 6.023 30.663 12.863
3 16 -6.081 30.718 12.263 -0.029 30.604 13.716 -0.029 22.079 13.716
3 16 -9.407 30.533 10.701 -6.081 22.114 12.263 -10.088 21.922 9.691
3 16 -6.081 30.718 12.263 -6.081 22.114 12.263 -9.407 30.533 10.701
3 16 -13.893 28.467 10.515 -10.088 21.922 9.691 -15.248 24.807 10.009
3 16 -9.407 30.533 10.701 -10.088 21.922 9.691 -13.893 28.467 10.515
3 16 16.569 20.917 5.868 13.617 17.341 0.201 13.367 16.62 4.521
3 16 13.367 16.62 4.521 13.161 13.631 -0.059 10.846 13.92 7.944
3 16 13.367 16.62 4.521 13.617 17.341 0.201 13.161 13.631 -0.059
3 16 13.161 13.631 -0.059 11.515 2.6085 7.051 10.846 13.92 7.944
3 16 13.161 13.631 -0.059 13.301 2.2753 0.386 11.515 2.6085 7.051
3 16 9.994 5.91 -9.877 11.515 1.82 -6.279 11.807 8.871 -6.742
3 16 -6.694 1.698 -11.159 -3.277 2.181 -12.413 -6.632 3.258 -11.818
3 16 -9.302 5.061 -10.749 -6.694 1.698 -11.159 -6.632 3.258 -11.818
3 16 -16.541 24.467 7.072 -15.976 27.137 9.875 -16.142 21.08 8.641
3 16 -15.976 27.137 9.875 -14.392 31.852 10.705 -13.893 28.467 10.515
3 16 -15.976 27.137 9.875 -15.248 24.807 10.009 -16.142 21.08 8.641
3 16 -15.976 27.137 9.875 -13.893 28.467 10.515 -15.248 24.807 10.009
3 16 9.8549 0 4.0821 11.515 2.6085 7.051 10.6667 0 0
3 16 7.5424 0 7.5424 11.515 2.6085 7.051 9.8549 0 4.0821
3 16 6.636 2.8525 11.93 11.515 2.6085 7.051 7.5424 0 7.5424
3 16 4.0821 0 9.8549 6.636 2.8525 11.93 7.5424 0 7.5424
3 16 0 0 10.6667 6.636 2.8525 11.93 4.0821 0 9.8549
3 16 -0.029 2.9418 13.716 6.636 2.8525 11.93 0 0 10.6667
3 16 -6.694 2.8525 11.93 -0.029 2.9418 13.716 0 0 10.6667
3 16 -4.0821 0 9.8549 -6.694 2.8525 11.93 0 0 10.6667
3 16 -7.5424 0 7.5424 -6.694 2.8525 11.93 -4.0821 0 9.8549
3 16 -11.573 2.6085 7.051 -6.694 2.8525 11.93 -7.5424 0 7.5424
3 16 -9.8549 0 4.0821 -11.573 2.6085 7.051 -7.5424 0 7.5424
3 16 -13.359 2.2753 0.386 -11.573 2.6085 7.051 -9.8549 0 4.0821
3 16 -10.6667 0 0 -13.359 2.2753 0.386 -9.8549 0 4.0821
4 16 -9.8549 0 -4.0821 -11.573 1.82 -6.279 -13.359 2.2753 0.386 -10.6667 0 0
3 16 -7.5424 0 -7.5424 -11.573 1.82 -6.279 -9.8549 0 -4.0821
3 16 -6.694 1.698 -11.159 -11.573 1.82 -6.279 -7.5424 0 -7.5424
3 16 -4.0821 0 -9.8549 -6.694 1.698 -11.159 -7.5424 0 -7.5424
3 16 -0.029 1.698 -12.944 -6.694 1.698 -11.159 -4.0821 0 -9.8549
3 16 0 0 -10.6667 -0.029 1.698 -12.944 -4.0821 0 -9.8549
3 16 6.636 1.698 -11.159 -0.029 1.698 -12.944 0 0 -10.6667
3 16 4.0821 0 -9.8549 6.636 1.698 -11.159 0 0 -10.6667
3 16 7.5424 0 -7.5424 6.636 1.698 -11.159 4.0821 0 -9.8549
3 16 11.515 1.82 -6.279 6.636 1.698 -11.159 7.5424 0 -7.5424
3 16 9.8549 0 -4.0821 11.515 1.82 -6.279 7.5424 0 -7.5424
4 16 13.301 2.2753 0.386 11.515 1.82 -6.279 9.8549 0 -4.0821 10.6667 0 0
3 16 11.515 2.6085 7.051 13.301 2.2753 0.386 10.6667 0 0
5 24 4.401 3.516 -12.978 6.636 1.698 -11.159 7.414 2.49 -10.658 -0.029 1.698 -12.944
5 24 6.636 1.698 -11.159 7.414 2.49 -10.658 4.401 3.516 -12.978 11.515 1.82 -6.279
5 24 4.401 3.516 -12.978 -0.029 1.698 -12.944 6.636 1.698 -11.159 0.454 3.188 -13.481
5 24 -0.029 1.698 -12.944 6.636 1.698 -11.159 4.401 3.516 -12.978 0 0 -10.6667
5 24 0.454 3.188 -13.481 -0.029 1.698 -12.944 4.401 3.516 -12.978 -3.277 2.181 -12.413
5 24 -3.277 2.181 -12.413 -0.029 1.698 -12.944 0.454 3.188 -13.481 -6.694 1.698 -11.159
5 24 -6.694 1.698 -11.159 -9.302 5.061 -10.749 -11.573 1.82 -6.279 -6.632 3.258 -11.818
5 24 -9.302 5.061 -10.749 -11.573 1.82 -6.279 -6.694 1.698 -11.159 -10.814 6.681 -7.449
5 24 -11.573 1.82 -6.279 -6.694 1.698 -11.159 -9.302 5.061 -10.749 -7.5424 0 -7.5424
5 24 -10.814 6.681 -7.449 -11.573 1.82 -6.279 -9.302 5.061 -10.749 -13.017 13.996 -4.441
5 24 -9.302 5.061 -10.749 -10.814 6.681 -7.449 -11.573 1.82 -6.279 -7.486 9.57 -11.556
5 24 -10.814 6.681 -7.449 -13.017 13.996 -4.441 -11.573 1.82 -6.279 -8 11.819 -11.081
5 24 -13.017 13.996 -4.441 -11.573 1.82 -6.279 -10.814 6.681 -7.449 -13.359 2.2753 0.386
5 24 -13.017 13.996 -4.441 -13.359 2.2753 0.386 -11.573 1.82 -6.279 -13.532 14.744 1.068
5 24 -13.359 2.2753 0.386 -11.573 1.82 -6.279 -13.017 13.996 -4.441 -10.6667 0 0
5 24 -13.532 14.744 1.068 -13.359 2.2753 0.386 -13.017 13.996 -4.441 -11.573 2.6085 7.051
5 24 -13.017 13.996 -4.441 -13.532 14.744 1.068 -13.359 2.2753 0.386 -16.589 22.183 -1.648
5 24 -13.532 14.744 1.068 -11.573 2.6085 7.051 -13.359 2.2753 0.386 -10.088 21.922 9.691
5 24 -11.573 2.6085 7.051 -13.359 2.2753 0.386 -13.532 14.744 1.068 -9.8549 0 4.0821
5 24 -10.088 21.922 9.691 -11.573 2.6085 7.051 -13.532 14.744 1.068 -6.694 2.8525 11.93
5 24 -13.532 14.744 1.068 -10.088 21.922 9.691 -11.573 2.6085 7.051 -16.142 21.08 8.641
5 24 13.103 15.716 -2.932 13.301 2.2753 0.386 13.161 13.631 -0.059 12.803 10.51 -3.339
5 24 13.301 2.2753 0.386 13.161 13.631 -0.059 13.103 15.716 -2.932 11.515 2.6085 7.051
5 24 13.161 13.631 -0.059 13.103 15.716 -2.932 13.301 2.2753 0.386 13.617 17.341 0.201
5 24 12.803 10.51 -3.339 13.301 2.2753 0.386 13.103 15.716 -2.932 11.807 8.871 -6.742
5 24 11.515 1.82 -6.279 9.994 5.91 -9.877 9.126 3.983 -10.213 11.807 8.871 -6.742
5 24 9.126 3.983 -10.213 11.515 1.82 -6.279 9.994 5.91 -9.877 7.414 2.49 -10.658
5 24 7.414 2.49 -10.658 11.515 1.82 -6.279 9.126 3.983 -10.213 6.636 1.698 -11.159
5 24 6.636 1.698 -11.159 11.515 1.82 -6.279 7.414 2.49 -10.658 7.5424 0 -7.5424
5 24 11.807 8.871 -6.742 11.515 1.82 -6.279 13.301 2.2753 0.386 9.994 5.91 -9.877
5 24 11.515 1.82 -6.279 13.301 2.2753 0.386 12.803 10.51 -3.339 10.6667 0 0
5 24 -16.142 21.08 8.641 -15.248 24.807 10.009 -10.088 21.922 9.691 -15.976 27.137 9.875
5 24 -15.248 24.807 10.009 -10.088 21.922 9.691 -16.142 21.08 8.641 -13.893 28.467 10.515
5 24 -10.088 21.922 9.691 -16.142 21.08 8.641 -15.248 24.807 10.009 -13.532 14.744 1.068
5 24 -16.142 21.08 8.641 -13.532 14.744 1.068 -16.541 24.467 7.072 -10.088 21.922 9.691
5 24 -13.532 14.744 1.068 -16.541 24.467 7.072 -16.142 21.08 8.641 -16.529 22.296 3.031
5 24 -16.541 24.467 7.072 -16.142 21.08 8.641 -13.532 14.744 1.068 -15.976 27.137 9.875
5 24 15.529 31.547 10.196 14.168 29.445 10.948 14.928 34.145 10.569 16.6 28.927 9.389
5 24 14.168 29.445 10.948 14.928 34.145 10.569 15.529 31.547 10.196 13.833 34.725 10.734
5 24 14.168 29.445 10.948 13.833 34.725 10.734 14.928 34.145 10.569 12.904 34.965 10.73
5 24 14.168 29.445 10.948 12.904 34.965 10.73 13.833 34.725 10.734 9.903 30.324 11.139
5 24 12.904 34.965 10.73 9.903 30.324 11.139 11.898 35.833 10.8 14.168 29.445 10.948
5 24 9.903 30.324 11.139 11.898 35.833 10.8 12.904 34.965 10.73 9.766 35.925 10.952
5 24 14.168 29.445 10.948 9.903 30.324 11.139 12.904 34.965 10.73 14.922 24.053 9.652
5 24 9.903 30.324 11.139 9.766 35.925 10.952 11.898 35.833 10.8 7.806 36.408 11.17
5 24 9.903 30.324 11.139 7.806 36.408 11.17 9.766 35.925 10.952 6.023 30.663 12.863
5 24 9.903 30.324 11.139 6.023 30.663 12.863 7.806 36.408 11.17 10.267 22.768 10.317
5 24 6.023 30.663 12.863 7.806 36.408 11.17 9.903 30.324 11.139 6.023 36.462 12.263
5 24 6.023 30.663 12.863 6.023 36.462 12.263 7.806 36.408 11.17 4.09 36.445 13.064
5 24 6.023 30.663 12.863 4.09 36.445 13.064 6.023 36.462 12.263 2.056 34.802 13.552
5 24 2.056 34.802 13.552 6.023 30.663 12.863 -0.029 30.604 13.716 4.09 36.445 13.064
5 24 6.023 30.663 12.863 -0.029 30.604 13.716 2.056 34.802 13.552 6.023 22.104 12.263
5 24 -0.029 30.604 13.716 2.056 34.802 13.552 6.023 30.663 12.863 -0.029 36.369 13.716
5 24 -0.029 30.604 13.716 -0.029 36.369 13.716 2.056 34.802 13.552 -2.114 36.088 13.552
5 24 -0.029 30.604 13.716 -2.114 36.088 13.552 -0.029 36.369 13.716 -4.148 34.203 13.064
5 24 -4.148 34.203 13.064 -0.029 30.604 13.716 -6.081 30.718 12.263 -2.114 36.088 13.552
5 24 -0.029 30.604 13.716 -6.081 30.718 12.263 -4.148 34.203 13.064 -0.029 22.079 13.716
5 24 -6.081 30.718 12.263 -4.148 34.203 13.064 -0.029 30.604 13.716 -6.081 36.547 12.263
5 24 -6.081 30.718 12.263 -6.081 36.547 12.263 -4.148 34.203 13.064 -8.436 36.385 11.074
5 24 -6.081 30.718 12.263 -8.436 36.385 11.074 -6.081 36.547 12.263 -9.407 30.533 10.701
5 24 -6.081 30.718 12.263 -9.407 30.533 10.701 -8.436 36.385 11.074 -6.081 22.114 12.263
5 24 -9.407 30.533 10.701 -8.436 36.385 11.074 -6.081 30.718 12.263 -10.099 36.307 10.873
5 24 -9.407 30.533 10.701 -10.099 36.307 10.873 -8.436 36.385 11.074 -10.991 35.17 10.804
5 24 -9.407 30.533 10.701 -10.991 35.17 10.804 -10.099 36.307 10.873 -13.893 28.467 10.515
5 24 -9.407 30.533 10.701 -13.893 28.467 10.515 -10.991 35.17 10.804 -10.088 21.922 9.691
5 24 -13.893 28.467 10.515 -10.991 35.17 10.804 -9.407 30.533 10.701 -12.612 34.281 10.652
5 24 -13.893 28.467 10.515 -12.612 34.281 10.652 -10.991 35.17 10.804 -14.392 31.852 10.705
5 24 -13.893 28.467 10.515 -14.392 31.852 10.705 -12.612 34.281 10.652 -15.976 27.137 9.875
5 24 16.701 26.308 5.361 14.922 24.053 9.652 16.6 28.927 9.389 16.569 20.917 5.868
5 24 14.922 24.053 9.652 16.6 28.927 9.389 16.701 26.308 5.361 14.168 29.445 10.948
5 24 16.569 20.917 5.868 16.701 26.308 5.361 16.283 24.366 2.768 14.922 24.053 9.652
5 24 16.283 24.366 2.768 16.569 20.917 5.868 16.701 26.308 5.361 15.551 22.719 -1.311
5 24 16.569 20.917 5.868 14.922 24.053 9.652 16.701 26.308 5.361 10.267 22.768 10.317
5 24 -13.532 14.744 1.068 -16.529 22.296 3.031 -16.541 24.467 7.072 -16.589 22.183 -1.648
5 24 10.267 22.768 10.317 13.367 16.62 4.521 10.846 13.92 7.944 16.569 20.917 5.868
5 24 13.367 16.62 4.521 10.846 13.92 7.944 10.267 22.768 10.317 13.161 13.631 -0.059
5 24 10.846 13.92 7.944 10.267 22.768 10.317 13.367 16.62 4.521 6.023 22.104 12.263
5 24 13.617 17.341 0.201 13.103 15.716 -2.932 13.161 13.631 -0.059 15.1 20.774 -3.114
5 24 13.161 13.631 -0.059 13.617 17.341 0.201 13.103 15.716 -2.932 13.367 16.62 4.521
5 24 -6.694 2.8525 11.93 -10.088 21.922 9.691 -6.081 22.114 12.263 -11.573 2.6085 7.051
5 24 -10.088 21.922 9.691 -6.081 22.114 12.263 -6.694 2.8525 11.93 -9.407 30.533 10.701
5 24 -6.081 22.114 12.263 -6.694 2.8525 11.93 -10.088 21.922 9.691 -0.029 2.9418 13.716
5 24 -6.694 2.8525 11.93 -11.573 2.6085 7.051 -10.088 21.922 9.691 -7.5424 0 7.5424
5 24 -6.081 22.114 12.263 -0.029 2.9418 13.716 -6.694 2.8525 11.93 -0.029 22.079 13.716
5 24 -0.029 2.9418 13.716 -6.694 2.8525 11.93 -6.081 22.114 12.263 0 0 10.6667
5 24 -0.029 22.079 13.716 -0.029 2.9418 13.716 -6.081 22.114 12.263 6.636 2.8525 11.93
5 24 -6.081 22.114 12.263 -6.081 30.718 12.263 -0.029 22.079 13.716 -9.407 30.533 10.701
5 24 6.636 2.8525 11.93 -0.029 2.9418 13.716 -0.029 22.079 13.716 0 0 10.6667
5 24 -0.029 22.079 13.716 6.636 2.8525 11.93 -0.029 2.9418 13.716 6.023 22.104 12.263
5 24 -0.029 22.079 13.716 6.023 22.104 12.263 6.636 2.8525 11.93 -0.029 30.604 13.716
5 24 6.023 22.104 12.263 6.636 2.8525 11.93 -0.029 22.079 13.716 10.846 13.92 7.944
5 24 6.023 22.104 12.263 10.846 13.92 7.944 6.636 2.8525 11.93 10.267 22.768 10.317
5 24 10.846 13.92 7.944 6.636 2.8525 11.93 6.023 22.104 12.263 11.515 2.6085 7.051
5 24 10.846 13.92 7.944 11.515 2.6085 7.051 6.636 2.8525 11.93 13.161 13.631 -0.059
5 24 11.515 2.6085 7.051 6.636 2.8525 11.93 10.846 13.92 7.944 7.5424 0 7.5424
5 24 13.617 17.341 0.201 15.1 20.774 -3.114 13.103 15.716 -2.932 16.569 20.917 5.868
5 24 13.617 17.341 0.201 16.569 20.917 5.868 15.1 20.774 -3.114 13.367 16.62 4.521
5 24 16.569 20.917 5.868 15.1 20.774 -3.114 13.617 17.341 0.201 15.551 22.719 -1.311
5 24 16.569 20.917 5.868 15.551 22.719 -1.311 15.1 20.774 -3.114 16.283 24.366 2.768
5 24 16.569 20.917 5.868 13.367 16.62 4.521 10.267 22.768 10.317 13.617 17.341 0.201
5 24 10.267 22.768 10.317 16.569 20.917 5.868 13.367 16.62 4.521 14.922 24.053 9.652
5 24 10.267 22.768 10.317 14.922 24.053 9.652 16.569 20.917 5.868 9.903 30.324 11.139
5 24 6.023 22.104 12.263 10.267 22.768 10.317 10.846 13.92 7.944 6.023 30.663 12.863
5 24 -13.017 13.996 -4.441 -16.554 25.148 -6.384 -16.589 22.183 -1.648 -8.564 15.72 -10.358
5 24 -16.589 22.183 -1.648 -13.017 13.996 -4.441 -16.554 25.148 -6.384 -13.532 14.744 1.068
5 24 -16.589 22.183 -1.648 -13.532 14.744 1.068 -13.017 13.996 -4.441 -16.529 22.296 3.031
5 24 -16.554 25.148 -6.384 -8.564 15.72 -10.358 -16.21 26.24 -9.093 -13.017 13.996 -4.441
5 24 -8.564 15.72 -10.358 -16.21 26.24 -9.093 -16.554 25.148 -6.384 -6.468 19.81 -11.499
5 24 -6.468 19.81 -11.499 -16.21 26.24 -9.093 -8.564 15.72 -10.358 -15.454 27.415 -10.282
5 24 -6.468 19.81 -11.499 -15.454 27.415 -10.282 -16.21 26.24 -9.093 -4.731 22.301 -12.263
5 24 -14.716 29.901 -10.147 -6.097 29.707 -11.143 -6.94 32.014 -10.507 -15.454 27.415 -10.282
5 24 -6.94 32.014 -10.507 -14.716 29.901 -10.147 -6.097 29.707 -11.143 -13.798 32.129 -10.172
5 24 -6.94 32.014 -10.507 -13.798 32.129 -10.172 -14.716 29.901 -10.147 -7.939 34.446 -10.09
5 24 -7.939 34.446 -10.09 -13.798 32.129 -10.172 -6.94 32.014 -10.507 -11.619 33.861 -10.074
5 24 -4.731 22.301 -12.263 -15.454 27.415 -10.282 -6.468 19.81 -11.499 -4.277 26.383 -12.126
5 24 -4.277 26.383 -12.126 -15.454 27.415 -10.282 -4.731 22.301 -12.263 -6.097 29.707 -11.143
5 24 -6.097 29.707 -11.143 -15.454 27.415 -10.282 -4.277 26.383 -12.126 -14.716 29.901 -10.147
5 24 -13.017 13.996 -4.441 -8.564 15.72 -10.358 -16.554 25.148 -6.384 -10.814 6.681 -7.449
5 24 -10.814 6.681 -7.449 -8 11.819 -11.081 -13.017 13.996 -4.441 -7.486 9.57 -11.556
5 24 -10.814 6.681 -7.449 -7.486 9.57 -11.556 -8 11.819 -11.081 -9.302 5.061 -10.749
5 24 -3.277 2.181 -12.413 -6.694 1.698 -11.159 -0.029 1.698 -12.944 -6.632 3.258 -11.818
5 24 -6.694 1.698 -11.159 -0.029 1.698 -12.944 -3.277 2.181 -12.413 -4.0821 0 -9.8549
5 24 14.922 24.053 9.652 14.168 29.445 10.948 16.6 28.927 9.389 9.903 30.324 11.139
5 24 14.168 29.445 10.948 16.6 28.927 9.389 14.922 24.053 9.652 15.529 31.547 10.196
5 24 10.267 22.768 10.317 9.903 30.324 11.139 14.922 24.053 9.652 6.023 30.663 12.863
5 24 9.903 30.324 11.139 14.922 24.053 9.652 10.267 22.768 10.317 14.168 29.445 10.948
5 24 6.023 22.104 12.263 6.023 30.663 12.863 10.267 22.768 10.317 -0.029 22.079 13.716
5 24 6.023 30.663 12.863 10.267 22.768 10.317 6.023 22.104 12.263 9.903 30.324 11.139
5 24 -0.029 22.079 13.716 -0.029 30.604 13.716 6.023 22.104 12.263 -6.081 30.718 12.263
5 24 -9.407 30.533 10.701 -6.081 22.114 12.263 -10.088 21.922 9.691 -6.081 30.718 12.263
5 24 -10.088 21.922 9.691 -9.407 30.533 10.701 -6.081 22.114 12.263 -13.893 28.467 10.515
5 24 -13.893 28.467 10.515 -10.088 21.922 9.691 -15.248 24.807 10.009 -9.407 30.533 10.701
5 24 -15.248 24.807 10.009 -13.893 28.467 10.515 -10.088 21.922 9.691 -15.976 27.137 9.875
5 24 13.617 17.341 0.201 13.367 16.62 4.521 16.569 20.917 5.868 13.161 13.631 -0.059
5 24 13.367 16.62 4.521 13.161 13.631 -0.059 10.846 13.92 7.944 13.617 17.341 0.201
5 24 13.161 13.631 -0.059 10.846 13.92 7.944 13.367 16.62 4.521 11.515 2.6085 7.051
