0 Minifig Lightsaber Hilt Short Curved
0 Name: 61199.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Asajj Ventress, light sword, sabre, set 7676, set 7957, set 75087

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-05-06 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 0 0 0 0 0 7.5 0 3 0 -7.5 0 0 4-4cylc.dat
1 16 0 3 0 0 0 -2.5 0 -1 0 -2.5 0 0 4-4ring2.dat
1 16 0 6 0 0 0 -5.75 0 -3 0 -5.75 0 0 4-4cylc.dat
0 // 0
1 16 0 6 0 0 0 4 0 6.7 0 -4 0 0 4-4cylo.dat
4 16 0 13.1018 -3.7487 1.4351 13.1093 -3.4634 1.5308 12.7 -3.6956 0 12.7 -4
4 16 1.4351 13.1093 -3.4634 2.6516 13.1306 -2.6507 2.8284 12.7 -2.8284 1.5308 12.7 -3.6956
4 16 2.6516 13.1306 -2.6507 3.4646 13.1624 -1.4346 3.6956 12.7 -1.5308 2.8284 12.7 -2.8284
4 16 3.4646 13.1624 -1.4346 3.75 13.2 0 4 12.7 0 3.6956 12.7 -1.5308
4 16 3.75 13.2 0 3.4646 13.2376 1.4346 3.6956 12.7 1.5308 4 12.7 0
4 16 3.4646 13.2376 1.4346 2.6516 13.2694 2.6507 2.8284 12.7 2.8284 3.6956 12.7 1.5308
4 16 2.6516 13.2694 2.6507 1.4351 13.2907 3.4634 1.5308 12.7 3.6956 2.8284 12.7 2.8284
4 16 1.4351 13.2907 3.4634 0 13.2982 3.7487 0 12.7 4 1.5308 12.7 3.6956
4 16 0 13.2982 3.7487 -1.4351 13.2907 3.4634 -1.5308 12.7 3.6956 0 12.7 4
4 16 -1.4351 13.2907 3.4634 -2.6516 13.2694 2.6507 -2.8284 12.7 2.8284 -1.5308 12.7 3.6956
4 16 -2.6516 13.2694 2.6507 -3.4646 13.2376 1.4346 -3.6956 12.7 1.5308 -2.8284 12.7 2.8284
4 16 -3.4646 13.2376 1.4346 -3.75 13.2 0 -4 12.7 0 -3.6956 12.7 1.5308
4 16 -3.75 13.2 0 -3.4646 13.1624 -1.4346 -3.6956 12.7 -1.5308 -4 12.7 0
4 16 -3.4646 13.1624 -1.4346 -2.6516 13.1306 -2.6507 -2.8284 12.7 -2.8284 -3.6956 12.7 -1.5308
4 16 -2.6516 13.1306 -2.6507 -1.4351 13.1093 -3.4634 -1.5308 12.7 -3.6956 -2.8284 12.7 -2.8284
4 16 -1.4351 13.1093 -3.4634 0 13.1018 -3.7487 0 12.7 -4 -1.5308 12.7 -3.6956
5 24 0 13.1018 -3.7487 0 12.7 -4 -1.4351 13.1093 -3.4634 1.4351 13.1093 -3.4634
5 24 1.4351 13.1093 -3.4634 1.5308 12.7 -3.6956 0 13.1018 -3.7487 2.6516 13.1306 -2.6507
5 24 2.6516 13.1306 -2.6507 2.8284 12.7 -2.8284 1.4351 13.1093 -3.4634 3.4646 13.1624 -1.4346
5 24 3.4646 13.1624 -1.4346 3.6956 12.7 -1.5308 2.6516 13.1306 -2.6507 3.75 13.2 0
5 24 3.75 13.2 0 4 12.7 0 3.4646 13.1624 -1.4346 3.4646 13.2376 1.4346
5 24 3.4646 13.2376 1.4346 3.6956 12.7 1.5308 3.75 13.2 0 2.6516 13.2694 2.6507
5 24 2.6516 13.2694 2.6507 2.8284 12.7 2.8284 3.4646 13.2376 1.4346 1.4351 13.2907 3.4634
5 24 1.4351 13.2907 3.4634 1.5308 12.7 3.6956 2.6516 13.2694 2.6507 0 13.2982 3.7487
5 24 0 13.2982 3.7487 0 12.7 4 1.4351 13.2907 3.4634 -1.4351 13.2907 3.4634
5 24 -1.4351 13.2907 3.4634 -1.5308 12.7 3.6956 0 13.2982 3.7487 -2.6516 13.2694 2.6507
5 24 -2.6516 13.2694 2.6507 -2.8284 12.7 2.8284 -1.4351 13.2907 3.4634 -3.4646 13.2376 1.4346
5 24 -3.4646 13.2376 1.4346 -3.6956 12.7 1.5308 -2.6516 13.2694 2.6507 -3.75 13.2 0
5 24 -3.75 13.2 0 -4 12.7 0 -3.4646 13.2376 1.4346 -3.4646 13.1624 -1.4346
5 24 -3.4646 13.1624 -1.4346 -3.6956 12.7 -1.5308 -3.75 13.2 0 -2.6516 13.1306 -2.6507
5 24 -2.6516 13.1306 -2.6507 -2.8284 12.7 -2.8284 -3.4646 13.1624 -1.4346 -1.4351 13.1093 -3.4634
