0 Wedge  4 x  4 Triple with Stud Notches & Grey Mechanical Pattern
0 Name: 48933ps1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Boba Fett, Slave I

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48933s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
4 16 -20 0 10 -40 20 10 -40 20 -10 -20 0 -10
4 16 20 0 -10 40 20 -10 40 20 10 20 0 10
2 24 20 0 -10 20 20 -70
2 24 -20 0 -10 -20 20 -70
2 24 20 0 -10 40 20 -10
2 24 -20 0 -10 -40 20 -10
0 //
0 // Pattern
4 0 -31 13.417 -17.25 -33.25 13.667 -11.25 -38.652 20 -14.044 -36.53 20 -20.41
4 0 -31.851 17.004 -25.461 -34.106 19.533 -26.281 -33.491 19.014 -26.568 -32.138 17.496 -26.076
4 0 -33.491 19.014 -26.568 -34.106 19.533 -26.281 -33.285 19.464 -28.537 -32.998 18.972 -27.922
4 0 -33.285 19.464 -28.537 -31.03 16.935 -27.716 -31.645 17.455 -27.429 -32.998 18.972 -27.922
4 0 -30.651 16.978 -28.981 -32.906 19.507 -29.801 -32.291 18.987 -30.088 -30.938 17.47 -29.596
4 0 -32.291 18.987 -30.088 -32.906 19.507 -29.801 -32.085 19.438 -32.057 -31.798 18.946 -31.442
4 0 -31.03 16.935 -27.716 -31.851 17.004 -25.461 -32.138 17.496 -26.076 -31.645 17.455 -27.429
4 0 -32.085 19.438 -32.057 -29.83 16.909 -31.236 -30.445 17.428 -30.949 -31.798 18.946 -31.442
4 0 -29.83 16.909 -31.236 -30.651 16.978 -28.981 -30.938 17.47 -29.596 -30.445 17.428 -30.949
4 0 -22.4 11.467 -37.2 -22.1 10.933 -36.5 -26.2 15.433 -37.7 -25.5 14.867 -38.1
4 0 -25.5 14.867 -38.1 -26.2 15.433 -37.7 -24.75 15.417 -42 -24.5 14.917 -41.25
4 0 -24.5 14.917 -41.25 -24.75 15.417 -42 -20.8 11 -40.6 -21.5 11.567 -40.2
4 0 -22.1 10.933 -36.5 -22.4 11.467 -37.2 -21.5 11.567 -40.2 -20.8 11 -40.6
4 0 -10.5 0.333 -11 -11.1 0.333 -11 -11.1 12.667 -48 -10.5 12.467 -47.4
4 0 -10.5 12.467 -47.4 -11.1 12.667 -48 -6.6 12.667 -48 -6.6 12.467 -47.4
4 0 -6.6 12.467 -47.4 -6 12.667 -48 6 12.667 -48 6.6 12.467 -47.4
3 0 -6 12.667 -48 -6.6 12.467 -47.4 -6.6 12.667 -48
4 0 -6 12.667 -48 -6.6 12.667 -48 -6.6 18.867 -66.6 -6 18.667 -66
4 0 -6 18.667 -66 -6.6 18.867 -66.6 6.6 18.867 -66.6 6 18.667 -66
4 0 -2.1 11.333 -44 -1.5 11.333 -44 -1.386 11.142 -43.426 -1.94 11.065 -43.196
4 0 -1.386 11.525 -44.574 -1.5 11.333 -44 -2.1 11.333 -44 -1.94 11.601 -44.804
4 0 -1.94 11.065 -43.196 -1.386 11.142 -43.426 -1.061 10.98 -42.939 -1.485 10.838 -42.515
4 0 -1.061 11.687 -45.061 -1.386 11.525 -44.574 -1.94 11.601 -44.804 -1.485 11.828 -45.485
4 0 -1.485 10.838 -42.515 -1.061 10.98 -42.939 -0.574 10.871 -42.614 -0.804 10.687 -42.06
4 0 -0.574 11.795 -45.386 -1.061 11.687 -45.061 -1.485 11.828 -45.485 -0.804 11.98 -45.94
4 0 -0.804 10.687 -42.06 -0.574 10.871 -42.614 0 10.833 -42.5 0 10.633 -41.9
4 0 0 11.833 -45.5 -0.574 11.795 -45.386 -0.804 11.98 -45.94 0 12.033 -46.1
4 0 0 10.833 -42.5 0.574 10.871 -42.614 0.804 10.687 -42.06 0 10.633 -41.9
4 0 0.574 11.795 -45.386 0 11.833 -45.5 0 12.033 -46.1 0.804 11.98 -45.94
4 0 0.574 10.871 -42.614 1.061 10.98 -42.939 1.485 10.838 -42.515 0.804 10.687 -42.06
4 0 1.061 11.687 -45.061 0.574 11.795 -45.386 0.804 11.98 -45.94 1.485 11.828 -45.485
4 0 1.061 10.98 -42.939 1.386 11.142 -43.426 1.94 11.065 -43.196 1.485 10.838 -42.515
4 0 1.386 11.525 -44.574 1.061 11.687 -45.061 1.485 11.828 -45.485 1.94 11.601 -44.804
4 0 2.1 11.333 -44 1.94 11.065 -43.196 1.386 11.142 -43.426 1.5 11.333 -44
4 0 1.5 11.333 -44 1.386 11.525 -44.574 1.94 11.601 -44.804 2.1 11.333 -44
3 0 6.6 12.667 -48 6.6 12.467 -47.4 6 12.667 -48
4 0 6.6 12.667 -48 6 12.667 -48 6 18.667 -66 6.6 18.867 -66.6
4 0 10.5 12.467 -47.4 6.6 12.467 -47.4 6.6 12.667 -48 11.1 12.667 -48
4 0 11.1 12.667 -48 11.1 0.333 -11 10.5 0.333 -11 10.5 12.467 -47.4
4 0 33.25 13.667 -11.25 31 13.417 -17.25 36.53 20 -20.41 38.652 20 -14.044
4 72 -32.998 18.972 -27.922 -31.645 17.455 -27.429 -32.138 17.496 -26.076 -33.491 19.014 -26.568
4 72 -31.798 18.946 -31.442 -30.445 17.428 -30.949 -30.938 17.47 -29.596 -32.291 18.987 -30.088
4 72 -21.5 11.567 -40.2 -22.4 11.467 -37.2 -25.5 14.867 -38.1 -24.5 14.917 -41.25
4 71 -12.6 0.133 -10.4 -12.6 12.667 -48 -11.1 12.667 -48 -11.1 0.333 -11
