0 Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern
0 Name: 2552p02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 -210 0 300 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -210 0 -320 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -320 0 -190 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -320 0 50 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 300 0 170 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 300 0 -50 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 -320 0 230 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 30 0 -320 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 230 0 -320 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 30 0 300 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 230 0 300 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 -90 -144 220 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -90 -144 200 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -130 -144 180 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -140 -144 -80 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 16 80 -144 -80 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 16 80 -144 -60 1 0 0 0 1 0 0 0 1 stug-1x11.dat
1 16 70 -144 -40 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 110 -144 180 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 110 -144 200 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 110 -144 220 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 -240 -144 50 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -240 -144 -150 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 -220 -144 50 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -200 -144 50 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 180 -144 60 1 0 0 0 1 0 0 0 1 stug-11x1.dat
1 16 200 -144 60 1 0 0 0 1 0 0 0 1 stug-11x1.dat
1 16 220 -144 60 1 0 0 0 1 0 0 0 1 stug-11x1.dat
1 16 -100 -144 -100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 80 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 10 0 60 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -120 0 40 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 -100 0 40 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 230 -72 230 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -250 -72 230 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 230 -72 -90 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -250 -72 -250 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -150 -144 -240 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 -100 -144 -220 1 0 0 0 1 0 0 0 1 stud.dat
0 // Inside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2552s01.dat
0 // Lower Front
1 16 0 0 -310 1 0 0 0 1 0 0 -0.277778 1 s\2552p02s05.dat
0 // Upper Front
1 16 0 0 -150 1 0 0 0 1 0 0 -0.277778 1 s\2552p02s04.dat
0 // Right
1 16 290 0 0 1 0.277778 0 0 1 0 0 0 1 s\2552p02s02.dat
0 // Back
1 16 0 0 290 1 0 0 0 1 0 0 0.277778 1 s\2552p02s01.dat
0 // Left
1 16 -310 0 0 1 -0.277778 0 0 1 0 0 0 1 s\2552p02s03.dat
0 // Ramp
1 16 0 -109.9 0 1 0 0 0.378947 1 0 0 0 1 s\2552p02s07.dat
0 // Top
1 16 0 -144 0 1 0 0 0 1 0 0 0 1 s\2552p02s06.dat
0 // Pit
4 16 -130 0 110 -130 0 30 110 0 30 110 0 110
4 16 -130 0 -10 -90 0 -10 -90 0 30 -130 0 30
4 16 150 -136 150 110 0 110 110 0 30 150 -136 -10
4 16 -50 -136 -10 150 -136 -10 110 0 30 -90 0 30
4 16 -50 -136 -50 -50 -136 -10 -90 0 30 -90 0 -10
4 16 -170 -136 150 -130 0 110 110 0 110 150 -136 150
4 16 -170 -136 -50 -50 -136 -50 -90 0 -10 -130 0 -10
4 16 -170 -136 -50 -130 0 -10 -130 0 110 -170 -136 150
0 // Pit Top
4 16 -170 -136 -50 -170 -136 150 -190 -136 170 -190 -136 -70
4 16 -170 -136 150 150 -136 150 170 -136 170 -190 -136 170
4 16 -50 -136 -10 -50 -136 -50 -30 -136 -70 -30 -136 -30
4 16 -50 -136 -50 -170 -136 -50 -190 -136 -70 -30 -136 -70
4 16 150 -136 -10 -50 -136 -10 -30 -136 -30 170 -136 -30
4 16 150 -136 150 150 -136 -10 170 -136 -30 170 -136 170
0 // Pit Perimeter
4 16 -190 -144 -70 -30 -144 -70 -30 -136 -70 -190 -136 -70
4 16 -30 -144 -30 170 -144 -30 170 -136 -30 -30 -136 -30
4 16 -190 -136 -70 -190 -136 170 -190 -144 170 -190 -144 -70
4 16 -190 -144 170 -190 -136 170 170 -136 170 170 -144 170
4 16 -30 -136 -70 -30 -144 -70 -30 -144 -30 -30 -136 -30
4 16 170 -144 -30 170 -144 170 170 -136 170 170 -136 -30
0 // Front Right Corner
4 16 208 -72 -68 192 -144 -52 192 -144 -110 208 -72 -130
4 16 208 -72 -68 270 -72 -68 250 -144 -52 192 -144 -52
4 7 222.5 -72 -129.2 222.154 -72 -130 225.165 -72 -130 223.3 -72 -128.1
4 7 224.2 -72 -127.4 223.3 -72 -128.1 225.165 -72 -130 225.5 -72 -129
4 7 224.7 -72 -126.9 224.2 -72 -127.4 225.5 -72 -129 226.4 -72 -128.2
3 7 224.7 -72 -126.9 226.4 -72 -128.2 225.5 -72 -126.3
4 7 225.9 -72 -126 225.5 -72 -126.3 226.4 -72 -128.2 227.7 -72 -127.6
4 7 226.7 -72 -123.6 226.4 -72 -123.6 226.2 -72 -123.7 226.1 -72 -123.9
4 7 226.1 -72 -123.9 226 -72 -124.1 226.8 -72 -123.7 226.7 -72 -123.6
4 7 226 -72 -124.1 226 -72 -124.3 227 -72 -123.9 226.8 -72 -123.7
4 7 226 -72 -124.3 226 -72 -124.5 227.3 -72 -124.3 227 -72 -123.9
4 7 226 -72 -124.5 226 -72 -124.7 227.5 -72 -124.6 227.3 -72 -124.3
3 7 225.9 -72 -126 227.7 -72 -127.6 226 -72 -125.7
3 7 226 -72 -125.7 227.7 -72 -127.6 226.1 -72 -125.3
4 7 226.1 -72 -125 226.1 -72 -125.3 227.7 -72 -127.6 227.7 -72 -124.7
4 7 226 -72 -124.7 226.1 -72 -125 227.7 -72 -124.7 227.5 -72 -124.6
4 7 227.9 -72 -124.7 227.7 -72 -124.7 227.7 -72 -127.6 229 -72 -127.1
4 7 228.2 -72 -124.6 227.9 -72 -124.7 229 -72 -127.1 230.8 -72 -126.7
4 7 228.9 -72 -124.5 228.2 -72 -124.6 230.8 -72 -126.7 229.7 -72 -124.4
4 7 231.8 -72 -126.5 230.5 -72 -124.4 229.7 -72 -124.4 230.8 -72 -126.7
4 7 231.5 -72 -124.3 230.5 -72 -124.4 231.8 -72 -126.5 232.3 -72 -124.4
4 7 232.3 -72 -124.4 231.8 -72 -126.5 233.9 -72 -126.4 233.5 -72 -124.5
4 7 235.6 -72 -126.4 235.1 -72 -124.6 233.5 -72 -124.5 233.9 -72 -126.4
4 7 237 -72 -126.6 236.5 -72 -124.6 235.1 -72 -124.6 235.6 -72 -126.4
4 7 236.5 -72 -124.6 237 -72 -126.6 238.4 -72 -126.9 238.4 -72 -124.5
4 7 238.4 -72 -124.5 238.4 -72 -126.9 240 -72 -127.4 241 -72 -124.3
4 7 241 -72 -124.3 240 -72 -127.4 241.5 -72 -127.7 245.3 -72 -125.7
4 7 245 -72 -123.1 244.7 -72 -123 244.3 -72 -123 245.2 -72 -123.2
4 7 242.9 -72 -123.9 242.5 -72 -124.1 245.2 -72 -125.4 245.2 -72 -124.9
4 7 243.3 -72 -123.6 242.9 -72 -123.9 245.2 -72 -124.9 245.4 -72 -124.2
4 7 245.2 -72 -123.2 244.3 -72 -123 244 -72 -123 245.4 -72 -123.3
4 7 245.3 -72 -125.7 245.2 -72 -125.4 242.5 -72 -124.1 241 -72 -124.3
4 7 241.5 -72 -127.7 242.9 -72 -128.1 245.4 -72 -125.9 245.3 -72 -125.7
4 7 243.5 -72 -123.3 243.3 -72 -123.6 245.4 -72 -124.2 245.5 -72 -123.5
4 7 245.4 -72 -123.3 244 -72 -123 243.7 -72 -123.1 245.5 -72 -123.5
3 7 243.5 -72 -123.3 245.5 -72 -123.5 243.7 -72 -123.1
4 7 242.9 -72 -128.1 243.6 -72 -128.5 245.8 -72 -126.2 245.4 -72 -125.9
4 7 243.6 -72 -128.5 244.3 -72 -129.2 246.9 -72 -127 245.8 -72 -126.2
4 7 247.4 -72 -127.3 246.9 -72 -127 244.3 -72 -129.2 248 -72 -128.1
4 7 248 -72 -128.1 244.3 -72 -129.2 244.853 -72 -130 248.6 -72 -128.7
4 7 249 -72 -129.3 248.6 -72 -128.7 244.853 -72 -130 249.252 -72 -130
4 8 210.2 -72 -129.3 209.8 -72 -129.1 209.2 -72 -129.2 210.3 -72 -129.7
3 8 210.223 -72 -130 208.2 -72 -129.8 208 -72 -130
4 8 208.4 -72 -129.6 208.2 -72 -129.8 210.223 -72 -130 208.8 -72 -129.3
4 8 208.8 -72 -129.3 210.223 -72 -130 210.3 -72 -129.7 209.2 -72 -129.2
4 8 220.7 -72 -118.8 220.1 -72 -119 219.6 -72 -119.6 219.4 -72 -120
4 8 219.4 -72 -120 219.4 -72 -121.1 221.8 -72 -118.8 220.7 -72 -118.8
4 8 213.095 -72 -130 222.154 -72 -130 222.5 -72 -129.2 213.2 -72 -129
4 8 219.4 -72 -121.1 219.7 -72 -122.5 223.2 -72 -119 221.8 -72 -118.8
4 8 213.2 -72 -129 222.5 -72 -129.2 223.3 -72 -128.1 213.7 -72 -127.9
4 8 223.8 -72 -119.4 223.2 -72 -119 219.7 -72 -122.5 226.1 -72 -123.9
4 8 213.7 -72 -127.9 223.3 -72 -128.1 224.2 -72 -127.4 214.4 -72 -126.9
4 8 214.4 -72 -126.9 224.2 -72 -127.4 224.7 -72 -126.9 216.4 -72 -125.3
3 8 216.4 -72 -125.3 224.7 -72 -126.9 225.5 -72 -126.3
4 8 216.4 -72 -125.3 225.5 -72 -126.3 225.9 -72 -126 226 -72 -125.7
4 8 216.4 -72 -125.3 226 -72 -124.7 226 -72 -124.5 218.1 -72 -124
4 8 218.1 -72 -124 226 -72 -124.5 226 -72 -124.3 219.3 -72 -123.4
4 8 219.3 -72 -123.4 226 -72 -124.3 226 -72 -124.1 219.7 -72 -122.5
4 8 216.4 -72 -125.3 226 -72 -125.7 226.1 -72 -125.3 226.1 -72 -125
3 8 226.1 -72 -125 226 -72 -124.7 216.4 -72 -125.3
3 8 226.1 -72 -123.9 219.7 -72 -122.5 226 -72 -124.1
4 8 223.8 -72 -119.4 226.1 -72 -123.9 226.2 -72 -123.7 225.1 -72 -120
4 8 225.1 -72 -120 226.2 -72 -123.7 226.4 -72 -123.6 226.6 -72 -120.8
4 8 226.6 -72 -120.8 226.4 -72 -123.6 226.7 -72 -123.6 228 -72 -121.3
4 8 227.5 -72 -124.6 227.7 -72 -124.7 228 -72 -121.3 227.3 -72 -124.3
3 8 228 -72 -121.3 226.7 -72 -123.6 226.8 -72 -123.7
3 8 228 -72 -121.3 226.8 -72 -123.7 227 -72 -123.9
4 8 228 -72 -121.3 227.7 -72 -124.7 227.9 -72 -124.7 228.2 -72 -124.6
3 8 227.3 -72 -124.3 228 -72 -121.3 227 -72 -123.9
