0 Scala Towel Bar  1 x  5
0 Name: 6969.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -30 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -30 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 -6 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 -30 0 0 2 0 0 0 -1 0 0 0 2  4-4ring3.dat
1 16 -30 0 0 2 0 0 0 -1 0 0 0 2  4-4ring4.dat
1 16 -30 0 0 10 0 0 0 -1 0 0 0 10 4-4ndis.dat
1 16 -30 -6 0 2 0 0 0 1 0 0 0 2  4-4ring3.dat
1 16 -30 -6 0 2 0 0 0 1 0 0 0 2  4-4ring4.dat
1 16 -30 -6 0 10 0 0 0 1 0 0 0 10 4-4ndis.dat
1 16 -10 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 -6 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 -10 0 0 2 0 0 0 -1 0 0 0 2  4-4ring3.dat
1 16 -10 0 0 2 0 0 0 -1 0 0 0 2  4-4ring4.dat
1 16 -10 0 0 10 0 0 0 -1 0 0 0 10 4-4ndis.dat
1 16 -10 -6 0 2 0 0 0 1 0 0 0 2  4-4ring3.dat
1 16 -10 -6 0 2 0 0 0 1 0 0 0 2  4-4ring4.dat
1 16 -10 -6 0 10 0 0 0 1 0 0 0 10 4-4ndis.dat
1 16 10 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 -6 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 10 0 0 2 0 0 0 -1 0 0 0 2  4-4ring3.dat
1 16 10 0 0 2 0 0 0 -1 0 0 0 2  4-4ring4.dat
1 16 10 0 0 10 0 0 0 -1 0 0 0 10 4-4ndis.dat
1 16 10 -6 0 2 0 0 0 1 0 0 0 2  4-4ring3.dat
1 16 10 -6 0 2 0 0 0 1 0 0 0 2  4-4ring4.dat
1 16 10 -6 0 10 0 0 0 1 0 0 0 10 4-4ndis.dat
1 16 30 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 30 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 -6 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 30 0 0 2 0 0 0 -1 0 0 0 2  4-4ring3.dat
1 16 30 0 0 2 0 0 0 -1 0 0 0 2  4-4ring4.dat
1 16 30 0 0 10 0 0 0 -1 0 0 0 10 4-4ndis.dat
1 16 30 -6 0 2 0 0 0 1 0 0 0 2  4-4ring3.dat
1 16 30 -6 0 2 0 0 0 1 0 0 0 2  4-4ring4.dat
1 16 30 -6 0 10 0 0 0 1 0 0 0 10 4-4ndis.dat
1 16 48 -6 8 2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 -48 -6 8 -2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 48 -6 -8 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 -48 -6 -8 -2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 48 -6 8 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 -48 -6 8 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 16 48 -6 -8 2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 -48 -6 -8 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 16 48 0 8 2 0 0 0 1 0 0 0 2 1-4edge.dat
