1 16 0 136 0 60 0 0 0 1 0 0 0 -60 48\1-4edge.dat

0 notch level surface edges
2 24 75.845 140 -4 75.35 140 -9.92
2 24 75.35 140 -9.92 73.41 140 -19.67
2 24 73.41 140 -19.67 71.943 140 -24.4
2 24 71.943 140 -24.4 75.468 140 -26.026
2 24 75.468 140 -26.026 73.912 140 -30.616
2 24 73.912 140 -30.616 70.738 140 -37.045
2 24 70.738 140 -37.045 67.199 140 -35.5
2 24 67.199 140 -35.5 65.816 140 -38
2 24 65.816 140 -38 60.298 140 -46.269
2 24 60.298 140 -46.269 53.74 140 -53.74
2 24 53.74 140 -53.74 46.269 140 -60.298
2 24 46.269 140 -60.298 38 140 -65.816
2 24 38 140 -65.816 35.5 140 -67.199
2 24 35.5 140 -67.199 37.045 140 -70.738
2 24 37.045 140 -70.738 30.616 140 -73.912
2 24 30.616 140 -73.912 26.026 140 -75.468
2 24 26.026 140 -75.468 24.4 140 -71.943
2 24 24.4 140 -71.943 19.67 140 -73.41
2 24 19.67 140 -73.41 9.92 140 -75.35
2 24 9.92 140 -75.35 4 140 -75.845
2 24 4 140 -75.845 4 140 -63.875
2 24 4 140 -63.875 8.354 140 -63.452
2 24 8.354 140 -63.452 16.564 140 -61.819
2 24 16.564 140 -61.819 24.492 140 -59.128
2 24 24.492 140 -59.128 27.5 140 -58.026
2 24 27.5 140 -58.026 25.337 140 -54.261
2 24 25.337 140 -54.261 30 140 -51.96
2 24 30 140 -51.96 35.982 140 -47.968
2 24 35.982 140 -47.968 37.997 140 -51.5
2 24 37.997 140 -51.5 38.963 140 -50.778
2 24 38.963 140 -50.778 45.254 140 -45.254
2 24 45.254 140 -45.254 50.778 140 -38.963
2 24 50.778 140 -38.963 51.5 140 -37.997
2 24 51.5 140 -37.997 47.968 140 -35.982
2 24 47.968 140 -35.982 51.96 140 -30
2 24 51.96 140 -30 54.261 140 -25.337
2 24 54.261 140 -25.337 58.026 140 -27.5
2 24 58.026 140 -27.5 59.128 140 -24.492
2 24 59.128 140 -24.492 61.819 140 -16.564
2 24 61.819 140 -16.564 63.452 140 -8.354
2 24 63.452 140 -8.354 63.875 140 -4
2 24 63.875 140 -4 75.845 140 -4

0 very bottom surfaces edges

0 bottom right U edges
2 24 80 144 0 79.316 144 -10.442
2 24 79.316 144 -10.442 77.272 144 -20.704
2 24 77.272 144 -20.704 75.468 144 -26.026
2 24 75.468 144 -26.026 71.943 144 -24.4
2 24 71.943 144 -24.4 73.41 144 -19.67
2 24 73.41 144 -19.67 75.35 144 -9.92
2 24 75.35 144 -9.92 75.845 144 -4
2 24 75.845 144 -4 63.875 144 -4
2 24 63.875 144 -4 63.452 144 -8.354
2 24 63.452 144 -8.354 61.819 144 -16.564
2 24 61.819 144 -16.564 59.128 144 -24.492
2 24 59.128 144 -24.492 58.026 144 -27.5
2 24 58.026 144 -27.5 54.261 144 -25.337
2 24 54.261 144 -25.337 55.433 144 -22.961
2 24 55.433 144 -22.961 57.956 144 -15.529
2 24 57.956 144 -15.529 59.487 144 -7.832
2 24 59.487 144 -7.832 60 144 0

0 bottom left U edges
2 24 0 144 -80 10.442 144 -79.316
2 24 10.442 144 -79.316 20.704 144 -77.272
2 24 20.704 144 -77.272 26.026 144 -75.468
2 24 26.026 144 -75.468 24.4 144 -71.943
2 24 24.4 144 -71.943 19.67 144 -73.41
2 24 19.67 144 -73.41 9.92 144 -75.35
2 24 9.92 144 -75.35 4 144 -75.845
2 24 4 144 -75.845 4 144 -63.875
2 24 4 144 -63.875 8.354 144 -63.452
2 24 8.354 144 -63.452 16.564 144 -61.819
2 24 16.564 144 -61.819 24.492 144 -59.128
2 24 24.492 144 -59.128 27.5 144 -58.026
2 24 27.5 144 -58.026 25.337 144 -54.261
2 24 25.337 144 -54.261 22.961 144 -55.433
2 24 22.961 144 -55.433 15.529 144 -57.956
2 24 15.529 144 -57.956 7.832 144 -59.487
2 24 7.832 144 -59.487 0 144 -60

0 bottom front loop edges
2 24 70.738 144 -37.045 69.28 144 -40
2 24 69.28 144 -40 63.472 144 -48.704
2 24 63.472 144 -48.704 56.568 144 -56.568
2 24 56.568 144 -56.568 48.704 144 -63.472
2 24 48.704 144 -63.472 40 144 -69.28
2 24 40 144 -69.28 37.045 144 -70.738
2 24 37.045 144 -70.738 35.5 144 -67.199
2 24 35.5 144 -67.199 38 144 -65.816
2 24 38 144 -65.816 46.269 144 -60.298
2 24 46.269 144 -60.298 53.74 144 -53.74
2 24 53.74 144 -53.74 60.298 144 -46.269
2 24 60.298 144 -46.269 65.816 144 -38
2 24 65.816 144 -38 67.199 144 -35.5
2 24 67.199 144 -35.5 70.738 144 -37.045

0 bottom back loop edges
2 24 51.5 144 -37.997 50.778 144 -38.963
2 24 50.778 144 -38.963 45.254 144 -45.254
2 24 45.254 144 -45.254 38.963 144 -50.778
2 24 38.963 144 -50.778 37.997 144 -51.5
2 24 37.997 144 -51.5 35.982 144 -47.968
2 24 35.982 144 -47.968 36.528 144 -47.604
2 24 36.528 144 -47.604 42.426 144 -42.426
2 24 42.426 144 -42.426 47.604 144 -36.528
2 24 47.604 144 -36.528 47.968 144 -35.982
2 24 47.968 144 -35.982 51.5 144 -37.997

0 vertical notch edges
2 24 71.943 140 -24.4 71.943 144 -24.4
2 24 75.468 140 -26.026 75.468 144 -26.026
2 24 67.199 140 -35.5 67.199 144 -35.5
2 24 70.738 140 -37.045 70.738 144 -37.045
2 24 37.045 140 -70.738 37.045 144 -70.738
2 24 35.5 140 -67.199 35.5 144 -67.199
2 24 26.026 140 -75.468 26.026 144 -75.468
2 24 24.4 140 -71.943 24.4 144 -71.943
2 24 27.5 140 -58.026 27.5 144 -58.026
2 24 25.337 140 -54.261 25.337 144 -54.261
2 24 35.982 140 -47.968 35.982 144 -47.968
2 24 37.997 140 -51.5 37.997 144 -51.5
2 24 51.5 140 -37.997 51.5 144 -37.997
2 24 47.968 140 -35.982 47.968 144 -35.982
2 24 54.261 140 -25.337 54.261 144 -25.337
2 24 58.026 140 -27.5 58.026 144 -27.5

0 vertical inner corner edges (skip these if I use 2 boxes)
2 24 63.875 140 -4 63.875 144 -4
2 24 75.845 140 -4 75.845 144 -4
2 24 4 140 -63.875 4 144 -63.875
2 24 4 140 -75.845 4 144 -75.845

0 Base cylinder optional lines (edited for the notch holes)
5 24 59.484 136 -7.83 59.484 144 -7.83 57.954 144 -15.528 60 144 0
5 24 57.954 136 -15.528 57.954 144 -15.528 55.434 144 -22.962 59.484 144 -7.83
5 24 55.434 136 -22.962 55.434 144 -22.962 51.96 144 -30 57.954 144 -15.528
5 24 47.604 136 -36.528 47.604 144 -36.528 42.426 144 -42.426 51.96 144 -30
5 24 42.426 136 -42.426 42.426 144 -42.426 36.528 144 -47.604 47.604 144 -36.528
5 24 36.528 136 -47.604 36.528 144 -47.604 30 144 -51.96 42.426 144 -42.426
5 24 22.962 136 -55.434 22.962 144 -55.434 15.528 144 -57.954 30 144 -51.96
5 24 15.528 136 -57.954 15.528 144 -57.954 7.83 144 -59.484 22.962 144 -55.434
5 24 7.83 136 -59.484 7.83 144 -59.484 0 144 -60 15.528 144 -57.954

5 24 63.45 140 -8.352 63.45 144 -8.352 61.818 144 -16.563 64 144 0
5 24 61.818 140 -16.563 61.818 144 -16.563 59.13 144 -24.493 63.45 144 -8.352
5 24 59.13 140 -24.493 59.13 144 -24.493 55.424 144 -32 61.818 144 -16.563
5 24 50.778 140 -38.963 50.778 144 -38.963 45.254 144 -45.254 55.424 144 -32
5 24 45.254 140 -45.254 45.254 144 -45.254 38.963 144 -50.778 50.778 144 -38.963
5 24 38.963 140 -50.778 38.963 144 -50.778 32 144 -55.424 45.254 144 -45.254
5 24 24.493 140 -59.13 24.493 144 -59.13 16.563 144 -61.818 32 144 -55.424
5 24 16.563 140 -61.818 16.563 144 -61.818 8.352 144 -63.45 24.493 144 -59.13
5 24 8.352 140 -63.45 8.352 144 -63.45 0 144 -64 16.563 144 -61.818

5 24 75.346 140 -9.918 75.346 144 -9.918 73.408 144 -19.669 76 144 0
5 24 73.408 140 -19.669 73.408 144 -19.669 70.216 144 -29.085 75.346 144 -9.918
5 24 65.816 140 -38 65.816 144 -38 60.298 144 -46.269 70.216 144 -29.085
5 24 60.298 140 -46.269 60.298 144 -46.269 53.74 144 -53.74 65.816 144 -38
5 24 53.74 140 -53.74 53.74 144 -53.74 46.269 144 -60.298 60.298 144 -46.269
5 24 46.269 140 -60.298 46.269 144 -60.298 38 144 -65.816 53.74 144 -53.74
5 24 38 140 -65.816 38 144 -65.816 29.085 144 -70.216 46.269 144 -60.298
5 24 19.669 140 -73.408 19.669 144 -73.408 9.918 144 -75.346 29.085 144 -70.216
5 24 9.918 140 -75.346 9.918 144 -75.346 0 144 -76 19.669 144 -73.408

5 24 79.312 140 -10.44 79.312 144 -10.44 77.272 144 -20.704 80 144 0
5 24 77.272 140 -20.704 77.272 144 -20.704 73.912 144 -30.616 79.312 144 -10.44
5 24 69.28 140 -40 69.28 144 -40 63.472 144 -48.704 73.912 144 -30.616
5 24 63.472 140 -48.704 63.472 144 -48.704 56.568 144 -56.568 69.28 144 -40
5 24 56.568 140 -56.568 56.568 144 -56.568 48.704 144 -63.472 63.472 144 -48.704
5 24 48.704 140 -63.472 48.704 144 -63.472 40 144 -69.28 56.568 144 -56.568
5 24 40 140 -69.28 40 144 -69.28 30.616 144 -73.912 48.704 144 -63.472
5 24 20.704 140 -77.272 20.704 144 -77.272 10.44 144 -79.312 30.616 144 -73.912
5 24 10.44 140 -79.312 10.44 144 -79.312 0 144 -80 21.704 144 -77.272

0 bottom right U surface
4 16 80 144 0 75.845 144 -4 63.875 144 -4 60 144 0
4 16 80 144 0 79.316 144 -10.442 75.35 144 -9.92 75.845 144 -4
4 16 79.316 144 -10.442 77.272 144 -20.704 73.41 144 -19.67 75.35 144 -9.92
4 16 77.272 144 -20.704 75.468 144 -26.026 71.943 144 -24.4 73.41 144 -19.67
4 16 63.875 144 -4 63.452 144 -8.354 59.487 144 -7.832 60 144 0
4 16 63.452 144 -8.354 61.819 144 -16.564 57.956 144 -15.529 59.487 144 -7.832
4 16 61.819 144 -16.564 59.128 144 -24.492 55.433 144 -22.961 57.956 144 -15.529
4 16 59.128 144 -24.492 58.026 144 -27.5 54.261 144 -25.337 55.433 144 -22.961

0 bottom left U surface
4 16 0 144 -60 4 144 -63.875 4 144 -75.845 0 144 -80
4 16 4 144 -75.845 9.92 144 -75.35 10.442 144 -79.316 0 144 -80
4 16 9.92 144 -75.35 19.67 144 -73.41 20.704 144 -77.272 10.442 144 -79.316
4 16 19.67 144 -73.41 24.4 144 -71.943 26.026 144 -75.468 20.704 144 -77.272
4 16 0 144 -60 7.832 144 -59.487 8.354 144 -63.452 4 144 -63.875
4 16 7.832 144 -59.487 15.529 144 -57.956 16.564 144 -61.819 8.354 144 -63.452
4 16 15.529 144 -57.956 22.961 144 -55.433 24.492 144 -59.128 16.564 144 -61.819
4 16 22.961 144 -55.433 25.337 144 -54.261 27.5 144 -58.026 24.492 144 -59.128

0 bottom front loop surface
4 16 70.738 144 -37.045 69.28 144 -40 65.816 144 -38 67.199 144 -35.5
4 16 69.28 144 -40 63.472 144 -48.704 60.298 144 -46.269 65.816 144 -38
4 16 63.472 144 -48.704 56.568 144 -56.568 53.74 144 -53.74 60.298 144 -46.269
4 16 56.568 144 -56.568 48.704 144 -63.472 46.269 144 -60.298 53.74 144 -53.74
4 16 48.704 144 -63.472 40 144 -69.28 38 144 -65.816 46.269 144 -60.298
4 16 40 144 -69.28 37.045 144 -70.738 35.5 144 -67.199 38 144 -65.816

0 bottom back loop surface
4 16 51.5 144 -37.997 50.778 144 -38.963 47.604 144 -36.528 47.968 144 -35.982
4 16 50.778 144 -38.963 45.254 144 -45.254 42.426 144 -42.426 47.604 144 -36.528
4 16 45.254 144 -45.254 38.963 144 -50.778 36.528 144 -47.604 42.426 144 -42.426
4 16 38.963 144 -50.778 37.997 144 -51.5 35.982 144 -47.968 36.528 144 -47.604

0 Cylinder surfaces edited for the notch holes.
4 16 60 144 0 59.484 144 -7.83 59.484 136 -7.83 60 136 0
4 16 59.484 144 -7.83 57.954 144 -15.528 57.954 136 -15.528 59.484 136 -7.83
4 16 57.954 144 -15.528 55.434 144 -22.962 55.434 136 -22.962 57.954 136 -15.528
4 16 55.434 144 -22.962 54.261 144 -25.337 54.261 140 -25.337 55.434 136 -22.962
4 16 54.261 140 -25.337 51.96 140 -30 51.96 136 -30 55.434 136 -22.962
4 16 51.96 140 -30 47.968 140 -35.982 47.604 136 -36.528 51.96 136 -30
4 16 47.968 140 -35.982 47.968 144 -35.982 47.604 144 -36.528 47.604 136 -36.528
4 16 47.604 144 -36.528 42.426 144 -42.426 42.426 136 -42.426 47.604 136 -36.528
4 16 42.426 144 -42.426 36.528 144 -47.604 36.528 136 -47.604 42.426 136 -42.426
4 16 35.982 140 -47.968 36.528 136 -47.604 36.528 144 -47.604 35.982 144 -47.968
4 16 30 136 -51.96 36.528 136 -47.604 35.982 140 -47.968 30 140 -51.96
4 16 22.962 136 -55.434 30 136 -51.96 30 140 -51.96 25.337 140 -54.261
4 16 22.962 136 -55.434 25.337 140 -54.261 25.337 144 -54.261 22.962 144 -55.434
4 16 22.962 144 -55.434 15.528 144 -57.954 15.528 136 -57.954 22.962 136 -55.434
4 16 15.528 144 -57.954 7.83 144 -59.484 7.83 136 -59.484 15.528 136 -57.954
4 16 7.83 144 -59.484 0 144 -60 0 136 -60 7.83 136 -59.484

4 16 63.875 140 -4 63.45 140 -8.352 63.45 144 -8.352 63.875 144 -4
4 16 63.45 140 -8.352 61.818 140 -16.563 61.818 144 -16.563 63.45 144 -8.352
4 16 61.818 140 -16.563 59.13 140 -24.493 59.13 144 -24.493 61.818 144 -16.563
4 16 59.13 140 -24.493 58.026 140 -27.5 58.026 144 -27.5 59.13 144 -24.493
4 16 51.5 140 -37.997 50.778 140 -38.963 50.778 144 -38.963 51.5 144 -37.997
4 16 50.778 140 -38.963 45.254 140 -45.254 45.254 144 -45.254 50.778 144 -38.963
4 16 45.254 140 -45.254 38.963 140 -50.778 38.963 144 -50.778 45.254 144 -45.254
4 16 37.997 144 -51.5 38.963 144 -50.778 38.963 140 -50.778 37.997 140 -51.5
4 16 24.493 144 -59.13 27.5 144 -58.026 27.5 140 -58.026 24.493 140 -59.13
4 16 24.493 140 -59.13 16.563 140 -61.818 16.563 144 -61.818 24.493 144 -59.13
4 16 16.563 140 -61.818 8.352 140 -63.45 8.352 144 -63.45 16.563 144 -61.818
4 16 8.352 140 -63.45 4 140 -63.875 4 144 -63.875 8.352 144 -63.45

4 16 75.845 144 -4 75.346 144 -9.918 75.346 140 -9.918 75.845 140 -4
4 16 75.346 144 -9.918 73.408 144 -19.669 73.408 140 -19.669 75.346 140 -9.918
4 16 73.408 144 -19.669 71.943 144 -24.4 71.943 140 -24.4 73.408 140 -19.669
4 16 67.199 144 -35.5 65.816 144 -38 65.816 140 -38 67.199 140 -35.5
4 16 65.816 144 -38 60.298 144 -46.269 60.298 140 -46.269 65.816 140 -38
4 16 60.298 144 -46.269 53.74 144 -53.74 53.74 140 -53.74 60.298 140 -46.269
4 16 53.74 144 -53.74 46.269 144 -60.298 46.269 140 -60.298 53.74 140 -53.74
4 16 46.269 144 -60.298 38 144 -65.816 38 140 -65.816 46.269 140 -60.298
4 16 35.5 140 -67.199 38 140 -65.816 38 144 -65.816 35.5 144 -67.199
4 16 19.669 140 -73.408 24.4 140 -71.943 24.4 144 -71.943 19.669 144 -73.408
4 16 19.669 144 -73.408 9.918 144 -75.346 9.918 140 -75.346 19.669 140 -73.408
4 16 9.918 144 -75.346 4 144 -75.845 4 140 -75.845 9.918 140 -75.346

4 16 80 140 0 79.312 140 -10.44 79.312 144 -10.44 80 144 0
4 16 79.312 140 -10.44 77.272 140 -20.704 77.272 144 -20.704 79.312 144 -10.44
4 16 77.272 140 -20.704 75.468 140 -26.026 75.468 144 -26.026 77.272 144 -20.704
4 16 69.28 140 -40 69.28 144 -40 70.738 144 -37.045 70.738 140 -37.045
4 16 69.28 140 -40 63.472 140 -48.704 63.472 144 -48.704 69.28 144 -40
4 16 63.472 140 -48.704 56.568 140 -56.568 56.568 144 -56.568 63.472 144 -48.704
4 16 56.568 140 -56.568 48.704 140 -63.472 48.704 144 -63.472 56.568 144 -56.568
4 16 48.704 140 -63.472 40 140 -69.28 40 144 -69.28 48.704 144 -63.472
4 16 37.045 144 -70.738 40 144 -69.28 40 140 -69.28 37.045 140 -70.738
4 16 20.704 144 -77.272 26.026 144 -75.468 26.026 140 -75.468 20.704 140 -77.272
4 16 20.704 140 -77.272 10.44 140 -79.312 10.44 144 -79.312 20.704 144 -77.272
4 16 10.44 140 -79.312 0 140 -80 0 144 -80 10.44 144 -79.312

0 vertical notch surfaces
4 16 71.943 140 -24.4 71.943 144 -24.4 75.468 144 -26.026 75.468 140 -26.026
4 16 70.738 140 -37.045 70.738 144 -37.045 67.199 144 -35.5 67.199 140 -35.5
4 16 35.5 140 -67.199 35.5 144 -67.199 37.045 144 -70.738 37.045 140 -70.738
4 16 26.026 140 -75.468 26.026 144 -75.468 24.4 144 -71.943 24.4 140 -71.943
4 16 27.5 140 -58.026 27.5 144 -58.026 25.337 144 -54.261 25.337 140 -54.261
4 16 35.982 140 -47.968 35.982 144 -47.968 37.997 144 -51.5 37.997 140 -51.5
4 16 51.5 140 -37.997 51.5 144 -37.997 47.968 144 -35.982 47.968 140 -35.982
4 16 54.261 140 -25.337 54.261 144 -25.337 58.026 144 -27.5 58.026 140 -27.5

0 vertical inner side surfaces (skip these if I use 2 boxes)
4 16 63.875 140 -4 63.875 144 -4 75.845 144 -4 75.845 140 -4
4 16 4 140 -75.845 4 144 -75.845 4 144 -63.875 4 140 -63.875

0 notch level inside bottom surface
4 16 75.845 140 -4 75.35 140 -9.92 63.452 140 -8.354 63.875 140 -4
4 16 75.35 140 -9.92 73.41 140 -19.67 61.819 140 -16.564 63.452 140 -8.354
4 16 73.41 140 -19.67 71.943 140 -24.4 59.128 140 -24.492 61.819 140 -16.564
4 16 71.943 140 -24.4 75.468 140 -26.026 73.912 140 -30.616 70.738 140 -37.045
4 16 70.738 140 -37.045 67.199 140 -35.5 59.128 140 -24.492 71.943 140 -24.4
4 16 67.199 140 -35.5 65.816 140 -38 58.026 140 -27.5 59.128 140 -24.492
4 16 65.816 140 -38 51.96 140 -30 54.261 140 -25.337 58.026 140 -27.5
4 16 65.816 140 -38 51.5 140 -37.997 47.968 140 -35.982 51.96 140 -30
4 16 65.816 140 -38 60.298 140 -46.269 50.778 140 -38.963 51.5 140 -37.997
4 16 60.298 140 -46.269 53.74 140 -53.74 45.254 140 -45.254 50.778 140 -38.963
4 16 4 140 -63.875 8.354 140 -63.452 9.92 140 -75.35 4 140 -75.845
4 16 8.354 140 -63.452 16.564 140 -61.819 19.67 140 -73.41 9.92 140 -75.35
4 16 16.564 140 -61.819 24.492 140 -59.128 24.4 140 -71.943 19.67 140 -73.41
4 16 37.045 140 -70.738 30.616 140 -73.912 26.026 140 -75.468 24.4 140 -71.943
4 16 35.5 140 -67.199 37.045 140 -70.738 24.4 140 -71.943 24.492 140 -59.128
4 16 24.492 140 -59.128 27.5 140 -58.026 38 140 -65.816 35.5 140 -67.199
4 16 27.5 140 -58.026 25.337 140 -54.261 30 140 -51.96 38 140 -65.816
4 16 30 140 -51.96 35.982 140 -47.968 37.997 140 -51.5 38 140 -65.816
4 16 37.997 140 -51.5 38.963 140 -50.778 46.269 140 -60.298 38 140 -65.816
4 16 38.963 140 -50.778 45.254 140 -45.254 53.74 140 -53.74 46.269 140 -60.298

1 16 0 4 0 60 0 0 0 1 0 0 0 -60 48\1-4edge.dat

0 Cylinder wall(s)
0 BFC INVERTNEXT
1 16 0 4 0 0 0 76 0 132 0 -76 0 0 48\1-4cyli.dat

2 24 76 136 0 76 4 0
2 24 80 4 0 80 136 0
4 16 76 136 0 76 4 0 80 4 0 80 136 0
2 24 0 136 -76 0 4 -76
2 24 0 4 -80 0 136 -80
4 16 0 136 -80 0 4 -80 0 4 -76 0 136 -76

1 16 0 136 0 0 0 76 0 132 0 -76 0 0 48\1-4edge.dat
