0 ~Figure Fabuland Goat Nose
0 Name: s\u590s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 -17.4 -32.7 0.217 -17.617 -32.022 0 -17.62 -32
3 16 1.5 -17.4 -32.5 1.624 -17.489 -32.162 1.39 -17.526 -32.139
3 16 1.5 -17.4 -32.5 2.021 -17.363 -32.202 1.624 -17.489 -32.162
4 16 1.5 -17.4 -32.5 1.39 -17.526 -32.139 0.217 -17.617 -32.022 0 -17.4 -32.7
4 16 2.5 -17.206 -32.25 2.021 -17.363 -32.202 1.5 -17.4 -32.5 2.697 -17.124 -32.316
3 16 1.6 -16.2 -34.7 0 -16.7 -34.3 0 -15.5 -35.8
3 16 1.5 -17.4 -32.5 0 -17.4 -32.7 0 -16.7 -34.3
4 16 1.8 -16.7 -33.7 1.5 -17.4 -32.5 0 -16.7 -34.3 1.6 -16.2 -34.7
4 16 2.697 -17.124 -32.316 1.5 -17.4 -32.5 2.843 -16.745 -32.974 3.436 -16.771 -32.562
3 16 1.8 -16.7 -33.7 2.843 -16.745 -32.974 1.5 -17.4 -32.5
4 16 3.484 -16.448 -33.2 3.778 -16.616 -32.676 3.436 -16.771 -32.562 2.843 -16.745 -32.974
4 16 1.8 -16.7 -33.7 2.7 -16 -34.6 3.484 -16.448 -33.2 2.843 -16.745 -32.974
4 16 4 -16.438 -32.75 3.778 -16.616 -32.676 3.484 -16.448 -33.2 4.2 -15.868 -33.453
3 16 4.2 -15.868 -33.453 4.47 -15.844 -33.246 4 -16.438 -32.75
3 16 2.7 -16 -34.6 4.2 -15.868 -33.453 3.484 -16.448 -33.2
3 16 4.9 -14.9 -33.7 2.7 -16 -34.6 2.3 -13.8 -35.7
3 16 4.9 -14.9 -33.7 4.47 -15.844 -33.246 4.2 -15.868 -33.453
3 16 2.7 -16 -34.6 4.9 -14.9 -33.7 4.2 -15.868 -33.453
3 16 2.7 -16 -34.6 1.8 -16.7 -33.7 1.6 -16.2 -34.7
3 16 0 -15.5 -35.8 2.7 -16 -34.6 1.6 -16.2 -34.7
3 16 2.3 -13.8 -35.7 2.7 -16 -34.6 0 -15.5 -35.8
3 16 2.3 -13.8 -35.7 0 -15.5 -35.8 0 -13.4 -36
5 24 0 -17.4 -32.7 0.217 -17.617 -32.022 0 -17.62 -32 1.5 -17.4 -32.5
5 24 1.5 -17.4 -32.5 1.624 -17.489 -32.162 1.39 -17.526 -32.139 2.021 -17.363 -32.202
5 24 1.39 -17.526 -32.139 1.5 -17.4 -32.5 1.624 -17.489 -32.162 0.217 -17.617 -32.022
5 24 1.5 -17.4 -32.5 2.021 -17.363 -32.202 1.624 -17.489 -32.162 2.5 -17.206 -32.25
5 24 0 -17.4 -32.7 1.5 -17.4 -32.5 1.39 -17.526 -32.139 0 -16.7 -34.3
5 24 1.5 -17.4 -32.5 2.697 -17.124 -32.316 2.5 -17.206 -32.25 2.843 -16.745 -32.974
5 24 1.6 -16.2 -34.7 0 -16.7 -34.3 0 -15.5 -35.8 1.8 -16.7 -33.7
5 24 0 -15.5 -35.8 1.6 -16.2 -34.7 0 -16.7 -34.3 2.7 -16 -34.6
5 24 0 -16.7 -34.3 1.5 -17.4 -32.5 0 -17.4 -32.7 1.8 -16.7 -33.7
5 24 1.8 -16.7 -33.7 1.5 -17.4 -32.5 0 -16.7 -34.3 2.843 -16.745 -32.974
5 24 1.6 -16.2 -34.7 1.8 -16.7 -33.7 0 -16.7 -34.3 2.7 -16 -34.6
5 24 2.843 -16.745 -32.974 3.436 -16.771 -32.562 2.697 -17.124 -32.316 3.484 -16.448 -33.2
5 24 1.8 -16.7 -33.7 2.843 -16.745 -32.974 1.5 -17.4 -32.5 2.7 -16 -34.6
5 24 3.484 -16.448 -33.2 3.778 -16.616 -32.676 3.436 -16.771 -32.562 4 -16.438 -32.75
5 24 1.8 -16.7 -33.7 2.7 -16 -34.6 3.484 -16.448 -33.2 1.6 -16.2 -34.7
5 24 2.7 -16 -34.6 3.484 -16.448 -33.2 1.8 -16.7 -33.7 4.2 -15.868 -33.453
5 24 3.484 -16.448 -33.2 4.2 -15.868 -33.453 4 -16.438 -32.75 2.7 -16 -34.6
5 24 4.2 -15.868 -33.453 4 -16.438 -32.75 3.778 -16.616 -32.676 4.47 -15.844 -33.246
5 24 4.2 -15.868 -33.453 4.47 -15.844 -33.246 4 -16.438 -32.75 4.9 -14.9 -33.7
5 24 2.7 -16 -34.6 4.2 -15.868 -33.453 3.484 -16.448 -33.2 4.9 -14.9 -33.7
5 24 4.9 -14.9 -33.7 2.7 -16 -34.6 2.3 -13.8 -35.7 4.2 -15.868 -33.453
5 24 2.7 -16 -34.6 2.3 -13.8 -35.7 4.9 -14.9 -33.7 0 -15.5 -35.8
5 24 1.6 -16.2 -34.7 2.7 -16 -34.6 1.8 -16.7 -33.7 0 -15.5 -35.8
5 24 0 -15.5 -35.8 2.7 -16 -34.6 1.6 -16.2 -34.7 2.3 -13.8 -35.7
5 24 0 -15.5 -35.8 2.3 -13.8 -35.7 2.7 -16 -34.6 0 -13.4 -36
5 24 0 -17.62 -32 0 -17.4 -32.7 0.217 -17.617 -32.022 -0.217 -17.617 -32.022
5 24 0 -16.7 -34.3 0 -15.5 -35.8 1.6 -16.2 -34.7 -1.6 -16.2 -34.7
5 24 0 -17.4 -32.7 0 -16.7 -34.3 1.5 -17.4 -32.5 -1.5 -17.4 -32.5
5 24 0 -15.5 -35.8 0 -13.4 -36 2.3 -13.8 -35.7 -2.3 -13.8 -35.7
