0 Brick  1 x  6 with Town Car Grille Black Pattern
0 Name: 3009p01.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2003-07-03 [Steffen] made use of subfile
0 !HISTORY 2003-10-05 [OrionP] BFC'd
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 16 -60 0 -10 60 0 -10 60 4 -10 -60 4 -10
4 16 -60 4 -10 -53 4 -10 -53 5 -10 -60 5 -10
4 0 -53 4 -10 54 4 -10 54 5 -10 -53 5 -10
4 16 54 4 -10 60 4 -10 60 5 -10 54 5 -10
4 16 -60 5 -10 -54 5 -10 -54 6 -10 -60 6 -10
4 0 -54 5 -10 -53 5 -10 -53 6 -10 -54 6 -10
4 16 -53 5 -10 54 5 -10 54 6 -10 -53 6 -10
4 0 54 5 -10 55 5 -10 55 6 -10 54 6 -10
4 16 55 5 -10 60 5 -10 60 6 -10 55 6 -10
4 16 -60 6 -10 -55 6 -10 -55 24 -10 -60 24 -10
4 0 -55 6 -10 -54 6 -10 -54 18 -10 -55 18 -10
4 16 -54 6 -10 -52 6 -10 -52 7 -10 -54 7 -10
4 0 -52 6 -10 -40 6 -10 -40 18 -10 -52 18 -10
4 16 -40 6 -10 -37 6 -10 -37 7 -10 -40 7 -10
4 0 -37 6 -10 38 6 -10 38 9 -10 -37 9 -10
4 16 38 6 -10 41 6 -10 41 7 -10 38 7 -10
4 0 41 6 -10 53 6 -10 53 18 -10 41 18 -10
4 16 53 6 -10 55 6 -10 55 7 -10 53 7 -10
4 0 55 6 -10 56 6 -10 56 18 -10 55 18 -10
4 16 56 6 -10 60 6 -10 60 24 -10 56 24 -10
4 16 -54 7 -10 -53 7 -10 -53 18 -10 -54 18 -10
4 0 -53 7 -10 -52 7 -10 -52 17 -10 -53 17 -10
4 0 -40 7 -10 -39 7 -10 -39 17 -10 -40 17 -10
4 16 -39 7 -10 -37 7 -10 -37 19 -10 -39 19 -10
4 16 38 7 -10 40 7 -10 40 19 -10 38 19 -10
4 0 40 7 -10 41 7 -10 41 17 -10 40 17 -10
4 0 53 7 -10 54 7 -10 54 17 -10 53 17 -10
4 16 54 7 -10 55 7 -10 55 18 -10 54 18 -10
4 16 -37 9 -10 38 9 -10 38 10 -10 -37 10 -10
4 0 -37 10 -10 38 10 -10 38 14 -10 -37 14 -10
4 16 -37 14 -10 38 14 -10 38 15 -10 -37 15 -10
4 0 -37 15 -10 38 15 -10 38 18 -10 -37 18 -10
4 16 -53 17 -10 -52 17 -10 -52 19 -10 -53 19 -10
4 16 -40 17 -10 -39 17 -10 -39 19 -10 -40 19 -10
4 16 40 17 -10 41 17 -10 41 19 -10 40 19 -10
4 16 53 17 -10 54 17 -10 54 19 -10 53 19 -10
4 16 -55 18 -10 -54 18 -10 -54 24 -10 -55 24 -10
4 0 -54 18 -10 -53 18 -10 -53 19 -10 -54 19 -10
4 16 -52 18 -10 -40 18 -10 -40 19 -10 -52 19 -10
4 16 -37 18 -10 38 18 -10 38 19 -10 -37 19 -10
4 16 41 18 -10 53 18 -10 53 19 -10 41 19 -10
4 0 54 18 -10 55 18 -10 55 19 -10 54 19 -10
4 16 55 18 -10 56 18 -10 56 24 -10 55 24 -10
4 16 -54 19 -10 -53 19 -10 -53 24 -10 -54 24 -10
4 0 -53 19 -10 54 19 -10 54 20 -10 -53 20 -10
4 16 54 19 -10 55 19 -10 55 24 -10 54 24 -10
4 16 -53 20 -10 54 20 -10 54 24 -10 -53 24 -10
0
