4 16 10.6576 1.1718 -4.4144 11.5352 1.1718 0 13.007 4.988 0 12.017 4.988 -4.978
3 16 11.469 1.214 2.281 12.757 4.988 2.538 11.5352 1.1718 0
3 16 12.757 4.988 2.538 13.007 4.988 0 11.5352 1.1718 0
4 16 11.469 1.214 2.281 8.996 1.214 7.383 10.006 4.988 8.212 12.757 4.988 2.538
3 16 4.4144 1.1718 10.6576 4.978 4.988 12.017 8.996 1.214 7.383
3 16 4.978 4.988 12.017 10.006 4.988 8.212 8.996 1.214 7.383
4 16 5.93 20.293 14.208 0 20.48 15.381 0 8.649 16.164 6.139 8.618 14.941
3 16 15.28 18.213 3.018 15.037 8.6 5.928 16.2 8.608 -0.296
3 16 15.037 8.6 5.928 15.28 18.213 3.018 12.018 19.52 9.589
3 16 12.018 19.52 9.589 12.54 8.603 9.99 15.037 8.6 5.928
4 16 12.018 19.52 9.589 5.93 20.293 14.208 6.139 8.618 14.941 12.54 8.603 9.99
3 16 14.602 3.46 -6.41 14.819 8.634 -6.394 16.088 3.571 -0.392
3 16 14.819 8.634 -6.394 16.2 8.608 -0.296 16.088 3.571 -0.392
4 16 15.037 8.6 5.928 14.908 3.567 5.78 16.088 3.571 -0.392 16.2 8.608 -0.296
3 16 14.908 3.567 5.78 15.037 8.6 5.928 12.498 3.558 9.938
3 16 15.037 8.6 5.928 12.54 8.603 9.99 12.498 3.558 9.938
4 16 12.498 3.558 9.938 12.54 8.603 9.99 6.139 8.618 14.941 6.125 3.568 14.808
4 16 0 3.564 16.066 6.125 3.568 14.808 6.139 8.618 14.941 0 8.649 16.164
4 16 14.602 3.46 -6.41 16.088 3.571 -0.392 14.286 -1.203 -0.377 13.06 -1.058 -5.822
4 16 5.541 -1.097 13.229 11.086 -1.151 8.936 12.498 3.558 9.938 6.125 3.568 14.808
3 16 13.282 -1.206 5.267 14.908 3.567 5.78 12.498 3.558 9.938
3 16 12.498 3.558 9.938 11.086 -1.151 8.936 13.282 -1.206 5.267
3 16 14.286 -1.203 -0.377 16.088 3.571 -0.392 13.282 -1.206 5.267
3 16 16.088 3.571 -0.392 14.908 3.567 5.78 13.282 -1.206 5.267
3 16 2.223 1.605 -15.423 3.858 0.717 -14.763 2.231 1.293 -15.32
4 16 2.227 1.292 -15.588 2.218 1.602 -15.966 2.223 1.605 -15.423 2.231 1.293 -15.32
4 16 2.228 -3.952 -15.001 2.221 -3.983 -15.338 2.218 1.602 -15.966 2.227 1.292 -15.588
3 16 5.973 -4.922 -9.213 7.74 -2.885 -10.571 10.148 -4.796 -4.429
4 16 2.286 -4.024 -11.8 2.286 -4.487 -11.286 2.221 -4.438 -15.29 2.228 -3.952 -15.001
3 16 2.221 -3.983 -15.338 2.228 -3.952 -15.001 2.221 -4.438 -15.29
4 16 2.221 -3.983 -15.338 0 -5.385 -15.819 0 3.443 -16.805 2.218 1.602 -15.966
3 16 2.221 -4.438 -15.29 0 -5.385 -15.819 2.221 -3.983 -15.338
4 16 2.228 -3.952 -15.001 2.227 1.292 -15.588 3.929 0.618 -15.246 4.228 -4.865 -14.581
4 16 4.228 -4.865 -14.581 3.929 0.618 -15.246 5.421 -0.342 -14.886 7.594 -2.767 -14.251
4 16 5.939 -6.379 -14.136 4.228 -4.865 -14.581 7.594 -2.767 -14.251 8.481 -5.699 -13.802
3 16 7.436 -6.78 -13.849 5.939 -6.379 -14.136 8.481 -5.699 -13.802
3 16 3.348 -4.442 -11.072 5.924 -6.409 -11.679 7.74 -2.885 -10.571
4 16 7.74 -2.885 -10.571 5.924 -6.409 -11.679 7.34 -6.84 -11.833 8.525 -5.708 -11.471
3 16 5.541 -1.097 13.229 6.125 3.568 14.808 0 -1.117 14.438
3 16 6.125 3.568 14.808 0 3.564 16.066 0 -1.117 14.438
3 16 10.148 -4.796 -4.429 13.06 -1.058 -5.822 11.092 -4.795 -0.3
3 16 11.092 -4.795 -0.3 13.06 -1.058 -5.822 14.286 -1.203 -0.377
4 16 14.286 -1.203 -0.377 13.282 -1.206 5.267 10.298 -4.752 4.234 11.092 -4.795 -0.3
4 16 8.605 -4.659 7.189 10.298 -4.752 4.234 13.282 -1.206 5.267 11.086 -1.151 8.936
4 16 8.605 -4.659 7.189 11.086 -1.151 8.936 5.541 -1.097 13.229 4.304 -4.483 10.596
3 16 4.304 -4.483 10.596 5.541 -1.097 13.229 0 -1.117 14.438
3 16 0 -1.117 14.438 0 -4.519 11.442 4.304 -4.483 10.596
3 16 2.286 -4.024 -11.8 3.348 -4.442 -11.072 2.286 -4.487 -11.286
3 16 3.348 -4.442 -11.072 7.74 -2.885 -10.571 5.973 -4.922 -9.213
3 16 6.569 -7.035 -2.855 0 -8.142 -2.084 0 -7.337 -6.458
4 16 6.569 -7.035 -2.855 7.061 -7.076 0.044 0 -8.282 0.351 0 -8.142 -2.084
4 16 0 -8.282 0.351 7.061 -7.076 0.044 5.703 -6.913 4.969 0 -7.923 4.204
3 16 5.703 -6.913 4.969 2.937 -6.955 6.884 0 -7.923 4.204
3 16 2.937 -6.955 6.884 0 -6.912 7.508 0 -7.923 4.204
3 16 11.092 -4.795 -0.3 7.061 -7.076 0.044 10.148 -4.796 -4.429
3 16 6.569 -7.035 -2.855 10.148 -4.796 -4.429 7.061 -7.076 0.044
3 16 11.092 -4.795 -0.3 10.298 -4.752 4.234 7.061 -7.076 0.044
3 16 7.061 -7.076 0.044 10.298 -4.752 4.234 5.703 -6.913 4.969
3 16 10.298 -4.752 4.234 8.605 -4.659 7.189 5.703 -6.913 4.969
4 16 8.605 -4.659 7.189 4.304 -4.483 10.596 2.937 -6.955 6.884 5.703 -6.913 4.969
4 16 2.937 -6.955 6.884 4.304 -4.483 10.596 0 -4.519 11.442 0 -6.912 7.508
3 16 2.227 1.292 -15.588 2.231 1.293 -15.32 3.929 0.618 -15.246
3 16 3.929 0.618 -15.246 2.231 1.293 -15.32 3.858 0.717 -14.763
4 16 3.858 0.717 -14.763 5.438 -0.233 -13.798 5.421 -0.342 -14.886 3.929 0.618 -15.246
3 16 5.421 -0.342 -14.886 5.438 -0.233 -13.798 7.594 -2.767 -14.251
3 16 5.438 -0.233 -13.798 7.74 -2.885 -10.571 7.594 -2.767 -14.251
3 16 7.74 -2.885 -10.571 8.525 -5.708 -11.471 7.594 -2.767 -14.251
3 16 7.594 -2.767 -14.251 8.525 -5.708 -11.471 8.481 -5.699 -13.802
3 16 8.525 -5.708 -11.471 7.34 -6.84 -11.833 8.481 -5.699 -13.802
3 16 7.436 -6.78 -13.849 8.481 -5.699 -13.802 7.34 -6.84 -11.833
3 16 5.939 -6.379 -14.136 7.436 -6.78 -13.849 5.924 -6.409 -11.679
3 16 7.34 -6.84 -11.833 5.924 -6.409 -11.679 7.436 -6.78 -13.849
3 16 5.924 -6.409 -11.679 3.348 -4.442 -11.072 5.939 -6.379 -14.136
3 16 5.939 -6.379 -14.136 3.348 -4.442 -11.072 4.228 -4.865 -14.581
3 16 3.348 -4.442 -11.072 2.286 -4.024 -11.8 4.228 -4.865 -14.581
3 16 2.286 -4.024 -11.8 2.228 -3.952 -15.001 4.228 -4.865 -14.581
4 16 2.286 -4.487 -11.286 0 -5.493 -10.186 0 -5.385 -15.819 2.221 -4.438 -15.29
4 16 5.973 -4.922 -9.213 0 -7.337 -6.458 0 -5.493 -10.186 3.348 -4.442 -11.072
3 16 5.973 -4.922 -9.213 6.569 -7.035 -2.855 0 -7.337 -6.458
3 16 6.569 -7.035 -2.855 5.973 -4.922 -9.213 10.148 -4.796 -4.429
4 16 4.4144 1.1718 10.6576 0 1.1718 11.5352 0 4.988 13.007 4.978 4.988 12.017
3 16 0 3.443 -16.805 0 3.475 -16.04 2.218 1.602 -15.966
3 16 0 3.475 -16.04 2.223 1.605 -15.423 2.218 1.602 -15.966
3 16 0 -5.493 -10.186 2.286 -4.487 -11.286 3.348 -4.442 -11.072
3 16 15.28 18.213 3.018 12.771 18.18 3.029 12.018 19.52 9.589
3 16 12.018 19.52 9.589 12.771 18.18 3.029 10.074 19.273 8.26
2 24 9.298 12.106 -9.175 8.391 12.657 -10.03
2 24 9.954 13.115 -12.451 12.129 10.701 -10.579
2 24 10.181 10.744 -8.185 9.298 12.106 -9.175
2 24 12.564 8.6 -10.172 12.333 6.776 -10.519
2 24 10.242 7.426 -8.036 10.181 10.744 -8.185
2 24 12.129 10.701 -10.579 12.564 8.6 -10.172
2 24 12.333 6.776 -10.519 11.41 5.245 -11.514
2 24 9.442 6.183 -9.018 10.242 7.426 -8.036
2 24 8.391 12.657 -10.03 5.472 12.992 -11.873
2 24 6.029 13.56 -14.75 9.954 13.115 -12.451
2 24 11.41 5.245 -11.514 8.408 3.77 -13.71
2 24 7.065 4.876 -11.018 9.442 6.183 -9.018
2 24 8.408 3.77 -13.71 4.666 4.552 -15.476
2 24 3.727 5.76 -12.671 7.065 4.876 -11.018
2 24 4.666 4.552 -15.476 0 7.803 -16.222
2 24 0 7.803 -16.222 0 8.427 -13.026
2 24 0 8.427 -13.026 3.727 5.76 -12.671
2 24 5.316 13.838 -14.979 6.029 13.56 -14.75
2 24 5.472 12.992 -11.873 4.782 13.309 -12.167
2 24 4.759 22.882 -12.291 5.747 23.242 -11.835
2 24 6.219 23.73 -13.847 5.17 23.373 -14.285
2 24 5.17 23.373 -14.285 4.759 22.882 -12.291
2 24 4.782 13.309 -12.167 4.759 22.882 -12.291
2 24 5.17 23.373 -14.285 5.316 13.838 -14.979
2 24 15.445 19.453 -0.076 14.033 21.543 -5.952
2 24 12.092 21.264 -5.009 13.077 19.403 0.045
2 24 14.033 21.543 -5.952 10.655 22.973 -10.785
2 24 9.238 22.56 -9.327 12.092 21.264 -5.009
2 24 10.655 22.973 -10.785 6.219 23.73 -13.847
2 24 5.747 23.242 -11.835 9.238 22.56 -9.327
2 24 0 20.48 15.381 5.93 20.293 14.208
2 24 5.024 19.96 12.127 0 20.106 13.099
2 24 5.93 20.293 14.208 12.018 19.52 9.589
2 24 10.074 19.273 8.26 5.024 19.96 12.127
2 24 12.771 18.18 3.029 15.28 18.213 3.018
2 24 13.077 19.403 0.045 12.771 18.18 3.029
2 24 15.28 18.213 3.018 15.445 19.453 -0.076
2 24 10.074 19.273 8.26 12.771 18.18 3.029
2 24 15.28 18.213 3.018 12.018 19.52 9.589
2 24 5.438 -0.233 -13.798 3.858 0.717 -14.763
2 24 2.223 1.605 -15.423 0 3.475 -16.04
2 24 3.858 0.717 -14.763 2.231 1.293 -15.32
2 24 2.231 1.293 -15.32 2.223 1.605 -15.423
2 24 7.74 -2.885 -10.571 5.438 -0.233 -13.798
2 24 2.218 1.602 -15.966 2.223 1.605 -15.423
2 24 2.221 -3.983 -15.338 2.218 1.602 -15.966
2 24 2.227 1.292 -15.588 2.228 -3.952 -15.001
2 24 2.286 -4.487 -11.286 2.221 -4.438 -15.29
2 24 2.286 -4.024 -11.8 2.286 -4.487 -11.286
2 24 2.221 -4.438 -15.29 2.221 -3.983 -15.338
2 24 2.228 -3.952 -15.001 2.286 -4.024 -11.8
2 24 0 -5.385 -15.819 0 3.443 -16.805
2 24 2.221 -4.438 -15.29 0 -5.385 -15.819
2 24 0 3.443 -16.805 2.218 1.602 -15.966
2 24 2.227 1.292 -15.588 3.929 0.618 -15.246
2 24 4.228 -4.865 -14.581 2.228 -3.952 -15.001
2 24 3.929 0.618 -15.246 5.421 -0.342 -14.886
2 24 5.421 -0.342 -14.886 7.594 -2.767 -14.251
2 24 5.939 -6.379 -14.136 4.228 -4.865 -14.581
2 24 7.436 -6.78 -13.849 5.939 -6.379 -14.136
2 24 8.481 -5.699 -13.802 7.436 -6.78 -13.849
2 24 7.594 -2.767 -14.251 8.481 -5.699 -13.802
2 24 3.348 -4.442 -11.072 5.924 -6.409 -11.679
2 24 7.74 -2.885 -10.571 3.348 -4.442 -11.072
2 24 5.924 -6.409 -11.679 7.34 -6.84 -11.833
2 24 7.34 -6.84 -11.833 8.525 -5.708 -11.471
2 24 8.525 -5.708 -11.471 7.74 -2.885 -10.571
2 24 2.286 -4.024 -11.8 3.348 -4.442 -11.072
2 24 2.227 1.292 -15.588 2.231 1.293 -15.32
2 24 0 -5.493 -10.186 0 -5.385 -15.819
2 24 2.286 -4.487 -11.286 0 -5.493 -10.186
2 24 0 3.443 -16.805 0 3.475 -16.04
3 16 11.5352 1.1718 0 8.5 -4 0 11.469 1.214 2.281
4 16 7.8532 -4 -3.253 8.5 -4 0 11.5352 1.1718 0 10.6576 1.1718 -4.4144
4 16 6.0104 -4 -6.0104 7.8532 -4 -3.253 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568
4 16 4.4144 1.1718 -10.6576 3.253 -4 -7.8532 6.0104 -4 -6.0104 8.1568 1.1718 -8.1568
4 16 0 1.1718 -11.5352 0 -4 -8.5 3.253 -4 -7.8532 4.4144 1.1718 -10.6576
4 16 3.253 -4 7.8532 0 -4 8.5 0 1.1718 11.5352 4.4144 1.1718 10.6576
3 16 6.0104 -4 6.0104 3.253 -4 7.8532 4.4144 1.1718 10.6576
3 16 8.996 1.214 7.383 6.0104 -4 6.0104 4.4144 1.1718 10.6576
3 16 7.8532 -4 3.253 6.0104 -4 6.0104 8.996 1.214 7.383
3 16 11.469 1.214 2.281 7.8532 -4 3.253 8.996 1.214 7.383
3 16 8.5 -4 0 7.8532 -4 3.253 11.469 1.214 2.281
2 24 4.782 13.309 -12.167 5.316 13.838 -14.979
5 24 8.391 12.657 -10.03 9.954 13.115 -12.451 9.298 12.106 -9.175 5.472 12.992 -11.873
5 24 9.954 13.115 -12.451 9.298 12.106 -9.175 8.391 12.657 -10.03 12.129 10.701 -10.579
5 24 12.129 10.701 -10.579 9.298 12.106 -9.175 9.954 13.115 -12.451 10.181 10.744 -8.185
5 24 12.129 10.701 -10.579 10.181 10.744 -8.185 9.298 12.106 -9.175 12.564 8.6 -10.172
5 24 12.333 6.776 -10.519 10.242 7.426 -8.036 12.564 8.6 -10.172 9.442 6.183 -9.018
5 24 10.242 7.426 -8.036 12.564 8.6 -10.172 12.333 6.776 -10.519 10.181 10.744 -8.185
5 24 10.181 10.744 -8.185 12.564 8.6 -10.172 10.242 7.426 -8.036 12.129 10.701 -10.579
5 24 11.41 5.245 -11.514 9.442 6.183 -9.018 12.333 6.776 -10.519 8.408 3.77 -13.71
5 24 9.442 6.183 -9.018 12.333 6.776 -10.519 11.41 5.245 -11.514 10.242 7.426 -8.036
5 24 5.472 12.992 -11.873 6.029 13.56 -14.75 8.391 12.657 -10.03 5.316 13.838 -14.979
5 24 8.408 3.77 -13.71 7.065 4.876 -11.018 11.41 5.245 -11.514 4.666 4.552 -15.476
5 24 4.666 4.552 -15.476 7.065 4.876 -11.018 8.408 3.77 -13.71 3.727 5.76 -12.671
5 24 4.666 4.552 -15.476 3.727 5.76 -12.671 7.065 4.876 -11.018 0 7.803 -16.222
5 24 4.9751 4 -12.0107 3.727 5.76 -12.671 0 4 -13 7.065 4.876 -11.018
5 24 3.727 5.76 -12.671 0 4 -13 4.9751 4 -12.0107 0 8.427 -13.026
5 24 0 4 -13 4.9751 4 -12.0107 3.727 5.76 -12.671 0 1.1718 -11.5352
5 24 4.9751 4 -12.0107 7.065 4.876 -11.018 3.727 5.76 -12.671 9.228 4.432 -9.122
5 24 9.228 4.432 -9.122 7.065 4.876 -11.018 4.9751 4 -12.0107 9.442 6.183 -9.018
5 24 4.9751 4 -12.0107 4.4144 1.1718 -10.6576 9.228 4.432 -9.122 0 4 -13
5 24 4.4144 1.1718 -10.6576 9.228 4.432 -9.122 7.065 4.876 -11.018 8.1568 1.1718 -8.1568
5 24 9.228 4.432 -9.122 9.442 6.183 -9.018 7.065 4.876 -11.018 12.017 4.988 -4.978
5 24 5.472 12.992 -11.873 5.316 13.838 -14.979 6.029 13.56 -14.75 4.782 13.309 -12.167
5 24 5.747 23.242 -11.835 6.219 23.73 -13.847 4.759 22.882 -12.291 10.655 22.973 -10.785
5 24 6.219 23.73 -13.847 4.759 22.882 -12.291 5.747 23.242 -11.835 5.17 23.373 -14.285
5 24 4.759 22.882 -12.291 5.316 13.838 -14.979 4.782 13.309 -12.167 5.17 23.373 -14.285
5 24 14.033 21.543 -5.952 12.092 21.264 -5.009 15.445 19.453 -0.076 10.655 22.973 -10.785
5 24 12.092 21.264 -5.009 15.445 19.453 -0.076 14.033 21.543 -5.952 13.077 19.403 0.045
5 24 13.077 19.403 0.045 15.445 19.453 -0.076 12.092 21.264 -5.009 12.771 18.18 3.029
5 24 10.655 22.973 -10.785 9.238 22.56 -9.327 14.033 21.543 -5.952 5.747 23.242 -11.835
5 24 5.747 23.242 -11.835 10.655 22.973 -10.785 6.219 23.73 -13.847 9.238 22.56 -9.327
5 24 5.93 20.293 14.208 5.024 19.96 12.127 0 20.48 15.381 10.074 19.273 8.26
5 24 12.018 19.52 9.589 10.074 19.273 8.26 5.93 20.293 14.208 12.771 18.18 3.029
5 24 10.074 19.273 8.26 5.93 20.293 14.208 12.018 19.52 9.589 5.024 19.96 12.127
5 24 5.472 12.992 -11.873 5.747 23.242 -11.835 4.782 13.309 -12.167 8.391 12.657 -10.03
5 24 5.747 23.242 -11.835 4.782 13.309 -12.167 5.472 12.992 -11.873 4.759 22.882 -12.291
5 24 8.391 12.657 -10.03 5.747 23.242 -11.835 5.472 12.992 -11.873 9.238 22.56 -9.327
5 24 9.298 12.106 -9.175 9.238 22.56 -9.327 8.391 12.657 -10.03 12.092 21.264 -5.009
5 24 9.238 22.56 -9.327 8.391 12.657 -10.03 9.298 12.106 -9.175 5.747 23.242 -11.835
5 24 9.298 12.106 -9.175 12.092 21.264 -5.009 9.238 22.56 -9.327 10.181 10.744 -8.185
5 24 10.181 10.744 -8.185 12.092 21.264 -5.009 9.298 12.106 -9.175 12.017 4.988 -4.978
5 24 12.017 4.988 -4.978 12.092 21.264 -5.009 10.181 10.744 -8.185 13.077 19.403 0.045
5 24 10.242 7.426 -8.036 12.017 4.988 -4.978 12.092 21.264 -5.009 9.442 6.183 -9.018
5 24 9.228 4.432 -9.122 12.017 4.988 -4.978 9.442 6.183 -9.018 8.1568 1.1718 -8.1568
5 24 12.017 4.988 -4.978 9.442 6.183 -9.018 9.228 4.432 -9.122 10.242 7.426 -8.036
5 24 12.017 4.988 -4.978 13.007 4.988 0 13.077 19.403 0.045 10.6576 1.1718 -4.4144
5 24 13.007 4.988 0 13.077 19.403 0.045 12.092 21.264 -5.009 12.771 18.18 3.029
5 24 13.007 4.988 0 12.757 4.988 2.538 12.771 18.18 3.029 11.5352 1.1718 0
5 24 12.757 4.988 2.538 12.771 18.18 3.029 13.077 19.403 0.045 10.074 19.273 8.26
5 24 10.006 4.988 8.212 10.074 19.273 8.26 12.757 4.988 2.538 4.978 4.988 12.017
5 24 10.074 19.273 8.26 12.757 4.988 2.538 10.006 4.988 8.212 12.771 18.18 3.029
5 24 12.757 4.988 2.538 10.006 4.988 8.212 10.074 19.273 8.26 11.469 1.214 2.281
5 24 10.006 4.988 8.212 4.978 4.988 12.017 5.024 19.96 12.127 8.996 1.214 7.383
5 24 4.978 4.988 12.017 5.024 19.96 12.127 10.006 4.988 8.212 0 4.988 13.007
5 24 4.978 4.988 12.017 0 4.988 13.007 0 20.106 13.099 4.4144 1.1718 10.6576
5 24 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 4.9751 4 -12.0107 3.253 -4 -7.8532
5 24 8.1568 1.1718 -8.1568 9.228 4.432 -9.122 4.4144 1.1718 -10.6576 12.017 4.988 -4.978
5 24 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 9.228 4.432 -9.122 6.0104 -4 -6.0104
5 24 10.6576 1.1718 -4.4144 12.017 4.988 -4.978 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 12.017 4.988 -4.978 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.228 4.432 -9.122
5 24 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 12.017 4.988 -4.978 7.8532 -4 -3.253
5 24 10.6576 1.1718 -4.4144 11.5352 1.1718 0 13.007 4.988 0 8.5 -4 0
5 24 11.5352 1.1718 0 13.007 4.988 0 10.6576 1.1718 -4.4144 12.757 4.988 2.538
5 24 11.469 1.214 2.281 12.757 4.988 2.538 11.5352 1.1718 0 8.996 1.214 7.383
5 24 12.757 4.988 2.538 11.5352 1.1718 0 11.469 1.214 2.281 13.007 4.988 0
5 24 11.5352 1.1718 0 11.469 1.214 2.281 12.757 4.988 2.538 8.5 -4 0
5 24 11.469 1.214 2.281 8.996 1.214 7.383 10.006 4.988 8.212 7.8532 -4 3.253
5 24 8.996 1.214 7.383 10.006 4.988 8.212 11.469 1.214 2.281 4.978 4.988 12.017
5 24 4.4144 1.1718 10.6576 4.978 4.988 12.017 8.996 1.214 7.383 0 1.1718 11.5352
5 24 4.978 4.988 12.017 8.996 1.214 7.383 4.4144 1.1718 10.6576 10.006 4.988 8.212
5 24 8.996 1.214 7.383 4.4144 1.1718 10.6576 4.978 4.988 12.017 6.0104 -4 6.0104
5 24 0 8.649 16.164 6.139 8.618 14.941 5.93 20.293 14.208 0 3.564 16.066
5 24 6.139 8.618 14.941 5.93 20.293 14.208 0 20.48 15.381 12.018 19.52 9.589
5 24 15.28 18.213 3.018 15.037 8.6 5.928 16.2 8.608 -0.296 12.018 19.52 9.589
5 24 15.037 8.6 5.928 16.2 8.608 -0.296 15.28 18.213 3.018 14.908 3.567 5.78
5 24 12.018 19.52 9.589 15.037 8.6 5.928 15.28 18.213 3.018 12.54 8.603 9.99
5 24 12.018 19.52 9.589 12.54 8.603 9.99 15.037 8.6 5.928 5.93 20.293 14.208
5 24 12.54 8.603 9.99 15.037 8.6 5.928 12.018 19.52 9.589 12.498 3.558 9.938
5 24 6.139 8.618 14.941 12.54 8.603 9.99 12.018 19.52 9.589 12.498 3.558 9.938
5 24 14.819 8.634 -6.394 16.088 3.571 -0.392 14.602 3.46 -6.41 16.2 8.608 -0.296
5 24 16.088 3.571 -0.392 14.602 3.46 -6.41 14.819 8.634 -6.394 14.286 -1.203 -0.377
5 24 16.2 8.608 -0.296 16.088 3.571 -0.392 14.819 8.634 -6.394 15.037 8.6 5.928
5 24 15.037 8.6 5.928 14.908 3.567 5.78 16.088 3.571 -0.392 12.498 3.558 9.938
5 24 14.908 3.567 5.78 16.088 3.571 -0.392 15.037 8.6 5.928 13.282 -1.206 5.267
5 24 15.037 8.6 5.928 12.498 3.558 9.938 14.908 3.567 5.78 12.54 8.603 9.99
