0 Door  2 x  8 x  6 Revolving with Ninja Pattern
0 Name: 30102p01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS wall, secret door, revolving door, Castle
0 !CMDLINE -C6

0 !HISTORY 2004-10-08 [sbliss] BFC'ed; rearranged use of subfiles; broke up polygons
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-03-02 [MagFors] Color corrections
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 82 -49 0 0 1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 49 0 0 -1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 -49 52 0 1 0 0 0 -1 0 0 0 1 s\30102p1a.dat
1 82 0 52 0 -1 0 0 0 -1 0 0 0 1 s\30102p1a.dat
1 82 0 52 0 1 0 0 0 -1 0 0 0 1 s\30102p1a.dat
1 82 49 52 0 -1 0 0 0 -1 0 0 0 1 s\30102p1a.dat
1 82 -49 51 0 1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 0 51 0 -1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 0 51 0 1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 49 51 0 -1 0 0 0 1 0 0 0 1 s\30102p1a.dat
1 82 -49 102 0 1 0 0 0 -1 0 0 0 1 s\30102p1a.dat
1 82 0 102 0 -1 0 0 0 -1 0 0 0 1 s\30102p1a.dat
1 82 0 102 0 1 0 0 0 -1 0 0 0 1 s\30102p1a.dat
1 82 49 102 0 -1 0 0 0 -1 0 0 0 1 s\30102p1a.dat

1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30102p1b.dat
1 80 -49 0 0 1 0 0 0 1 0 0 0 1 s\30102p1b.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30102s01.dat

4 16 -45 9 -1 -39 9 -1 -39 5 -1 -45 5 -1
4 16 -39 9 -1 -10 9 -1 -10 5 -1 -39 5 -1
4 16 -10 9 -1 -4 9 -1 -4 5 -1 -10 5 -1

4 16 4 9 -1 10 9 -1 10 5 -1 4 5 -1
4 16 10 9 -1 39 9 -1 39 5 -1 10 5 -1
4 16 39 9 -1 45 9 -1 45 5 -1 39 5 -1

4 16 -45 47 -1 -39 47 -1 -39 43 -1 -45 43 -1
4 16 -39 47 -1 -10 47 -1 -10 43 -1 -39 43 -1
4 16 -10 47 -1 -4 47 -1 -4 43 -1 -10 43 -1

4 16 4 47 -1 10 47 -1 10 43 -1 4 43 -1
4 16 10 47 -1 39 47 -1 39 43 -1 10 43 -1
4 16 39 47 -1 45 47 -1 45 43 -1 39 43 -1

4 16 -45 60 -1 -39 60 -1 -39 56 -1 -45 56 -1
4 16 -39 60 -1 -10 60 -1 -10 56 -1 -39 56 -1
4 16 -10 60 -1 -4 60 -1 -4 56 -1 -10 56 -1

4 16 4 60 -1 10 60 -1 10 56 -1 4 56 -1
4 16 10 60 -1 39 60 -1 39 56 -1 10 56 -1
4 16 39 60 -1 45 60 -1 45 56 -1 39 56 -1

4 16 -45 97 -1 -39 97 -1 -39 93 -1 -45 93 -1
4 16 -39 97 -1 -10 97 -1 -10 93 -1 -39 93 -1
4 16 -10 97 -1 -4 97 -1 -4 93 -1 -10 93 -1

4 16 4 97 -1 10 97 -1 10 93 -1 4 93 -1
4 16 10 97 -1 39 97 -1 39 93 -1 10 93 -1
4 16 39 97 -1 45 97 -1 45 93 -1 39 93 -1

4 16 -39 51 -1 -45 51 -1 -45 52 -1 -39 52 -1
4 16 -10 51 -1 -39 51 -1 -39 52 -1 -10 52 -1
4 16 -4 51 -1 -10 51 -1 -10 52 -1 -4 52 -1

4 16 10 51 -1 4 51 -1 4 52 -1 10 52 -1
4 16 39 51 -1 10 51 -1 10 52 -1 39 52 -1
4 16 45 51 -1 39 51 -1 39 52 -1 45 52 -1

4 16 -45 89 -1 -39 89 -1 -39 64 -1 -45 64 -1
4 16 -39 89 -1 -10 89 -1 -10 64 -1 -39 64 -1
4 16  -10 89 -1 -4  89 -1  -4 64 -1 -10  64 -1

4 16 4 89 -1 10 89 -1 10 64 -1 4 64 -1
4 16 10 89 -1 39 89 -1 39 64 -1 10 64 -1
4 16 39 89 -1 45 89 -1 45 64 -1 39 64 -1

3 16 -49 101 -1 -49 121 -1 -39 101 -1
3 16 -39 101 -1 -49 121 -1 -10 101 -1
4 16 -10 101 -1 -49 121 -1 49 121 -1 10 101 -1
3 16 10 101 -1 49 121 -1 39 101 -1
3 16 39 101 -1 49 121 -1 49 101 -1

4 16 49 121 1 -49 121 1 -49 1 1 49 1 1
