0 Figure Friends Spatula with  3 Holes
0 Name: 97787.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Kitchen, Cookware, Meal, 93082

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 !HISTORY 2015-10-14 [cwdee] Description change
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\97781s01.dat
3 16 -2.551 -8.75 3.081 -3.506 -8.75 2.38 -2.501 -18.068 3.31
3 16 -2.501 -18.068 3.31 -1.372 -17.643 3.735 -2.551 -8.75 3.081
3 16 -4.651 -29.102 3.125 -4.054 -26.296 3.125 -2.533 -19.171 -0.535
3 16 -2.501 -18.068 3.31 -3.817 -26.061 5.522 -1.419 -18.709 3.951
3 16 -1.419 -18.709 3.951 -3.817 -26.061 5.522 0 -24.327 5.585
3 16 -1.429 -19.579 -0.944 -2.232 -25.596 0.915 -2.533 -19.171 -0.535
3 16 -2.533 -19.171 -0.535 -2.232 -25.596 0.915 -4.651 -29.102 3.125
3 16 -4.651 -29.102 3.125 -2.232 -25.596 0.915 -3.934 -31.451 3.125
3 16 -3.511 -8.75 -2.392 -2.21 -8.75 -3.125 -2.533 -19.171 -0.535
3 16 -2.21 -8.75 -3.125 -1.373 -18.474 -1.232 -2.533 -19.171 -0.535
3 16 -4.054 -26.296 3.125 -3.817 -26.061 5.522 -2.501 -18.068 3.31
3 16 -4.054 -26.296 3.125 -2.501 -18.068 3.31 -2.533 -19.171 -0.535
3 16 -2.533 -19.171 -0.535 -2.501 -18.068 3.31 -3.511 -8.75 -2.392
3 16 -3.511 -8.75 -2.392 -2.501 -18.068 3.31 -3.506 -8.75 2.38
4 16 1.373 -18.474 -1.232 -1.373 -18.474 -1.232 -2.21 -8.75 -3.125 2.21 -8.75 -3.125
4 16 1.429 -19.579 -0.944 -1.429 -19.579 -0.944 -2.533 -19.171 -0.535 2.533 -19.171 -0.535
4 16 -2.232 -25.596 0.915 2.232 -25.596 0.915 3.934 -31.451 3.125 -3.934 -31.451 3.125
4 16 -1.429 -19.579 -0.944 1.429 -19.579 -0.944 2.232 -25.596 0.915 -2.232 -25.596 0.915
3 16 0 -24.327 5.585 1.419 -18.709 3.951 -1.419 -18.709 3.951
4 16 1.372 -17.643 3.735 -1.372 -17.643 3.735 -2.501 -18.068 3.31 2.501 -18.068 3.31
4 16 -1.372 -17.643 3.735 1.372 -17.643 3.735 2.551 -8.75 3.081 -2.551 -8.75 3.081
3 16 2.551 -8.75 3.081 1.372 -17.643 3.735 2.501 -18.068 3.31
3 16 2.501 -18.068 3.31 3.506 -8.75 2.38 2.551 -8.75 3.081
4 16 -1.419 -18.709 3.951 1.419 -18.709 3.951 2.501 -18.068 3.31 -2.501 -18.068 3.31
3 16 4.651 -29.102 3.125 2.533 -19.171 -0.535 4.054 -26.296 3.125
3 16 2.501 -18.068 3.31 1.419 -18.709 3.951 3.817 -26.061 5.522
3 16 1.419 -18.709 3.951 0 -24.327 5.585 3.817 -26.061 5.522
3 16 1.429 -19.579 -0.944 2.533 -19.171 -0.535 2.232 -25.596 0.915
3 16 2.533 -19.171 -0.535 4.651 -29.102 3.125 2.232 -25.596 0.915
3 16 4.651 -29.102 3.125 3.934 -31.451 3.125 2.232 -25.596 0.915
4 16 -1.373 -18.474 -1.232 1.373 -18.474 -1.232 2.533 -19.171 -0.535 -2.533 -19.171 -0.535
3 16 3.511 -8.75 -2.392 2.533 -19.171 -0.535 2.21 -8.75 -3.125
3 16 2.21 -8.75 -3.125 2.533 -19.171 -0.535 1.373 -18.474 -1.232
3 16 4.054 -26.296 3.125 2.501 -18.068 3.31 3.817 -26.061 5.522
3 16 4.054 -26.296 3.125 2.533 -19.171 -0.535 2.501 -18.068 3.31
3 16 2.533 -19.171 -0.535 3.511 -8.75 -2.392 2.501 -18.068 3.31
3 16 3.511 -8.75 -2.392 3.506 -8.75 2.38 2.501 -18.068 3.31
4 16 -4.043 -43.757 3.125 -4.48 -45.089 3.125 -4.474 -45.081 6.875 -4.043 -43.757 6.875
4 16 0 -50.555 3.125 -4.48 -45.089 3.125 -4.043 -43.757 3.125 0 -38.507 3.125
3 16 0 -50.555 3.125 -5.607 -45.9 3.125 -4.48 -45.089 3.125
4 16 -5.593 -45.895 6.875 -4.474 -45.081 6.875 -4.48 -45.089 3.125 -5.607 -45.9 3.125
4 16 -12.156 -47.459 3.125 -6.994 -45.895 3.125 -5.607 -45.9 3.125 -10.726 -48.64 3.125
4 16 -6.98 -45.9 6.875 -5.593 -45.895 6.875 -5.607 -45.9 3.125 -6.994 -45.895 3.125
4 16 -8.107 -45.089 6.875 -6.98 -45.9 6.875 -6.994 -45.895 3.125 -8.112 -45.081 3.125
4 16 -8.112 -45.081 3.125 -6.994 -45.895 3.125 -12.156 -47.459 3.125 -12.763 -45.5 3.125
4 16 -8.543 -43.757 6.875 -8.107 -45.089 6.875 -8.112 -45.081 3.125 -8.543 -43.757 3.125
4 16 -8.543 -43.757 3.125 -8.107 -42.426 3.125 -8.112 -42.433 6.875 -8.543 -43.757 6.875
4 16 -6.994 -41.619 6.875 -8.112 -42.433 6.875 -8.107 -42.426 3.125 -6.98 -41.614 3.125
4 16 -5.607 -41.614 6.875 -6.994 -41.619 6.875 -6.98 -41.614 3.125 -5.593 -41.619 3.125
4 16 -4.48 -42.426 6.875 -5.607 -41.614 6.875 -5.593 -41.619 3.125 -4.474 -42.433 3.125
4 16 0 -38.507 3.125 -4.043 -43.757 3.125 -4.474 -42.433 3.125 -1.127 -38.205 3.125
3 16 -8.112 -45.081 3.125 -12.763 -45.5 3.125 -8.543 -43.757 3.125
4 16 -8.543 -43.757 3.125 -12.763 -45.5 3.125 -10.151 -35.108 3.125 -8.107 -42.426 3.125
4 16 -10.151 -35.108 3.125 -1.948 -37.384 3.125 -6.98 -41.614 3.125 -8.107 -42.426 3.125
4 16 -5.593 -41.619 3.125 -6.98 -41.614 3.125 -1.948 -37.384 3.125 -1.127 -38.205 3.125
3 16 -5.593 -41.619 3.125 -1.127 -38.205 3.125 -4.474 -42.433 3.125
4 16 -4.043 -43.757 6.875 -4.48 -42.426 6.875 -4.474 -42.433 3.125 -4.043 -43.757 3.125
4 16 -1.948 -35.131 3.125 -10.151 -35.108 3.125 -4.054 -26.296 3.125 -1.127 -34.31 3.125
4 16 -4.054 -26.296 3.125 0 -26.296 3.125 0 -34.007 3.125 -1.127 -34.31 3.125
3 16 -2.25 -36.257 3.125 -1.948 -37.384 3.125 -10.151 -35.108 3.125
3 16 -1.948 -35.131 3.125 -2.25 -36.257 3.125 -10.151 -35.108 3.125
3 16 -9.97 -34.715 6.875 -10.151 -35.108 3.125 -12.763 -45.5 6.875
3 16 -12.763 -45.5 6.875 -10.151 -35.108 3.125 -12.763 -45.5 3.125
4 16 -12.763 -45.5 3.125 -12.156 -47.459 3.125 -12.156 -47.458 6.875 -12.763 -45.5 6.875
3 16 -10.726 -48.64 3.125 -5.607 -45.9 3.125 0 -50.555 3.125
4 16 -10.726 -48.64 6.875 -12.156 -47.458 6.875 -12.156 -47.459 3.125 -10.726 -48.64 3.125
4 16 -10.726 -48.64 3.125 0 -50.555 3.125 0 -50.555 6.875 -10.726 -48.64 6.875
4 16 -1.127 -38.205 6.875 0 -38.507 6.875 0 -38.507 3.125 -1.127 -38.205 3.125
4 16 -1.948 -37.384 6.875 -1.127 -38.205 6.875 -1.127 -38.205 3.125 -1.948 -37.384 3.125
4 16 -2.25 -36.257 6.875 -1.948 -37.384 6.875 -1.948 -37.384 3.125 -2.25 -36.257 3.125
4 16 -1.948 -35.131 6.875 -2.25 -36.257 6.875 -2.25 -36.257 3.125 -1.948 -35.131 3.125
4 16 -1.127 -34.31 6.875 -1.948 -35.131 6.875 -1.948 -35.131 3.125 -1.127 -34.31 3.125
4 16 0 -34.007 6.875 -1.127 -34.31 6.875 -1.127 -34.31 3.125 0 -34.007 3.125
4 16 -12.763 -45.5 6.875 -8.543 -43.757 6.875 -8.112 -42.433 6.875 -9.97 -34.715 6.875
4 16 -4.48 -42.426 6.875 0 -38.507 6.875 -1.127 -38.205 6.875 -5.607 -41.614 6.875
4 16 -9.97 -34.715 6.875 -8.112 -42.433 6.875 -6.994 -41.619 6.875 -2.25 -36.257 6.875
3 16 -9.97 -34.715 6.875 -2.25 -36.257 6.875 -1.948 -35.131 6.875
4 16 -2.25 -36.257 6.875 -6.994 -41.619 6.875 -5.607 -41.614 6.875 -1.948 -37.384 6.875
3 16 -1.127 -38.205 6.875 -1.948 -37.384 6.875 -5.607 -41.614 6.875
4 16 0 -38.507 6.875 -4.48 -42.426 6.875 -4.043 -43.757 6.875 0 -50.555 6.875
3 16 -4.043 -43.757 6.875 -4.474 -45.081 6.875 0 -50.555 6.875
4 16 -5.593 -45.895 6.875 -6.98 -45.9 6.875 -12.156 -47.458 6.875 -10.726 -48.64 6.875
3 16 -4.474 -45.081 6.875 -5.593 -45.895 6.875 0 -50.555 6.875
3 16 -10.726 -48.64 6.875 0 -50.555 6.875 -5.593 -45.895 6.875
4 16 -12.156 -47.458 6.875 -6.98 -45.9 6.875 -8.107 -45.089 6.875 -12.763 -45.5 6.875
3 16 -8.543 -43.757 6.875 -12.763 -45.5 6.875 -8.107 -45.089 6.875
4 16 -9.97 -34.715 6.875 -1.948 -35.131 6.875 -1.127 -34.31 6.875 -3.434 -25.693 6.875
4 16 0 -34.007 6.875 0 -24.327 6.875 -3.434 -25.693 6.875 -1.127 -34.31 6.875
3 16 -3.817 -26.061 5.522 -3.434 -25.693 6.875 0 -24.327 5.585
