0 Minifig Sword Scimitar
0 Name: 43887.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2006-10-15 [WilliamH] Fixed tiny, tiny line issues
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // pommel

1 16 0 34 0 1 0 0 0 -1 0 0 0 1 stud2.dat
1 16 0 34 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 34 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 34 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 30 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 30 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 30 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 30 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 // handle
1 16 0 7.5 0 4 0 0 0 -3.1 0 0 0 4 4-4cyli.dat
2 24 4 6 0 3.6956 5.7 1.5308
2 24 3.6956 5.7 1.5308 3.18 5.5434 2.2962
2 24 3.18 5.5434 2.2962 2.8284 5.2 2.8284
2 24 2.8284 5.2 2.8284 1.5308 4.6 3.6956
2 24 1.5308 4.6 3.6956 0 4.4 4
1 16 0 7.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 9.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 9.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 11.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 11.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 13.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 13.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 15.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 15.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 17.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 17.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 19.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 19.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 21.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 21.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 23.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 23.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 25.5 0 3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 25.5 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
