0 Minifig Head with Orange Painted Face Pattern
0 Name: 3626bpw4.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, indian, american native, warrior
0 !KEYWORDS set 2846, set 6718, set 6748, set 6763, set 6766

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Pattern
0 // Black

3 0 4.975 9.84 -12.011 5.17 8.99 -11.88 4.975 9.02 -12.011
4 0 5.44 9.17 -11.7 5.17 8.99 -11.88 4.975 9.84 -12.011 5.692 9.546 -11.532
4 0 5.78 9.99 -11.473 5.692 9.546 -11.532 4.975 9.84 -12.011 5.71 10.31 -11.519
4 0 5.435 10.725 -11.703 5.71 10.31 -11.519 4.975 9.84 -12.011 4.975 10.781 -12.011
3 0 4.975 9.84 -12.011 4.866 10.106 -12.032 4.975 10.781 -12.011
3 0 4.866 10.106 -12.032 4.6 10.216 -12.085 4.975 10.781 -12.011
4 0 4.6 10.216 -12.085 4.334 10.106 -12.138 3.807 10.925 -12.243 4.975 10.781 -12.011
4 0 4.334 10.106 -12.138 3.46 9.99 -12.312 3.548 10.434 -12.294 3.807 10.925 -12.243
4 0 4.224 9.84 -12.16 3.548 9.546 -12.294 3.46 9.99 -12.312 4.334 10.106 -12.138
4 0 4.334 9.574 -12.138 3.8 9.17 -12.244 3.548 9.546 -12.294 4.224 9.84 -12.16
4 0 4.6 9.464 -12.085 4.975 9.02 -12.011 3.8 9.17 -12.244 4.334 9.574 -12.138
3 0 4.975 9.02 -12.011 4.6 9.464 -12.085 4.866 9.574 -12.032
3 0 4.866 9.574 -12.032 4.975 9.84 -12.011 4.975 9.02 -12.011
3 0 7.68 9.22 -10.203 6.78 9.55 -10.804 6.85 10.05 -10.757
3 0 8.65 7.81 -9.554 7.857 7.847 -10.084 7.967 8.388 -10.011
4 0 7.857 7.847 -10.084 6.716 7.799 -10.847 7.142 8.717 -10.562 7.967 8.388 -10.011
4 0 6.716 7.799 -10.847 5.737 7.719 -11.501 6.49 8.86 -10.998 7.142 8.717 -10.562
4 0 5.737 7.719 -11.501 5.17 8.99 -11.88 5.843 8.95 -11.43 6.49 8.86 -10.998
4 0 4.975 7.65 -12.01 4.975 9.02 -12.011 5.17 8.99 -11.88 5.737 7.719 -11.501
4 0 3.994 7.7 -12.206 3.8 9.17 -12.244 4.975 9.02 -12.011 4.975 7.65 -12.01
4 0 3.011 8.064 -12.401 3.43 9.246 -12.318 3.8 9.17 -12.244 3.994 7.7 -12.206
4 0 2.188 8.632 -12.565 2.753 9.466 -12.452 3.43 9.246 -12.318 3.011 8.064 -12.401
3 0 2.188 8.632 -12.565 2.318 9.7 -12.539 2.753 9.466 -12.452
4 0 1.58 9.36 -12.686 2.04 9.98 -12.594 2.318 9.7 -12.539 2.188 8.632 -12.565
4 0 1.474 10.078 -12.707 1.88 10.14 -12.626 2.04 9.98 -12.594 1.58 9.36 -12.686
4 0 1.535 10.794 -12.695 2.192 10.876 -12.564 1.88 10.14 -12.626 1.474 10.078 -12.707
4 0 1.841 11.447 -12.634 2.67 11.549 -12.469 2.192 10.876 -12.564 1.535 10.794 -12.695
4 0 2.386 11.919 -12.526 3.08 12.115 -12.387 2.67 11.549 -12.469 1.841 11.447 -12.634
3 0 -4.975 9.02 -12.011 -5.17 8.99 -11.88 -4.975 9.84 -12.011
4 0 -4.975 9.84 -12.011 -5.17 8.99 -11.88 -5.44 9.17 -11.7 -5.692 9.546 -11.532
4 0 -4.975 9.84 -12.011 -5.692 9.546 -11.532 -5.78 9.99 -11.473 -5.71 10.31 -11.519
4 0 -4.975 9.84 -12.011 -5.71 10.31 -11.519 -5.435 10.725 -11.703 -4.975 10.781 -12.011
3 0 -4.975 9.84 -12.011 -4.975 10.781 -12.011 -4.866 10.106 -12.032
3 0 -4.866 10.106 -12.032 -4.975 10.781 -12.011 -4.6 10.216 -12.085
4 0 -3.807 10.925 -12.243 -4.334 10.106 -12.138 -4.6 10.216 -12.085 -4.975 10.781 -12.011
4 0 -3.548 10.434 -12.294 -3.46 9.99 -12.312 -4.334 10.106 -12.138 -3.807 10.925 -12.243
4 0 -3.46 9.99 -12.312 -3.548 9.546 -12.294 -4.224 9.84 -12.16 -4.334 10.106 -12.138
4 0 -3.548 9.546 -12.294 -3.8 9.17 -12.244 -4.334 9.574 -12.138 -4.224 9.84 -12.16
4 0 -3.8 9.17 -12.244 -4.975 9.02 -12.011 -4.6 9.464 -12.085 -4.334 9.574 -12.138
3 0 -4.975 9.02 -12.011 -4.866 9.574 -12.032 -4.6 9.464 -12.085
3 0 -4.866 9.574 -12.032 -4.975 9.02 -12.011 -4.975 9.84 -12.011
3 0 -7.68 9.22 -10.203 -6.85 10.05 -10.757 -6.78 9.55 -10.804
3 0 -8.65 7.81 -9.554 -7.967 8.388 -10.011 -7.857 7.847 -10.084
4 0 -7.142 8.717 -10.562 -6.716 7.799 -10.847 -7.857 7.847 -10.084 -7.967 8.388 -10.011
4 0 -6.49 8.86 -10.998 -5.737 7.719 -11.501 -6.716 7.799 -10.847 -7.142 8.717 -10.562
4 0 -5.843 8.95 -11.43 -5.17 8.99 -11.88 -5.737 7.719 -11.501 -6.49 8.86 -10.998
4 0 -5.17 8.99 -11.88 -4.975 9.02 -12.011 -4.975 7.65 -12.01 -5.737 7.719 -11.501
4 0 -4.975 9.02 -12.011 -3.8 9.17 -12.244 -3.994 7.7 -12.206 -4.975 7.65 -12.01
4 0 -3.8 9.17 -12.244 -3.43 9.246 -12.318 -3.011 8.064 -12.401 -3.994 7.7 -12.206
4 0 -3.43 9.246 -12.318 -2.753 9.466 -12.452 -2.188 8.632 -12.565 -3.011 8.064 -12.401
3 0 -2.188 8.632 -12.565 -2.753 9.466 -12.452 -2.318 9.7 -12.539
4 0 -2.318 9.7 -12.539 -2.04 9.98 -12.594 -1.58 9.36 -12.686 -2.188 8.632 -12.565
4 0 -2.04 9.98 -12.594 -1.88 10.14 -12.626 -1.474 10.078 -12.707 -1.58 9.36 -12.686
4 0 -1.88 10.14 -12.626 -2.192 10.876 -12.564 -1.535 10.794 -12.695 -1.474 10.078 -12.707
4 0 -2.192 10.876 -12.564 -2.67 11.549 -12.469 -1.841 11.447 -12.634 -1.535 10.794 -12.695
4 0 -2.67 11.549 -12.469 -3.08 12.115 -12.387 -2.386 11.919 -12.526 -1.841 11.447 -12.634
4 0 0 15.08 -13 0 15.63 -13 .434 15.56 -12.914 .518 14.897 -12.897
4 0 .518 14.897 -12.897 .434 15.56 -12.914 .88 15.31 -12.825 .965 14.575 -12.808
