0 Minifig Helmet with Chinstrap and Wide Brim
0 Name: 30273.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Castle, knight, tournament, Late Medieval, Lancaster, Tudor

0 !HISTORY 2003-11-04 [fwcain] added CMDLINE and some KEYWORDS; fixed Title...
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // inner stud

1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 0 0 2 0 -1 0 -2 0 0 2-4ring4.dat
1 16 0 -4 0 0 0 -2 0 -1 0 2 0 0 2-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -2 0 2 0 0 0 -2 0 0 0 2 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 -2 0 0 0 2 0 -2 0 -2 0 0 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 -2 0 -2 0 0 0 -2 0 0 0 -2 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 -2 0 0 0 -2 0 -2 0 2 0 0 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 2 0 1.5 0 0 0 -4 0 0 0 1.5 1-4con8.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 1.5 0 -4 0 -1.5 0 0 1-4con8.dat
0 BFC INVERTNEXT
1 16 0 2 0 -1.5 0 0 0 -4 0 0 0 -1.5 1-4con8.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 -1.5 0 -4 0 1.5 0 0 1-4con8.dat
0 BFC INVERTNEXT
1 16 0 2 0 9.5459 0 9.5459 0 20 0 -9.5459 0 9.5459 3-4cyli.dat
0 BFC INVERTNEXT
1 16 0 19 0 -9.5459 0 9.5459 0 5 0 -9.5459 0 -9.5459 1-4cyli.dat
1 16 0 24 0 -9.5459 0 9.5459 0 1 0 -9.5459 0 -9.5459 1-4edge.dat
1 16 0 24 0 -1.0607 0 1.0607 0 -1 0 -1.0607 0 -1.0607 1-4ring9.dat
1 16 0 24 0 -1.4142 0 1.4142 0 -1 0 -1.4142 0 -1.4142 1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 2 0 -9.5459 0 9.5459 0 6 0 -9.5459 0 -9.5459 1-4cyli.dat
1 16 0 8 0 11.3137 0 11.3137 0 1 0 -11.3137 0 11.3137 3-4edge.dat
1 16 0 19 0 11.3137 0 -11.3137 0 1 0 -11.3137 0 -11.3137 1-4edge.dat
1 16 0 24 0 11.3137 0 -11.3137 0 1 0 -11.3137 0 -11.3137 1-4edge.dat
1 16 0 19 0 -11.3137 0 11.3137 0 5 0 -11.3137 0 -11.3137 1-4cyli.dat
1 16 0 8 0 16 0 0 0 14 0 0 0 16 2-4cyli.dat
1 16 0 8 0 -1.9092 0 1.9092 0 -1 0 -1.9092 0 -1.9092 1-4ring5.dat
1 16 0 19 0 -1.0607 0 1.0607 0 1 0 -1.0607 0 -1.0607 1-4ring9.dat
1 16 0 19 0 -1.4142 0 1.4142 0 1 0 -1.4142 0 -1.4142 1-4ring7.dat
1 16 0 8 0 27 0 0 0 1 0 0 0 27 4-4edge.dat
1 16 0 6 0 27 0 0 0 1 0 0 0 27 4-4edge.dat
1 16 0 6 0 27 0 0 0 2 0 0 0 27 4-4cyli.dat
1 16 0 8 0 9 0 0 0 -1 0 0 0 9 4-4ring2.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 1-4ring8.dat
1 16 0 8 0 0 0 2 0 -1 0 -2 0 0 1-4ring8.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 -2 1-4ring8.dat
1 16 0 8 0 0 0 -2 0 -1 0 2 0 0 1-4ring8.dat
4 16 2 -14 2 2 -14 -2 -2 -14 -2 -2 -14 2
0
0 //dome
1 16 2 -1 -2 13 0 0 0 0 -13 0 1 0 1-4edge.dat
1 16 2 -1 -2 12 0 0 0 0 -12 0 1 0 1-4edge.dat
1 16 2 -1 -2 13 0 0 0 -1 0 0 0 -13 1-4edge.dat
1 16 2 -1 -2 12 0 0 0 -1 0 0 0 -12 1-4edge.dat
1 16 2 -1 -2 0 1 0 0 0 -13 -13 0 0 1-4edge.dat
1 16 2 -1 -2 0 1 0 0 0 -12 -12 0 0 1-4edge.dat
1 16 2 -1 -2 0 12 0 0 0 -12 -12 0 0 1-8sphe.dat
1 16 2 -1 -2 1 0 0 0 0 -1 0 1 0 1-4rin12.dat
1 16 2 -1 -2 1 0 0 0 1 0 0 0 -1 1-4rin12.dat
1 16 2 -1 -2 0 -1 0 0 0 -1 -1 0 0 1-4rin12.dat
1 16 2 -1 -2 13 0 0 0 0 -13 0 4 0 1-4cyli.dat
4 16 2 -1 -15 6.9751 -1 -14.0107 6.8886 2 -16.6302 0 2 -18
5 24 2 -1 -15 0 2 -18 6.8886 2 -16.6302 -2 -1 -15
4 16 6.9751 -1 -14.0107 11.1923 -1 -11.1923 12.7278 2 -12.7278 6.8886 2 -16.6302
5 24 6.9751 -1 -14.0107 6.8886 2 -16.6302 12.7278 2 -12.7278 2 -1 -15
4 16 11.1923 -1 -11.1923 14.0107 -1 -6.9751 16.6302 2 -6.8886 12.7278 2 -12.7278
