0 Tile  1 x  1 with SW First Order Backpack Pattern
0 Name: 3070bps4.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

3 71 -8.97 0 8.52 -7.77 0 7.02 -7.57 0 7.22
4 71 -6.27 0 6.02 -7.57 0 7.22 -7.77 0 7.02 -6.77 0 5.92
4 71 -6.47 0 4.02 -6.27 0 6.02 -6.77 0 5.92 -7.01 0 2.2
4 71 -6.63 0 0.66 -6.47 0 4.02 -7.01 0 2.2 -7.11 0 -0.36
4 71 -6.61 0 -2.52 -6.63 0 0.66 -7.11 0 -0.36 -7.05 0 -5.04
4 71 -6.39 0 -5.48 -6.61 0 -2.52 -7.05 0 -5.04 -7.03 0 -6.68
4 71 -6.39 0 -5.48 -7.03 0 -6.68 -6.97 0 -7.68 -6.33 0 -7.66
4 71 -6.33 0 -7.66 -6.97 0 -7.68 -6.75 0 -7.94 -6.49 0 -7.94
3 71 8.98529 0 8.58 7.58529 0 7.28 7.78529 0 7.08
4 71 7.78529 0 7.08 7.58529 0 7.28 6.28529 0 6.08 6.78529 0 5.98
4 71 6.78529 0 5.98 6.28529 0 6.08 6.48529 0 4.08 7.02529 0 2.26
4 71 7.02529 0 2.26 6.48529 0 4.08 6.64529 0 0.72 7.12529 0 -0.3
4 71 7.12529 0 -0.3 6.64529 0 0.72 6.62529 0 -2.46 7.06529 0 -4.98
4 71 7.06529 0 -4.98 6.62529 0 -2.46 6.40529 0 -5.42 7.04529 0 -6.62
4 71 6.98529 0 -7.62 7.04529 0 -6.62 6.40529 0 -5.42 6.34529 0 -7.6
4 71 6.76529 0 -7.88 6.98529 0 -7.62 6.34529 0 -7.6 6.50529 0 -7.88
4 0 3.48 0 0.82 3.73 0 0.82 3.73 0 2 3.48 0 1.67
4 0 3.03 0 1.67 3.48 0 1.67 3.73 0 2 1.73 0 2.02
3 0 1.73 0 2.02 2.78 0 1.67 3.03 0 1.67
3 0 1.73 0 2.02 2.33 0 1.67 2.78 0 1.67
4 0 2.08 0 1.36 2.33 0 1.67 1.73 0 2.02 1.58 0 1.87
4 0 1.73 0 1.36 2.08 0 1.36 1.58 0 1.87 1.58 0 1.52
4 0 2.08 0 1.36 2.08 0 0.82 2.33 0 0.82 2.33 0 1.67
4 0 3.03 0 1.67 2.78 0 1.67 2.78 0 0.82 3.03 0 0.82
4 72 0.78 0 3.37 0.58 0 0.42 1.13 0 3.37 0.93 0 5.02
4 72 3.805 0 3.37 4.355 0 0.42 4.155 0 3.37 4.005 0 5.02
4 0 3.53 0 3.72 3.53 0 4.42 1.93 0 4.42 1.93 0 3.72
4 0 1.78 0 3.87 1.93 0 3.72 1.93 0 4.42 1.78 0 4.27
3 0 1.78 0 4.27 1.73 0 4.07 1.78 0 3.87
4 0 3.53 0 4.42 3.53 0 3.72 3.68 0 3.87 3.68 0 4.27
3 0 3.68 0 4.27 3.68 0 3.87 3.73 0 4.07
4 72 3.53 0 4.42 4.005 0 5.02 0.93 0 5.02 1.93 0 4.42
3 72 0.93 0 5.02 1.78 0 4.27 1.93 0 4.42
4 72 1.73 0 4.07 1.78 0 4.27 0.93 0 5.02 1.13 0 3.37
3 72 1.73 0 4.07 1.13 0 3.37 1.78 0 3.87
3 72 1.78 0 3.87 1.13 0 3.37 1.93 0 3.72
4 72 1.93 0 3.72 1.13 0 3.37 3.805 0 3.37 3.53 0 3.72
3 72 3.68 0 3.87 3.53 0 3.72 3.805 0 3.37
4 72 3.73 0 4.07 3.68 0 3.87 3.805 0 3.37 4.005 0 5.02
3 72 4.005 0 5.02 3.68 0 4.27 3.73 0 4.07
3 72 4.005 0 5.02 3.53 0 4.42 3.68 0 4.27
4 0 3.33 0 5.72 3.43 0 6.02 2.03 0 6.02 2.13 0 5.72
4 0 3.13 0 5.52 3.33 0 5.72 2.13 0 5.72 2.33 0 5.52
4 0 3.13 0 5.52 2.33 0 5.52 2.63 0 5.42 2.83 0 5.42
4 0 2.03 0 6.67 3.43 0 6.67 3.33 0 6.97 2.13 0 6.97
4 0 2.13 0 6.97 3.33 0 6.97 3.13 0 7.17 2.33 0 7.17
4 0 2.63 0 7.27 2.33 0 7.17 3.13 0 7.17 2.83 0 7.27
4 71 -0.57 0 3.67 -0.52 0 1.02 -0.07 0 4.67 -0.47 0 6.42
4 71 -0.47 0 6.42 -0.07 0 4.67 0.03 0 6.42 -0.12 0 7.52
4 71 -0.12 0 7.52 0.03 0 6.42 0.33 0 7.52 0.33 0 8.12
4 71 0.33 0 8.12 0.33 0 7.52 0.83 0 8.12 0.88 0 8.57
4 71 0.88 0 8.57 0.83 0 8.12 1.53 0 8.62 1.53 0 8.82
4 71 2.39429 0 8.92 1.53 0 8.82 1.53 0 8.62 2.39429 0 8.72
4 71 4.84429 0 4.67 5.29429 0 1.02 5.34429 0 3.67 5.24429 0 6.42
4 71 4.74429 0 6.42 4.84429 0 4.67 5.24429 0 6.42 4.89429 0 7.52
4 71 4.44429 0 7.52 4.74429 0 6.42 4.89429 0 7.52 4.44429 0 8.12
4 71 3.94429 0 8.12 4.44429 0 7.52 4.44429 0 8.12 3.89429 0 8.57
4 71 3.24429 0 8.62 3.94429 0 8.12 3.89429 0 8.57 3.24429 0 8.82
4 71 3.24429 0 8.62 3.24429 0 8.82 2.39429 0 8.92 2.39429 0 8.72
4 71 -4.52 0 -4.7 -4.52 0 -4.43 -4.97 0 -4.48 -4.87 0 -4.75
4 71 -4.87 0 -4.75 -4.97 0 -4.48 -5.22 0 -4.6 -5.09 0 -4.88
4 71 -5.09 0 -4.88 -5.22 0 -4.6 -5.37 0 -4.88 -5.17 0 -5.28
4 71 -5.17 0 -5.28 -5.37 0 -4.88 -5.47 0 -5.93067 -5.22 0 -5.93067
4 71 -4.07 0 -4.48 -4.52 0 -4.43 -4.52 0 -4.7 -4.17 0 -4.75
4 71 -3.82 0 -4.6 -4.07 0 -4.48 -4.17 0 -4.75 -3.95 0 -4.88
4 71 -3.67 0 -4.88 -3.82 0 -4.6 -3.95 0 -4.88 -3.87 0 -5.28
4 71 -3.57 0 -5.93067 -3.67 0 -4.88 -3.87 0 -5.28 -3.82 0 -5.93067
4 71 -4.97 0 -7.38067 -4.52 0 -7.43067 -4.52 0 -7.16067 -4.87 0 -7.11067
4 71 -5.22 0 -7.26067 -4.97 0 -7.38067 -4.87 0 -7.11067 -5.09 0 -6.98067
4 71 -5.37 0 -6.98067 -5.22 0 -7.26067 -5.09 0 -6.98067 -5.17 0 -6.58067
4 71 -5.47 0 -5.93067 -5.37 0 -6.98067 -5.17 0 -6.58067 -5.22 0 -5.93067
4 71 -4.52 0 -7.16067 -4.52 0 -7.43067 -4.07 0 -7.38067 -4.17 0 -7.11067
4 71 -4.17 0 -7.11067 -4.07 0 -7.38067 -3.82 0 -7.26067 -3.95 0 -6.98067
4 71 -3.95 0 -6.98067 -3.82 0 -7.26067 -3.67 0 -6.98067 -3.87 0 -6.58067
4 71 -3.87 0 -6.58067 -3.67 0 -6.98067 -3.57 0 -5.93067 -3.82 0 -5.93067
4 71 -2.17 0 -4.7 -2.17 0 -4.43 -2.62 0 -4.48 -2.52 0 -4.75
4 71 -2.52 0 -4.75 -2.62 0 -4.48 -2.87 0 -4.6 -2.74 0 -4.88
4 71 -2.74 0 -4.88 -2.87 0 -4.6 -3.02 0 -4.88 -2.82 0 -5.28
4 71 -2.82 0 -5.28 -3.02 0 -4.88 -3.12 0 -5.93067 -2.87 0 -5.93067
4 71 -1.72 0 -4.48 -2.17 0 -4.43 -2.17 0 -4.7 -1.82 0 -4.75
4 71 -1.47 0 -4.6 -1.72 0 -4.48 -1.82 0 -4.75 -1.6 0 -4.88
4 71 -1.32 0 -4.88 -1.47 0 -4.6 -1.6 0 -4.88 -1.52 0 -5.28
4 71 -1.22 0 -5.93067 -1.32 0 -4.88 -1.52 0 -5.28 -1.47 0 -5.93067
4 71 -2.62 0 -7.38067 -2.17 0 -7.43067 -2.17 0 -7.16067 -2.52 0 -7.11067
4 71 -2.87 0 -7.26067 -2.62 0 -7.38067 -2.52 0 -7.11067 -2.74 0 -6.98067
4 71 -3.02 0 -6.98067 -2.87 0 -7.26067 -2.74 0 -6.98067 -2.82 0 -6.58067
4 71 -3.12 0 -5.93067 -3.02 0 -6.98067 -2.82 0 -6.58067 -2.87 0 -5.93067
4 71 -2.17 0 -7.16067 -2.17 0 -7.43067 -1.72 0 -7.38067 -1.82 0 -7.11067
4 71 -1.82 0 -7.11067 -1.72 0 -7.38067 -1.47 0 -7.26067 -1.6 0 -6.98067
4 71 -1.6 0 -6.98067 -1.47 0 -7.26067 -1.32 0 -6.98067 -1.52 0 -6.58067
