0 Figure Friends Comb with Handle and  3 Hearts
0 Name: 96482.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 4 0 0 0 -17.5 0 0 0 4 4-4cylc.dat
3 16 0 -17.5 -4 2 -17.5 -3.464 -2 -17.5 -3.464
4 16 2 -17.5 -3.464 3.464 -17.5 -2 -3.464 -17.5 -2 -2 -17.5 -3.464
4 16 3.464 -17.5 -2 4 -17.5 0 -4 -17.5 0 -3.464 -17.5 -2
4 16 4 -17.5 0 3.464 -17.5 2 -3.464 -17.5 2 -4 -17.5 0
4 16 3.464 -17.5 2 2 -17.5 3.464 -2 -17.5 3.464 -3.464 -17.5 2
3 16 2 -17.5 3.464 0 -17.5 4 -2 -17.5 3.464
4 16 4.75 -46.002 9.945 4.75 -46.119 9.014 4.75 -45.756 7.403 4.75 -45.209 8.697
4 16 4.75 -45.381 11.2 4.75 -46.002 9.945 4.75 -45.209 8.697 4.75 -45.022 10.063
4 16 4.75 -44.965 7.778 4.75 -45.756 7.403 4.75 -43.741 4.74 4.75 -43.165 5.399
4 16 -4.75 -45.756 7.403 -4.75 -43.741 4.74 4.75 -43.741 4.74 4.75 -45.756 7.403
3 16 4.75 -44.965 7.778 4.75 -45.209 8.697 4.75 -45.756 7.403
4 16 -4.75 -45.756 7.403 4.75 -45.756 7.403 4.25 -45.85 7.618 -4.25 -45.85 7.618
3 16 4.75 -45.756 7.403 4.75 -46.119 9.014 4.25 -45.85 7.618
3 16 4.25 -45.85 7.618 4.75 -46.119 9.014 4.25 -46.114 9.205
3 16 4.25 -46.114 9.205 4.75 -46.119 9.014 4.75 -46.002 9.945
4 16 -4.75 -45.381 11.2 -4.75 -46.002 9.945 4.75 -46.002 9.945 4.75 -45.381 11.2
4 16 4.25 -46.114 9.205 4.75 -46.002 9.945 -4.75 -46.002 9.945 -4.25 -46.114 9.205
4 16 4.75 -44.19 11.212 4.75 -44.383 12.18 4.75 -45.381 11.2 4.75 -45.022 10.063
4 16 -4.75 -44.383 12.18 -4.75 -45.381 11.2 4.75 -45.381 11.2 4.75 -44.383 12.18
4 16 4.75 -42.538 11.855 4.75 -42.551 12.73 4.75 -44.383 12.18 4.75 -44.19 11.212
4 16 -4.75 -42.551 12.73 -4.75 -44.383 12.18 4.75 -44.383 12.18 4.75 -42.551 12.73
1 16 4.75 -41.42825 11.9925 0 -1 0 -1.1195 0 0 0.3 0 -0.4375 rect2p.dat
4 16 -4.75 -40.312 12.13 -4.75 -42.551 12.73 4.75 -42.551 12.73 4.75 -40.312 12.13
3 16 4.75 -40.312 11.255 4.75 -39.473 11.486 4.75 -40.312 12.13
4 16 4.75 -38.086 11.855 4.75 -38.072 12.73 4.75 -40.312 12.13 4.75 -39.473 11.486
4 16 -4.75 -38.072 12.73 -4.75 -40.312 12.13 4.75 -40.312 12.13 4.75 -38.072 12.73
4 16 4.75 -36.711 11.442 4.75 -36.24 12.18 4.75 -38.072 12.73 4.75 -38.086 11.855
4 16 -4.75 -36.24 12.18 -4.75 -38.072 12.73 4.75 -38.072 12.73 4.75 -36.24 12.18
4 16 4.75 -36.711 11.442 4.75 -35.761 10.445 4.75 -35.243 11.2 4.75 -36.24 12.18
4 16 -4.75 -35.243 11.2 -4.75 -36.24 12.18 4.75 -36.24 12.18 4.75 -35.243 11.2
4 16 4.75 -35.243 11.2 4.75 -35.761 10.445 4.75 -35.382 9.127 4.75 -34.622 9.945
4 16 4.75 -34.622 9.945 4.75 -35.382 9.127 4.75 -34.868 7.403 4.75 -34.596 8.188
4 16 -4.75 -34.622 9.945 -4.75 -35.243 11.2 4.75 -35.243 11.2 4.75 -34.622 9.945
3 16 4.75 -34.596 8.188 4.75 -34.504 9.014 4.75 -34.622 9.945
3 16 4.25 -34.509 9.205 4.75 -34.622 9.945 4.75 -34.504 9.014
4 16 -4.25 -34.509 9.205 -4.75 -34.622 9.945 4.75 -34.622 9.945 4.25 -34.509 9.205
3 16 4.75 -34.504 9.014 4.75 -34.596 8.188 4.25 -34.504 9.014
3 16 4.25 -34.504 9.014 4.75 -34.596 8.188 4.25 -34.572 8.303
3 16 4.25 -34.509 9.205 4.75 -34.504 9.014 4.25 -34.504 9.014
3 16 4.75 -34.596 8.188 4.75 -34.868 7.403 4.25 -34.572 8.303
3 16 4.75 -34.868 7.403 4.25 -34.773 7.618 4.25 -34.572 8.303
4 16 4.75 -37.459 5.399 4.75 -36.883 4.74 4.75 -34.868 7.403 4.75 -35.658 7.778
4 16 -4.75 -34.868 7.403 4.75 -34.868 7.403 4.75 -36.883 4.74 -4.75 -36.883 4.74
3 16 4.75 -35.382 9.127 4.75 -35.658 7.778 4.75 -34.868 7.403
