0 Plane Rear  6 x 10 x  4
0 Name: 87616.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, hull

0 !HISTORY 2011-09-21 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-22 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87616s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87616s01.dat
1 16 -20 88 -20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 20 88 -20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 88 10 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 90.75 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 90.75 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 88 0 6 0 0 0 2.75 0 0 0 6 4-4cyli.dat
1 16 0 88 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 88 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 90.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4a.dat
1 16 20 90.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
1 16 -20 90.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
1 16 0 90.75 -20 1 0 0 0 -1.3125 0 0 0 1 stug4-1x3.dat
0 // Added lines/Condlines
5 24 0 68.61 64.55 0 88 27.29 22.28 68.66 60.15 -22.28 68.66 60.15
5 24 0 0 157.25 0 1.87 157.25 14.56 2.11 151.09 -14.56 2.11 151.09
5 24 0 1.87 157.25 0 14.29 140 10.05 12.56 140 -10.05 12.56 140
5 24 0 43.09 100 0 53.46 85.59 22.29 53.16 81.09 -22.29 53.16 81.09
5 24 0 53.46 85.59 0 68.61 64.55 22.29 53.16 81.09 -22.29 53.16 81.09
5 24 0 15.91 137.75 0 41.47 102.25 17.75 38.63 102.25 -17.75 38.63 102.25
5 24 58.19 3.27 36.58 54.9 3.28 62.52 54.75 0 63.46 55.6 24.41 51.39
5 24 0 3.28 160 0 0 160 15.89 0 153.31 -16.39 3.28 153.13
5 24 0 90.75 30.13 0 75.27 60 17.36 75.27 57.41 -17.36 75.27 57.41
5 24 0 23.41 132.04 0 3.28 160 11.63 23.76 129 -11.63 23.76 129
5 24 0 75.27 60 0 59.97 81.26 17.36 75.27 57.41 -17.36 75.27 57.41
5 24 0 59.97 81.26 0 42.5 105.52 17.38 59.5 79.77 -17.38 59.5 79.77
5 24 0 42.5 105.52 0 23.41 132.04 15.04 42.58 102.86 -15.04 42.58 102.86
5 24 9 13.79 118.55 11 13.79 118.55 11 14.56 119.11 10 4.71 116
5 24 9 13.79 121.45 11 13.79 121.45 10 4.71 124 9 14.56 120.89
5 24 0 14.9 131 0 14.9 129 0.89 14.56 129 -0.89 14.56 129
5 24 1.45 13.79 131 1.45 13.79 129 4 4.71 130 0.89 14.56 129
5 24 0 14.9 111 0 14.9 109 0.89 14.56 109 -0.89 14.56 109
5 24 1.45 13.79 111 1.45 13.79 109 4 4.71 110 0.89 14.56 111
5 24 -54.9 3.28 62.52 -58.19 3.27 36.58 -58.16 0 37.05 -55.6 24.41 51.39
5 24 -11 13.79 118.55 -9 13.79 118.55 -9 14.56 119.11 -11 4 115.8
5 24 -11 13.79 121.45 -9 13.79 121.45 -9 4 124.2 -9 14.56 120.89
5 24 -1.45 13.79 129 -1.45 13.79 131 -4.2 4 131 -0.89 14.56 129
5 24 -1.45 13.79 109 -1.45 13.79 111 -4.2 4 111 -0.89 14.56 109
