0 Minifig Beard with Rounded End
0 Name: 10052.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Wizard, Gandalf, Lord of the Rings

0 !HISTORY 2014-01-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-05 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 12.402 0 -10.25 12.833 0 -8.846 12.915 -1.58 -9.707
3 16 11.726 1.31 -11.716 12.402 0 -10.25 12.915 -1.58 -9.707
3 16 11.726 1.31 -11.716 12.064 1.27 -10.25 12.402 0 -10.25
3 16 -13.11 -2.38 -9.533 -12.915 0 -8.846 -12.505 0 -10.25
3 16 -12.116 0.3 -11.316 -13.11 -2.38 -9.533 -12.505 0 -10.25
3 16 -12.116 0.3 -11.316 -12.505 0 -10.25 -12.413 1.38 -10.25
3 16 0 0.06 -10.25 0 -2.96 -10.086 4.12 0.06 -9.225
3 16 -4.12 -2.96 -9.225 0 0.06 -10.25 -4.12 0.06 -9.225
3 16 -4.12 -2.96 -9.225 0 -2.96 -10.086 0 0.06 -10.25
3 16 12.833 0 -8.846 12.402 0 -10.25 4.12 0.06 -9.225
3 16 12.402 0 -10.25 0 0.06 -10.25 4.12 0.06 -9.225
4 16 0 0.06 -10.25 12.402 0 -10.25 12.064 1.27 -10.25 -12.413 1.38 -10.25
3 16 -4.12 0.06 -9.225 -12.505 0 -10.25 -12.915 0 -8.846
3 16 -4.12 0.06 -9.225 0 0.06 -10.25 -12.505 0 -10.25
3 16 -12.505 0 -10.25 0 0.06 -10.25 -12.413 1.38 -10.25
3 16 -13.602 -2.24 1.466 -13.643 -3.79 1.404 -11.849 -2.01 5.381
3 16 -11.849 -2.01 5.381 -8.18 0 7.851 -10.886 0 5.381
3 16 -11.736 -3.92 5.381 -11.849 -2.01 5.381 -13.643 -3.79 1.404
3 16 11.357 -3.98 3.721 10.332 -3.8 7.452 9.789 -4 6.99
3 16 -8.169 0 2.45 -7.923 -2.55 2.942 -8.456 0 0.256
4 16 -6.652 0 5.361 -10.886 0 5.381 -8.18 0 7.851 -3.208 0 7.995
4 16 -10.886 0 5.381 -8.169 0 2.45 -8.456 0 0.256 -12.679 0 1.486
4 16 8.456 0 0.256 9.994 0 6.375 11.787 0 3.905 12.31 0 1.199
3 16 -6.898 -2.99 7.913 -8.261 -4 8.876 -9.42 -2.99 4.449
4 16 10.332 -3.8 7.452 12.638 -3.83 3.618 12.618 -1.77 3.659 10.352 -1.88 7.452
3 16 -11.736 -3.92 5.381 -10.722 -4 5.381 -8.477 -3.67 9.276
3 16 11.787 0 3.905 10.352 -1.88 7.452 12.618 -1.77 3.659
3 16 -10.722 -4 5.381 -8.261 -4 8.876 -8.477 -3.67 9.276
