0 Baseplate 32 x 32 Road 9-Stud Straight with Runway Pattern
0 Name: 606p33.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\606s01.dat
4 16 -316 0 320 -316 0 -320 -135 0 -320 -135 0 320
4 15 -135 0 320 -135 0 -320 -125 0 -320 -125 0 320
4 15 -5 0 320 -5 0 -320 5 0 -320 5 0 320
4 7 -125 0 320 -125 0 -320 -5 0 -320 -5 0 320
4 16 316 0 -320 316 0 320 135 0 320 135 0 -320
4 15 135 0 -320 135 0 320 125 0 320 125 0 -320
4 7 125 0 -320 125 0 320 5 0 320 5 0 -320
4 16 -320 0 -316 -316 0 -316 -316 0 316 -320 0 316
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
