0 Animal Tail Section End
0 Name: 40379.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Dinosaur, Horn

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 378
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 0 0 -4 -4 0 0 0 1 0 4-4edge.dat

1 16 0 0 0 0 0 -4 -4 0 0 0 1 0 2-4ring1.dat
1 16 0 0 0 0 0 4 4 0 0 0 1 0 2-4ring1.dat
1 16 0 0 0 0 0 -8 -8 0 0 0 1 0 4-4edge.dat
1 16 0 0 -7.5 0 0 -4 -4 0 0 0 1 0 4-4edge.dat
1 16 0 0 -7.5 0 0 -4 -4 0 0 0 1 0 4-4disc.dat
1 16 0 0 -7.5 0 0 -4 -4 0 0 0 7.5 0 4-4cyli.dat
1 16 0 -62 70 0 0 -4 -1.03528 -3.8637 0 -3.8637 1.03528 0 4-8sphe.dat

0 Groove
2 24 0 7.674 4.502 2.989 7.016 4.942
2 24 3.425 6.672 5.172 2.989 7.016 4.942
2 24 3.425 6.672 5.172 4.45 5.804 6.469
2 24 4.45 5.804 6.469 4.6 5.5 8
2 24 4.6 5.5 8 4.348 5.594 8.473
2 24 4.348 5.594 8.473 3.74 5.804 9.531
2 24 3.74 5.804 9.531 2.91 6.225 10.16
2 24 2.91 6.225 10.16 0 6.679 10.838
2 24 0 7.674 4.502 -2.989 7.016 4.942
2 24 -3.425 6.672 5.172 -2.989 7.016 4.942
2 24 -3.425 6.672 5.172 -4.45 5.804 6.469
2 24 -4.45 5.804 6.469 -4.6 5.5 8
2 24 -4.6 5.5 8 -4.348 5.594 8.473
2 24 -4.348 5.594 8.473 -3.74 5.804 9.531
2 24 -3.74 5.804 9.531 -2.91 6.225 10.16
2 24 -2.91 6.225 10.16 0 6.679 10.838
3 16 2.989 7.016 4.942 -2.989 7.016 4.942 0 7.674 4.502
4 16 -3.425 6.672 5.172 -2.989 7.016 4.942 2.989 7.016 4.942 3.425 6.672 5.172
4 16 -3.425 6.672 5.172 3.425 6.672 5.172 4.45 5.804 6.469 -4.45 5.804 6.469
4 16 -4.45 5.804 6.469 4.45 5.804 6.469 4.6 5.5 8 -4.6 5.5 8
4 16 -4.6 5.5 8 4.6 5.5 8 4.348 5.594 8.473 -4.348 5.594 8.473
4 16 -4.348 5.594 8.473 4.348 5.594 8.473 3.74 5.804 9.531 -3.74 5.804 9.531
4 16 -3.74 5.804 9.531 3.74 5.804 9.531 2.91 6.225 10.16 -2.91 6.225 10.16
3 16 2.91 6.225 10.16 0 6.679 10.838 -2.91 6.225 10.16
3 16 5.421 4.885 8.382 4.348 5.594 8.473 4.6 5.5 8
3 16 5.539 5.405 4.205 4.45 5.804 6.469 3.425 6.672 5.172
4 16 0 7.694 4.351 2.998 7.099 4.313 2.989 7.016 4.942 0 7.674 4.502
4 16 2.87 5.699 12.826 0 6.259 12.934 0 6.679 10.838 2.91 6.225 10.16
4 16 3.425 6.672 5.172 2.989 7.016 4.942 2.998 7.099 4.313 5.539 5.405 4.205
4 16 3.74 5.804 9.531 5.303 4.102 12.518 2.87 5.699 12.826 2.91 6.225 10.16
4 16 4.348 5.594 8.473 5.421 4.885 8.382 5.303 4.102 12.518 3.74 5.804 9.531
4 16 4.45 5.804 6.469 5.539 5.405 4.205 5.421 4.885 8.382 4.6 5.5 8
3 16 -4.6 5.5 8 -4.348 5.594 8.473 -5.421 4.885 8.382
3 16 -3.425 6.672 5.172 -4.45 5.804 6.469 -5.539 5.405 4.205
4 16 0 7.694 4.351 0 7.674 4.502 -2.989 7.016 4.942 -2.998 7.099 4.313
4 16 -2.87 5.699 12.826 -2.91 6.225 10.16 0 6.679 10.838 0 6.259 12.934
4 16 -3.425 6.672 5.172 -5.539 5.405 4.205 -2.998 7.099 4.313 -2.989 7.016 4.942
4 16 -3.74 5.804 9.531 -2.91 6.225 10.16 -2.87 5.699 12.826 -5.303 4.102 12.518
4 16 -4.348 5.594 8.473 -3.74 5.804 9.531 -5.303 4.102 12.518 -5.421 4.885 8.382
4 16 -4.45 5.804 6.469 -4.6 5.5 8 -5.421 4.885 8.382 -5.539 5.405 4.205

0 TUBES
0 Tube 01
4 16 0 -8 0 -3.062 -7.391 0 -2.998 -7.345 3.391 0 -7.94 3.353
4 16 -3.062 -7.391 0 -5.657 -5.657 0 -5.539 -5.651 3.499 -2.998 -7.345 3.391
4 16 -5.657 -5.657 0 -7.391 -3.062 0 -7.237 -3.115 3.661 -5.539 -5.651 3.499
4 16 -7.391 -3.062 0 -8 0 0 -7.833 -0.123 3.852 -7.237 -3.115 3.661
3 16 -8 0 0 -7.391 3.062 0 -7.237 2.869 4.043
3 16 -7.237 2.869 4.043 -7.833 -0.123 3.852 -8 0 0
4 16 -7.391 3.062 0 -5.657 5.657 0 -5.539 5.405 4.205 -7.237 2.869 4.043
4 16 -5.657 5.657 0 -3.062 7.391 0 -2.998 7.099 4.313 -5.539 5.405 4.205
4 16 -3.062 7.391 0 0 8 0 0 7.694 4.351 -2.998 7.099 4.313
4 16 0 8 0 3.062 7.391 0 2.998 7.099 4.313 0 7.694 4.351
4 16 3.062 7.391 0 5.657 5.657 0 5.539 5.405 4.205 2.998 7.099 4.313
4 16 5.657 5.657 0 7.391 3.062 0 7.237 2.869 4.043 5.539 5.405 4.205
3 16 7.391 3.062 0 8 0 0 7.833 -0.123 3.852
3 16 7.833 -0.123 3.852 7.237 2.869 4.043 7.391 3.062 0
4 16 8 0 0 7.391 -3.062 0 7.237 -3.115 3.661 7.833 -0.123 3.852
