3 16 22.77 47.9 -44.3 22.93 56.12 -34.7 21.87 56.8 -35.54
3 16 21.87 56.8 -35.54 9.88 55.57 -37.27 21.59 48.54 -45.17
3 16 22.93 56.12 -34.7 23.57 47.04 -43.09 23.63 55.22 -33.51
3 16 22.77 47.9 -44.3 23.57 47.04 -43.09 22.93 56.12 -34.7
3 16 23.51 40.39 -47.18 22.77 47.9 -44.3 22.61 40.76 -48.58
3 16 23.51 40.39 -47.18 23.57 47.04 -43.09 22.77 47.9 -44.3
3 16 22.61 40.76 -48.58 21.59 48.54 -45.17 21.35 41.04 -49.69
3 16 22.61 40.76 -48.58 22.77 47.9 -44.3 21.59 48.54 -45.17
3 16 15.84 41.74 -49.73 21.59 48.54 -45.17 9.88 55.57 -37.27
3 16 15.84 41.74 -49.73 21.35 41.04 -49.69 21.59 48.54 -45.17
4 16 22.42 32.5 -49.11 22.61 40.76 -48.58 21.35 41.04 -49.69 21.06 32.33 -50.31
3 16 22.24 24.78 -46.22 21.06 32.33 -50.31 20.78 24.11 -47.48
3 16 22.24 24.78 -46.22 22.42 32.5 -49.11 21.06 32.33 -50.31
3 16 20.78 24.11 -47.48 15.84 31.35 -50.43 15.84 23.96 -47.76
3 16 20.78 24.11 -47.48 21.06 32.33 -50.31 15.84 31.35 -50.43
4 16 21.06 32.33 -50.31 21.35 41.04 -49.69 15.84 41.74 -49.73 15.84 31.35 -50.43
4 16 22.22 19.55 -41.52 22.24 24.78 -46.22 20.78 24.11 -47.48 20.52 18.48 -42.7
4 16 20.52 18.48 -42.7 20.78 24.11 -47.48 15.84 23.96 -47.76 15.84 18.42 -43.1
3 16 22.19 15.8 -35.4 20.52 18.48 -42.7 20.09 14.65 -36.24
3 16 20.52 18.48 -42.7 22.19 15.8 -35.4 22.22 19.55 -41.52
3 16 20.09 14.65 -36.24 15.84 18.42 -43.1 15.84 14.61 -36.83
3 16 15.84 18.42 -43.1 20.09 14.65 -36.24 20.52 18.48 -42.7
3 16 22.05 13.75 -28.6 20.09 14.65 -36.24 19.56 12.8 -28.95
3 16 20.09 14.65 -36.24 22.05 13.75 -28.6 22.19 15.8 -35.4
3 16 19.56 12.8 -28.95 15.84 14.61 -36.83 15.84 12.61 -28.19
3 16 20.09 14.65 -36.24 15.84 14.61 -36.83 19.56 12.8 -28.95
3 16 15.84 12.61 -28.19 18.83 11.82 -16.58 19.56 12.8 -28.95
3 16 21.74 12.57 -16.49 19.56 12.8 -28.95 18.83 11.82 -16.58
3 16 19.56 12.8 -28.95 21.74 12.57 -16.49 22.05 13.75 -28.6
3 16 21.63 13.81 -3.35 18.83 11.82 -16.58 18.47 13.17 -3.23
3 16 21.63 13.81 -3.35 21.74 12.57 -16.49 18.83 11.82 -16.58
3 16 18.47 13.17 -3.23 21.36 17.16 5.01 21.63 13.81 -3.35
3 16 18.4 16.14 5.67 21.36 17.16 5.01 18.47 13.17 -3.23
4 16 18.31 21.68 13.45 21.03 22.85 12.23 18.4 16.14 5.67 16 18.37 11.31
3 16 21.36 17.16 5.01 18.4 16.14 5.67 21.03 22.85 12.23
3 16 18.53 49.97 14.5 18.52 53.99 6 21.47 51.79 5.25
3 16 21.43 48.12 12.75 18.53 49.97 14.5 21.47 51.79 5.25
4 16 21.43 48.12 12.75 21.25 39.82 18.07 18.48 40.24 20.64 18.53 49.97 14.5
3 16 16 50.89 14.09 15.84 54.41 6.09 18.52 53.99 6
3 16 18.53 49.97 14.5 16 50.89 14.09 18.52 53.99 6
3 16 18.41 29.89 19.36 18.48 40.24 20.64 21.25 39.82 18.07
3 16 21.25 39.82 18.07 21.15 30.55 17.27 18.41 29.89 19.36
3 16 18.31 21.68 13.45 18.41 29.89 19.36 21.15 30.55 17.27
3 16 21.03 22.85 12.23 18.31 21.68 13.45 21.15 30.55 17.27
3 16 19.25 54.27 -10.99 21.51 49.12 -16.44 21.96 49.23 -14.21
3 16 19.25 54.27 -10.99 21.96 49.23 -14.21 21.1 52.5 -7.69
3 16 19.25 54.27 -10.99 21.1 52.5 -7.69 17.97 55.8 -8.34
3 16 21.1 52.5 -7.69 18.52 53.99 6 17.83 55.85 -6.28
3 16 17.97 55.8 -8.34 21.1 52.5 -7.69 17.83 55.85 -6.28
3 16 21.1 52.5 -7.69 21.47 51.79 5.25 18.52 53.99 6
3 16 19.11 56.05 -12.84 20.51 54.98 -15.17 21.83 50.58 -18.22
3 16 21.44 49.81 -17.43 19.11 56.05 -12.84 21.83 50.58 -18.22
3 16 19.11 56.05 -12.84 18.54 58.87 -11.56 20.51 54.98 -15.17
3 16 18.98 55.05 -11.98 19.11 56.05 -12.84 21.44 49.81 -17.43
3 16 18.03 56.57 -10.6 18.54 58.87 -11.56 19.11 56.05 -12.84
3 16 18.98 55.05 -11.98 18.03 56.57 -10.6 19.11 56.05 -12.84
3 16 18.98 55.05 -11.98 21.44 49.81 -17.43 21.51 49.12 -16.44
3 16 19.25 54.27 -10.99 18.98 55.05 -11.98 21.51 49.12 -16.44
3 16 19.25 54.27 -10.99 17.97 55.8 -8.34 18.03 56.57 -10.6
3 16 19.25 54.27 -10.99 18.03 56.57 -10.6 18.98 55.05 -11.98
3 16 21.83 50.58 -18.22 20.51 54.98 -15.17 23.84 57.38 -18.09
2 24 23.84 48.13 -21.81 23.84 57.38 -18.09
2 24 23.84 57.38 -18.09 23.84 60 -16.97
2 24 23.84 48.13 -21.81 23.84 35.42 -26.54
3 16 18.54 58.87 -11.56 16.56 57.98 -10.17 16.91 60 -10.09
3 16 17.97 55.8 -8.34 16.72 56.34 -7.91 18.03 56.57 -10.6
3 16 16.56 57.98 -10.17 18.03 56.57 -10.6 16.72 56.34 -7.91
3 16 16.56 57.98 -10.17 18.54 58.87 -11.56 18.03 56.57 -10.6
3 16 14.33 60 -10.02 16.91 60 -10.09 16.56 57.98 -10.17
3 16 14.33 60 -10.02 16.56 57.98 -10.17 15.47 57.68 -10.02
3 16 16.56 57.98 -10.17 16.72 56.34 -7.91 15.47 57.68 -10.02
3 16 16.72 56.34 -7.91 15.91 56.35 -7.89 15.47 57.68 -10.02
4 16 0 60 -1.5 13.68 60 -1.5 12 65 6 0 65 6
2 24 13.68 60 -1.5 0 60 -1.5
2 24 16 11.24 -18.35 15.84 12.61 -28.19
2 24 15.84 23.96 -47.76 15.84 31.35 -50.43
2 24 15.84 31.35 -50.43 15.84 41.74 -49.73
2 24 15.84 18.42 -43.1 15.84 23.96 -47.76
2 24 15.84 14.61 -36.83 15.84 18.42 -43.1
2 24 15.84 12.61 -28.19 15.84 14.61 -36.83
3 16 15.84 12.61 -28.19 16 11.24 -18.35 18.83 11.82 -16.58
3 16 18.83 11.82 -16.58 16 11.24 -18.35 16 12.13 -7.23
3 16 18.83 11.82 -16.58 16 12.13 -7.23 18.47 13.17 -3.23
3 16 18.47 13.17 -3.23 16 12.13 -7.23 16 14.36 3.9
3 16 18.47 13.17 -3.23 16 14.36 3.9 18.4 16.14 5.67
3 16 18.4 16.14 5.67 16 14.36 3.9 16 18.37 11.31
3 16 16 25.05 18.27 18.31 21.68 13.45 16 18.37 11.31
3 16 18.41 29.89 19.36 18.31 21.68 13.45 16 25.05 18.27
3 16 16 31.29 21.51 18.41 29.89 19.36 16 25.05 18.27
3 16 18.48 40.24 20.64 18.41 29.89 19.36 16 31.29 21.51
3 16 16 39.31 21.51 18.48 40.24 20.64 16 31.29 21.51
3 16 16 45.55 19.66 18.48 40.24 20.64 16 39.31 21.51
3 16 18.53 49.97 14.5 18.48 40.24 20.64 16 45.55 19.66
3 16 16 49.56 16.41 18.53 49.97 14.5 16 45.55 19.66
3 16 16 50.89 14.09 18.53 49.97 14.5 16 49.56 16.41
2 24 16 11.24 -18.35 16 12.13 -7.23
2 24 16 12.13 -7.23 16 14.36 3.9
2 24 16 14.36 3.9 16 18.37 11.31
2 24 16 18.37 11.31 16 25.05 18.27
2 24 16 25.05 18.27 16 31.29 21.51
2 24 16 31.29 21.51 16 39.31 21.51
2 24 16 39.31 21.51 16 45.55 19.66
2 24 0 60 -1.5 0 65 6
3 16 23.63 55.22 -33.51 23.57 47.04 -43.09 23.84 46.14 -41.83
3 16 23.84 54.31 -32.27 23.63 55.22 -33.51 23.84 46.14 -41.83
3 16 23.57 47.04 -43.09 23.51 40.39 -47.18 23.84 40.05 -45.63
3 16 23.84 46.14 -41.83 23.57 47.04 -43.09 23.84 40.05 -45.63
3 16 23.51 40.39 -47.18 23.45 32.67 -47.67 23.84 32.99 -45.96
3 16 23.84 40.05 -45.63 23.51 40.39 -47.18 23.84 32.99 -45.96
3 16 22.61 40.76 -48.58 22.42 32.5 -49.11 23.45 32.67 -47.67
3 16 23.51 40.39 -47.18 22.61 40.76 -48.58 23.45 32.67 -47.67
4 16 23.84 32.99 -45.96 23.45 32.67 -47.67 23.38 25.56 -44.73 23.84 26.55 -42.89
3 16 22.42 32.5 -49.11 22.24 24.78 -46.22 23.38 25.56 -44.73
3 16 23.45 32.67 -47.67 22.42 32.5 -49.11 23.38 25.56 -44.73
3 16 23.38 25.56 -44.73 23.47 21.1 -40.11 23.84 22.79 -38.49
3 16 23.84 22.79 -38.49 23.84 26.55 -42.89 23.38 25.56 -44.73
3 16 22.24 24.78 -46.22 22.22 19.55 -41.52 23.47 21.1 -40.11
3 16 23.38 25.56 -44.73 22.24 24.78 -46.22 23.47 21.1 -40.11
3 16 23.47 21.1 -40.11 23.6 18.05 -34.31 23.84 20.42 -33.14
3 16 23.84 20.42 -33.14 23.84 22.79 -38.49 23.47 21.1 -40.11
3 16 22.22 19.55 -41.52 22.19 15.8 -35.4 23.6 18.05 -34.31
3 16 23.6 18.05 -34.31 23.47 21.1 -40.11 22.22 19.55 -41.52
3 16 23.6 18.05 -34.31 23.68 16.27 -28.03 23.84 19.07 -27.42
3 16 23.84 19.07 -27.42 23.84 20.42 -33.14 23.6 18.05 -34.31
3 16 22.19 15.8 -35.4 22.05 13.75 -28.6 23.68 16.27 -28.03
3 16 23.68 16.27 -28.03 23.6 18.05 -34.31 22.19 15.8 -35.4
3 16 23.68 16.27 -28.03 23.6 15.23 -16.42 23.84 18.36 -16.36
3 16 23.84 18.36 -16.36 23.84 19.07 -27.42 23.68 16.27 -28.03
4 16 23.83 20.15 -4.68 23.84 18.36 -16.36 23.6 15.23 -16.42 23.54 16.75 -3.96
3 16 22.05 13.75 -28.6 21.74 12.57 -16.49 23.6 15.23 -16.42
3 16 23.6 15.23 -16.42 23.68 16.27 -28.03 22.05 13.75 -28.6
3 16 21.74 12.57 -16.49 21.63 13.81 -3.35 23.54 16.75 -3.96
3 16 23.6 15.23 -16.42 21.74 12.57 -16.49 23.54 16.75 -3.96
3 16 23.54 16.75 -3.96 23.31 19.7 3.79 23.84 22.73 2.27
3 16 23.54 16.75 -3.96 23.84 22.73 2.27 23.83 20.15 -4.68
3 16 21.63 13.81 -3.35 21.36 17.16 5.01 23.31 19.7 3.79
3 16 23.54 16.75 -3.96 21.63 13.81 -3.35 23.31 19.7 3.79
3 16 23.31 19.7 3.79 23.03 24.68 10.34 23.84 27.02 7.92
3 16 23.31 19.7 3.79 23.84 27.02 7.92 23.84 22.73 2.27
3 16 21.36 17.16 5.01 21.03 22.85 12.23 23.03 24.68 10.34
3 16 23.31 19.7 3.79 21.36 17.16 5.01 23.03 24.68 10.34
4 16 23.84 45.09 2.89 23.84 42.63 7.85 23.23 45.49 10.42 23.23 48.67 4.14
3 16 23.15 39.14 14.8 23.23 45.49 10.42 23.84 42.63 7.85
3 16 23.84 42.63 7.85 23.84 38.31 11 23.15 39.14 14.8
4 16 23.23 48.67 4.14 23.23 45.49 10.42 21.43 48.12 12.75 21.47 51.79 5.25
3 16 21.25 39.82 18.07 21.43 48.12 12.75 23.23 45.49 10.42
3 16 23.23 45.49 10.42 23.15 39.14 14.8 21.25 39.82 18.07
3 16 23.1 31.48 14.4 23.15 39.14 14.8 23.84 38.31 11
3 16 23.84 38.31 11 23.84 32.48 10.89 23.1 31.48 14.4
3 16 21.15 30.55 17.27 21.25 39.82 18.07 23.15 39.14 14.8
3 16 23.15 39.14 14.8 23.1 31.48 14.4 21.15 30.55 17.27
3 16 23.03 24.68 10.34 23.1 31.48 14.4 23.84 32.48 10.89
3 16 23.84 32.48 10.89 23.84 27.02 7.92 23.03 24.68 10.34
3 16 21.03 22.85 12.23 21.15 30.55 17.27 23.1 31.48 14.4
3 16 23.03 24.68 10.34 21.03 22.85 12.23 23.1 31.48 14.4
3 16 22.63 45.24 -19.93 23.84 35.42 -26.54 23.84 39.1 -22.07
3 16 22.63 45.24 -19.93 23.84 39.1 -22.07 23.84 43.18 -14.36
3 16 22.91 47.26 -14.31 22.63 45.24 -19.93 23.84 43.18 -14.36
4 16 22.63 45.24 -19.93 22.91 47.26 -14.31 21.96 49.23 -14.21 21.51 49.12 -16.44
3 16 23.84 44.89 -8.75 23.03 48.82 -8.27 22.91 47.26 -14.31
3 16 23.84 44.89 -8.75 22.91 47.26 -14.31 23.84 43.18 -14.36
3 16 23.03 48.82 -8.27 21.1 52.5 -7.69 21.96 49.23 -14.21
3 16 22.91 47.26 -14.31 23.03 48.82 -8.27 21.96 49.23 -14.21
3 16 21.47 51.79 5.25 21.1 52.5 -7.69 23.03 48.82 -8.27
3 16 23.03 48.82 -8.27 23.23 48.67 4.14 21.47 51.79 5.25
3 16 23.23 48.67 4.14 23.03 48.82 -8.27 23.84 44.89 -8.75
3 16 23.84 44.89 -8.75 23.84 45.09 2.89 23.23 48.67 4.14
3 16 22.83 46.12 -21.1 23.84 35.42 -26.54 22.59 45.66 -20.57
3 16 21.44 49.81 -17.43 21.83 50.58 -18.22 22.83 46.12 -21.1
3 16 22.83 46.12 -21.1 22.59 45.66 -20.57 21.44 49.81 -17.43
3 16 23.84 35.42 -26.54 22.63 45.24 -19.93 22.59 45.66 -20.57
4 16 21.44 49.81 -17.43 22.59 45.66 -20.57 22.63 45.24 -19.93 21.51 49.12 -16.44
3 16 21.83 50.58 -18.22 23.84 57.38 -18.09 23.84 48.13 -21.81
3 16 21.83 50.58 -18.22 23.84 48.13 -21.81 22.83 46.12 -21.1
4 16 23.84 35.42 -26.54 23.84 48.13 -21.81 23.84 54.31 -32.27 23.84 46.14 -41.83
4 16 23.84 32.48 10.89 23.84 38.31 11 23.84 42.63 7.85 23.84 45.09 2.89
3 16 23.84 45.09 2.89 23.84 44.89 -8.75 23.84 22.73 2.27
4 16 23.84 27.02 7.92 23.84 32.48 10.89 23.84 45.09 2.89 23.84 22.73 2.27
4 16 23.84 44.89 -8.75 23.84 43.18 -14.36 23.83 20.15 -4.68 23.84 22.73 2.27
4 16 23.84 43.18 -14.36 23.84 39.1 -22.07 23.84 18.36 -16.36 23.83 20.15 -4.68
4 16 23.84 35.42 -26.54 23.84 19.07 -27.42 23.84 18.36 -16.36 23.84 39.1 -22.07
4 16 23.84 22.79 -38.49 23.84 20.42 -33.14 23.84 19.07 -27.42 23.84 35.42 -26.54
4 16 23.84 32.99 -45.96 23.84 26.55 -42.89 23.84 22.79 -38.49 23.84 35.42 -26.54
4 16 23.84 46.14 -41.83 23.84 40.05 -45.63 23.84 32.99 -45.96 23.84 35.42 -26.54
3 16 22.83 46.12 -21.1 23.84 48.13 -21.81 23.84 35.42 -26.54
3 16 23.01 60 -30.64 22.36 60 -31.36 22.93 56.12 -34.7
4 16 21.87 56.8 -35.54 22.93 56.12 -34.7 22.36 60 -31.36 21.96 60 -31.95
3 16 7.46 60 -32.38 21.87 56.8 -35.54 11.01 60 -32.57
3 16 21.96 60 -31.95 11.01 60 -32.57 21.87 56.8 -35.54
3 16 23.66 60 -28.88 23.21 60 -30.03 23.63 55.22 -33.51
4 16 23.21 60 -30.03 23.01 60 -30.64 22.93 56.12 -34.7 23.63 55.22 -33.51
3 16 18.54 58.87 -11.56 16.91 60 -10.09 20.48 60 -13.23
4 16 20.48 60 -13.23 22.9 60 -15.86 20.51 54.98 -15.17 18.54 58.87 -11.56
4 16 22.9 60 -15.86 23.84 60 -16.97 23.84 57.38 -18.09 20.51 54.98 -15.17
4 16 23.63 55.22 -33.51 23.84 54.31 -32.27 23.84 60 -27.02 23.71 60 -28.47
3 16 23.66 60 -28.88 23.63 55.22 -33.51 23.71 60 -28.47
4 16 23.84 54.31 -32.27 23.84 48.13 -21.81 23.84 57.38 -18.09 23.84 60 -24.32
3 16 23.84 60 -27.02 23.84 54.31 -32.27 23.84 60 -24.32
3 16 23.84 60 -24.32 23.84 57.38 -18.09 23.84 60 -16.97
0 //
2 24 14.33 60 -10.02 13.68 60 -1.5
2 24 14.33 60 -10.02 16.91 60 -10.09
2 24 22.36 60 -31.36 23.01 60 -30.64
2 24 21.96 60 -31.95 22.36 60 -31.36
2 24 7.46 60 -32.38 11.01 60 -32.57
2 24 11.01 60 -32.57 21.96 60 -31.95
2 24 23.21 60 -30.03 23.66 60 -28.88
2 24 23.01 60 -30.64 23.21 60 -30.03
2 24 16.91 60 -10.09 20.48 60 -13.23
2 24 22.9 60 -15.86 20.48 60 -13.23
2 24 23.84 60 -16.97 22.9 60 -15.86
2 24 23.71 60 -28.47 23.84 60 -27.02
2 24 23.66 60 -28.88 23.71 60 -28.47
2 24 23.84 60 -24.32 23.84 60 -27.02
2 24 23.84 60 -16.97 23.84 60 -24.32
0 //
4 16 14.33 60 -10.02 0 60 -1.5 22.36 60 -31.36 23.01 60 -30.64
3 16 22.36 60 -31.36 0 60 -1.5 21.96 60 -31.95
4 16 7.46 60 -32.38 11.01 60 -32.57 21.96 60 -31.95 0 60 -1.5
4 16 14.33 60 -10.02 23.01 60 -30.64 23.21 60 -30.03 20.48 60 -13.23
4 16 23.84 60 -24.32 23.84 60 -16.97 22.9 60 -15.86 20.48 60 -13.23
4 16 20.48 60 -13.23 23.21 60 -30.03 23.84 60 -27.02 23.84 60 -24.32
4 16 23.21 60 -30.03 23.66 60 -28.88 23.71 60 -28.47 23.84 60 -27.02
3 16 20.48 60 -13.23 16.91 60 -10.09 14.33 60 -10.02
3 16 0 60 -32.73 7.46 60 -32.38 0 60 -1.5
3 16 0 60 -1.5 14.33 60 -10.02 13.68 60 -1.5
0 //
2 24 16 45.55 19.66 16 47 19
2 24 16 47 19 14.5 51.5 14.5
2 24 14.5 51.5 14.5 14.5 55.5 5.5
3 16 16 49.56 16.41 16 45.55 19.66 16 47 19
3 16 14.5 51.5 14.5 16 49.56 16.41 16 47 19
3 16 16 50.89 14.09 16 49.56 16.41 14.5 51.5 14.5
3 16 14.5 55.5 5.5 16 50.89 14.09 14.5 51.5 14.5
2 24 16 47 23 16 47 19
2 24 14.5 51.5 19.5 14.5 51.5 14.5
2 24 14.5 55.5 5.5 14.5 55.5 10.5
2 24 12 65 6 14.5 55.5 10.5
3 16 12 65 6 14.5 55.5 10.5 16.7 55.5 10.5
3 16 14.5 55.5 5.5 14.5 55.5 10.5 12 65 6
3 16 14.5 55.5 10.5 14.5 55.5 5.5 14.5 51.5 14.5
4 16 14.5 53 17 14.5 54.75 14 14.5 55.5 10.5 14.5 51.5 14.5
3 16 14.5 53 17 14.5 51.5 14.5 14.5 51.5 19.5
4 16 16 47 23 14.5 51.5 19.5 14.5 51.5 14.5 16 47 19
4 16 16 12.13 -7.23 16 11.24 -18.35 16 8.5 -18 16 9.5 -6
4 16 16 14.36 3.9 16 12.13 -7.23 16 9.5 -6 16 12 6
4 16 16 18.37 11.31 16 14.36 3.9 16 12 6 16 16.5 14
4 16 16 25.05 18.27 16 18.37 11.31 16 16.5 14 16 24 21.5
4 16 16 31.29 21.51 16 25.05 18.27 16 24 21.5 16 31 25
4 16 16 39.31 21.51 16 31.29 21.51 16 31 25 16 40 25
4 16 16 45.55 19.66 16 39.31 21.51 16 40 25 16 47 23
3 16 16 47 23 16 47 19 16 45.55 19.66
2 24 0 60 -1.5 0 60 -32.73
2 24 0 60 -32.73 0 59.93 -33.51
4 16 0 63.93 -33.51 0 59.93 -33.51 0 60 -32.73 0 63.91 -8.76
4 16 0 64.12 -3.53 0 63.91 -8.76 0 60 -32.73 0 63.1 -2.5
3 16 0 60 -32.73 0 60 -1.5 0 63.1 -2.5
4 16 0 67.2 4.05 0 63.1 -2.5 0 60 -1.5 0 65.7 5.89
3 16 0 60 -1.5 0 65 6 0 65.7 5.89
0 // back
2 24 0 -15.66 -56.32 0 -18.94 -53.36
4 16 0 1.85 -58.2 15.84 1.85 -58.2 15.84 -4.07 -59.9 0 -4.07 -59.9
4 16 0 -4.07 -59.9 15.84 -4.07 -59.9 15.84 -10.37 -59.2 0 -10.37 -59.2
4 16 0 -10.37 -59.2 15.84 -10.37 -59.2 15.84 -15.66 -56.32 0 -15.66 -56.32
2 24 15.84 6.51 -54.57 15.84 1.85 -58.2
2 24 0 -4.07 -59.9 0 -10.37 -59.2
2 24 0 7.86 -52.31 0 6.51 -54.57
2 24 0 6.51 -54.57 0 1.85 -58.2
2 24 0 -10.37 -59.2 0 -15.66 -56.32
2 24 0 1.85 -58.2 0 -4.07 -59.9
2 24 15.84 -10.37 -59.2 15.84 -15.66 -56.32
2 24 15.84 -4.07 -59.9 15.84 -10.37 -59.2
2 24 15.84 9.31 -49.81 15.84 10.17 -45.02
2 24 15.84 1.85 -58.2 15.84 -4.07 -59.9
4 16 6.9 -18.94 -53.36 0 -18.94 -53.36 0 -15.66 -56.32 15.84 -15.66 -56.32
4 16 5.25 3.98 -23.65 15.84 3.98 -23.65 15.84 9.45 -40.33 5.3 9.45 -40.33
2 24 4.16 7.86 -52.31 0 7.86 -52.31
4 16 4.69 9.31 -49.81 15.84 9.31 -49.81 15.84 6.51 -54.57 4.16 7.86 -52.31
4 16 15.84 6.51 -54.57 0 6.51 -54.57 0 7.86 -52.31 4.16 7.86 -52.31
4 16 0 6.51 -54.57 15.84 6.51 -54.57 15.84 1.85 -58.2 0 1.85 -58.2
4 16 5.14 10.17 -45.02 15.84 10.17 -45.02 15.84 9.31 -49.81 4.69 9.31 -49.81
4 16 5.3 9.45 -40.33 15.84 9.45 -40.33 15.84 10.17 -45.02 5.14 10.17 -45.02
2 24 15.84 9.31 -49.81 15.84 6.51 -54.57
2 24 15.84 9.45 -40.33 15.84 10.17 -45.02
2 24 15.84 9.45 -40.33 15.84 3.98 -23.65
2 24 5.3 9.45 -40.33 5.25 3.98 -23.65
2 24 4.16 7.86 -52.31 4.69 9.31 -49.81
2 24 4.69 9.31 -49.81 5.14 10.17 -45.02
2 24 5.14 10.17 -45.02 5.3 9.45 -40.33
2 24 5.25 3.98 -23.65 3.79 -1.74 -28.14
2 24 3.79 -1.74 -28.14 4.16 7.86 -52.31
2 24 0 -1.74 -28.14 3.79 -1.74 -28.14
2 24 0 -1.74 -28.14 0 7.86 -52.31
2 24 0 3.98 -23.65 0 -1.74 -28.14
3 16 4.69 9.31 -49.81 3.79 -1.74 -28.14 5.14 10.17 -45.02
3 16 4.16 7.86 -52.31 3.79 -1.74 -28.14 4.69 9.31 -49.81
5 24 4.69 9.31 -49.81 3.79 -1.74 -28.14 5.14 10.17 -45.02 4.16 7.86 -52.31
4 16 0 3.98 -23.65 5.25 3.98 -23.65 3.79 -1.74 -28.14 0 -1.74 -28.14
4 16 5.3 9.45 -40.33 5.14 10.17 -45.02 3.79 -1.74 -28.14 5.25 3.98 -23.65
4 16 0 -1.74 -28.14 3.79 -1.74 -28.14 4.16 7.86 -52.31 0 7.86 -52.31
2 24 5.25 3.98 -23.65 0 3.98 -23.65
2 24 15.84 3.98 -23.65 16 3 -18
2 24 0 3.98 -23.65 0 3 -18
3 16 0 3 -18 5.25 3.98 -23.65 0 3.98 -23.65
4 16 5.25 3.98 -23.65 0 3 -18 16 3 -18 15.84 3.98 -23.65
2 24 15.84 -26.14 -47.18 15.84 -36.04 -40.9
2 24 15.84 -15.66 -56.32 15.84 -26.14 -47.18
2 24 6.79 -36.04 -40.9 6.65 -26.14 -47.18
2 24 6.65 -26.14 -47.18 6.9 -18.94 -53.36
4 16 6.65 -26.14 -47.18 15.84 -26.14 -47.18 15.84 -36.04 -40.9 6.79 -36.04 -40.9
4 16 6.9 -18.94 -53.36 15.84 -15.66 -56.32 15.84 -26.14 -47.18 6.65 -26.14 -47.18
0 //
3 16 6.79 -36.04 -40.9 4.57 -28.03 -36.23 6.65 -26.14 -47.18
2 24 4.57 -28.03 -36.23 6.79 -36.04 -40.9
3 16 6.9 -18.94 -53.36 6.65 -26.14 -47.18 4.57 -28.03 -36.23
2 24 6.9 -18.94 -53.36 4.57 -28.03 -36.23
4 16 0 -18.94 -53.36 6.9 -18.94 -53.36 4.57 -28.03 -36.23 0 -28.03 -36.23
2 24 0 -28.03 -36.23 4.57 -28.03 -36.23
2 24 6.9 -18.94 -53.36 0 -18.94 -53.36
4 16 0 -28.03 -36.23 4.57 -28.03 -36.23 6.79 -36.04 -40.9 0 -36.04 -40.9
2 24 0 -36.04 -40.9 6.79 -36.04 -40.9
2 24 0 -18.94 -53.36 0 -28.03 -36.23
2 24 0 -28.03 -36.23 0 -36.04 -40.9
0 // edgesurface
4 16 0 -60.49 -53.91 0 -60.5 -56.24 0 -64.3 -57.51 0 -64.5 -55.21
4 16 0 -60.29 -51.9 0 -60.49 -53.91 0 -64.5 -55.21 0 -64.5 -52.58
4 16 0 -59.99 -49.44 0 -60.29 -51.9 0 -64.5 -52.58 0 -64.1 -49.36
4 16 0 -58.92 -45.86 0 -59.99 -49.44 0 -64.1 -49.36 0 -62.7 -44.68
4 16 0 -56.08 -41.27 0 -58.92 -45.86 0 -62.7 -44.68 0 -59 -38.68
4 16 0 -50.19 -38.03 0 -56.08 -41.27 0 -59 -38.68 0 -51.3 -34.46
