0 Torus Outside  1 x 0.5000 x 0.25
0 Name: t04o5000.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 2
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5000 0 0  0 0 0.5000  0 1 0  4-4edge.dat

4 16 1 0.5 0 0.9239 0.5 0.3827 1.1007 0.462 0.4559 1.1914 0.462 0
4 16 1.1914 0.462 0 1.1007 0.462 0.4559 1.2505 0.3536 0.518 1.3536 0.3536 0
4 16 1.3536 0.3536 0 1.2505 0.3536 0.518 1.3507 0.1914 0.5595 1.462 0.1914 0
4 16 1.462 0.1914 0 1.3507 0.1914 0.5595 1.3859 0 0.5741 1.5 0 0
4 16 0.9239 0.5 0.3827 0.7071 0.5 0.7071 0.8424 0.462 0.8424 1.1007 0.462 0.4559
4 16 1.1007 0.462 0.4559 0.8424 0.462 0.8424 0.9571 0.3536 0.9571 1.2505 0.3536 0.518
4 16 1.2505 0.3536 0.518 0.9571 0.3536 0.9571 1.0337 0.1914 1.0337 1.3507 0.1914 0.5595
4 16 1.3507 0.1914 0.5595 1.0337 0.1914 1.0337 1.0607 0 1.0607 1.3859 0 0.5741
4 16 0.7071 0.5 0.7071 0.3827 0.5 0.9239 0.4559 0.462 1.1007 0.8424 0.462 0.8424
4 16 0.8424 0.462 0.8424 0.4559 0.462 1.1007 0.518 0.3536 1.2505 0.9571 0.3536 0.9571
4 16 0.9571 0.3536 0.9571 0.518 0.3536 1.2505 0.5595 0.1914 1.3507 1.0337 0.1914 1.0337
4 16 1.0337 0.1914 1.0337 0.5595 0.1914 1.3507 0.5741 0 1.3859 1.0607 0 1.0607
4 16 0.3827 0.5 0.9239 0 0.5 1 0 0.462 1.1914 0.4559 0.462 1.1007
4 16 0.4559 0.462 1.1007 0 0.462 1.1914 0 0.3536 1.3536 0.518 0.3536 1.2505
4 16 0.518 0.3536 1.2505 0 0.3536 1.3536 0 0.1914 1.462 0.5595 0.1914 1.3507
4 16 0.5595 0.1914 1.3507 0 0.1914 1.462 0 0 1.5 0.5741 0 1.3859

0 // conditional lines
5 24 1 0.5 0 0.9239 0.5 0.3827 1.1914 0.462 0 0.7929 0.5 0
5 24 1 0.5 0 1.1914 0.462 0 0.9239 0.5 0.3827 1 0.5 -0.4142
5 24 1.1914 0.462 0 1.1007 0.462 0.4559 1.3536 0.3536 0 1 0.5 0
5 24 1.1914 0.462 0 1.3536 0.3536 0 1.1007 0.462 0.4559 1.1914 0.462 -0.4935
5 24 1.3536 0.3536 0 1.2505 0.3536 0.518 1.462 0.1914 0 1.1914 0.462 0
5 24 1.3536 0.3536 0 1.462 0.1914 0 1.2505 0.3536 0.518 1.3536 0.3536 -0.5606
5 24 1.462 0.1914 0 1.3507 0.1914 0.5595 1.5 0 0 1.3536 0.3536 0
5 24 1.462 0.1914 0 1.5 0 0 1.3507 0.1914 0.5595 1.462 0.1914 -0.6055
5 24 1.5 0 0 1.3859 0 0.5741 1.5 -0.2071 0 1.462 0.1914 0
5 24 0.9239 0.5 0.3827 0.7071 0.5 0.7071 1.1007 0.462 0.4559 0.7326 0.5 0.3034
5 24 0.9239 0.5 0.3827 1.1007 0.462 0.4559 0.7071 0.5 0.7071 1 0.5 0
5 24 1.1007 0.462 0.4559 0.8424 0.462 0.8424 1.2505 0.3536 0.518 0.9239 0.5 0.3827
5 24 1.1007 0.462 0.4559 1.2505 0.3536 0.518 0.8424 0.462 0.8424 1.1914 0.462 0
5 24 1.2505 0.3536 0.518 0.9571 0.3536 0.9571 1.3507 0.1914 0.5595 1.1007 0.462 0.4559
5 24 1.2505 0.3536 0.518 1.3507 0.1914 0.5595 0.9571 0.3536 0.9571 1.3536 0.3536 0
5 24 1.3507 0.1914 0.5595 1.0337 0.1914 1.0337 1.3859 0 0.5741 1.2505 0.3536 0.518
5 24 1.3507 0.1914 0.5595 1.3859 0 0.5741 1.0337 0.1914 1.0337 1.462 0.1914 0
5 24 1.3859 0 0.5741 1.0607 0 1.0607 1.3859 -0.2071 0.5741 1.3507 0.1914 0.5595
5 24 0.7071 0.5 0.7071 0.3827 0.5 0.9239 0.8424 0.462 0.8424 0.5607 0.5 0.5607
5 24 0.7071 0.5 0.7071 0.8424 0.462 0.8424 0.3827 0.5 0.9239 0.9239 0.5 0.3827
5 24 0.8424 0.462 0.8424 0.4559 0.462 1.1007 0.9571 0.3536 0.9571 0.7071 0.5 0.7071
5 24 0.8424 0.462 0.8424 0.9571 0.3536 0.9571 0.4559 0.462 1.1007 1.1007 0.462 0.4559
5 24 0.9571 0.3536 0.9571 0.518 0.3536 1.2505 1.0337 0.1914 1.0337 0.8424 0.462 0.8424
5 24 0.9571 0.3536 0.9571 1.0337 0.1914 1.0337 0.518 0.3536 1.2505 1.2505 0.3536 0.518
5 24 1.0337 0.1914 1.0337 0.5595 0.1914 1.3507 1.0607 0 1.0607 0.9571 0.3536 0.9571
5 24 1.0337 0.1914 1.0337 1.0607 0 1.0607 0.5595 0.1914 1.3507 1.3507 0.1914 0.5595
5 24 1.0607 0 1.0607 0.5741 0 1.3859 1.0607 -0.2071 1.0607 1.0337 0.1914 1.0337
5 24 0.3827 0.5 0.9239 0 0.5 1 0.4559 0.462 1.1007 0.3034 0.5 0.7326
5 24 0.3827 0.5 0.9239 0.4559 0.462 1.1007 0 0.5 1 0.7071 0.5 0.7071
5 24 0.4559 0.462 1.1007 0 0.462 1.1914 0.518 0.3536 1.2505 0.3827 0.5 0.9239
5 24 0.4559 0.462 1.1007 0.518 0.3536 1.2505 0 0.462 1.1914 0.8424 0.462 0.8424
5 24 0.518 0.3536 1.2505 0 0.3536 1.3536 0.5595 0.1914 1.3507 0.4559 0.462 1.1007
5 24 0.518 0.3536 1.2505 0.5595 0.1914 1.3507 0 0.3536 1.3536 0.9571 0.3536 0.9571
5 24 0.5595 0.1914 1.3507 0 0.1914 1.462 0.5741 0 1.3859 0.518 0.3536 1.2505
5 24 0.5595 0.1914 1.3507 0.5741 0 1.3859 0 0.1914 1.462 1.0337 0.1914 1.0337
5 24 0.5741 0 1.3859 0 0 1.5 0.5741 -0.2071 1.3859 0.5595 0.1914 1.3507
5 24 0 0.5 1 0 0.462 1.1914 -0.4142 0.5 1 0.3827 0.5 0.9239
5 24 0 0.462 1.1914 0 0.3536 1.3536 -0.4935 0.462 1.1914 0.4559 0.462 1.1007
5 24 0 0.3536 1.3536 0 0.1914 1.462 -0.5606 0.3536 1.3536 0.518 0.3536 1.2505
5 24 0 0.1914 1.462 0 0 1.5 -0.6055 0.1914 1.462 0.5595 0.1914 1.3507
0 // Build by Primitive Generator 2
