0 Tile  1 x  4 with Black Moustache Pattern
0 Name: 2431pz3.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb469, Set 41593, Brickheadz, Captain Jack Sparrow

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 0 -21.58 0 -2.53 -19.72 0 -6.46 -19.13 0 -3.39 -20.3 0 0.38
4 0 -20.3 0 0.38 -19.13 0 -3.39 -6.24 0 -2.58 -11.58 0 2.9
4 0 -11.58 0 2.9 -6.24 0 -2.58 -4.03 0 -2.31 -1.81 0 6.89
4 0 -1.81 0 6.89 -4.03 0 -2.31 -1.99 0 -2.13 -1.57 0 6.81
3 0 -1.13 0 6.72 0 0 -2.07 -0.43 0 6.66
4 0 -1.57 0 6.81 -1.99 0 -2.13 0 0 -2.07 -1.13 0 6.72
3 0 0.43 0 6.66 -0.43 0 6.66 0 0 -2.07
3 0 1.13 0 6.72 0.43 0 6.66 0 0 -2.07
4 0 0 0 -2.07 1.99 0 -2.13 1.57 0 6.81 1.13 0 6.72
4 0 1.99 0 -2.13 4.03 0 -2.31 1.81 0 6.89 1.57 0 6.81
4 0 4.03 0 -2.31 6.24 0 -2.58 11.58 0 2.9 1.81 0 6.89
4 0 6.24 0 -2.58 19.13 0 -3.39 20.3 0 0.38 11.58 0 2.9
4 0 19.13 0 -3.39 19.72 0 -6.46 21.58 0 -2.53 20.3 0 0.38
3 16 -40 0 10 -21.58 0 -2.53 -20.3 0 0.38
4 16 -40 0 -10 -19.72 0 -6.46 -21.58 0 -2.53 -40 0 10
4 16 -40 0 10 -20.3 0 0.38 -11.58 0 2.9 -1.81 0 6.89
4 16 -1.13 0 6.72 -0.43 0 6.66 0.43 0 6.66 1.13 0 6.72
4 16 -1.57 0 6.81 -1.13 0 6.72 1.13 0 6.72 1.57 0 6.81
4 16 -1.81 0 6.89 -1.57 0 6.81 1.57 0 6.81 1.81 0 6.89
3 16 0 0 -2.07 -1.99 0 -2.13 1.99 0 -2.13
4 16 -4.03 0 -2.31 4.03 0 -2.31 1.99 0 -2.13 -1.99 0 -2.13
4 16 -6.24 0 -2.58 6.24 0 -2.58 4.03 0 -2.31 -4.03 0 -2.31
4 16 -19.13 0 -3.39 19.13 0 -3.39 6.24 0 -2.58 -6.24 0 -2.58
4 16 19.13 0 -3.39 -19.13 0 -3.39 -19.72 0 -6.46 19.72 0 -6.46
4 16 19.72 0 -6.46 -19.72 0 -6.46 -40 0 -10 40 0 -10
4 16 -40 0 10 -1.81 0 6.89 1.81 0 6.89 40 0 10
4 16 21.58 0 -2.53 19.72 0 -6.46 40 0 -10 40 0 10
3 16 40 0 10 20.3 0 0.38 21.58 0 -2.53
4 16 11.58 0 2.9 20.3 0 0.38 40 0 10 1.81 0 6.89
