0 ~Animal Dragon Body Side with Metallic Gold Oriental Pattern
0 Name: s\6130s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 82 19.8 -29.14 -54.88 19.8 -28.74 -55.13 19.8 -27.75 -52.5 19.8 -26.89 -50.19
4 82 19.8 -29.14 -54.88 19.8 -26.89 -50.19 19.8 -27.55 -49.92 19.8 -29.68 -54.65
4 82 19.8 -28.77 -49.5 19.8 -30.32 -54.38 19.8 -29.68 -54.65 19.8 -27.55 -49.92
4 82 19.8 -30.22 -49.06 19.8 -31.35 -54.04 19.8 -30.32 -54.38 19.8 -28.77 -49.5
4 82 19.8 -31.64 -48.73 19.8 -32.31 -53.77 19.8 -31.35 -54.04 19.8 -30.22 -49.06
4 82 19.8 -32.68 -48.47 19.8 -33.4 -53.62 19.8 -32.31 -53.77 19.8 -31.64 -48.73
4 82 19.8 -33.4 -53.62 19.8 -33.22 -48.28 19.8 -34.17 -53.25 19.8 -33.44 -53.61
3 82 19.8 -32.68 -48.47 19.8 -33.22 -48.28 19.8 -33.4 -53.62
4 82 19.8 -34.17 -53.25 19.8 -33.22 -48.28 19.8 -33.73 -48.06 19.8 -34.77 -52.95
4 82 19.8 -34.77 -52.95 19.8 -34.14 -47.78 19.8 -35.46 -52.08 19.8 -35.22 -52.73
3 82 19.8 -33.73 -48.06 19.8 -34.14 -47.78 19.8 -34.77 -52.95
4 82 19.8 -34.54 -47.47 19.8 -35.96 -51.11 19.8 -35.46 -52.08 19.8 -34.14 -47.78
4 82 19.8 -34.84 -47.19 19.8 -36.61 -50.07 19.8 -35.96 -51.11 19.8 -34.54 -47.47
4 82 19.8 -36.61 -50.07 19.8 -35.08 -46.87 19.8 -36.78 -48.71 19.8 -36.89 -49.71
3 82 19.8 -34.84 -47.19 19.8 -35.08 -46.87 19.8 -36.61 -50.07
4 82 19.8 -36.78 -48.71 19.8 -35.08 -46.87 19.8 -35.25 -46.53 19.8 -36.67 -47.55
4 82 19.8 -36.67 -47.55 19.8 -35.25 -46.53 19.8 -35.36 -46.14 19.8 -36.6 -46.86
3 82 19.8 -31.4 -47.01 19.8 -31.86 -46.17 19.8 -32.07 -46.46
4 82 19.8 -32.21 -45.54 19.8 -32.49 -46.12 19.8 -32.07 -46.46 19.8 -31.86 -46.17
4 82 19.8 -32.68 -44.82 19.8 -33.02 -45.7 19.8 -32.49 -46.12 19.8 -32.21 -45.54
