0 Technic Worm Gear 1L
0 Name: 27938.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 10 0 0 -1 -1 0 0 0 -20 0 axl3hole.dat
1 16 0 0 -10 7 0 0 0 0 -7 0 20 0 4-4cylo.dat
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 4-4ring6.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring6.dat
3 16 6.4672 -2.6788 7.1 7 0 7.7 8.6487 -3.5082 8
3 16 7.9388 -8.2569 8 6.4672 -2.6788 7.1 8.6487 -3.5082 8
3 16 4.9498 -4.9498 6.5 6.4672 -2.6788 7.1 7.9388 -8.2569 8
3 16 5.3813 -12.907 8 4.9498 -4.9498 6.5 7.9388 -8.2569 8
3 16 2.6788 -6.4672 6 4.9498 -4.9498 6.5 5.3813 -12.907 8
3 16 0 -7 5.5 2.6788 -6.4672 6 5.3813 -12.907 8
3 16 0 -7 5.5 5.3813 -12.907 8 3.1728 -15.1268 7.8
3 16 -2.4112 -17.1006 7.3 0 -7 5.5 3.1728 -15.1268 7.8
3 16 -2.6788 -6.4672 5 0 -7 5.5 -2.4112 -17.1006 7.3
3 16 -4.9498 -4.9498 4.5 -2.6788 -6.4672 5 -9.0425 -15.5295 6.8
3 16 -2.6788 -6.4672 5 -2.4112 -17.1006 7.3 -9.0425 -15.5295 6.8
3 16 -6.4672 -2.6788 4 -4.9498 -4.9498 4.5 -14.297 -10.887 6.3
3 16 -4.9498 -4.9498 4.5 -9.0425 -15.5295 6.8 -14.297 -10.887 6.3
3 16 -7 0 3.5 -6.4672 -2.6788 4 -17.375 -4.587 5.8
3 16 -6.4672 -2.6788 4 -14.297 -10.887 6.3 -17.375 -4.587 5.8
3 16 -6.4672 2.6788 3 -7 0 3.5 -17.8077 2.4112 5.3
3 16 -7 0 3.5 -17.375 -4.587 5.8 -17.8077 2.4112 5.3
3 16 -4.9498 4.9498 2.5 -6.4672 2.6788 3 -15.5295 9.0425 4.8
3 16 -6.4672 2.6788 3 -17.8077 2.4112 5.3 -15.5295 9.0425 4.8
3 16 -2.6788 6.4672 2 -4.9498 4.9498 2.5 -10.887 14.297 4.3
3 16 -4.9498 4.9498 2.5 -15.5295 9.0425 4.8 -10.887 14.297 4.3
3 16 0 7 1.5 -2.6788 6.4672 2 -4.587 17.375 3.8
3 16 -2.6788 6.4672 2 -10.887 14.297 4.3 -4.587 17.375 3.8
3 16 2.6788 6.4672 1 0 7 1.5 2.4112 17.8077 3.3
3 16 0 7 1.5 -4.587 17.375 3.8 2.4112 17.8077 3.3
3 16 4.9498 4.9498 0.5 2.6788 6.4672 1 9.0425 15.5295 2.8
3 16 2.6788 6.4672 1 2.4112 17.8077 3.3 9.0425 15.5295 2.8
3 16 6.4672 2.6788 0 4.9498 4.9498 0.5 14.297 10.887 2.3
3 16 4.9498 4.9498 0.5 9.0425 15.5295 2.8 14.297 10.887 2.3
3 16 7 0 -0.5 6.4672 2.6788 0 17.375 4.587 1.8
3 16 6.4672 2.6788 0 14.297 10.887 2.3 17.375 4.587 1.8
3 16 10.887 -14.2969 -7.7 4.9498 -4.9498 -9.5 15.5295 -9.0425 -7.2
3 16 2.6788 -6.4672 -9.5 4.9498 -4.9498 -9.5 10.887 -14.2969 -7.7
3 16 4.587 -17.375 -8.2 2.6788 -6.4672 -9.5 10.887 -14.2969 -7.7
3 16 0 -7.0001 -9.5 2.6788 -6.4672 -9.5 4.587 -17.375 -8.2
3 16 -2.4112 -17.8078 -8.7 0 -7.0001 -9.5 4.587 -17.375 -8.2
3 16 -2.6788 -6.4672 -9.5 0 -7.0001 -9.5 -2.4112 -17.8078 -8.7
3 16 -8.5425 -15.0295 -9.2 -2.6788 -6.4672 -9.5 -2.4112 -17.8078 -8.7
3 16 -4.9498 -4.9498 -9.5 -2.6788 -6.4672 -9.5 -8.5425 -15.0295 -9.2
3 16 -12.2969 -10.887 -9.5 -4.9498 -4.9498 -9.5 -8.5425 -15.0295 -9.2
4 16 -12.8922 -5.1384 -9.5 -6.4672 -2.6788 -9.5 -4.9498 -4.9498 -9.5 -12.2969 -10.887 -9.5
4 16 -11.3934 -0.1402 -9.5 -7.0001 0 -9.5 -6.4672 -2.6788 -9.5 -12.8922 -5.1384 -9.5
4 16 -8.6493 3.5596 -9.5 -6.4672 2.6788 -9.5 -7.0001 0 -9.5 -11.3934 -0.1402 -9.5
3 16 -4.9498 4.9498 -9.5 -6.4672 2.6788 -9.5 -8.6493 3.5596 -9.5
2 24 7 0 7.7 6.4672 -2.6788 7.1
2 24 6.4672 -2.6788 7.1 4.9498 -4.9498 6.5
2 24 4.9498 -4.9498 6.5 2.6788 -6.4672 6
2 24 2.6788 -6.4672 6 0 -7 5.5
2 24 0 -7 5.5 -2.6788 -6.4672 5
2 24 -2.6788 -6.4672 5 -4.9498 -4.9498 4.5
2 24 -4.9498 -4.9498 4.5 -6.4672 -2.6788 4
2 24 -6.4672 -2.6788 4 -7 0 3.5
2 24 -7 0 3.5 -6.4672 2.6788 3
2 24 -6.4672 2.6788 3 -4.9498 4.9498 2.5
2 24 -4.9498 4.9498 2.5 -2.6788 6.4672 2
2 24 -2.6788 6.4672 2 0 7 1.5
2 24 0 7 1.5 2.6788 6.4672 1
2 24 2.6788 6.4672 1 4.9498 4.9498 0.5
2 24 4.9498 4.9498 0.5 6.4672 2.6788 0
2 24 6.4672 2.6788 0 7 0 -0.5
2 24 4.9498 -4.9498 -9.5 2.6788 -6.4672 -9.5
2 24 2.6788 -6.4672 -9.5 0 -7.0001 -9.5
2 24 0 -7.0001 -9.5 -2.6788 -6.4672 -9.5
2 24 -2.6788 -6.4672 -9.5 -4.9498 -4.9498 -9.5
2 24 -4.9498 -4.9498 -9.5 -6.4672 -2.6788 -9.5
2 24 -6.4672 -2.6788 -9.5 -7.0001 0 -9.5
2 24 -7.0001 0 -9.5 -6.4672 2.6788 -9.5
2 24 -6.4672 2.6788 -9.5 -4.9498 4.9498 -9.5
2 24 7 0 7.7 8.6487 -3.5082 8
2 24 8.6487 -3.5082 8 7.9388 -8.2569 8
2 24 7.9388 -8.2569 8 5.3813 -12.907 8
2 24 5.3813 -12.907 8 3.1728 -15.1268 7.8
2 24 3.1728 -15.1268 7.8 -2.4112 -17.1006 7.3
2 24 -2.4112 -17.1006 7.3 -9.0425 -15.5295 6.8
2 24 -9.0425 -15.5295 6.8 -14.297 -10.887 6.3
2 24 -14.297 -10.887 6.3 -17.375 -4.587 5.8
2 24 -17.375 -4.587 5.8 -17.8077 2.4112 5.3
2 24 -8.6493 3.5596 -9.5 -4.9498 4.9498 -9.5
2 24 -17.8077 2.4112 5.3 -15.5295 9.0425 4.8
2 24 -15.5295 9.0425 4.8 -10.887 14.297 4.3
2 24 -10.887 14.297 4.3 -4.587 17.375 3.8
2 24 -4.587 17.375 3.8 2.4112 17.8077 3.3
