0 ~Plate  1 x  1 with Tooth, Tooth Subpart
0 Name: s\49668s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-29 [Philo] Subparted for reuse from Bernd Broich's 49668
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

2 24 0 0 -10 3 0.625 -10
2 24 0 0 -10 -3 0.625 -10
2 24 10 8 -10 10 7 -10
2 24 -10 8 -10 -10 7 -10
2 24 6 2.125 -10 3 0.625 -10
2 24 -6 2.125 -10 -3 0.625 -10
2 24 6 2.125 -10 8 3.75 -10
2 24 -6 2.125 -10 -8 3.75 -10
2 24 6 8 -10 -6 8 -10
2 24 9.625 6 -10 10 7 -10
2 24 -9.625 6 -10 -10 7 -10
2 24 9.625 6 -10 8 3.75 -10
2 24 -9.625 6 -10 -8 3.75 -10

0 // Tooth outer surface
2 24 0 0 -10 0 0.625 -16
2 24 0 2.125 -22 0 0.625 -16
2 24 0 2.125 -22 0 3.75 -26
2 24 0 6 -30 0 3.75 -26
2 24 0 6 -30 1 7 -30
2 24 0 6 -30 -1 7 -30
2 24 1 7 -30 4.375 7 -26
2 24 -1 7 -30 -4.375 7 -26
2 24 1 8 -30 4.375 8 -26
2 24 -1 8 -30 -4.375 8 -26
2 24 10 7 -10 9.063 7 -16
2 24 -10 7 -10 -9.063 7 -16
2 24 10 8 -10 9.063 8 -16
2 24 -10 8 -10 -9.063 8 -16
2 24 6.813 7 -22 4.375 7 -26
2 24 -6.813 7 -22 -4.375 7 -26
2 24 6.813 7 -22 9.063 7 -16
2 24 -6.813 7 -22 -9.063 7 -16
2 24 6.813 8 -22 4.375 8 -26
2 24 -6.813 8 -22 -4.375 8 -26
2 24 6.813 8 -22 9.063 8 -16
2 24 -6.813 8 -22 -9.063 8 -16
3 16 0 0 -10 -1.125 0.625 -14.8 0 0.625 -16
3 16 0 0 -10 1.125 0.625 -14.8 1.938 0.625 -13.6
3 16 0 0 -10 -2.688 0.625 -11.8 -1.938 0.625 -13.6
3 16 0 0 -10 2.688 0.625 -11.8 3 0.625 -10
3 16 0 0.625 -16 1.125 0.625 -14.8 0 0 -10
3 16 0 6 -30 0 3.75 -26 -3 3.75 -22.8
3 16 0 6 -30 3.609 6 -26 3 3.75 -22.8
3 16 1 7 -30 0 6 -30 -1 7 -30
3 16 -1 7 -30 0 6 -30 -3.609 6 -26
3 16 1 7 -30 4.375 7 -26 3.609 6 -26
3 16 -1.938 0.625 -13.6 -1.125 0.625 -14.8 0 0 -10
3 16 1.938 0.625 -13.6 2.688 0.625 -11.8 0 0 -10
3 16 -10 7 -10 -9.063 7 -16 -8.622 6 -16
3 16 10 7 -10 9.625 6 -10 8.622 6 -16
3 16 -3 0.625 -10 -2.688 0.625 -11.8 0 0 -10
3 16 3 3.75 -22.8 0 3.75 -26 0 6 -30
3 16 -3 3.75 -22.8 -3.609 6 -26 0 6 -30
3 16 3 3.75 -22.8 3.609 6 -26 6.216 6 -22
3 16 -3 3.75 -22.8 -5.167 3.75 -19.6 -6.216 6 -22
3 16 3.609 6 -26 0 6 -30 1 7 -30
3 16 -3.609 6 -26 -4.375 7 -26 -1 7 -30
3 16 3.609 6 -26 4.375 7 -26 6.813 7 -22
3 16 -3.609 6 -26 -6.216 6 -22 -6.813 7 -22
3 16 -6.216 6 -22 -3.609 6 -26 -3 3.75 -22.8
3 16 6.216 6 -22 5.167 3.75 -19.6 3 3.75 -22.8
3 16 -6.216 6 -22 -5.167 3.75 -19.6 -7.167 3.75 -14.8
3 16 6.216 6 -22 8.622 6 -16 7.167 3.75 -14.8
3 16 -6.813 7 -22 -4.375 7 -26 -3.609 6 -26
3 16 6.813 7 -22 6.216 6 -22 3.609 6 -26
3 16 -6.813 7 -22 -6.216 6 -22 -8.622 6 -16
3 16 6.813 7 -22 9.063 7 -16 8.622 6 -16
3 16 7.167 3.75 -14.8 5.167 3.75 -19.6 6.216 6 -22
4 16 -7.167 3.75 -14.8 -8 3.75 -10 -9.625 6 -10 -8.622 6 -16
3 16 -7.167 3.75 -14.8 -8.622 6 -16 -6.216 6 -22
4 16 7.167 3.75 -14.8 8.622 6 -16 9.625 6 -10 8 3.75 -10
3 16 8.622 6 -16 6.216 6 -22 6.813 7 -22
3 16 8.622 6 -16 9.063 7 -16 10 7 -10
3 16 -8.622 6 -16 -9.063 7 -16 -6.813 7 -22
3 16 -8.622 6 -16 -9.625 6 -10 -10 7 -10
4 16 0 2.125 -22 0 0.625 -16 -1.125 0.625 -14.8 -2.25 2.125 -19.6
4 16 0 2.125 -22 2.25 2.125 -19.6 1.125 0.625 -14.8 0 0.625 -16
4 16 0 3.75 -26 0 2.125 -22 -2.25 2.125 -19.6 -3 3.75 -22.8
4 16 0 3.75 -26 3 3.75 -22.8 2.25 2.125 -19.6 0 2.125 -22
4 16 1 7 -30 1 8 -30 4.375 8 -26 4.375 7 -26
4 16 -1 7 -30 -4.375 7 -26 -4.375 8 -26 -1 8 -30
1 16 0 7.5 -30 -1 0 0 0 0 0.5 0 1 0 rect3.dat
4 16 -10 7 -10 -10 8 -10 -9.063 8 -16 -9.063 7 -16
4 16 10 7 -10 9.063 7 -16 9.063 8 -16 10 8 -10
4 16 3.875 2.125 -17.2 1.938 0.625 -13.6 1.125 0.625 -14.8 2.25 2.125 -19.6
4 16 -3.875 2.125 -17.2 -1.938 0.625 -13.6 -2.688 0.625 -11.8 -5.375 2.125 -13.6
4 16 -3.875 2.125 -17.2 -2.25 2.125 -19.6 -1.125 0.625 -14.8 -1.938 0.625 -13.6
4 16 3.875 2.125 -17.2 5.375 2.125 -13.6 2.688 0.625 -11.8 1.938 0.625 -13.6
4 16 -5.167 3.75 -19.6 -3 3.75 -22.8 -2.25 2.125 -19.6 -3.875 2.125 -17.2
4 16 5.167 3.75 -19.6 3.875 2.125 -17.2 2.25 2.125 -19.6 3 3.75 -22.8
4 16 -5.167 3.75 -19.6 -3.875 2.125 -17.2 -5.375 2.125 -13.6 -7.167 3.75 -14.8
4 16 5.167 3.75 -19.6 7.167 3.75 -14.8 5.375 2.125 -13.6 3.875 2.125 -17.2
4 16 6 2.125 -10 3 0.625 -10 2.688 0.625 -11.8 5.375 2.125 -13.6
4 16 -6 2.125 -10 -5.375 2.125 -13.6 -2.688 0.625 -11.8 -3 0.625 -10
4 16 6.813 7 -22 4.375 7 -26 4.375 8 -26 6.813 8 -22
4 16 -6.813 7 -22 -6.813 8 -22 -4.375 8 -26 -4.375 7 -26
4 16 6.813 7 -22 6.813 8 -22 9.063 8 -16 9.063 7 -16
4 16 -6.813 7 -22 -9.063 7 -16 -9.063 8 -16 -6.813 8 -22
4 16 8 3.75 -10 6 2.125 -10 5.375 2.125 -13.6 7.167 3.75 -14.8
4 16 -8 3.75 -10 -7.167 3.75 -14.8 -5.375 2.125 -13.6 -6 2.125 -10

0 // Conditional lines for outer surface
5 24 0 0 -10 -1.938 0.625 -13.6 -1.125 0.625 -14.8 -2.688 0.625 -11.8
5 24 0 0 -10 1.938 0.625 -13.6 2.688 0.625 -11.8 1.125 0.625 -14.8
5 24 0 0.625 -16 1.125 0.625 -14.8 0 0 -10 0 2.125 -22
5 24 0 2.125 -22 2.25 2.125 -19.6 1.125 0.625 -14.8 0 3.75 -26
5 24 0 3.75 -26 -3 3.75 -22.8 0 6 -30 0 2.125 -22
5 24 0 6 -30 -3 3.75 -22.8 -3.609 6 -26 0 3.75 -26
5 24 0 6 -30 3.609 6 -26 3 3.75 -22.8 1 7 -30
5 24 -1 7 -30 -3.609 6 -26 -4.375 7 -26 0 6 -30
5 24 1.125 0.625 -14.8 0 0 -10 0 0.625 -16 1.938 0.625 -13.6
5 24 -1.125 0.625 -14.8 0 0 -10 -1.938 0.625 -13.6 0 0.625 -16
5 24 -1.125 0.625 -14.8 0 0.625 -16 0 0 -10 -2.25 2.125 -19.6
5 24 1.125 0.625 -14.8 1.938 0.625 -13.6 0 0 -10 2.25 2.125 -19.6
