0 Minifig Mechanical Arm Straight
0 Name: 59230.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-06-23 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 -2.83 37.17 -4 -3.7 38.47 -4 -3.7 38.47 4 -2.83 37.17 4
4 16 -3.7 38.47 -4 -4 40 -4 -4 40 4 -3.7 38.47 4
4 16 -4 40 -4 -3.7 41.53 -4 -3.7 41.53 4 -4 40 4
4 16 3.7 41.53 -4 4 40 -4 4 40 4 3.7 41.53 4
4 16 4 40 -4 3.7 38.47 -4 3.7 38.47 4 4 40 4
4 16 3.7 38.47 -4 2.83 37.17 -4 2.83 37.17 4 3.7 38.47 4
4 16 2.83 37.17 -4 1.53 36.3 -4 1.53 36.3 4 2.83 37.17 4
4 16 1.53 36.3 -4 0 36 -4 0 36 4 1.53 36.3 4
4 16 0 36 -4 -1.53 36.3 -4 -1.53 36.3 4 0 36 4
4 16 -1.53 36.3 -4 -2.83 37.17 -4 -2.83 37.17 4 -1.53 36.3 4
4 16 0 36 4 0 33.38 4 2.2 33.75 4 1.53 36.3 4
4 16 0 36 -4 0 33.38 -4 -2.2 33.75 -4 -1.53 36.3 -4
4 16 0 33.38 3.25 -2 33.68 3.25 -2 22.2 3.25 2 22.2 3.25
4 16 0 33.38 -3.25 2 33.68 -3.25 2 22.19 -3.25 -2 22.19 -3.25
4 16 2 11.2 1.495 2 6.37 1.5 2 6.62 0 2 11.2 -1.495
3 16 2 17.17 -2.83 2 11.2 -3.25 2 17.8 -3.25
3 16 -3 11.2 3.245 -3.74 3.56 5.59 -2 11.2 3.25
3 16 -3 11.2 3.245 -3.5 6.25 2.2 -3.56 5.16 4.15
3 16 -3 11.2 3.245 -3.56 5.16 4.15 -3.74 3.56 5.59
4 16 -2 6.62 0 -2 6.37 1.5 -2 11.2 1.495 -2 11.2 -1.495
3 16 -2 11.2 -3.25 -2 17.17 -2.83 -2 17.8 -3.25
3 16 3 11.2 -3.245 3.74 3.56 -5.59 2 11.2 -3.25
3 16 3 11.2 -3.245 3.5 6.25 -2.2 3.64 5.16 -4.15
3 16 3 11.2 -3.245 3.64 5.16 -4.15 3.74 3.56 -5.59
4 16 -4 4 0 -4 6.62 0 -4 6.25 -2.2 -4 3.7 -1.53
4 16 4 1.44 6.47 4 3.5 5.62 -4 3.49 5.63 -4 1.42 6.47
4 16 4 -0.8 6.58 4 1.44 6.47 -4 1.42 6.47 -4 -0.81 6.58
4 16 -4 -2.95 5.93 4 -2.95 5.93 4 -0.8 6.58 -4 -0.81 6.58
4 16 -3.82 -3.78 5.44 3.82 -3.78 5.44 4 -2.95 5.93 -4 -2.95 5.93
3 16 4 -2.945 3.5 4 -2.95 5.93 3.82 -3.78 5.44
3 16 3.82 -3.78 5.44 3.73 -3.95 3.5 4 -2.945 3.5
4 16 -3.29 -4.48 4.88 3.29 -4.48 4.88 3.82 -3.78 5.44 -3.82 -3.78 5.44
3 16 3.73 -3.95 3.5 3.82 -3.78 5.44 3.29 -4.48 4.88
3 16 3.29 -4.48 4.88 3 -4.68 3.5 3.73 -3.95 3.5
4 16 -2.63 -4.85 4.51 2.63 -4.85 4.51 3.29 -4.48 4.88 -3.29 -4.48 4.88
3 16 3 -4.68 3.5 3.29 -4.48 4.88 2.63 -4.85 4.51
4 16 -2 -4.95 4.4 2 -4.95 4.4 2.63 -4.85 4.51 -2.63 -4.85 4.51
4 16 2 -4.95 3.5 2 -4.95 4.4 -2 -4.95 4.4 -2 -4.95 3.5
3 16 -2 -4.95 3.5 -2 -4.95 4.4 -2.63 -4.85 4.51
3 16 -2.63 -4.85 4.51 -3 -4.68 3.5 -2 -4.95 3.5
3 16 -3 -4.68 3.5 -2.63 -4.85 4.51 -3.29 -4.48 4.88
3 16 -3.29 -4.48 4.88 -3.82 -3.78 5.44 -3.73 -3.95 3.5
3 16 -3.73 -3.95 3.5 -3 -4.68 3.5 -3.29 -4.48 4.88
4 16 -4 1.44 -6.47 -4 3.5 -5.63 4 3.49 -5.63 4 1.42 -6.47
3 16 4 3.49 -5.63 -4 3.5 -5.63 -3.74 3.56 -5.59
3 16 4 3.49 -5.63 -3.74 3.56 -5.59 3.74 3.56 -5.59
3 16 -3.74 3.56 5.59 -4 3.49 5.63 4 3.5 5.62
3 16 3.74 3.56 5.59 -3.74 3.56 5.59 4 3.5 5.62
4 16 -4 -0.8 -6.58 -4 1.44 -6.47 4 1.42 -6.47 4 -0.81 -6.58
4 16 4 -2.95 -5.93 -4 -2.95 -5.93 -4 -0.8 -6.58 4 -0.81 -6.58
4 16 3.82 -3.78 -5.44 -3.82 -3.78 -5.44 -4 -2.95 -5.93 4 -2.95 -5.93
3 16 -4 -2.945 -3.5 -4 -2.95 -5.93 -3.82 -3.78 -5.44
3 16 -3.82 -3.78 -5.44 -3.73 -3.95 -3.5 -4 -2.945 -3.5
4 16 3.29 -4.48 -4.88 -3.29 -4.48 -4.88 -3.82 -3.78 -5.44 3.82 -3.78 -5.44
3 16 -3.73 -3.95 -3.5 -3.82 -3.78 -5.44 -3.29 -4.48 -4.88
3 16 -3.29 -4.48 -4.88 -3 -4.68 -3.5 -3.73 -3.95 -3.5
4 16 2.63 -4.85 -4.52 -2.63 -4.85 -4.52 -3.29 -4.48 -4.88 3.29 -4.48 -4.88
3 16 -3 -4.68 -3.5 -3.29 -4.48 -4.88 -2.63 -4.85 -4.52
4 16 2 -4.95 -4.4 -2 -4.95 -4.4 -2.63 -4.85 -4.52 2.63 -4.85 -4.52
