0 Slope Brick Curved  8 x  1 x  1 & 2/3 with Arch
0 Name: 50967.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Arch

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 stud.dat

1 16 0 0 -10 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -4 -20 10 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 4 20 10 0 0 0 0 4 0 -1 0 rect.dat
1 16 10 4 10 0 -1 0 4 0 0 0 0 10 rect1.dat
1 16 -10 4 10 0 1 0 4 0 0 0 0 -10 rect1.dat
1 16 10 22 -130 0 -1 0 2 0 0 0 0 10 rect1.dat
1 16 -10 22 -130 0 1 0 2 0 0 0 0 -10 rect1.dat
1 16 0 22 -140 10 0 0 0 0 -2 0 1 0 rect.dat
1 16 0 20 0 10 0 0 0 0 12 0 -1 0 rect3.dat
1 16 0 20 -4 6 0 0 0 0 -12 0 1 0 rect.dat
1 16 0 8 -14 6 0 0 0 -1 0 0 0 -10 rect3.dat
1 16 0 3.5 -24 6 0 0 0 0 -4.5 0 1 0 rect3.dat
1 16 0 -1 -44 6 0 0 0 -1 0 0 0 -20 rect3.dat
0 BFC INVERTNEXT
1 16 0 24 -130 6 0 0 0 -2 0 0 0 -6 box4o4a.dat
0 BFC INVERTNEXT
1 16 0 8 8 -6 0 0 0 -4 0 0 0 8 box4-1.dat
1 16 0 4 2 1 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 3.5 6 0 2.5 0 0 0 0 2 0 -1 0 rect1.dat
1 16 -3.5 6 0 2.5 0 0 0 0 2 0 -1 0 rect1.dat
1 16 0 0 0 0 0 10 0 1 0 -20 0 0 rect2p.dat
1 16 -8 28 -120 2 0 0 0 0 -4 0 1 0 rect.dat
1 16 8 28 -120 2 0 0 0 0 -4 0 1 0 rect.dat
1 16 -8 32 -117 2 0 0 0 -1 0 0 0 -3 rect3.dat
1 16 8 32 -117 2 0 0 0 -1 0 0 0 -3 rect3.dat
1 16 8 32 -5 -2 0 0 0 -1 0 0 0 1 rect3.dat
1 16 -8 32 -5 -2 0 0 0 -1 0 0 0 1 rect3.dat
1 16 0 32 -2 0 0 10 0 -1 0 2 0 0 rect2p.dat
1 16 0 19.228 -124 6 0 0 0 0 -2.772 0 1 0 rect3.dat
1 16 0 19.37 -120 6 0 0 0 0 4.63 0 -1 0 rect.dat
4 16 -10 8 0 -10 8 20 -6 8 16 -6 8 0
4 16 10 8 0 6 8 0 6 8 16 10 8 20
4 16 10 8 20 6 8 16 -6 8 16 -10 8 20
2 24 -10 8 0 -6 8 0
2 24 -1 8 0 1 8 0
2 24 10 8 0 6 8 0
4 16 -10 24 -140 -10 24 -120 -6 24 -124 -6 24 -136
4 16 10 24 -140 6 24 -136 6 24 -124 10 24 -120
4 16 10 24 -140 -10 24 -140 -6 24 -136 6 24 -136
4 16 10 24 -120 6 24 -124 -6 24 -124 -10 24 -120
0 // Top Curve
4 16 10 -8 -20 -10 -8 -20 -10 -5.668 -55.384 10 -5.668 -55.384
5 24 -10 -5.668 -55.384 10 -5.668 -55.384 -10 -8 -20 -10 1.246 -90.171
4 16 10 -5.668 -55.384 -10 -5.668 -55.384 -10 1.246 -90.171 10 1.246 -90.171
5 24 -10 1.246 -90.171 10 1.246 -90.171 -10 -5.668 -55.384 -10 12.634 -123.765
4 16 10 1.246 -90.171 -10 1.246 -90.171 -10 12.634 -123.765 10 12.634 -123.765
5 24 -10 12.634 -123.765 10 12.634 -123.765 -10 1.246 -90.171 -10 20 -140
4 16 10 12.634 -123.765 -10 12.634 -123.765 -10 20 -140 10 20 -140
2 24 10 -8 -20 10 -5.668 -55.384
2 24 10 -5.668 -55.384 10 1.246 -90.171
2 24 10 1.246 -90.171 10 12.634 -123.765
2 24 10 12.634 -123.765 10 20 -140
2 24 -10 -8 -20 -10 -5.668 -55.384
2 24 -10 -5.668 -55.384 -10 1.246 -90.171
2 24 -10 1.246 -90.171 -10 12.634 -123.765
2 24 -10 12.634 -123.765 -10 20 -140
0 // Arch
4 16 -10 32 -6 -6 32 -6 -6 30.781 -6.685 -10 30.781 -6.685
5 24 -10 30.781 -6.685 -6 30.781 -6.685 -10 32 -6 -10 24.089 -11.16
4 16 -10 30.781 -6.685 -6 30.781 -6.685 -6 24.089 -11.16 -10 24.089 -11.16
5 24 -10 24.089 -11.16 -6 24.089 -11.16 -10 30.781 -6.685 -10 18.033 -16.469
4 16 -10 24.089 -11.16 -6 24.089 -11.16 -6 18.033 -16.469 -10 18.033 -16.469
5 24 -10 18.033 -16.469 -6 18.033 -16.469 -10 24.089 -11.16 -10 12.72 -22.522
4 16 -10 18.033 -16.469 -6 18.033 -16.469 -6 12.72 -22.522 -10 12.72 -22.522
5 24 -10 12.72 -22.522 -6 12.72 -22.522 -10 18.033 -16.469 -10 8.249 -29.22
4 16 -10 12.72 -22.522 -6 12.72 -22.522 -6 8.249 -29.22 -10 8.249 -29.22
