0 Slope 45  2 x  2 with Worn Out Black and Yellow Danger Stripes Pattern
0 Name: 3039p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 -18 0 -10 -20 1.4142 -11.4142 -20 5.3033 -15.3033 -13.5 0 -10
4 7 0.7184 16.346 -26.346 -1.3817 17.9724 -27.9724 0.9 17.607 -27.607 2.8 16.1928 -26.1928
4 7 4.3071 17.8237 -27.8237 2.8 16.1928 -26.1928 0.9 17.607 -27.607 -0.2 19.1626 -29.1626
4 7 5.7 14.92 -24.92 2.8 16.1928 -26.1928 4.3071 17.8237 -27.8237 5.88 16.6041 -26.6041
4 7 5.88 16.6041 -26.6041 4.3071 17.8237 -27.8237 4.9 18.6676 -28.6676 7.8 16.2635 -26.2635
3 7 20 1.4142 -11.4142 16.4 2.5456 -12.5456 17.7 3.3234 -13.3234
4 7 20 5.6569 -15.6569 20 1.4142 -11.4142 17.7 3.3234 -13.3234 17.2349 7.8007 -17.8007
3 7 17.7 3.3234 -13.3234 17 4.4548 -14.4548 17.2349 7.8007 -17.8007
3 7 17 4.4548 -14.4548 15.7 6.1518 -16.1518 17.2349 7.8007 -17.8007
4 7 15.6548 4.7792 -14.7792 17 4.4548 -14.4548 17.7 3.3234 -13.3234 15 3.8891 -13.8891
3 7 15 3.8891 -13.8891 14.4 4.8083 -14.8083 15.6548 4.7792 -14.7792
4 0 -0.2 19.1626 -29.1626 0.9 17.607 -27.607 -1.3817 17.9724 -27.9724 -4 20 -30
3 0 -0.2 19.1626 -29.1626 -4 20 -30 1.5 20 -30
3 0 4.3071 17.8237 -27.8237 -0.2 19.1626 -29.1626 1.5 20 -30
4 0 0.7184 16.346 -26.346 2.8 16.1928 -26.1928 5.7 14.92 -24.92 15.7 6.1518 -16.1518
