0 Slope Brick 65  2 x  2 x  2 with Tube and White Apron Pattern
0 Name: 3678bp4w.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS castle, fantasy, villager, civilian, maid, skirt

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678bs01.dat

0 // wrinkles in apron belt
3 0 13.38 2.47 10 11.72 2.41 10 12.84 2.34 10
4 0 13.38 2.47 10 12.84 2.34 10 14.77 2.08 10 15.52 2.31 10
4 0 19.44 1.01 10 19.72 1.06 10 19.75 1.34 10 19.38 1.69 10
4 0 15.52 2.31 10 14.77 2.08 10 17.83 1.48 10 17.36 2.06 10
4 0 19.38 1.69 10 17.36 2.06 10 17.83 1.48 10 19.44 1.01 10
4 0 1.76 1.93 10 0.42 1.7 10 2.3 1.67 10 4.09 2.05 10
4 0 7.98 1.41 10 8.25 1.55 10 8.16 1.84 10 6.61 1.97 10
3 0 2.3 1.67 10 3.8 1.7 10 4.09 2.05 10
4 0 4.09 2.05 10 3.8 1.7 10 6.13 1.59 10 5.63 2.03 10
4 0 6.61 1.97 10 5.63 2.03 10 6.13 1.59 10 7.98 1.41 10
3 0 -14.36 2.06 10 -12.86 2.23 10 -14.89 2.2 10
4 0 -15.94 1.81 10 -14.36 2.06 10 -14.89 2.2 10 -16.64 2 10
4 0 -19.84 1.27 10 -19.91 1.02 10 -19.7 0.88 10 -19.02 1.05 10
4 0 -17.7 1.45 10 -15.94 1.81 10 -16.64 2 10 -18.47 1.69 10
4 0 -19.02 1.05 10 -17.7 1.45 10 -18.47 1.69 10 -19.84 1.27 10

0 // apron belt
3 15 -20 2.08 10 -20 0 10 -19.91 1.02 10
3 15 -20 2.08 10 -19.91 1.02 10 -19.84 1.27 10
3 15 -14.89 2.2 10 -12.86 2.23 10 -12.53 3.41 10
3 15 11.72 2.41 10 13.38 2.47 10 9.7 3.85 10
3 15 6.61 1.97 10 8.16 1.84 10 3.69 4.29 10
3 15 5.63 2.03 10 6.61 1.97 10 3.69 4.29 10
3 15 4.09 2.05 10 5.63 2.03 10 3.69 4.29 10
3 15 -19.7 0.88 10 -19.91 1.02 10 -20 0 10
3 15 20 0 10 19.72 1.06 10 19.44 1.01 10
3 15 12.84 2.34 10 11.72 2.41 10 10 0 10
3 15 10 0 10 8.25 1.55 10 7.98 1.41 10
3 15 -12.86 2.23 10 -10 0 10 0.42 1.7 10
4 15 19.72 1.06 10 20 0 10 20 2.26 10 19.75 1.34 10
4 15 19.38 1.69 10 19.75 1.34 10 20 2.26 10 19.48 2.34 10
4 15 -19.5 2.3 10 -20 2.08 10 -19.84 1.27 10 -18.47 1.69 10
4 15 -17.5 2.79 10 -19.5 2.3 10 -18.47 1.69 10 -16.64 2 10
4 15 17.36 2.06 10 19.38 1.69 10 19.48 2.34 10 18.01 2.83 10
4 15 17.36 2.06 10 18.01 2.83 10 15.38 3.34 10 15.52 2.31 10
4 15 13.38 2.47 10 15.52 2.31 10 15.38 3.34 10 9.7 3.85 10
4 15 -12.53 3.41 10 -17.5 2.79 10 -16.64 2 10 -14.89 2.2 10
4 15 8.16 1.84 10 11.72 2.41 10 9.7 3.85 10 3.69 4.29 10
4 15 1.76 1.93 10 4.09 2.05 10 3.69 4.29 10 -1.35 4.29 10
4 15 0.42 1.7 10 1.76 1.93 10 -1.35 4.29 10 -6.78 4.07 10
4 15 -12.53 3.41 10 -12.86 2.23 10 0.42 1.7 10 -6.78 4.07 10
4 15 11.72 2.41 10 8.16 1.84 10 8.25 1.55 10 10 0 10
4 15 -19.02 1.05 10 -19.7 0.88 10 -20 0 10 -10 0 10
4 15 -17.7 1.45 10 -19.02 1.05 10 -10 0 10 -15.94 1.81 10
4 15 -14.36 2.06 10 -15.94 1.81 10 -10 0 10 -12.86 2.23 10
4 15 10 0 10 20 0 10 19.44 1.01 10 17.83 1.48 10
4 15 10 0 10 17.83 1.48 10 14.77 2.08 10 12.84 2.34 10
4 15 0 0 10 10 0 10 7.98 1.41 10 6.13 1.59 10
4 15 0 0 10 6.13 1.59 10 3.8 1.7 10 2.3 1.67 10
4 15 0 0 10 2.3 1.67 10 0.42 1.7 10 -10 0 10

0 // apron pocket outline
3 0 -10.73 19.67 10 -10.69 18.69 10 -10.19 19.06 10
3 0 9.97 20.09 10 9.52 19.45 10 9.98 18.88 10
3 0 3.16 19.94 10 3.67 20.36 10 3.48 20.64 10
3 0 2.73 20.39 10 3.16 19.94 10 3.02 20.64 10
3 0 -11.06 10.98 10 -11.22 10.22 10 -10.39 11.33 10
3 0 -4.03 20.52 10 -5.52 20.47 10 -3.97 19.98 10
3 0 -2.75 6.92 10 -5.94 5.88 10 -3.14 6.13 10
3 0 5.44 6.81 10 2.45 6.25 10 5.63 6.03 10
4 0 9.97 20.09 10 10.19 21.34 10 9.75 20.41 10 9.52 19.45 10
4 0 -8.97 7.31 10 -7.62 7.63 10 -8.56 7.72 10 -9.69 7.72 10
4 0 -10.47 20.28 10 -10.81 21.16 10 -10.73 19.67 10 -10.19 19.06 10
4 0 8.25 7.69 10 6.97 7.64 10 8 7.3 10 9.41 6.94 10
4 0 9.98 18.88 10 9.52 19.45 10 9.28 19.25 10 9.03 18.61 10
4 0 -11.09 7.38 10 -10.35 6.77 10 -10.2 6.94 10 -10.2 7.67 10
4 0 3.48 20.64 10 3.23 22.61 10 3.02 20.64 10 3.16 19.94 10
4 0 -3.22 20.7 10 -3.53 22.52 10 -3.78 20.67 10 -3.53 20.09 10
4 0 -10.2 6.94 10 -8.97 7.31 10 -9.69 7.72 10 -10.2 7.67 10
4 0 -11.09 7.38 10 -10.2 7.67 10 -10.33 7.89 10 -10.94 8.16 10
4 0 -10.94 8.16 10 -10.33 7.89 10 -10.16 8.3 10 -10.98 8.69 10
4 0 -10.98 8.69 10 -10.16 8.3 10 -10.19 8.78 10 -10.41 9.11 10
4 0 -11.17 9.28 10 -10.98 8.69 10 -10.41 9.11 10 -10.52 9.92 10
4 0 -11.22 10.22 10 -11.17 9.28 10 -10.52 9.92 10 -10.39 11.33 10
4 0 9.38 7.66 10 8.25 7.69 10 9.41 6.94 10 10.34 7.17 10
4 0 9.48 7.86 10 9.38 7.66 10 10.34 7.17 10 10.27 7.91 10
4 0 9.48 7.86 10 10.27 7.91 10 10.13 8.44 10 9.36 8.31 10
4 0 9.49 8.97 10 9.36 8.31 10 10.13 8.44 10 10.39 8.95 10
4 0 9.72 9.31 10 9.49 8.97 10 10.39 8.95 10 10.47 9.89 10
4 0 9.84 10.03 10 9.72 9.31 10 10.47 9.89 10 10.34 10.72 10
4 0 9.66 11.03 10 9.84 10.03 10 10.34 10.72 10 10.28 11.84 10
4 0 9.69 12.88 10 9.66 11.03 10 10.28 11.84 10 10.33 14.05 10
4 0 9.69 15.58 10 9.69 12.88 10 10.33 14.05 10 10.31 16.16 10
4 0 9.52 17.86 10 9.69 15.58 10 10.31 16.16 10 10.16 17.89 10
4 0 9.52 17.86 10 10.16 17.89 10 9.98 18.88 10 9.03 18.61 10
4 0 9.03 18.61 10 9.28 19.25 10 8.92 19.34 10 8.25 19.19 10
4 0 8.25 19.19 10 8.92 19.34 10 8.2 19.91 10 6.72 19.72 10
4 0 6.72 19.72 10 8.2 19.91 10 6.91 20.17 10 4.88 20.31 10
4 0 3.16 19.94 10 6.72 19.72 10 4.88 20.31 10 3.67 20.36 10
4 0 1.56 20.03 10 3.16 19.94 10 2.73 20.39 10 0.88 20.5 10
4 0 -1.19 20.06 10 1.56 20.03 10 0.88 20.5 10 -1.5 20.56 10
4 0 -3.03 19.97 10 -1.19 20.06 10 -1.5 20.56 10 -3.06 20.52 10
4 0 -3.53 20.09 10 -3.03 19.97 10 -3.06 20.52 10 -3.22 20.7 10
4 0 -3.53 20.09 10 -3.78 20.67 10 -4.03 20.52 10 -3.97 19.98 10
4 0 -11.09 13.94 10 -11.06 10.98 10 -10.39 11.33 10 -10.47 13.63 10
4 0 -11.09 13.94 10 -10.47 13.63 10 -10.36 15.8 10 -10.97 16.5 10
4 0 -10.97 16.5 10 -10.36 15.8 10 -10.25 18 10 -10.92 17.59 10
4 0 -10.69 18.69 10 -10.92 17.59 10 -10.25 18 10 -9.77 18.63 10
4 0 -10.19 19.06 10 -10.69 18.69 10 -9.77 18.63 10 -9.67 19.38 10
4 0 -9.67 19.38 10 -9.77 18.63 10 -8.39 19.44 10 -8.69 19.97 10
4 0 -7.34 20.33 10 -8.69 19.97 10 -8.39 19.44 10 -6.91 19.81 10
4 0 -5.52 20.47 10 -7.34 20.33 10 -6.91 19.81 10 -3.97 19.98 10
4 0 10.2 6.42 10 10.34 7.17 10 9.41 6.94 10 9.38 6.41 10
4 0 -10.35 6.77 10 -11.09 7.38 10 -10.97 5.89 10 -10.28 6.31 10
4 0 -10.28 6.31 10 -10.97 5.89 10 -10.77 5.59 10 -10.48 5.45 10
4 0 -10.28 6.31 10 -10.48 5.45 10 -9.97 5.5 10 -9.87 6.19 10
4 0 -9.87 6.19 10 -9.97 5.5 10 -9.12 5.7 10 -6.7 6.61 10
4 0 10.02 5.61 10 10.2 6.42 10 9.38 6.41 10 9.73 5.38 10
4 0 9.31 5.45 10 9.73 5.38 10 9.38 6.41 10 9.03 6.28 10
4 0 8.31 5.8 10 9.31 5.45 10 9.03 6.28 10 7.88 6.53 10
4 0 -6.7 6.61 10 -9.12 5.7 10 -5.94 5.88 10 -2.75 6.92 10
4 0 5.63 6.03 10 8.31 5.8 10 7.88 6.53 10 5.44 6.81 10
4 0 -2.75 6.92 10 -3.14 6.13 10 -0.57 6.28 10 0.61 7.11 10
4 0 0.61 7.11 10 -0.57 6.28 10 2.45 6.25 10 5.44 6.81 10

0 // apron outline
3 0 -14.8 4.54 10 -14.08 4.18 10 -14.5 4.8 10
3 0 19.48 2.34 10 17.24 3.85 10 18.01 2.83 10
3 0 -15.21 4.52 10 -16.42 4.12 10 -15.03 4.44 10
3 0 -14 4.03 10 -15.03 4.44 10 -12.53 3.41 10
3 0 12.75 4.22 10 9.7 3.85 10 15.38 3.34 10
3 0 13.02 4.29 10 12.75 4.22 10 15.38 3.34 10
3 0 10.47 27.45 10 10.73 29.31 10 10.63 29.2 10
3 0 3.67 28.78 10 3.86 30.22 10 3.72 30.33 10
3 0 -4 35.03 10 -3.86 36.83 10 -4.27 36.86 10
3 0 -11.43 35.22 10 -11.23 37.3 10 -11.67 37.19 10
3 0 3.53 36.78 10 3.14 37.81 10 3.52 35.7 10
3 0 3.56 37.66 10 3.14 37.81 10 3.53 36.78 10
3 0 -18.71 27.49 10 -17.69 22.88 10 -17.81 27.75 10
4 0 13.16 5.66 10 12.99 5.73 10 12.88 5.6 10 12.86 5.22 10
4 0 -13.79 5.41 10 -13.91 5.56 10 -14.07 5.54 10 -14.5 4.8 10
4 0 13.45 5.11 10 13.16 5.66 10 12.86 5.22 10 13.09 4.54 10
4 0 13.84 4.7 10 13.45 5.11 10 13.09 4.54 10 13.02 4.29 10
4 0 -20 3.32 10 -20 2.08 10 -19.5 2.3 10 -17.61 3.94 10
4 0 -13.8 4.95 10 -13.79 5.41 10 -14.5 4.8 10 -14.08 4.18 10
4 0 19.48 2.34 10 20 2.26 10 20 3.14 10 17.24 3.85 10
4 0 -14.08 4.18 10 -14.8 4.54 10 -15.03 4.44 10 -14 4.03 10
4 0 15.38 3.34 10 18.01 2.83 10 17.24 3.85 10 15.05 4.38 10
4 0 -17.61 3.94 10 -19.5 2.3 10 -17.5 2.79 10 -16.42 4.12 10
4 0 -16.42 4.12 10 -17.5 2.79 10 -12.53 3.41 10 -15.03 4.44 10
4 0 -9.78 4.5 10 -14 4.03 10 -12.53 3.41 10 -6.78 4.07 10
4 0 -5.56 4.84 10 -9.78 4.5 10 -6.78 4.07 10 -1.35 4.29 10
4 0 -0.91 5 10 -5.56 4.84 10 -1.35 4.29 10 3.69 4.29 10
4 0 4.06 4.97 10 -0.91 5 10 3.69 4.29 10 9.7 3.85 10
4 0 9.25 4.63 10 4.06 4.97 10 9.7 3.85 10 12.75 4.22 10
4 0 13.84 4.7 10 13.02 4.29 10 15.38 3.34 10 14.08 4.73 10
4 0 14.08 4.73 10 15.38 3.34 10 15.05 4.38 10 14.19 4.88 10
4 0 3.67 28.78 10 3.59 27.58 10 3.8 28.73 10 3.86 30.22 10
4 0 -4.09 29.92 10 -3.8 28.58 10 -3.98 30 10 -4.28 32 10
4 0 10.61 31.36 10 10.63 29.2 10 10.73 29.31 10 10.8 32.17 10
4 0 -11.59 32.23 10 -11.31 29.89 10 -11.47 32.48 10 -11.73 34.73 10
4 0 3.72 30.33 10 3.86 30.22 10 3.77 31.98 10 3.52 33.23 10
4 0 3.52 33.23 10 3.77 31.98 10 3.67 33.97 10 3.25 35.59 10
4 0 10.47 33.55 10 10.61 31.36 10 10.8 32.17 10 10.75 33.77 10
4 0 3.25 35.59 10 3.67 33.97 10 3.52 35.7 10 3.14 37.81 10
4 0 -4.28 32 10 -3.98 30 10 -4.06 32.88 10 -4.3 34.3 10
4 0 -4.3 34.3 10 -4.06 32.88 10 -4 35.03 10 -4.27 36.86 10
4 0 -11.73 34.73 10 -11.47 32.48 10 -11.43 35.22 10 -11.67 37.19 10
4 0 -16.42 4.12 10 -15.21 4.52 10 -15.31 4.75 10 -16.68 7.21 10
4 0 10.33 35.84 10 10.47 33.55 10 10.75 33.77 10 10.72 35.48 10
4 0 10.33 35.84 10 10.72 35.48 10 10.67 36.59 10 10.31 36.7 10
4 0 10.31 36.7 10 10.67 36.59 10 10.8 36.84 10 10.11 36.91 10
4 0 3.14 37.81 10 3.56 37.66 10 3.8 37.94 10 2.97 37.94 10
4 0 -4.27 36.86 10 -3.86 36.83 10 -3.67 37.13 10 -4.42 36.98 10
4 0 -11.89 37.38 10 -11.67 37.19 10 -11.23 37.3 10 -11.08 37.48 10
4 0 -17.7 37.7 10 -18.48 37.93 10 -18.73 37.67 10 -17.72 37.03 10
4 0 14.19 4.88 10 15.05 4.38 10 15.34 7.69 10 14.91 9.81 10
4 0 14.91 9.81 10 15.34 7.69 10 16.11 12.25 10 15.95 14.83 10
4 0 15.95 14.83 10 16.11 12.25 10 17.06 18.72 10 16.36 17.53 10
4 0 16.66 21.3 10 16.36 17.53 10 17.06 18.72 10 17.39 24.14 10
4 0 16.95 26.36 10 16.66 21.3 10 17.39 24.14 10 17.66 30.19 10
4 0 17.09 30.98 10 16.95 26.36 10 17.66 30.19 10 17.7 37.33 10
4 0 17.02 36.94 10 17.09 30.98 10 17.7 37.33 10 17.44 37.66 10
4 0 16.83 37.09 10 17.02 36.94 10 17.44 37.66 10 16.22 37.86 10
4 0 16.31 37.09 10 16.83 37.09 10 16.22 37.86 10 15.14 37.55 10
4 0 15.61 36.95 10 16.31 37.09 10 15.14 37.55 10 14.47 36.78 10
4 0 14.47 36.78 10 15.14 37.55 10 13.61 37.48 10 12.75 36.78 10
4 0 12.75 36.78 10 13.61 37.48 10 11.76 37.53 10 11.59 36.89 10
4 0 11.59 36.89 10 11.76 37.53 10 10.83 37.44 10 10.8 36.84 10
4 0 10.8 36.84 10 10.83 37.44 10 10.45 37.31 10 10.11 36.91 10
4 0 10.11 36.91 10 10.45 37.31 10 10.22 37.55 10 9.27 37.14 10
4 0 9.27 37.14 10 10.22 37.55 10 9.19 37.92 10 7.8 37.63 10
4 0 7.8 37.63 10 9.19 37.92 10 7.05 38.5 10 6.08 38.05 10
4 0 6.08 38.05 10 7.05 38.5 10 5.59 38.76 10 4.53 38.16 10
4 0 4.53 38.16 10 5.59 38.76 10 4.44 38.87 10 3.76 38.81 10
4 0 3.8 37.94 10 4.53 38.16 10 3.76 38.81 10 3.34 38.63 10
4 0 2.97 37.94 10 3.8 37.94 10 3.34 38.63 10 3.01 38.79 10
4 0 2.97 37.94 10 3.01 38.79 10 2.23 38.81 10 1.72 37.89 10
4 0 1.72 37.89 10 2.23 38.81 10 0.07 38.5 10 0.39 37.59 10
