0 Panel  3 x  8 x  7 Rock Triangular
0 Name: 6083.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Rock Piece Triangular, BURP, LURP

0 !HISTORY 2004-04-15 [mkennedy] Completed header, added missing surfaces, BFC'ed, optimized
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 60 144 30 60 144 26 
 2 24 60 144 -6 60 144 -10 
 2 24 -60 144 30 -60 144 26 
 2 24 -60 144 -6 -60 144 -10 
0
 2 24 60 168 30 40 168 30 
 2 24 -40 168 30 -60 168 30 
 2 24 -60 168 30 -60 168 -10 
 2 24 60 168 -10 60 168 30 
 2 24 80 144 30 60 144 30 
 2 24 -60 144 30 -80 144 30 
0
 2 24 56 160 30 40 160 30 
 2 24 -40 160 30 -56 160 30 
 2 24 -56 160 30 -56 160 -26 
 2 24 -56 160 -26 56 160 -26 
 2 24 56 160 -26 56 160 30 
0
 2 24 56 100 -26 56 160 -26 
 2 24 -56 100 -26 -56 160 -26 
 2 24 56 76 30 56 160 30 
 2 24 -56 76 30 -56 160 30 
 2 24 36 28 30 36 76 30 
 2 24 -36 28 30 -36 76 30 
 2 24 40 24 30 40 72 30 
 2 24 -40 24 30 -40 72 30 
0
 4 16 60 168 -10 60 168 -14 76 168 -14 80 168 -10 
 4 16 80 168 -10 76 168 -14 76 168 -26 80 168 -30 
 4 16 56 168 26 56 168 -26 60 168 -26 60 168 30 
 4 16 44 168 26 56 168 26 60 168 30 40 168 30 
 4 16 44 168 -14 44 168 26 40 168 30 40 168 -10 
 4 16 -76 168 -14 -60 168 -14 -60 168 -10 -80 168 -10 
 4 16 -76 168 -26 -76 168 -14 -80 168 -10 -80 168 -30 
 4 16 -60 168 -26 -56 168 -26 -56 168 26 -60 168 30 
 4 16 -60 168 30 -56 168 26 -44 168 26 -40 168 30 
 4 16 -40 168 30 -44 168 26 -44 168 -14 -40 168 -10 
 4 16 80 168 -30 76 168 -26 -76 168 -26 -80 168 -30 
 4 16 -44 168 -14 44 168 -14 40 168 -10 -40 168 -10 
0
 4 16 44 164 -14 56 164 -26 56 164 26 44 164 26 
 4 16 -56 164 26 -56 164 -26 -44 164 -14 -44 164 26 
 4 16 56 164 -26 44 164 -14 -44 164 -14 -56 164 -26 
0
 4 16 60 144 30 60 144 26 76 144 26 80 144 30 
 4 16 80 144 30 76 144 26 76 144 -6 80 144 -10 
 4 16 80 144 -10 76 144 -6 60 144 -6 60 144 -10 
0
 4 16 -76 144 26 -60 144 26 -60 144 30 -80 144 30 
 4 16 -76 144 -6 -76 144 26 -80 144 30 -80 144 -10 
 4 16 -60 144 -6 -76 144 -6 -80 144 -10 -60 144 -10 
0
 4 16 56 160 30 56 160 -26 40 160 -10 40 160 30 
 4 16 -40 160 -10 -56 160 -26 -56 160 30 -40 160 30 
 4 16 40 160 -10 56 160 -26 -56 160 -26 -40 160 -10 
0
 1 16 -60 156 10 0 1 0 0 0 12 20 0 0 rect2A.dat
 1 16 -60 96 10 0 1 0 0 0 24 20 0 0 rect1.dat
 1 16 -60 120 -20 0 1 0 0 0 24 -10 0 0 rect1.dat
 4 16 -60 144 26 -60 124 26 -60 124 -6 -60 144 -6 
0
 4 16 -56 100 -26 -56 100 -6 -56 160 30 -56 160 -26 
 4 16 -56 76 -6 -56 76 30 -56 160 30 -56 100 -6 
0
 4 16 -40 72 30 -40 48 10 -40 48 -10 -40 72 -10 
 4 16 -40 72 30 -40 24 30 -40 24 10 -40 48 10 
0
 4 16 -36 52 -6 -36 52 14 -36 76 30 -36 76 -6 
 4 16 -36 28 14 -36 28 30 -36 76 30 -36 52 14 
0
 4 16 36 76 30 36 52 14 36 52 -6 36 76 -6 
 4 16 36 76 30 36 28 30 36 28 14 36 52 14 
0
 4 16 40 48 -10 40 48 10 40 72 30 40 72 -10 
 4 16 40 24 10 40 24 30 40 72 30 40 48 10 
0
 4 16 56 160 30 56 100 -6 56 100 -26 56 160 -26 
