3 16 10.117 -13.175 -31.258 9.5 -14.2 -31.919 9.1 -13.9 -32.153
3 16 8.6 -14 -32.541 8.4 -14.4 -32.769 7.663 -14.048 -33.24
4 0 9.4 -18.3 -31.803 9.4 -17.8 -31.9 9.8 -17.5 -31.625 9.498 -18.349 -31.712
3 0 9.8 -17.5 -31.625 9.8 -18.135 -31.502 9.498 -18.349 -31.712
4 0 9.8 -17.5 -31.625 10.2 -17.4 -31.312 10.2 -17.852 -31.224 9.8 -18.135 -31.502
3 0 10.481 -17.654 -31.03 10.2 -17.852 -31.224 10.2 -17.4 -31.312
3 0 9.298 -16.296 -32.276 9.3 -16.7 -32.196 9.258 -16.646 -32.241
3 0 9.247 -16.753 -32.23 9.258 -16.646 -32.241 9.3 -16.7 -32.196
3 16 9.076 -18.332 -32.066 9.4 -18.3 -31.803 9.039 -18.673 -32.03
3 16 9.4 -18.3 -31.803 9.498 -18.349 -31.712 9.039 -18.673 -32.03
3 16 9.076 -18.332 -32.066 9.116 -17.96 -32.104 9.4 -18.3 -31.803
4 16 9.169 -17.476 -32.155 9.4 -17.8 -31.9 9.4 -18.3 -31.803 9.116 -17.96 -32.104
4 16 9.169 -17.476 -32.155 9.247 -16.753 -32.23 9.3 -16.7 -32.196 9.4 -17.8 -31.9
3 16 9.3 -16.7 -32.196 9.8 -17.5 -31.625 9.4 -17.8 -31.9
4 16 9.3 -16.7 -32.196 9.298 -16.296 -32.276 9.825 -16.225 -31.852 9.8 -17.5 -31.625
3 16 9.825 -16.225 -31.852 9.973 -16.378 -31.699 9.8 -17.5 -31.625
4 16 10.2 -17.4 -31.312 9.8 -17.5 -31.625 9.973 -16.378 -31.699 10.2 -16.614 -31.465
4 16 10.2 -17.4 -31.312 10.2 -16.614 -31.465 10.5 -16.925 -31.155 10.481 -17.654 -31.03
3 16 10.481 -17.654 -31.03 10.5 -16.925 -31.155 10.91 -17.35 -30.731
3 16 9.298 -16.296 -32.276 9.356 -15.739 -32.336 9.703 -16.099 -31.978
3 16 9.703 -16.099 -31.978 9.825 -16.225 -31.852 9.298 -16.296 -32.276
3 0 9.498 -18.349 -31.712 9.8 -18.135 -31.502 9.8 -18.5 -31.37
4 0 10.2 -17.852 -31.224 10.2 -18.4 -31.026 9.8 -18.5 -31.37 9.8 -18.135 -31.502
4 0 10.2 -17.852 -31.224 10.481 -17.654 -31.03 10.5 -17.7 -30.995 10.2 -18.4 -31.026
3 0 10.5 -17.7 -30.995 10.5 -18.1 -30.849 10.2 -18.4 -31.026
3 16 9.498 -18.349 -31.712 9.8 -18.5 -31.37 9.039 -18.673 -32.03
3 16 11.212 -19.421 -29.693 9.039 -18.673 -32.03 9.8 -18.5 -31.37
3 16 9.8 -18.5 -31.37 10.2 -18.4 -31.026 11.212 -19.421 -29.693
3 16 10.2 -18.4 -31.026 10.5 -18.1 -30.849 11.212 -19.421 -29.693
4 16 10.5 -18.1 -30.849 10.5 -17.7 -30.995 10.91 -17.35 -30.731 11.212 -19.421 -29.693
3 16 10.5 -17.7 -30.995 10.481 -17.654 -31.03 10.91 -17.35 -30.731
3 16 9.221 -20.56 -31.063 9.039 -18.673 -32.03 11.212 -19.421 -29.693
3 16 7.916 -18.947 -32.718 8.101 -18.901 -32.605 9.221 -20.56 -31.063
3 16 9.221 -20.56 -31.063 8.101 -18.901 -32.605 9.039 -18.673 -32.03
3 16 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655
3 16 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017
3 16 6.592 -12.464 -33.284 8.515 -12.14 -32.017 7.663 -14.048 -33.24
3 16 5.701 -13.98 -34.071 6.592 -12.464 -33.284 7.663 -14.048 -33.24
3 16 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071
3 16 3.529 -14.541 -34.786 3.784 -12.513 -34.144 5.701 -13.98 -34.071
3 16 3.784 -12.513 -34.144 1.78 -13.324 -34.477 2.424 -11.505 -33.383
3 16 0 -13.979 -33.851 2.424 -11.505 -33.383 1.78 -13.324 -34.477
3 0 8.895 -16.179 -32.58 8.6 -15.8 -32.738 9.114 -15.928 -32.464
4 0 8.2 -16.1 -32.95 8.6 -15.8 -32.738 8.895 -16.179 -32.58 8.511 -16.545 -32.783
4 0 8.204 -16.838 -32.946 8.1 -16.7 -33.001 8.2 -16.1 -32.95 8.511 -16.545 -32.783
4 16 8.2 -16.1 -32.95 8.1 -16.7 -33.001 7.806 -16.724 -33.158 7.777 -16.185 -33.174
4 16 7.806 -16.724 -33.158 8.1 -16.7 -33.001 8.015 -17.018 -33.046 7.831 -17.193 -33.143
3 16 8.1 -16.7 -33.001 8.204 -16.838 -32.946 8.015 -17.018 -33.046
3 16 9.114 -15.928 -32.464 9.1 -15.483 -32.472 9.356 -15.739 -32.336
3 16 8.6 -15.8 -32.738 8.71 -15.1 -32.681 9.114 -15.928 -32.464
3 16 8.71 -15.1 -32.681 9.1 -15.483 -32.472 9.114 -15.928 -32.464
4 16 8.2 -16.1 -32.95 8.4 -14.792 -32.846 8.71 -15.1 -32.681 8.6 -15.8 -32.738
4 16 7.727 -15.249 -33.203 8.4 -14.792 -32.846 8.2 -16.1 -32.95 7.777 -16.185 -33.174
3 16 8.4 -14.792 -32.846 7.727 -15.249 -33.203 7.663 -14.048 -33.24
3 0 6.29 -16.204 -33.916 6.403 -16.576 -33.858 6.12 -16.454 -33.999
4 0 6.29 -16.204 -33.916 6.7 -16.4 -33.711 6.904 -16.795 -33.606 6.403 -16.576 -33.858
3 16 6.904 -16.795 -33.606 6.7 -16.4 -33.711 7.777 -16.185 -33.174
3 16 7.777 -16.185 -33.174 7.806 -16.724 -33.158 6.904 -16.795 -33.606
3 16 7.806 -16.724 -33.158 7.831 -17.193 -33.143 6.904 -16.795 -33.606
4 16 6.7 -16.4 -33.711 6.29 -16.204 -33.916 7.727 -15.249 -33.203 7.777 -16.185 -33.174
3 16 7.727 -15.249 -33.203 6.29 -16.204 -33.916 7.663 -14.048 -33.24
4 0 9.114 -15.928 -32.464 9.298 -16.296 -32.276 9.258 -16.646 -32.241 8.895 -16.179 -32.58
4 0 8.511 -16.545 -32.783 8.895 -16.179 -32.58 9.258 -16.646 -32.241 8.9 -17.1 -32.411
3 0 9.258 -16.646 -32.241 9.247 -16.753 -32.23 8.9 -17.1 -32.411
4 0 8.9 -17.1 -32.411 8.4 -17.1 -32.761 8.204 -16.838 -32.946 8.511 -16.545 -32.783
3 16 8.785 -18.361 -32.264 9.076 -18.332 -32.066 9.039 -18.673 -32.03
3 16 7.831 -17.193 -33.143 8.015 -17.018 -33.046 7.935 -17.32 -33.048
4 16 7.935 -17.32 -33.048 8.015 -17.018 -33.046 8.204 -16.838 -32.946 8.239 -17.692 -32.768
3 16 8.204 -16.838 -32.946 8.4 -17.1 -32.761 8.239 -17.692 -32.768
4 16 8.239 -17.692 -32.768 8.4 -17.1 -32.761 9.116 -17.96 -32.104 8.785 -18.361 -32.264
3 16 9.116 -17.96 -32.104 9.076 -18.332 -32.066 8.785 -18.361 -32.264
4 16 8.4 -17.1 -32.761 8.9 -17.1 -32.411 9.169 -17.476 -32.155 9.116 -17.96 -32.104
3 16 9.247 -16.753 -32.23 9.169 -17.476 -32.155 8.9 -17.1 -32.411
3 16 9.114 -15.928 -32.464 9.356 -15.739 -32.336 9.298 -16.296 -32.276
4 0 8.1 -18.2 -32.753 8.101 -18.901 -32.605 7.916 -18.947 -32.718 7.88 -18.2 -32.899
4 0 8.1 -18.2 -32.753 8.4 -18.4 -32.512 8.4 -18.7 -32.449 8.101 -18.901 -32.605
3 16 8.101 -18.901 -32.605 8.4 -18.7 -32.449 9.039 -18.673 -32.03
4 16 8.4 -18.4 -32.512 8.785 -18.361 -32.264 9.039 -18.673 -32.03 8.4 -18.7 -32.449
3 16 7.852 -17.628 -33.038 7.831 -17.193 -33.143 7.935 -17.32 -33.048
4 16 7.852 -17.628 -33.038 7.935 -17.32 -33.048 8.239 -17.692 -32.768 7.88 -18.2 -32.899
3 16 8.239 -17.692 -32.768 8.1 -18.2 -32.753 7.88 -18.2 -32.899
4 16 8.785 -18.361 -32.264 8.4 -18.4 -32.512 8.1 -18.2 -32.753 8.239 -17.692 -32.768
3 0 6.12 -16.454 -33.999 6.091 -16.283 -34.004 6.29 -16.204 -33.916
4 16 6.29 -16.204 -33.916 6.091 -16.283 -34.004 5.701 -13.98 -34.071 7.663 -14.048 -33.24
3 0 6.091 -16.283 -34.004 6.12 -16.454 -33.999 5.96 -16.336 -34.048
3 16 5.701 -13.98 -34.071 5.792 -16.212 -34.099 3.529 -14.541 -34.786
4 16 5.792 -16.212 -34.099 5.701 -13.98 -34.071 6.091 -16.283 -34.004 5.96 -16.336 -34.048
3 0 3.626 -17.89 -34.707 3.617 -17.593 -34.714 3.912 -17.725 -34.626
3 0 5.877 -16.594 -34.068 5.676 -16.709 -34.125 5.8 -16.4 -34.094
4 0 5.877 -16.594 -34.068 5.8 -16.4 -34.094 5.96 -16.336 -34.048 6.12 -16.454 -33.999
4 16 3.617 -17.593 -34.714 3.594 -16.778 -34.733 5.8 -16.4 -34.094 3.912 -17.725 -34.626
3 16 5.8 -16.4 -34.094 5.676 -16.709 -34.125 3.912 -17.725 -34.626
4 16 5.8 -16.4 -34.094 3.594 -16.778 -34.733 3.529 -14.541 -34.786 5.792 -16.212 -34.099
3 16 5.792 -16.212 -34.099 5.96 -16.336 -34.048 5.8 -16.4 -34.094
3 0 6.521 -17.011 -33.713 6.12 -16.454 -33.999 6.403 -16.576 -33.858
4 0 6.521 -17.011 -33.713 6.403 -16.576 -33.858 6.904 -16.795 -33.606 6.659 -17.202 -33.615
3 0 7.7 -18.648 -32.872 7.463 -18.318 -33.041 7.7 -18.2 -32.972
4 0 7.7 -18.648 -32.872 7.7 -18.2 -32.972 7.88 -18.2 -32.899 7.916 -18.947 -32.718
3 16 7.463 -18.318 -33.041 6.915 -17.558 -33.432 7.7 -18.2 -32.972
4 16 6.915 -17.558 -33.432 6.659 -17.202 -33.615 6.904 -16.795 -33.606 7.7 -18.2 -32.972
3 16 6.904 -16.795 -33.606 7.831 -17.193 -33.143 7.7 -18.2 -32.972
3 16 7.831 -17.193 -33.143 7.852 -17.628 -33.038 7.7 -18.2 -32.972
3 16 7.852 -17.628 -33.038 7.88 -18.2 -32.899 7.7 -18.2 -32.972
3 0 5.887 -17.322 -33.972 6 -16.901 -33.985 6.2 -17.4 -33.807
4 0 6 -16.901 -33.985 6.12 -16.454 -33.999 6.521 -17.011 -33.713 6.2 -17.4 -33.807
3 0 6.521 -17.011 -33.713 6.6 -17.3 -33.628 6.2 -17.4 -33.807
3 0 6.521 -17.011 -33.713 6.659 -17.202 -33.615 6.6 -17.3 -33.628
4 0 7.3 -18.768 -33.044 7.3 -18.4 -33.107 7.463 -18.318 -33.041 7.7 -18.878 -32.835
3 0 7.463 -18.318 -33.041 7.7 -18.648 -32.872 7.7 -18.878 -32.835
3 0 7.7 -18.648 -32.872 7.916 -18.947 -32.718 7.7 -18.878 -32.835
4 16 5.647 -18.216 -33.944 5.887 -17.322 -33.972 6.2 -17.4 -33.807 6.116 -18.367 -33.691
4 16 6.2 -17.4 -33.807 6.6 -17.3 -33.628 6.915 -17.558 -33.432 7.3 -18.4 -33.107
3 16 6.915 -17.558 -33.432 7.463 -18.318 -33.041 7.3 -18.4 -33.107
4 16 6.2 -17.4 -33.807 7.3 -18.4 -33.107 7.3 -18.768 -33.044 6.116 -18.367 -33.691
3 16 6.659 -17.202 -33.615 6.915 -17.558 -33.432 6.6 -17.3 -33.628
3 0 7.7 -18.878 -32.835 7.7 -19 -32.792 7.3 -18.768 -33.044
3 0 7.7 -18.878 -32.835 7.916 -18.947 -32.718 7.7 -19 -32.792
3 16 6.04 -19.244 -33.421 5.647 -18.216 -33.944 6.116 -18.367 -33.691
4 16 6.04 -19.244 -33.421 6.116 -18.367 -33.691 7.3 -18.768 -33.044 6.169 -19.583 -33.248
4 16 6.169 -19.583 -33.248 7.3 -18.768 -33.044 7.7 -19 -32.792 6.41 -20.214 -32.927
3 16 6.661 -20.874 -32.591 7.7 -19 -32.792 7.916 -18.947 -32.718
3 16 6.41 -20.214 -32.927 7.7 -19 -32.792 6.661 -20.874 -32.591
4 0 3.626 -17.89 -34.707 3.912 -17.725 -34.626 4.3 -17.9 -34.465 4.297 -17.998 -34.454
3 0 4.45 -18.023 -34.396 4.297 -17.998 -34.454 4.3 -17.9 -34.465
4 0 5.8 -17.3 -34.006 5.6 -16.9 -34.128 5.676 -16.709 -34.125 5.887 -17.322 -33.972
4 0 5.676 -16.709 -34.125 5.877 -16.594 -34.068 6 -16.901 -33.985 5.887 -17.322 -33.972
3 0 6.12 -16.454 -33.999 6 -16.901 -33.985 5.877 -16.594 -34.068
4 16 4.45 -18.023 -34.396 4.3 -17.9 -34.465 5.6 -16.9 -34.128 5.56 -18.202 -33.977
3 16 5.6 -16.9 -34.128 5.8 -17.3 -34.006 5.56 -18.202 -33.977
4 16 5.56 -18.202 -33.977 5.8 -17.3 -34.006 5.887 -17.322 -33.972 5.647 -18.216 -33.944
4 16 5.6 -16.9 -34.128 4.3 -17.9 -34.465 3.912 -17.725 -34.626 5.676 -16.709 -34.125
3 0 4.238 -20.325 -33.907 3.962 -20.262 -34.056 4.248 -19.915 -34.037
4 0 4.238 -20.325 -33.907 4.248 -19.915 -34.037 5.26 -18.686 -33.97 5.4 -20.588 -33.276
3 0 5.26 -18.686 -33.97 5.4 -18.8 -33.867 5.4 -20.588 -33.276
4 0 5.4 -20.588 -33.276 5.4 -18.8 -33.867 6 -19.7 -33.288 5.899 -20.701 -33.005
3 0 6 -19.7 -33.288 6 -20.6 -32.991 5.899 -20.701 -33.005
3 16 5.899 -20.701 -33.005 6 -20.6 -32.991 6.661 -20.874 -32.591
3 16 5.26 -18.686 -33.97 5.512 -18.38 -33.953 5.4 -18.8 -33.867
4 16 5.4 -18.8 -33.867 5.512 -18.38 -33.953 5.647 -18.216 -33.944 6 -19.7 -33.288
3 16 5.647 -18.216 -33.944 6.04 -19.244 -33.421 6 -19.7 -33.288
3 16 6.04 -19.244 -33.421 6.169 -19.583 -33.248 6 -19.7 -33.288
4 16 6 -20.6 -32.991 6 -19.7 -33.288 6.169 -19.583 -33.248 6.41 -20.214 -32.927
3 16 6 -20.6 -32.991 6.41 -20.214 -32.927 6.661 -20.874 -32.591
4 0 3.626 -17.89 -34.707 4.297 -17.998 -34.454 4.248 -19.915 -34.037 3.962 -20.262 -34.056
4 0 5.26 -18.686 -33.97 4.248 -19.915 -34.037 4.297 -17.998 -34.454 4.45 -18.023 -34.396
4 16 4.45 -18.023 -34.396 5.56 -18.202 -33.977 5.512 -18.38 -33.953 5.26 -18.686 -33.97
3 16 5.56 -18.202 -33.977 5.647 -18.216 -33.944 5.512 -18.38 -33.953
3 16 0 -16.191 -35.142 1.78 -13.324 -34.477 3.529 -14.541 -34.786
3 0 1.922 -19.706 -34.771 2.3 -19.303 -34.757 2.3 -19.809 -34.639
4 0 3.962 -20.262 -34.056 2.3 -19.809 -34.639 2.3 -19.303 -34.757 3.626 -17.89 -34.707
4 0 2.3 -19.303 -34.757 1.922 -19.706 -34.771 0 -17.888 -35.297 2.3 -17.889 -34.923
3 0 2.3 -17.889 -34.923 3.626 -17.89 -34.707 2.3 -19.303 -34.757
3 0 0 -17.888 -35.297 1.922 -19.706 -34.771 0 -20.716 -34.662
3 16 9.221 -20.56 -31.063 8.201 -22.253 -30.719 6.661 -20.874 -32.591
3 16 6.661 -20.874 -32.591 8.201 -22.253 -30.719 4.772 -22.497 -32.477
3 16 6.661 -20.874 -32.591 7.916 -18.947 -32.718 9.221 -20.56 -31.063
4 0 4.203 -21.669 -33.283 4.2 -21.8 -33.201 3.833 -21.877 -33.331 3.743 -21.818 -33.413
3 0 4.203 -21.669 -33.283 4.935 -21.432 -33.077 4.2 -21.8 -33.201
3 16 3.833 -21.877 -33.331 4.2 -21.8 -33.201 4.772 -22.497 -32.477
4 16 4.772 -22.497 -32.477 4.2 -21.8 -33.201 4.935 -21.432 -33.077 5.353 -21.297 -32.959
3 16 4.772 -22.497 -32.477 5.353 -21.297 -32.959 6.661 -20.874 -32.591
3 16 5.241 -23.846 -31.035 4.772 -22.497 -32.477 8.201 -22.253 -30.719
3 16 4.772 -22.497 -32.477 5.241 -23.846 -31.035 2.439 -22.984 -33.072
3 0 3.629 -21.92 -33.383 3.743 -21.818 -33.413 3.833 -21.877 -33.331
4 16 3.833 -21.877 -33.331 4.772 -22.497 -32.477 2.439 -22.984 -33.072 3.629 -21.92 -33.383
4 0 3.962 -20.262 -34.056 4.238 -20.325 -33.907 4.203 -21.669 -33.283 3.743 -21.818 -33.413
4 0 4.238 -20.325 -33.907 5.4 -20.588 -33.276 5.4 -21.2 -32.985 4.203 -21.669 -33.283
3 0 5.4 -21.2 -32.985 4.935 -21.432 -33.077 4.203 -21.669 -33.283
3 0 5.4 -20.588 -33.276 5.899 -20.701 -33.005 5.4 -21.2 -32.985
3 16 5.353 -21.297 -32.959 4.935 -21.432 -33.077 5.4 -21.2 -32.985
4 16 5.4 -21.2 -32.985 5.899 -20.701 -33.005 6.661 -20.874 -32.591 5.353 -21.297 -32.959
3 16 2.33 -24.753 -30.927 2.439 -22.984 -33.072 5.241 -23.846 -31.035
3 16 2.33 -24.753 -30.927 0 -24.173 -32.082 2.439 -22.984 -33.072
3 16 0 -24.173 -32.082 0 -23.299 -33.06 2.439 -22.984 -33.072
3 0 2.3 -20.453 -34.31 2.3 -21.394 -33.894 0 -20.716 -34.662
4 0 2.3 -21.394 -33.894 2.3 -20.453 -34.31 3.962 -20.262 -34.056 3.743 -21.818 -33.413
4 0 1.922 -19.706 -34.771 2.3 -19.809 -34.639 2.3 -20.453 -34.31 0 -20.716 -34.662
3 0 3.962 -20.262 -34.056 2.3 -20.453 -34.31 2.3 -19.809 -34.639
4 0 2.3 -22.2 -33.491 1.656 -22.256 -33.583 0 -20.716 -34.662 2.3 -21.394 -33.894
4 0 2.3 -22.2 -33.491 2.3 -21.394 -33.894 3.743 -21.818 -33.413 3.629 -21.92 -33.383
3 16 1.656 -22.256 -33.583 2.3 -22.2 -33.491 2.439 -22.984 -33.072
3 16 2.3 -22.2 -33.491 3.629 -21.92 -33.383 2.439 -22.984 -33.072
4 0 0 -22.176 -33.989 0 -20.716 -34.662 1.656 -22.256 -33.583 0.536 -22.353 -33.788
3 16 0.536 -22.353 -33.788 1.656 -22.256 -33.583 2.439 -22.984 -33.072
3 0 0 -22.176 -33.989 0.536 -22.353 -33.788 0 -22.4 -33.804
4 16 0 -22.4 -33.804 0.536 -22.353 -33.788 2.439 -22.984 -33.072 0 -23.299 -33.06
4 0 2.3 -17 -34.94 2.3 -17.889 -34.923 0 -17.888 -35.297 1.051 -16.891 -35.145
4 0 2.3 -17.889 -34.923 2.3 -17 -34.94 3.617 -17.593 -34.714 3.626 -17.89 -34.707
3 16 2.3 -17 -34.94 1.051 -16.891 -35.145 3.529 -14.541 -34.786
3 16 3.594 -16.778 -34.733 3.617 -17.593 -34.714 2.3 -17 -34.94
3 16 3.594 -16.778 -34.733 2.3 -17 -34.94 3.529 -14.541 -34.786
3 16 1.78 -13.324 -34.477 3.784 -12.513 -34.144 3.529 -14.541 -34.786
3 16 2.424 -11.505 -33.383 1.402 -10.818 -31.959 4.576 -9.155 -30.323
3 16 6.553 -11.27 -32.655 6.592 -12.464 -33.284 3.784 -12.513 -34.144
3 16 8.515 -12.14 -32.017 6.553 -11.27 -32.655 8.749 -9.993 -30.226
3 16 5.603 -10.335 -32.053 6.553 -11.27 -32.655 3.784 -12.513 -34.144
3 16 7.526 -9.042 -29.764 8.749 -9.993 -30.226 6.553 -11.27 -32.655
3 16 4.576 -9.155 -30.323 7.526 -9.042 -29.764 5.603 -10.335 -32.053
3 16 4.576 -9.155 -30.323 5.603 -10.335 -32.053 2.424 -11.505 -33.383
3 16 2.424 -11.505 -33.383 5.603 -10.335 -32.053 3.784 -12.513 -34.144
3 16 1.78 -13.324 -34.477 0 -16.191 -35.142 0 -13.979 -33.851
3 16 0 -13.979 -33.851 1.402 -10.818 -31.959 2.424 -11.505 -33.383
3 0 1.051 -16.891 -35.145 0 -17.888 -35.297 0 -16.8 -35.197
4 16 0 -16.8 -35.197 0 -16.191 -35.142 3.529 -14.541 -34.786 1.051 -16.891 -35.145
5 24 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226 10.117 -13.175 -31.258
5 24 8.515 -12.14 -32.017 8.749 -9.993 -30.226 11.26 -11.991 -29.638 6.553 -11.27 -32.655
5 24 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.661 -13.236 -29.807
5 24 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.26 -11.991 -29.638 7.663 -14.048 -33.24
5 24 11.661 -13.236 -29.807 10.117 -13.175 -31.258 11.26 -11.991 -29.638 10.417 -15.295 -31.379
5 24 12.317 -15.206 -29.31 10.417 -15.295 -31.379 11.661 -13.236 -29.807 10.91 -17.35 -30.731
5 24 10.417 -15.295 -31.379 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.117 -13.175 -31.258
5 24 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017 9.356 -15.739 -32.336
5 24 7.663 -14.048 -33.24 8.515 -12.14 -32.017 10.117 -13.175 -31.258 6.592 -12.464 -33.284
5 24 10.417 -15.295 -31.379 10.117 -13.175 -31.258 11.661 -13.236 -29.807 9.356 -15.739 -32.336
5 24 12.47 -17.347 -28.861 10.91 -17.35 -30.731 12.317 -15.206 -29.31 11.212 -19.421 -29.693
5 24 10.91 -17.35 -30.731 12.317 -15.206 -29.31 12.47 -17.347 -28.861 10.417 -15.295 -31.379
5 24 10.91 -17.35 -30.731 10.417 -15.295 -31.379 12.317 -15.206 -29.31 9.356 -15.739 -32.336
5 24 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192 12.47 -17.347 -28.861
5 24 11.791 -20.755 -28.192 11.212 -19.421 -29.693 12.853 -19.681 -27.331 10.441 -21.534 -29.295
5 24 11.212 -19.421 -29.693 12.47 -17.347 -28.861 12.853 -19.681 -27.331 10.91 -17.35 -30.731
5 24 11.212 -19.421 -29.693 10.91 -17.35 -30.731 12.47 -17.347 -28.861 9.039 -18.673 -32.03
5 24 10.441 -21.534 -29.295 11.212 -19.421 -29.693 11.791 -20.755 -28.192 9.221 -20.56 -31.063
