0 Animal Cow Horn
0 Name: 64847.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Stem

1 16 0 0 0 0 1 0 -5 0 0 0 0 5 4-4edge.dat
1 16 8 0 0 0 -8 0 -4 0 0 0 0 -4 4-4cylc.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 4-4ring4.dat
0 // Half horn
4 16 0 -5 0 0 -4.62 1.913 -2.411 -4.435 1.838 -2.4 -4.8 0
4 16 0 -4.62 1.913 0 -3.535 3.535 -2.444 -3.394 3.396 -2.411 -4.435 1.838
4 16 0 -3.535 3.535 0 -1.913 4.62 -2.493 -1.837 4.437 -2.444 -3.394 3.396
4 16 0 -1.913 4.62 0 0 5 -2.55 0 4.802 -2.493 -1.837 4.437
4 16 0 0 5 0 1.913 4.62 -2.607 1.837 4.437 -2.55 0 4.802
4 16 0 1.913 4.62 0 3.535 3.535 -2.656 3.394 3.396 -2.607 1.837 4.437
4 16 0 3.535 3.535 0 4.62 1.913 -2.689 4.435 1.838 -2.656 3.394 3.396
4 16 0 4.62 1.913 0 5 0 -2.7 4.8 0 -2.689 4.435 1.838
4 16 -3.895 -4.45 1.824 -3.8 -4.8 0 -2.4 -4.8 0 -2.411 -4.435 1.838
3 16 -2.411 -4.435 1.838 -4.166 -3.453 3.371 -3.895 -4.45 1.824
3 16 -2.411 -4.435 1.838 -2.444 -3.394 3.396 -4.166 -3.453 3.371
3 16 -2.444 -3.394 3.396 -4.572 -1.96 4.404 -4.166 -3.453 3.371
3 16 -2.444 -3.394 3.396 -2.493 -1.837 4.437 -4.572 -1.96 4.404
4 16 -5.05 -0.2 4.767 -4.572 -1.96 4.404 -2.493 -1.837 4.437 -2.55 0 4.802
4 16 -2.55 0 4.802 -2.607 1.837 4.437 -5.528 1.56 4.404 -5.05 -0.2 4.767
4 16 -5.934 3.053 3.371 -5.528 1.56 4.404 -2.607 1.837 4.437 -2.656 3.394 3.396
4 16 -6.205 4.05 1.824 -5.934 3.053 3.371 -2.656 3.394 3.396 -2.689 4.435 1.838
4 16 -2.689 4.435 1.838 -2.7 4.8 0 -6.3 4.4 0 -6.205 4.05 1.824
3 16 -3.8 -4.8 0 -4.398 -4.58 1.89 -4.2 -4.9 0
3 16 -3.8 -4.8 0 -3.895 -4.45 1.824 -4.398 -4.58 1.89
3 16 -3.895 -4.45 1.824 -4.962 -3.67 3.493 -4.398 -4.58 1.89
3 16 -3.895 -4.45 1.824 -4.166 -3.453 3.371 -4.962 -3.67 3.493
3 16 -4.166 -3.453 3.371 -5.805 -2.307 4.564 -4.962 -3.67 3.493
3 16 -4.166 -3.453 3.371 -4.572 -1.96 4.404 -5.805 -2.307 4.564
3 16 -4.572 -1.96 4.404 -6.8 -0.7 4.94 -5.805 -2.307 4.564
3 16 -4.572 -1.96 4.404 -5.05 -0.2 4.767 -6.8 -0.7 4.94
3 16 -5.05 -0.2 4.767 -7.795 0.907 4.564 -6.8 -0.7 4.94
3 16 -5.05 -0.2 4.767 -5.528 1.56 4.404 -7.795 0.907 4.564
3 16 -5.528 1.56 4.404 -8.638 2.27 3.493 -7.795 0.907 4.564
3 16 -5.528 1.56 4.404 -5.934 3.053 3.371 -8.638 2.27 3.493
3 16 -5.934 3.053 3.371 -9.202 3.18 1.89 -8.638 2.27 3.493
3 16 -5.934 3.053 3.371 -6.205 4.05 1.824 -9.202 3.18 1.89
4 16 -9.4 3.5 0 -9.202 3.18 1.89 -6.205 4.05 1.824 -6.3 4.4 0
3 16 -4.2 -4.9 0 -4.793 -4.856 1.916 -4.5 -5.1 0
3 16 -4.2 -4.9 0 -4.398 -4.58 1.89 -4.793 -4.856 1.916
3 16 -4.398 -4.58 1.89 -5.628 -4.163 3.54 -4.793 -4.856 1.916
