0 ~Figure Friends Foot with Sandal Type 3 Pattern
0 Name: s\11244p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.3016 -2.1573 -1.1717 1.3015 -4.097 -1.2198 1.0182 -4.3541 1.5546
3 16 1.3016 -2.1573 -1.1717 1.0182 -4.3541 1.5546 0.9823 -2.2606 1.6204
3 16 6 -2 -8.7 2.7432 -3.9407 -5.648 2.8 -2 -5.6
3 16 2.8 -2 -5.6 2.7432 -3.9407 -5.648 1.3015 -4.097 -1.2198
3 16 6 -2 -8.7 5.9981 -3.8968 -8.7145 2.7432 -3.9407 -5.648
3 16 17.8696 -4.5454 4.852 18.6288 -4.0967 2.9697 17.9035 -2.3636 5.143
3 16 18.8977 -2.1277 0.8943 18.6288 -4.0967 2.9697 18.7239 -4.4791 1.3616
3 16 15.8005 -5.7497 7.5642 16.1081 -4.6666 7.5381 14.0893 -4.6087 9.7339
3 16 14.0893 -4.6087 9.7339 16.1081 -4.6666 7.5381 14.1329 -2.6131 9.8205
3 16 1.0128 -2.5154 6.9591 0.9993 -4.5838 7.054 1.5549 -4.9194 10.205
3 16 1.0128 -2.5154 6.9591 1.5549 -4.9194 10.205 1.4646 -3.0045 10.1972
3 16 1.4646 -3.0045 10.1972 3.1191 -6.0058 12.6594 2.9028 -3.9499 12.7098
3 16 2.9028 -3.9499 12.7098 5.626 -6.2159 13.6888 5.5178 -4.1692 13.8563
3 16 5.5178 -4.1692 13.8563 9.0699 -5.4599 12.8879 9.2777 -3.3389 12.9083
4 16 14.0893 -4.6087 9.7339 14.1329 -2.6131 9.8205 9.2777 -3.3389 12.9083 9.0699 -5.4599 12.8879
3 16 14.1329 -2.6131 9.8205 16.1081 -4.6666 7.5381 17.9035 -2.3636 5.143
4 16 17.5652 -7.1364 -0.6627 16.8115 -7.12 -2.7497 18.3945 -5.4295 -0.7154 18.6009 -5.8505 0.4216
4 16 16.6495 -4.0705 -6.3459 16.6 -2 -6.3 18.4 -2 -3 18.4587 -4.1994 -3.0703
3 16 16.6 -2 -6.3 13.7553 -4.0249 -8.8826 13.7 -2 -8.8
3 16 13.7 -2 -8.8 9.9874 -3.9094 -9.7126 10 -2 -9.7
3 16 1.4646 -3.0045 10.1972 1.5549 -4.9194 10.205 3.1191 -6.0058 12.6594
3 16 0.9823 -2.2606 1.6204 0.9993 -4.5838 7.054 1.0128 -2.5154 6.9591
3 16 1.59 -6.69 -0.58 3.3369 -8.6876 -1.8855 1.9591 -9.3359 1.8881
3 16 15.8005 -5.7497 7.5642 17.8696 -4.5454 4.852 16.1081 -4.6666 7.5381
3 16 3.29 -6.62 -4.64 5.1725 -8.6374 -4.1801 3.3369 -8.6876 -1.8855
3 16 2.9028 -3.9499 12.7098 3.1191 -6.0058 12.6594 5.626 -6.2159 13.6888
3 16 5.5178 -4.1692 13.8563 5.626 -6.2159 13.6888 9.0699 -5.4599 12.8879
3 16 3.29 -6.62 -4.64 6.2369 -7.0418 -7.1391 5.8662 -7.8171 -5.9498
3 16 18.4 -2 -3 18.8977 -2.1277 0.8943 18.6327 -4.1311 -0.9204
3 16 9.1157 -8.4584 -6.667 5.1725 -8.6374 -4.1801 5.8662 -7.8171 -5.9498
