0 Technic Action Figure Head with Frown and Smirk Pattern
0 Name: 2707p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat
4 16 -14.782 -18 -6.123 -11.314 -18 -11.314 -11.314 -34 -11.314 -14.782 -34 -6.123
3 0 -6.123 -32.62 -14.782 -6.123 -32.774 -14.782 -6.2 -32.8 -14.73
4 0 -8.1 -32.2 -13.461 -6.7 -31.7 -14.396 -6.123 -31.543 -14.782 -6.2 -32.8 -14.73
3 0 -6.123 -31.543 -14.782 -6.123 -32.62 -14.782 -6.2 -32.8 -14.73
4 0 -6.2 -32.8 -14.73 -8.1 -33.4 -13.461 -8.6 -32.3 -13.127 -8.1 -32.2 -13.461
4 0 -9.9 -32.4 -12.259 -8.8 -32 -12.993 -8.6 -32.3 -13.127 -9.4 -33.3 -12.593
4 0 -8.1 -33.4 -13.461 -8.9 -33.6 -12.927 -9.4 -33.3 -12.593 -8.6 -32.3 -13.127
4 0 -9.5 -31.4 -12.526 -9.2 -31.5 -12.726 -8.8 -32 -12.993 -9.9 -31.6 -12.259
3 0 -8.8 -32 -12.993 -9.9 -32.4 -12.259 -9.9 -31.6 -12.259
4 15 -7.3 -30.3 -13.996 -7.8 -30.1 -13.662 -8.1 -29.7 -13.461 -7.9 -29.2 -13.595
4 15 -7.9 -29.2 -13.595 -7.5 -29.1 -13.862 -7.2 -29.2 -14.062 -6.9 -29.6 -14.263
4 15 -7.9 -29.2 -13.595 -6.9 -29.6 -14.263 -6.9 -30 -14.263 -7.3 -30.3 -13.996
4 0 -7.9 -29.2 -13.595 -8.8 -28.3 -12.993 -8.1 -27.1 -13.461 -7.5 -29.1 -13.862
4 0 -7.3 -26.7 -13.996 -7.2 -29.2 -14.062 -7.5 -29.1 -13.862 -8.1 -27.1 -13.461
4 0 -7.3 -26.7 -13.996 -6.4 -26.7 -14.597 -6.123 -26.873 -14.782 -7.2 -29.2 -14.062
3 0 -6.123 -26.873 -14.782 -6.123 -27.854 -14.782 -7.2 -29.2 -14.062
4 0 -6.123 -28.952 -14.782 -6.9 -29.6 -14.263 -7.2 -29.2 -14.062 -6.123 -27.854 -14.782
3 0 -6.123 -28.952 -14.782 -6.123 -29.963 -14.782 -6.9 -29.6 -14.263
4 0 -6.123 -30.95 -14.782 -6.9 -30 -14.263 -6.9 -29.6 -14.263 -6.123 -29.963 -14.782
4 0 -7.3 -30.3 -13.996 -6.9 -30 -14.263 -6.123 -30.95 -14.782 -7 -31.4 -14.196
3 0 -6.123 -30.95 -14.782 -6.123 -31.137 -14.782 -7 -31.4 -14.196
4 0 -7.3 -30.3 -13.996 -7 -31.4 -14.196 -7.6 -31.4 -13.795 -8.2 -31 -13.394
4 0 -8.2 -31 -13.394 -8.7 -30.4 -13.06 -7.8 -30.1 -13.662 -7.3 -30.3 -13.996
4 0 -8.8 -29.4 -12.993 -8.1 -29.7 -13.461 -7.8 -30.1 -13.662 -8.7 -30.4 -13.06
4 0 -8.8 -29.4 -12.993 -8.8 -28.3 -12.993 -7.9 -29.2 -13.595 -8.1 -29.7 -13.461
4 16 -8.8 -32 -12.993 -9.2 -31.5 -12.726 -8.7 -30.4 -13.06 -8.2 -31 -13.394
4 16 -7.6 -31.4 -13.795 -8.6 -32.3 -13.127 -8.8 -32 -12.993 -8.2 -31 -13.394
4 16 -8.6 -32.3 -13.127 -7.6 -31.4 -13.795 -7 -31.4 -14.196 -8.1 -32.2 -13.461
4 16 -7 -31.4 -14.196 -6.123 -31.137 -14.782 -6.123 -31.205 -14.782 -8.1 -32.2 -13.461
3 16 -6.123 -31.205 -14.782 -6.7 -31.7 -14.396 -8.1 -32.2 -13.461
4 16 -8.8 -29.4 -12.993 -8.7 -30.4 -13.06 -9.2 -31.5 -12.726 -9.5 -31.4 -12.526
4 16 -9.9 -31.6 -12.259 -8.8 -28.3 -12.993 -8.8 -29.4 -12.993 -9.5 -31.4 -12.526
3 16 -6.2 -32.8 -14.73 -6.123 -32.774 -14.782 -6.123 -34 -14.782
3 16 -6.123 -31.205 -14.782 -6.123 -31.543 -14.782 -6.7 -31.7 -14.396
3 16 -8.1 -33.4 -13.461 -6.2 -32.8 -14.73 -6.123 -34 -14.782
3 16 -8.9 -33.6 -12.927 -8.1 -33.4 -13.461 -6.123 -34 -14.782
3 16 -11.314 -34 -11.314 -8.9 -33.6 -12.927 -6.123 -34 -14.782
3 16 -11.314 -34 -11.314 -9.4 -33.3 -12.593 -8.9 -33.6 -12.927
3 16 -11.314 -34 -11.314 -9.9 -32.4 -12.259 -9.4 -33.3 -12.593
4 16 -6.123 -18 -14.782 -6.4 -26.7 -14.597 -7.3 -26.7 -13.996 -11.314 -18 -11.314
4 16 -9.9 -31.6 -12.259 -9.9 -32.4 -12.259 -11.314 -34 -11.314 -11.314 -18 -11.314
3 16 -6.123 -24.594 -14.782 -6.123 -26.873 -14.782 -6.4 -26.7 -14.597
3 16 -6.123 -23.929 -14.782 -6.4 -26.7 -14.597 -6.123 -18 -14.782
3 16 -6.123 -23.929 -14.782 -6.123 -24.594 -14.782 -6.4 -26.7 -14.597
3 16 -11.314 -18 -11.314 -7.3 -26.7 -13.996 -8.1 -27.1 -13.461
3 16 -8.1 -27.1 -13.461 -8.8 -28.3 -12.993 -11.314 -18 -11.314
3 16 -8.8 -28.3 -12.993 -9.9 -31.6 -12.259 -11.314 -18 -11.314
4 0 -3.6 -31.6 -15.284 -3.7 -32.1 -15.264 -4.4 -32.2 -15.125 -4.2 -31.3 -15.165
4 0 -6.123 -32.62 -14.782 -5.6 -31.4 -14.886 -4.2 -31.3 -15.165 -6.123 -32.774 -14.782
3 0 -4.2 -31.3 -15.165 -4.4 -32.2 -15.125 -6.123 -32.774 -14.782
3 0 -6.123 -32.62 -14.782 -6.123 -31.543 -14.782 -5.6 -31.4 -14.886
3 0 -6.123 -27.854 -14.782 -6.123 -26.873 -14.782 -5.6 -27.2 -14.886
4 0 -5.6 -27.2 -14.886 -5.1 -28.1 -14.985 -6.123 -28.952 -14.782 -6.123 -27.854 -14.782
4 0 -6.123 -29.963 -14.782 -6.123 -28.952 -14.782 -5.1 -28.1 -14.985 -5.4 -30.3 -14.926
3 0 -5.1 -28.1 -14.985 -5 -29.2 -15.005 -5.4 -30.3 -14.926
4 0 -5.4 -30.3 -14.926 -6 -31.1 -14.806 -6.123 -30.95 -14.782 -6.123 -29.963 -14.782
3 0 -6.123 -31.137 -14.782 -6.123 -30.95 -14.782 -6 -31.1 -14.806
4 0 -5.6 -18.7 -14.886 -5.3 -18.2 -14.946 -4.9 -19.2 -15.025 -5.4 -19.1 -14.926
4 0 -5.3 -18.2 -14.946 -4.95 -18 -15.015 -4.545 -18 -15.096 -4.9 -19.2 -15.025
3 0 -4.545 -18 -15.096 -4.3 -18.9 -15.145 -4.9 -19.2 -15.025
4 0 -3.167 -18 -15.37 -3.1 -18.3 -15.383 -4.3 -18.9 -15.145 -4.545 -18 -15.096
4 0 -1.6 -18.1 -15.682 -3.1 -18.3 -15.383 -3.167 -18 -15.37 -1.611 -18 -15.68
3 0 -1.6 -18.1 -15.682 -1.611 -18 -15.68 0 -18 -16
3 16 -6.123 -31.205 -14.782 -6.123 -31.137 -14.782 -6 -31.1 -14.806
4 16 -5.6 -31.4 -14.886 -6 -31.1 -14.806 -5.4 -30.3 -14.926 -4.2 -31.3 -15.165
4 16 -3.6 -31.6 -15.284 -4.2 -31.3 -15.165 -5.4 -30.3 -14.926 -5 -29.2 -15.005
4 16 -4.4 -32.2 -15.125 -3.7 -32.1 -15.264 -6.123 -34 -14.782 -6.123 -32.774 -14.782
4 16 -6 -31.1 -14.806 -5.6 -31.4 -14.886 -6.123 -31.543 -14.782 -6.123 -31.205 -14.782
3 16 -6.123 -34 -14.782 -3.7 -32.1 -15.264 0 -34 -16
3 16 -3.7 -32.1 -15.264 -3.6 -31.6 -15.284 0 -34 -16
4 16 0 -34 -16 -3.6 -31.6 -15.284 -5 -29.2 -15.005 -5.1 -28.1 -14.985
4 16 -5.6 -27.2 -14.886 0 -18 -16 0 -34 -16 -5.1 -28.1 -14.985
4 16 -3.1 -18.3 -15.383 -1.6 -18.1 -15.682 -5.6 -27.2 -14.886 -4.3 -18.9 -15.145
4 16 -6.123 -26.873 -14.782 -6.123 -24.594 -14.782 -5.4 -19.1 -14.926 -5.6 -27.2 -14.886
3 16 -5.4 -19.1 -14.926 -4.9 -19.2 -15.025 -5.6 -27.2 -14.886
3 16 -6.123 -18 -14.782 -5.3 -18.2 -14.946 -5.6 -18.7 -14.886
3 16 -5.6 -18.7 -14.886 -6.123 -23.929 -14.782 -6.123 -18 -14.782
4 16 -5.6 -18.7 -14.886 -5.4 -19.1 -14.926 -6.123 -24.594 -14.782 -6.123 -23.929 -14.782
3 16 -4.9 -19.2 -15.025 -4.3 -18.9 -15.145 -5.6 -27.2 -14.886
