0 Sticker  3.1 x  4.9 with Mirror with Green Ornamented Frame
0 Name: 197295a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3636, Set 3792, Bedroom

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 37.6 -0.25 -16.6 36.22 -0.25 -16.03 36.1 -0.25 -16.6 36.22 -0.25 -17.17
4 0 37.6 -0.25 -16.6 36.22 -0.25 -17.17 36.54 -0.25 -17.66 37.03 -0.25 -17.98
4 0 37.6 -0.25 -16.6 37.03 -0.25 -17.98 37.6 -0.25 -18.1 38.17 -0.25 -17.98
4 0 37.6 -0.25 -16.6 38.17 -0.25 -17.98 38.66 -0.25 -17.66 38.98 -0.25 -17.17
4 0 37.6 -0.25 -16.6 38.98 -0.25 -17.17 39.1 -0.25 -16.6 38.98 -0.25 -16.03
4 0 37.6 -0.25 -16.6 38.98 -0.25 -16.03 38.66 -0.25 -15.54 38.17 -0.25 -15.22
4 0 37.6 -0.25 -16.6 38.17 -0.25 -15.22 37.6 -0.25 -15.1 37.03 -0.25 -15.22
4 0 37.6 -0.25 -16.6 37.03 -0.25 -15.22 36.54 -0.25 -15.54 36.22 -0.25 -16.03
4 14 36.1 -0.25 -16.6 36.22 -0.25 -16.03 35.43 -0.25 -15.7 35.25 -0.25 -16.6
4 14 36.22 -0.25 -17.17 36.1 -0.25 -16.6 35.25 -0.25 -16.6 35.43 -0.25 -17.5
4 14 36.54 -0.25 -17.66 36.22 -0.25 -17.17 35.43 -0.25 -17.5 35.94 -0.25 -18.26
4 14 37.03 -0.25 -17.98 36.54 -0.25 -17.66 35.94 -0.25 -18.26 36.7 -0.25 -18.77
4 14 37.6 -0.25 -18.1 37.03 -0.25 -17.98 36.7 -0.25 -18.77 37.6 -0.25 -18.95
4 14 38.17 -0.25 -17.98 37.6 -0.25 -18.1 37.6 -0.25 -18.95 38.5 -0.25 -18.77
4 14 38.66 -0.25 -17.66 38.17 -0.25 -17.98 38.5 -0.25 -18.77 39.26 -0.25 -18.26
4 14 38.98 -0.25 -17.17 38.66 -0.25 -17.66 39.26 -0.25 -18.26 39.77 -0.25 -17.5
4 14 39.1 -0.25 -16.6 38.98 -0.25 -17.17 39.77 -0.25 -17.5 39.95 -0.25 -16.6
4 14 38.98 -0.25 -16.03 39.1 -0.25 -16.6 39.95 -0.25 -16.6 39.77 -0.25 -15.7
4 14 38.66 -0.25 -15.54 38.98 -0.25 -16.03 39.77 -0.25 -15.7 39.26 -0.25 -14.94
4 14 38.17 -0.25 -15.22 38.66 -0.25 -15.54 39.26 -0.25 -14.94 38.5 -0.25 -14.43
4 14 37.6 -0.25 -15.1 38.17 -0.25 -15.22 38.5 -0.25 -14.43 37.6 -0.25 -14.25
4 14 37.03 -0.25 -15.22 37.6 -0.25 -15.1 37.6 -0.25 -14.25 36.7 -0.25 -14.43
4 14 36.54 -0.25 -15.54 37.03 -0.25 -15.22 36.7 -0.25 -14.43 35.94 -0.25 -14.94
4 14 36.22 -0.25 -16.03 36.54 -0.25 -15.54 35.94 -0.25 -14.94 35.43 -0.25 -15.7
4 0 7.83 -0.25 -19.49 0 -0.25 -19.5 0 -0.25 -20.9 8.23 -0.25 -20.84
4 0 15.55 -0.25 -19.1 7.83 -0.25 -19.49 8.23 -0.25 -20.84 16.27 -0.25 -20.19
4 0 21.26 -0.25 -18.18 15.55 -0.25 -19.1 16.27 -0.25 -20.19 22.2 -0.25 -19.17
4 0 26.9 -0.25 -16.71 21.26 -0.25 -18.18 22.2 -0.25 -19.17 28.07 -0.25 -17.61
4 0 30.51 -0.25 -15.23 26.9 -0.25 -16.71 28.07 -0.25 -17.61 31.83 -0.25 -16.1
4 0 33.83 -0.25 -13.26 30.51 -0.25 -15.23 31.83 -0.25 -16.1 35.31 -0.25 -14.12
4 0 36.69 -0.25 -10.72 33.83 -0.25 -13.26 35.31 -0.25 -14.12 38.19 -0.25 -11.52
4 0 38.87 -0.25 -7.49 36.69 -0.25 -10.72 38.19 -0.25 -11.52 40.32 -0.25 -8.22
4 0 40.06 -0.25 -3.8 38.87 -0.25 -7.49 40.32 -0.25 -8.22 41.58 -0.25 -4.37
4 0 40.3 -0.25 0 40.06 -0.25 -3.8 41.58 -0.25 -4.37 42.2 -0.25 0
4 0 0 -0.25 -26.6 0 -0.25 -27.8 4.8 -0.25 -27.5 4.5 -0.25 -26.4
4 0 4.5 -0.25 -26.4 4.8 -0.25 -27.5 7.8 -0.25 -26.8 7.3 -0.25 -25.7
4 0 7.3 -0.25 -25.7 7.8 -0.25 -26.8 9.5 -0.25 -25.9 8.6 -0.25 -25
4 0 8.6 -0.25 -25 9.5 -0.25 -25.9 10 -0.25 -24.8 8.7 -0.25 -24.4
4 0 8.7 -0.25 -24.4 10 -0.25 -24.8 10 -0.25 -23.8 8 -0.25 -23.6
4 0 8 -0.25 -23.6 10 -0.25 -23.8 9.3 -0.25 -22.6 7.3 -0.25 -22.6
3 0 7.3 -0.25 -22.6 7.2 -0.25 -23.2 8 -0.25 -23.6
4 0 9.3 -0.25 -22.6 10 -0.25 -23.8 14.4 -0.25 -23.8 14.6 -0.25 -22.6
4 0 14.6 -0.25 -22.6 14.4 -0.25 -23.8 20.2 -0.25 -23.3 20.6 -0.25 -22
4 0 20.6 -0.25 -22 20.2 -0.25 -23.3 26.1 -0.25 -22.1 26.1 -0.25 -20.9
4 0 26.1 -0.25 -20.9 26.1 -0.25 -22.1 30.5 -0.25 -20.8 31.3 -0.25 -19
