4 16 26 -15.31 47.81 26 -34.41 41.87 26 -36.67 48.96 26 -17.66 55.18
4 16 26 -17.66 55.18 26 -36.67 48.96 26 -39.01 55.95 26 -20.12 62.51
4 16 26 -20.12 62.51 26 -39.01 55.95 26 -41.46 62.77 26 -22.73 69.79
4 16 26 -22.73 69.79 26 -41.46 62.77 26 -44.07 69.44 26 -25.55 76.99
4 16 26 -25.55 76.99 26 -44.07 69.44 26 -46.91 76.13 26 -28.57 84.11
4 16 26 -28.57 84.11 26 -46.91 76.13 26 -49.93 82.9 26 -31.72 91.17
4 16 26 -31.72 91.17 26 -49.93 82.9 26 -53.07 89.7 26 -34.96 98.19
4 16 26 -34.96 98.19 26 -53.07 89.7 26 -56.26 96.41 26 -38.28 105.17
4 16 26 -38.28 105.17 26 -56.26 96.41 26 -59.54 102.99 26 -41.73 112.09
4 16 26 -41.73 112.09 26 -59.54 102.99 26 -62.91 109.42 26 -45.32 118.94
4 16 26 -45.32 118.94 26 -62.91 109.42 26 -66.41 115.69 26 -49.09 125.69
4 16 26 -49.09 125.69 26 -66.41 115.69 26 -70.14 121.94 26 -53.05 132.33
4 16 26 -53.05 132.33 26 -70.14 121.94 26 -74.05 128.25 26 -57.12 138.9
4 16 26 -57.12 138.9 26 -74.05 128.25 26 -78.05 134.52 26 -61.28 145.42
4 16 26 -61.28 145.42 26 -78.05 134.52 26 -82.12 140.67 26 -65.55 151.87
4 16 26 -65.55 151.87 26 -82.12 140.67 26 -86.28 146.69 26 -69.94 158.23
4 16 26 -69.94 158.23 26 -86.28 146.69 26 -90.55 152.61 26 -74.47 164.5
4 16 26 -74.47 164.5 26 -90.55 152.61 26 -94.95 158.42 26 -79.14 170.67
4 16 26 -79.14 170.67 26 -94.95 158.42 26 -99.41 164.04 26 -83.94 176.72
4 16 26 -83.94 176.72 26 -99.41 164.04 26 -104.01 169.48 26 -88.94 182.63
4 16 26 -88.94 182.63 26 -104.01 169.48 26 -108.96 174.97 26 -94.11 188.37
4 16 26 -94.11 188.37 26 -108.96 174.97 26 -114.15 180.71 26 -99.3 194.11
4 16 26 -99.3 194.11 26 -114.15 180.71 26 -119.3 186.43 26 -104.47 199.85
4 16 26 -104.47 199.85 26 -119.3 186.43 26 -124.67 192.34 26 -109.67 205.57
4 16 26 -109.67 205.57 26 -124.67 192.34 26 -130.08 198.66 26 -114.7 211.45
4 16 26 -114.7 211.45 26 -130.08 198.66 26 -135.05 204.81 26 -119.56 217.46
4 16 26 -119.56 217.46 26 -135.05 204.81 26 -140 210.82 26 -124.48 223.43
4 16 26 -124.48 223.43 26 -140 210.82 26 -145.12 217.22 26 -129.31 229.46
4 16 26 -129.31 229.46 26 -145.12 217.22 26 -149.98 223.71 26 -133.94 235.65
4 16 26 -133.94 235.65 26 -149.98 223.71 26 -154.58 229.91 26 -138.55 241.87
4 16 26 -138.55 241.87 26 -154.58 229.91 26 -159.17 236.02 26 -143.19 248.05
4 16 26 -143.19 248.05 26 -159.17 236.02 26 -163.85 242.22 26 -147.85 254.22
4 16 26 -147.85 254.22 26 -163.85 242.22 26 -168.63 248.63 26 -152.47 260.42
4 16 26 -152.47 260.42 26 -168.63 248.63 26 -173.51 255.48 26 -156.96 266.71
4 16 26 -156.96 266.71 26 -173.51 255.48 26 -178.26 262.85 26 -161.15 273.21
4 16 26 -161.15 273.21 26 -178.26 262.85 26 -182.47 270.25 26 -164.97 279.94
4 16 26 -164.97 279.94 26 -182.47 270.25 26 -186.24 277.25 26 -168.64 286.74
4 16 26 -168.64 286.74 26 -186.24 277.25 26 -190.02 284.25 26 -172.31 293.55
4 16 26 -172.31 293.55 26 -190.02 284.25 26 -193.85 291.76 26 -175.83 300.43
4 16 26 -175.83 300.43 26 -193.85 291.76 26 -197.56 300 26 -179.01 307.48
4 16 26 -179.01 307.48 26 -197.56 300 26 -200.8 309.12 26 -181.61 314.76
4 16 26 -181.61 314.76 26 -200.8 309.12 26 -203.12 319.19 26 -183.36 322.29
4 16 26 -183.36 322.29 26 -203.12 319.19 26 -203.98 329.17 26 -184 330
4 16 26 -184 330 26 -203.98 329.17 26 -204 350 26 -184 350

0 -- barrier quads
3 16 26 -28 10 26.3 -29.53 10 26.3 -29.82 15.67
3 16 26 -28 10 26.3 -29.82 15.67 26 -28.3 15.82
3 16 26.3 -29.53 10 27.17 -30.83 10 27.17 -31.12 15.55
3 16 26.3 -29.53 10 27.17 -31.12 15.55 26.3 -29.82 15.67
3 16 27.17 -30.83 10 28.47 -31.7 10 28.47 -31.98 15.47
3 16 27.17 -30.83 10 28.47 -31.98 15.47 27.17 -31.12 15.55
3 16 28.47 -31.7 10 30 -32 10 30 -32.28 15.44
3 16 28.47 -31.7 10 30 -32.28 15.44 28.47 -31.98 15.47
3 16 30 -32 10 31.53 -31.7 10 31.53 -31.98 15.47
3 16 30 -32 10 31.53 -31.98 15.47 30 -32.28 15.44
3 16 31.53 -31.7 10 32.83 -30.83 10 32.83 -31.12 15.55
3 16 31.53 -31.7 10 32.83 -31.12 15.55 31.53 -31.98 15.47
3 16 32.83 -30.83 10 33.7 -29.53 10 33.7 -29.82 15.67
3 16 32.83 -30.83 10 33.7 -29.82 15.67 32.83 -31.12 15.55
3 16 33.7 -29.53 10 34 -28 10 34 -28.3 15.82
3 16 33.7 -29.53 10 34 -28.3 15.82 33.7 -29.82 15.67

3 16 26 -28.3 15.82 26.3 -29.82 15.67 26.3 -30.67 21.63
3 16 26 -28.3 15.82 26.3 -30.67 21.63 26 -29.16 21.9
3 16 26.3 -29.82 15.67 27.17 -31.12 15.55 27.17 -31.95 21.41
3 16 26.3 -29.82 15.67 27.17 -31.95 21.41 26.3 -30.67 21.63
3 16 27.17 -31.12 15.55 28.47 -31.98 15.47 28.47 -32.8 21.26
3 16 27.17 -31.12 15.55 28.47 -32.8 21.26 27.17 -31.95 21.41
3 16 28.47 -31.98 15.47 30 -32.28 15.44 30 -33.1 21.2
3 16 28.47 -31.98 15.47 30 -33.1 21.2 28.47 -32.8 21.26
3 16 30 -32.28 15.44 31.53 -31.98 15.47 31.53 -32.8 21.26
3 16 30 -32.28 15.44 31.53 -32.8 21.26 30 -33.1 21.2
3 16 31.53 -31.98 15.47 32.83 -31.12 15.55 32.83 -31.95 21.41
3 16 31.53 -31.98 15.47 32.83 -31.95 21.41 31.53 -32.8 21.26
3 16 32.83 -31.12 15.55 33.7 -29.82 15.67 33.7 -30.67 21.63
3 16 32.83 -31.12 15.55 33.7 -30.67 21.63 32.83 -31.95 21.41
3 16 33.7 -29.82 15.67 34 -28.3 15.82 34 -29.16 21.9
3 16 33.7 -29.82 15.67 34 -29.16 21.9 33.7 -30.67 21.63

3 16 26 -29.16 21.9 26.3 -30.67 21.63 26.3 -32.02 27.92
3 16 26 -29.16 21.9 26.3 -32.02 27.92 26 -30.53 28.28
3 16 26.3 -30.67 21.63 27.17 -31.95 21.41 27.17 -33.28 27.62
3 16 26.3 -30.67 21.63 27.17 -33.28 27.62 26.3 -32.02 27.92
3 16 27.17 -31.95 21.41 28.47 -32.8 21.26 28.47 -34.12 27.42
3 16 27.17 -31.95 21.41 28.47 -34.12 27.42 27.17 -33.28 27.62
3 16 28.47 -32.8 21.26 30 -33.1 21.2 30 -34.42 27.35
3 16 28.47 -32.8 21.26 30 -34.42 27.35 28.47 -34.12 27.42
3 16 30 -33.1 21.2 31.53 -32.8 21.26 31.53 -34.12 27.42
3 16 30 -33.1 21.2 31.53 -34.12 27.42 30 -34.42 27.35
3 16 31.53 -32.8 21.26 32.83 -31.95 21.41 32.83 -33.28 27.62
3 16 31.53 -32.8 21.26 32.83 -33.28 27.62 31.53 -34.12 27.42
3 16 32.83 -31.95 21.41 33.7 -30.67 21.63 33.7 -32.02 27.92
3 16 32.83 -31.95 21.41 33.7 -32.02 27.92 32.83 -33.28 27.62
3 16 33.7 -30.67 21.63 34 -29.16 21.9 34 -30.53 28.28
3 16 33.7 -30.67 21.63 34 -30.53 28.28 33.7 -32.02 27.92

3 16 26 -30.53 28.28 26.3 -32.02 27.92 26.3 -33.78 34.52
3 16 26 -30.53 28.28 26.3 -33.78 34.52 26 -32.31 34.94
3 16 26.3 -32.02 27.92 27.17 -33.28 27.62 27.17 -35.03 34.17
3 16 26.3 -32.02 27.92 27.17 -35.03 34.17 26.3 -33.78 34.52
3 16 27.17 -33.28 27.62 28.47 -34.12 27.42 28.47 -35.86 33.93
3 16 27.17 -33.28 27.62 28.47 -35.86 33.93 27.17 -35.03 34.17
3 16 28.47 -34.12 27.42 30 -34.42 27.35 30 -36.16 33.85
3 16 28.47 -34.12 27.42 30 -36.16 33.85 28.47 -35.86 33.93
3 16 30 -34.42 27.35 31.53 -34.12 27.42 31.53 -35.86 33.93
3 16 30 -34.42 27.35 31.53 -35.86 33.93 30 -36.16 33.85
3 16 31.53 -34.12 27.42 32.83 -33.28 27.62 32.83 -35.03 34.17
3 16 31.53 -34.12 27.42 32.83 -35.03 34.17 31.53 -35.86 33.93
3 16 32.83 -33.28 27.62 33.7 -32.02 27.92 33.7 -33.78 34.52
3 16 32.83 -33.28 27.62 33.7 -33.78 34.52 32.83 -35.03 34.17
3 16 33.7 -32.02 27.92 34 -30.53 28.28 34 -32.31 34.94
3 16 33.7 -32.02 27.92 34 -32.31 34.94 33.7 -33.78 34.52

3 16 26 -32.31 34.94 26.3 -33.78 34.52 26.3 -35.87 41.42
3 16 26 -32.31 34.94 26.3 -35.87 41.42 26 -34.41 41.87
3 16 26.3 -33.78 34.52 27.17 -35.03 34.17 27.17 -37.11 41.03
3 16 26.3 -33.78 34.52 27.17 -37.11 41.03 26.3 -35.87 41.42
3 16 27.17 -35.03 34.17 28.47 -35.86 33.93 28.47 -37.94 40.77
3 16 27.17 -35.03 34.17 28.47 -37.94 40.77 27.17 -37.11 41.03
3 16 28.47 -35.86 33.93 30 -36.16 33.85 30 -38.23 40.68
3 16 28.47 -35.86 33.93 30 -38.23 40.68 28.47 -37.94 40.77
3 16 30 -36.16 33.85 31.53 -35.86 33.93 31.53 -37.94 40.77
3 16 30 -36.16 33.85 31.53 -37.94 40.77 30 -38.23 40.68
3 16 31.53 -35.86 33.93 32.83 -35.03 34.17 32.83 -37.11 41.03
3 16 31.53 -35.86 33.93 32.83 -37.11 41.03 31.53 -37.94 40.77
3 16 32.83 -35.03 34.17 33.7 -33.78 34.52 33.7 -35.87 41.42
3 16 32.83 -35.03 34.17 33.7 -35.87 41.42 32.83 -37.11 41.03
3 16 33.7 -33.78 34.52 34 -32.31 34.94 34 -34.41 41.87
3 16 33.7 -33.78 34.52 34 -34.41 41.87 33.7 -35.87 41.42

3 16 26 -34.41 41.87 26.3 -35.87 41.42 26.3 -38.12 48.48
3 16 26 -34.41 41.87 26.3 -38.12 48.48 26 -36.67 48.96
3 16 26.3 -35.87 41.42 27.17 -37.11 41.03 27.17 -39.36 48.08
3 16 26.3 -35.87 41.42 27.17 -39.36 48.08 26.3 -38.12 48.48
3 16 27.17 -37.11 41.03 28.47 -37.94 40.77 28.47 -40.18 47.81
3 16 27.17 -37.11 41.03 28.47 -40.18 47.81 27.17 -39.36 48.08
3 16 28.47 -37.94 40.77 30 -38.23 40.68 30 -40.47 47.72
3 16 28.47 -37.94 40.77 30 -40.47 47.72 28.47 -40.18 47.81
3 16 30 -38.23 40.68 31.53 -37.94 40.77 31.53 -40.18 47.81
3 16 30 -38.23 40.68 31.53 -40.18 47.81 30 -40.47 47.72
3 16 31.53 -37.94 40.77 32.83 -37.11 41.03 32.83 -39.36 48.08
3 16 31.53 -37.94 40.77 32.83 -39.36 48.08 31.53 -40.18 47.81
3 16 32.83 -37.11 41.03 33.7 -35.87 41.42 33.7 -38.12 48.48
3 16 32.83 -37.11 41.03 33.7 -38.12 48.48 32.83 -39.36 48.08
3 16 33.7 -35.87 41.42 34 -34.41 41.87 34 -36.67 48.96
3 16 33.7 -35.87 41.42 34 -36.67 48.96 33.7 -38.12 48.48

3 16 26 -36.67 48.96 26.3 -38.12 48.48 26.3 -40.46 55.45
3 16 26 -36.67 48.96 26.3 -40.46 55.45 26 -39.01 55.95
3 16 26.3 -38.12 48.48 27.17 -39.36 48.08 27.17 -41.68 55.02
3 16 26.3 -38.12 48.48 27.17 -41.68 55.02 26.3 -40.46 55.45
3 16 27.17 -39.36 48.08 28.47 -40.18 47.81 28.47 -42.5 54.74
3 16 27.17 -39.36 48.08 28.47 -42.5 54.74 27.17 -41.68 55.02
3 16 28.47 -40.18 47.81 30 -40.47 47.72 30 -42.79 54.64
3 16 28.47 -40.18 47.81 30 -42.79 54.64 28.47 -42.5 54.74
3 16 30 -40.47 47.72 31.53 -40.18 47.81 31.53 -42.5 54.74
3 16 30 -40.47 47.72 31.53 -42.5 54.74 30 -42.79 54.64
3 16 31.53 -40.18 47.81 32.83 -39.36 48.08 32.83 -41.68 55.02
3 16 31.53 -40.18 47.81 32.83 -41.68 55.02 31.53 -42.5 54.74
3 16 32.83 -39.36 48.08 33.7 -38.12 48.48 33.7 -40.46 55.45
3 16 32.83 -39.36 48.08 33.7 -40.46 55.45 32.83 -41.68 55.02
3 16 33.7 -38.12 48.48 34 -36.67 48.96 34 -39.01 55.95
3 16 33.7 -38.12 48.48 34 -39.01 55.95 33.7 -40.46 55.45

3 16 26 -39.01 55.95 26.3 -40.46 55.45 26.3 -42.89 62.23
3 16 26 -39.01 55.95 26.3 -42.89 62.23 26 -41.46 62.77
3 16 26.3 -40.46 55.45 27.17 -41.68 55.02 27.17 -44.11 61.78
3 16 26.3 -40.46 55.45 27.17 -44.11 61.78 26.3 -42.89 62.23
3 16 27.17 -41.68 55.02 28.47 -42.5 54.74 28.47 -44.92 61.47
3 16 27.17 -41.68 55.02 28.47 -44.92 61.47 27.17 -44.11 61.78
3 16 28.47 -42.5 54.74 30 -42.79 54.64 30 -45.21 61.37
3 16 28.47 -42.5 54.74 30 -45.21 61.37 28.47 -44.92 61.47
3 16 30 -42.79 54.64 31.53 -42.5 54.74 31.53 -44.92 61.47
3 16 30 -42.79 54.64 31.53 -44.92 61.47 30 -45.21 61.37
3 16 31.53 -42.5 54.74 32.83 -41.68 55.02 32.83 -44.11 61.78
3 16 31.53 -42.5 54.74 32.83 -44.11 61.78 31.53 -44.92 61.47
3 16 32.83 -41.68 55.02 33.7 -40.46 55.45 33.7 -42.89 62.23
3 16 32.83 -41.68 55.02 33.7 -42.89 62.23 32.83 -44.11 61.78
3 16 33.7 -40.46 55.45 34 -39.01 55.95 34 -41.46 62.77
3 16 33.7 -40.46 55.45 34 -41.46 62.77 33.7 -42.89 62.23

3 16 26 -41.46 62.77 26.3 -42.89 62.23 26.3 -45.49 68.86
3 16 26 -41.46 62.77 26.3 -45.49 68.86 26 -44.07 69.44
3 16 26.3 -42.89 62.23 27.17 -44.11 61.78 27.17 -46.69 68.37
3 16 26.3 -42.89 62.23 27.17 -46.69 68.37 26.3 -45.49 68.86
3 16 27.17 -44.11 61.78 28.47 -44.92 61.47 28.47 -47.49 68.04
3 16 27.17 -44.11 61.78 28.47 -47.49 68.04 27.17 -46.69 68.37
3 16 28.47 -44.92 61.47 30 -45.21 61.37 30 -47.77 67.93
3 16 28.47 -44.92 61.47 30 -47.77 67.93 28.47 -47.49 68.04
3 16 30 -45.21 61.37 31.53 -44.92 61.47 31.53 -47.49 68.04
3 16 30 -45.21 61.37 31.53 -47.49 68.04 30 -47.77 67.93
3 16 31.53 -44.92 61.47 32.83 -44.11 61.78 32.83 -46.69 68.37
3 16 31.53 -44.92 61.47 32.83 -46.69 68.37 31.53 -47.49 68.04
3 16 32.83 -44.11 61.78 33.7 -42.89 62.23 33.7 -45.49 68.86
3 16 32.83 -44.11 61.78 33.7 -45.49 68.86 32.83 -46.69 68.37
3 16 33.7 -42.89 62.23 34 -41.46 62.77 34 -44.07 69.44
3 16 33.7 -42.89 62.23 34 -44.07 69.44 33.7 -45.49 68.86

3 16 26 -44.07 69.44 26.3 -45.49 68.86 26.3 -48.31 75.52
3 16 26 -44.07 69.44 26.3 -48.31 75.52 26 -46.91 76.13
3 16 26.3 -45.49 68.86 27.17 -46.69 68.37 27.17 -49.5 75
3 16 26.3 -45.49 68.86 27.17 -49.5 75 26.3 -48.31 75.52
3 16 27.17 -46.69 68.37 28.47 -47.49 68.04 28.47 -50.3 74.66
3 16 27.17 -46.69 68.37 28.47 -50.3 74.66 27.17 -49.5 75
3 16 28.47 -47.49 68.04 30 -47.77 67.93 30 -50.58 74.53
3 16 28.47 -47.49 68.04 30 -50.58 74.53 28.47 -50.3 74.66
3 16 30 -47.77 67.93 31.53 -47.49 68.04 31.53 -50.3 74.66
3 16 30 -47.77 67.93 31.53 -50.3 74.66 30 -50.58 74.53
3 16 31.53 -47.49 68.04 32.83 -46.69 68.37 32.83 -49.5 75
3 16 31.53 -47.49 68.04 32.83 -49.5 75 31.53 -50.3 74.66
3 16 32.83 -46.69 68.37 33.7 -45.49 68.86 33.7 -48.31 75.52
3 16 32.83 -46.69 68.37 33.7 -48.31 75.52 32.83 -49.5 75
3 16 33.7 -45.49 68.86 34 -44.07 69.44 34 -46.91 76.13
3 16 33.7 -45.49 68.86 34 -46.91 76.13 33.7 -48.31 75.52

3 16 26 -46.91 76.13 26.3 -48.31 75.52 26.3 -51.32 82.27
3 16 26 -46.91 76.13 26.3 -51.32 82.27 26 -49.93 82.9
3 16 26.3 -48.31 75.52 27.17 -49.5 75 27.17 -52.51 81.73
3 16 26.3 -48.31 75.52 27.17 -52.51 81.73 26.3 -51.32 82.27
3 16 27.17 -49.5 75 28.47 -50.3 74.66 28.47 -53.3 81.37
3 16 27.17 -49.5 75 28.47 -53.3 81.37 27.17 -52.51 81.73
3 16 28.47 -50.3 74.66 30 -50.58 74.53 30 -53.57 81.25
3 16 28.47 -50.3 74.66 30 -53.57 81.25 28.47 -53.3 81.37
3 16 30 -50.58 74.53 31.53 -50.3 74.66 31.53 -53.3 81.37
3 16 30 -50.58 74.53 31.53 -53.3 81.37 30 -53.57 81.25
3 16 31.53 -50.3 74.66 32.83 -49.5 75 32.83 -52.51 81.73
3 16 31.53 -50.3 74.66 32.83 -52.51 81.73 31.53 -53.3 81.37
3 16 32.83 -49.5 75 33.7 -48.31 75.52 33.7 -51.32 82.27
3 16 32.83 -49.5 75 33.7 -51.32 82.27 32.83 -52.51 81.73
3 16 33.7 -48.31 75.52 34 -46.91 76.13 34 -49.93 82.9
3 16 33.7 -48.31 75.52 34 -49.93 82.9 33.7 -51.32 82.27

3 16 26 -49.93 82.9 26.3 -51.32 82.27 26.3 -54.46 89.05
3 16 26 -49.93 82.9 26.3 -54.46 89.05 26 -53.07 89.7
3 16 26.3 -51.32 82.27 27.17 -52.51 81.73 27.17 -55.63 88.5
3 16 26.3 -51.32 82.27 27.17 -55.63 88.5 26.3 -54.46 89.05
3 16 27.17 -52.51 81.73 28.47 -53.3 81.37 28.47 -56.42 88.13
3 16 27.17 -52.51 81.73 28.47 -56.42 88.13 27.17 -55.63 88.5
3 16 28.47 -53.3 81.37 30 -53.57 81.25 30 -56.69 88
3 16 28.47 -53.3 81.37 30 -56.69 88 28.47 -56.42 88.13
3 16 30 -53.57 81.25 31.53 -53.3 81.37 31.53 -56.42 88.13
3 16 30 -53.57 81.25 31.53 -56.42 88.13 30 -56.69 88
3 16 31.53 -53.3 81.37 32.83 -52.51 81.73 32.83 -55.63 88.5
3 16 31.53 -53.3 81.37 32.83 -55.63 88.5 31.53 -56.42 88.13
3 16 32.83 -52.51 81.73 33.7 -51.32 82.27 33.7 -54.46 89.05
3 16 32.83 -52.51 81.73 33.7 -54.46 89.05 32.83 -55.63 88.5
3 16 33.7 -51.32 82.27 34 -49.93 82.9 34 -53.07 89.7
3 16 33.7 -51.32 82.27 34 -53.07 89.7 33.7 -54.46 89.05

3 16 26 -53.07 89.7 26.3 -54.46 89.05 26.3 -57.64 95.74
3 16 26 -53.07 89.7 26.3 -57.64 95.74 26 -56.26 96.41
3 16 26.3 -54.46 89.05 27.17 -55.63 88.5 27.17 -58.8 95.17
3 16 26.3 -54.46 89.05 27.17 -58.8 95.17 26.3 -57.64 95.74
3 16 27.17 -55.63 88.5 28.47 -56.42 88.13 28.47 -59.58 94.79
3 16 27.17 -55.63 88.5 28.47 -59.58 94.79 27.17 -58.8 95.17
3 16 28.47 -56.42 88.13 30 -56.69 88 30 -59.86 94.66
3 16 28.47 -56.42 88.13 30 -59.86 94.66 28.47 -59.58 94.79
3 16 30 -56.69 88 31.53 -56.42 88.13 31.53 -59.58 94.79
3 16 30 -56.69 88 31.53 -59.58 94.79 30 -59.86 94.66
3 16 31.53 -56.42 88.13 32.83 -55.63 88.5 32.83 -58.8 95.17
3 16 31.53 -56.42 88.13 32.83 -58.8 95.17 31.53 -59.58 94.79
3 16 32.83 -55.63 88.5 33.7 -54.46 89.05 33.7 -57.64 95.74
3 16 32.83 -55.63 88.5 33.7 -57.64 95.74 32.83 -58.8 95.17
3 16 33.7 -54.46 89.05 34 -53.07 89.7 34 -56.26 96.41
3 16 33.7 -54.46 89.05 34 -56.26 96.41 33.7 -57.64 95.74

3 16 26 -56.26 96.41 26.3 -57.64 95.74 26.3 -60.9 102.29
3 16 26 -56.26 96.41 26.3 -60.9 102.29 26 -59.54 102.99
3 16 26.3 -57.64 95.74 27.17 -58.8 95.17 27.17 -62.06 101.7
3 16 26.3 -57.64 95.74 27.17 -62.06 101.7 26.3 -60.9 102.29
3 16 27.17 -58.8 95.17 28.47 -59.58 94.79 28.47 -62.83 101.31
3 16 27.17 -58.8 95.17 28.47 -62.83 101.31 27.17 -62.06 101.7
3 16 28.47 -59.58 94.79 30 -59.86 94.66 30 -63.1 101.17
3 16 28.47 -59.58 94.79 30 -63.1 101.17 28.47 -62.83 101.31
3 16 30 -59.86 94.66 31.53 -59.58 94.79 31.53 -62.83 101.31
3 16 30 -59.86 94.66 31.53 -62.83 101.31 30 -63.1 101.17
