0 Tile  1 x  1 Round with  6 Spokes Republic Pattern
0 Name: 98138ps2.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 0 0 0 0 0.69231 0 0 0 0.70711 0 0 0.70711 0.69231 4-4rin12.dat
1 16 0 0 0 8.30769 0 0 0 1 0 0 0 8.30769 4-4ering.dat
4 0 0.8571 0 6.5448 2.522 0 6.1 2.82 0 6.82 0.959 0 7.3184
4 16 -0.8668 0 6.5447 0.8571 0 6.5447 0.959 0 7.3184 -0.9686 0 7.3184
4 0 -2.53 0 6.098 -0.8668 0 6.5448 -0.9686 0 7.3184 -2.83 0 6.819
4 0 0 0 0 1.188 0 2.058 0.5 0 2.4 -0.5 0 2.4
4 0 0 0 0 -0.5 0 2.4 -1.19 0 2.06 -1.83 0 1.6357
4 0 0.5 0 5.1 -0.5 0 5.1 -0.5 0 2.4 0.5 0 2.4
4 16 -4.4999 0 5.8557 -2.83 0 6.819 -3.1793 0 7.6755 -5.8744 0 5.8744
4 16 -3.1793 0 7.6755 -2.83 0 6.819 -0.9686 0 7.3184 0 0 8.3077
4 16 0 0 8.3077 -0.9686 0 7.3184 0.959 0 7.3184 3.1793 0 7.6755
3 16 3.1793 0 7.6755 0.959 0 7.3184 2.82 0 6.82
4 16 3.1793 0 7.6755 2.82 0 6.82 4.49 0 5.857 5.8744 0 5.8744
4 16 0.5 0 5.1 0.8571 0 6.5447 -0.8668 0 6.5447 -0.5 0 5.1
4 16 -0.5 0 5.1 -0.8668 0 6.5447 -2.53 0 6.098 -0.5 0 2.4
4 16 -1.19 0 2.06 -0.5 0 2.4 -2.53 0 6.098 -4.0249 0 5.2366
4 16 2.522 0 6.1 0.8571 0 6.5447 0.5 0 5.1 0.5 0 2.4
4 16 2.522 0 6.1 0.5 0 2.4 1.188 0 2.058 4.0152 0 5.2366
4 0 4.49 0 -5.857 4.014 0 -5.238 2.522 0 -6.1 2.82 0 -6.82
4 0 2.82 0 -6.82 2.522 0 -6.1 0.8571 0 -6.5448 0.959 0 -7.3184
4 16 0.959 0 -7.3184 0.8571 0 -6.5447 -0.8668 0 -6.5447 -0.9686 0 -7.3184
4 0 -0.9686 0 -7.3184 -0.8668 0 -6.5448 -2.53 0 -6.098 -2.83 0 -6.819
4 0 0.5 0 -2.4 1.188 0 -2.058 0 0 0 -0.5 0 -2.4
4 0 -1.19 0 -2.06 -0.5 0 -2.4 0 0 0 -1.83 0 -1.6357
4 0 -0.5 0 -2.4 -0.5 0 -5.1 0.5 0 -5.1 0.5 0 -2.4
4 16 -3.1793 0 -7.6755 -2.83 0 -6.819 -4.499 0 -5.904 -5.8744 0 -5.8744
4 16 -0.9686 0 -7.3184 -2.83 0 -6.819 -3.1793 0 -7.6755 0 0 -8.3077
4 16 0.959 0 -7.3184 -0.9686 0 -7.3184 0 0 -8.3077 3.1793 0 -7.6755
3 16 2.82 0 -6.82 0.959 0 -7.3184 3.1793 0 -7.6755
4 16 4.49 0 -5.857 2.82 0 -6.82 3.1793 0 -7.6755 5.8744 0 -5.8744
4 16 -0.8668 0 -6.5447 0.8571 0 -6.5447 0.5 0 -5.1 -0.5 0 -5.1
4 16 -2.53 0 -6.098 -0.8668 0 -6.5447 -0.5 0 -5.1 -0.5 0 -2.4
4 16 -2.53 0 -6.098 -0.5 0 -2.4 -1.19 0 -2.06 -4.0249 0 -5.2366
4 16 0.5 0 -5.1 0.8571 0 -6.5447 2.522 0 -6.1 0.5 0 -2.4
4 16 1.188 0 -2.058 0.5 0 -2.4 2.522 0 -6.1 4.014 0 -5.238
4 0 6.0949 0 2.5274 6.541 0 0.862 7.315 0 0.964 6.8158 0 2.826
4 16 5.233 0 4.0203 6.0949 0 2.5274 6.8158 0 2.826 5.852 0 4.4953
4 0 4.0152 0 5.2366 5.233 0 4.0203 5.852 0 4.4954 4.49 0 5.857
4 0 2.522 0 6.1 4.0152 0 5.2366 4.49 0 5.857 2.82 0 6.82
4 0 0 0 0 2.376 0 0 2.3269 0 0.7643 1.8269 0 1.6303
3 0 1.188 0 2.058 0 0 0 1.8269 0 1.6303
4 0 4.6652 0 2.1143 4.1652 0 2.9803 1.8269 0 1.6303 2.3269 0 0.7643
4 16 4.6652 0 2.1143 6.0949 0 2.5274 5.233 0 4.0203 4.1652 0 2.9803
4 16 4.1652 0 2.9803 5.233 0 4.0203 4.0152 0 5.2366 1.8269 0 1.6303
3 16 4.0152 0 5.2366 1.188 0 2.058 1.8269 0 1.6303
4 16 6.541 0 0.862 6.0949 0 2.5274 4.6652 0 2.1143 2.3269 0 0.7643
4 16 6.541 0 0.862 2.3269 0 0.7643 2.376 0 0 6.5411 0 -0.8617
4 0 -2.83 0 -6.819 -2.53 0 -6.098 -4.0249 0 -5.2366 -4.499 0 -5.904
4 0 -4.499 0 -5.904 -4.0249 0 -5.2366 -5.2409 0 -4.0174 -5.86 0 -4.4924
4 16 -5.86 0 -4.4924 -5.2409 0 -4.0174 -6.1029 0 -2.5244 -6.8238 0 -2.823
4 0 -6.8238 0 -2.8231 -6.1029 0 -2.5244 -6.549 0 -0.862 -7.323 0 -0.964
4 0 -2.33 0 -0.7697 -1.83 0 -1.6357 0 0 0 -2.38 0 0
4 0 -2.33 0 -0.7697 -4.6683 0 -2.1197 -4.1683 0 -2.9857 -1.83 0 -1.6357
4 16 -6.1029 0 -2.5244 -5.2409 0 -4.0174 -4.1683 0 -2.9857 -4.6683 0 -2.1197
4 16 -6.549 0 -0.862 -6.1029 0 -2.5244 -4.6683 0 -2.1197 -2.33 0 -0.7697
4 16 -6.549 0 -0.862 -2.33 0 -0.7697 -2.38 0 0 -6.549 0 0.8646
4 16 -4.1683 0 -2.9857 -5.2409 0 -4.0174 -4.0249 0 -5.2366 -1.83 0 -1.6357
3 16 -1.83 0 -1.6357 -4.0249 0 -5.2366 -1.19 0 -2.06
4 0 -4.0249 0 5.2366 -2.53 0 6.098 -2.83 0 6.819 -4.4999 0 5.8557
4 0 -5.2409 0 4.0174 -4.0249 0 5.2366 -4.4999 0 5.8557 -5.86 0 4.4924
4 16 -6.1029 0 2.5244 -5.2409 0 4.0174 -5.86 0 4.4924 -6.8238 0 2.823
4 0 -6.5491 0 0.8646 -6.1029 0 2.5244 -6.8238 0 2.8231 -7.3227 0 0.9665
4 0 -6.549 0 -0.862 -6.5491 0 0.8646 -7.3227 0 0.9665 -7.323 0 -0.964
4 0 0 0 0 -1.83 0 1.6357 -2.33 0 0.7697 -2.38 0 0
4 0 -4.1683 0 2.9857 -4.6683 0 2.1197 -2.33 0 0.7697 -1.83 0 1.6357
4 16 -4.1683 0 2.9857 -5.2409 0 4.0174 -6.1029 0 2.5244 -4.6683 0 2.1197
4 16 -4.6683 0 2.1197 -6.1029 0 2.5244 -6.549 0 0.8646 -2.33 0 0.7697
3 16 -6.549 0 0.8646 -2.38 0 0 -2.33 0 0.7697
4 16 -4.0249 0 5.2366 -5.2409 0 4.0174 -4.1683 0 2.9857 -1.83 0 1.6357
3 16 -4.0249 0 5.2366 -1.83 0 1.6357 -1.19 0 2.06
4 0 7.315 0 0.964 6.541 0 0.862 6.5411 0 -0.8617 7.315 0 -0.964
4 0 7.315 0 -0.964 6.5411 0 -0.8617 6.0949 0 -2.5274 6.8158 0 -2.826
4 16 6.8158 0 -2.826 6.0949 0 -2.5274 5.233 0 -4.0203 5.852 0 -4.4953
4 0 5.852 0 -4.4954 5.233 0 -4.0203 4.014 0 -5.238 4.49 0 -5.857
4 0 2.3269 0 -0.7643 2.376 0 0 0 0 0 1.8269 0 -1.6303
3 0 0 0 0 1.188 0 -2.058 1.8269 0 -1.6303
4 0 1.8269 0 -1.6303 4.1652 0 -2.9803 4.6652 0 -2.1143 2.3269 0 -0.7643
4 16 5.233 0 -4.0203 6.0949 0 -2.5274 4.6652 0 -2.1143 4.1652 0 -2.9803
4 16 4.014 0 -5.238 5.233 0 -4.0203 4.1652 0 -2.9803 1.8269 0 -1.6303
3 16 1.8269 0 -1.6303 1.188 0 -2.058 4.014 0 -5.238
4 16 4.6652 0 -2.1143 6.0949 0 -2.5274 6.5411 0 -0.8617 2.3269 0 -0.7643
3 16 2.376 0 0 2.3269 0 -0.7643 6.5411 0 -0.8617
4 16 -5.86 0 4.4924 -4.4999 0 5.8557 -5.8744 0 5.8744 -7.6755 0 3.1793
3 16 -5.86 0 4.4924 -7.6755 0 3.1793 -6.8238 0 2.823
4 16 -7.3227 0 0.9665 -6.8238 0 2.823 -7.6755 0 3.1793 -8.3077 0 0
4 16 -7.323 0 -0.964 -7.3227 0 0.9665 -8.3077 0 0 -7.6755 0 -3.1793
3 16 -7.323 0 -0.964 -7.6755 0 -3.1793 -6.8238 0 -2.823
4 16 -5.86 0 -4.4924 -6.8238 0 -2.823 -7.6755 0 -3.1793 -5.8744 0 -5.8744
4 16 5.852 0 -4.4953 4.49 0 -5.857 5.8744 0 -5.8744 7.6755 0 -3.1793
3 16 6.8158 0 -2.826 5.852 0 -4.4953 7.6755 0 -3.1793
4 16 7.315 0 -0.964 6.8158 0 -2.826 7.6755 0 -3.1793 8.3077 0 0
4 16 7.315 0 0.964 7.315 0 -0.964 8.3077 0 0 7.6755 0 3.1793
3 16 7.6755 0 3.1793 6.8158 0 2.826 7.315 0 0.964
4 16 5.852 0 4.4953 6.8158 0 2.826 7.6755 0 3.1793 5.8744 0 5.8744
3 16 5.8744 0 5.8744 4.49 0 5.857 5.852 0 4.4953
3 16 -5.86 0 -4.4924 -5.8744 0 -5.8744 -4.499 0 -5.904
