0 ~Hose Flexible Tube  7L
0 Name: 751.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS gizmo, minifig, space

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-12-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-05-26 [Steffen] rewrote using updated 754.dat, 756.dat
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -70 0 1 0 0 0 1 0 0 0 1 755.dat
1 16 0 70 0 1 0 0 0 -1 0 0 0 -1 755.dat
1 16 0 1 0 1 0 0 0 1 0 0 0 1 756.dat
1 16 0 -3.56 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -6.12 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -8.68 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -11.24 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -13.8 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -16.36 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -18.92 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -21.48 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -24.04 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -26.6 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -29.16 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -31.72 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -34.28 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -36.84 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -39.4 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -41.96 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -44.52 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -47.08 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -49.64 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -52.2 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -54.76 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -57.32 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -59.88 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -62.44 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 -65 0 1 0 0 0 -1 0 0 0 -1 754.dat
1 16 0 3.56 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 6.12 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 8.68 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 11.24 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 13.8 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 16.36 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 18.92 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 21.48 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 24.04 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 26.6 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 29.16 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 31.72 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 34.28 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 36.84 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 39.4 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 41.96 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 44.52 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 47.08 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 49.64 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 52.2 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 54.76 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 57.32 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 59.88 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 62.44 0 1 0 0 0 1 0 0 0 1 754.dat
1 16 0 65 0 1 0 0 0 1 0 0 0 1 754.dat
