1 16 -4.4135 16.3 -12.1221 0.1962 -0.039 0 0 0 0.2 -0.039 -0.1962 0 4-4ndis.dat
1 16 -5.4201 17.2664 -11.5471 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 -6.175 17.5328 -10.8768 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 -7.4222 17.5328 -10.0435 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 -8.3113 17.6216 -9.3941 0.1663 -0.0987 0.0511 0 0.0919 0.1776 -0.1111 -0.1477 0.0765 4-4ndis.dat
1 16 -5.9125 16.1 -11.3839 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -6.744 16.5 -10.8284 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -7.5754 16.7 -10.2728 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -8.5732 16.7 -9.6061 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -6.9103 15.2 -10.7173 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -7.908 15.4 -10.0506 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -8.8226 15.3 -9.4394 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -8.9058 16 -9.3839 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -8.49 14.2 -9.6617 0.1663 -0.1111 0 0 0 0.2 -0.1111 -0.1663 0 4-4ndis.dat
1 16 -9.3342 14.1 -8.9801 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4ndis.dat
1 16 -9.7231 14.2 -8.3981 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4ndis.dat
1 16 -9.5009 15.3 -8.7307 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4ndis.dat
1 16 -9.3898 16.7 -8.897 0.1111 -0.1663 0 0 0 0.2 -0.1663 -0.1111 0 4-4ndis.dat
1 0 -0.4904 14.5 -12.9025 0 -0.0975 0.4904 -0.6 0 0 0 -0.4904 -0.0975 2-4disc.dat
1 16 -0.4904 14.5 -12.9025 0 -0.0975 0.4904 -0.6 0 0 0 -0.4904 -0.0975 2-4ndis.dat
4 0 -1.3731 14.8 -12.7269 -1.8635 15.3 -12.6293 -2.2558 15.3 -12.5513 -2.3539 15 -12.5318
4 0 -0.4904 15.1 -12.9025 -0.8827 15.3 -12.8244 -1.1769 15.3 -12.7659 -1.3731 14.8 -12.7269
4 0 -2.6481 15 -12.4733 -3.2366 15.4 -12.3562 -3.6289 15.3 -12.2782 -3.6289 15 -12.2782
4 0 -4.9748 15.3 -12.0104 -4.9748 14.9 -12.0104 -3.6289 14.3 -12.2782 -3.6289 15 -12.2782
4 0 -3.6289 14.3 -12.2782 -2.9424 14.1 -12.4147 -2.6481 15 -12.4733 -3.6289 15 -12.2782
4 0 -2.9424 14.1 -12.4147 -1.9616 13.9 -12.6098 -2.3539 15 -12.5318 -2.6481 15 -12.4733
4 0 -1.9616 13.9 -12.6098 -1.3731 13.8 -12.7269 -1.3731 14.8 -12.7269 -2.3539 15 -12.5318
4 0 -1.3731 13.8 -12.7269 -0.4904 13.9 -12.9025 -0.4904 15.1 -12.9025 -1.3731 14.8 -12.7269
3 0 -4.9748 14.9 -12.0105 -4.9748 15.3 -12.0105 -5.2473 15.3 -11.8284
1 0 0.7846 14.7 -12.8439 0 0.0975 -0.4904 0.6 0 0 0 -0.4904 -0.0975 2-4disc.dat
1 16 0.7846 14.7 -12.8439 0 0.0975 -0.4904 0.6 0 0 0 -0.4904 -0.0975 2-4ndis.dat
3 0 0.7846 15.3 -12.8439 1.9616 15.3 -12.6098 1.9616 15 -12.6098
4 0 0.7846 14.1 -12.8439 1.9616 13.9 -12.6098 1.9616 15 -12.6098 0.7846 15.3 -12.8439
4 0 1.9616 15 -12.6098 2.6481 15.1 -12.4733 2.9424 13.8 -12.4147 1.9616 13.9 -12.6098
4 0 2.6481 15.1 -12.4733 2.6481 15.3 -12.4733 4.2174 14.5 -12.1611 4.1193 13.8 -12.1806
3 0 2.9424 13.8 -12.4147 4.1193 13.8 -12.1806 2.6481 15.1 -12.4733
4 0 4.1193 13.8 -12.1806 4.9748 14 -12.0104 4.9748 14.4 -12.0104 4.2174 14.5 -12.1611
4 0 0 15.9 -13 0.9808 15.9 -12.8049 0.7846 17 -12.8439 0 16.8 -13
4 0 0.9808 15.9 -12.8049 1.9616 15.6 -12.6098 2.3539 17 -12.5318 0.7846 17 -12.8439
4 0 1.9616 15.6 -12.6098 2.6481 15.3 -12.4733 3.1385 16.8 -12.3757 2.3539 17 -12.5318
4 0 4.2174 14.5 -12.1611 3.9231 16.3 -12.2196 3.1385 16.8 -12.3757 2.6481 15.3 -12.4733
4 0 4.2174 14.5 -12.1611 4.3155 14.8 -12.1416 4.3155 15.4 -12.1416 3.9231 16.3 -12.2196
4 0 0 15.9 -13 0 16.8 -13 -0.9808 16.7 -12.8049 -0.9808 15.8 -12.8049
4 0 -0.9808 15.8 -12.8049 -0.9808 16.7 -12.8049 -1.8635 16.7 -12.6293 -1.8635 15.8 -12.6293
1 0 -2.55 16.3 -12.4928 0 -0.078 -0.3923 0.4 0 0 0 -0.3923 0.078 2-4disc.dat
1 16 -2.55 16.3 -12.4928 0 -0.078 -0.3923 0.4 0 0 0 -0.3923 0.078 2-4ndis.dat
4 0 -2.55 15.9 -12.4928 -1.8635 15.8 -12.6293 -1.8635 16.7 -12.6293 -2.55 16.7 -12.4928
4 0 0.7846 17 -12.8439 2.3539 17 -12.5318 1.6494 17.1776 -12.5782 1.3552 17.1776 -12.6367
3 0 4.9748 14.4 -12.0105 4.9748 14 -12.0105 5.5799 14.2 -11.6062
4 0 -8.9058 11.3 -9.3839 -8.9058 11.6 -9.3839 -9.1924 11.6 -9.1924 -9.1924 11.3 -9.1924
4 0 -9.1924 11.3 -9.1924 -9.1924 11.6 -9.1924 -10.5009 11.6 -7.234 -10.5009 11.3 -7.234
4 0 -8.8226 10.5 -9.4394 -8.8226 10.8 -9.4394 -9.1924 10.8 -9.1924 -9.1924 10.5 -9.1924
4 0 -9.1924 10.5 -9.1924 -9.1924 10.8 -9.1924 -10.5009 10.8 -7.234 -10.5009 10.5 -7.234
4 0 -9.1924 10 -9.1924 -9.1924 9.7 -9.1924 -8.6563 9.7 -9.5506 -8.6563 10 -9.5506
4 0 -9.1924 9.7 -9.1924 -9.1924 10 -9.1924 -10.5009 10 -7.234 -10.5009 9.7 -7.234
4 0 -9.1924 8.9 -9.1924 -8.5732 8.9 -9.6061 -8.5732 9.3 -9.6061 -9.1924 9.3 -9.1924
4 0 -9.1924 8.9 -9.1924 -9.1924 9.3 -9.1924 -10.5009 9.3 -7.234 -10.5009 8.9 -7.234
4 0 -10.5009 5 -7.234 -9.1924 5 -9.1924 -9.1924 8.6 -9.1924 -10.5009 8.6 -7.234
4 0 -10.5009 5 -7.234 -10.1676 4.4 -7.7329 -9.1924 4.5 -9.1924 -9.1924 5 -9.1924
4 0 -10.1676 4.4 -7.7329 -9.9454 4 -8.0655 -9.1924 4 -9.1924 -9.1924 4.5 -9.1924
3 0 -9.1924 4 -9.1924 -9.9454 4 -8.0655 -8.549 2.2811 -8.5537
4 0 -4.9749 4 -12.0104 -9.1924 4 -9.1924 -8.5339 2.2278 -8.529 -4.6138 2.2268 -11.1477
4 0 -7.2428 4 -10.495 -7.326 4.7 -10.4395 -7.2428 5.2 -10.495 -7.0766 5.4 -10.6061
3 0 -7.2428 4 -10.495 -4.9749 4 -12.0104 -7.0766 5.4 -10.6061
3 0 -7.2428 4 -10.495 -8.1575 5.1 -9.8839 -9.1924 4 -9.1924
3 0 -8.1575 5.1 -9.8839 -8.2406 5.5 -9.8283 -9.1924 4 -9.1924
4 0 -8.2406 5.5 -9.8283 -8.3238 8.6 -9.7728 -9.1924 8.6 -9.1924 -9.1924 4 -9.1924
4 0 0 4 -13 -4.9749 4 -12.0104 -4.6231 2.2414 -11.1522 0.0034 2.2381 -12.0707
4 0 4.9749 4 -12.0104 0 4 -13 -0.0034 2.2392 -12.0713 4.6176 2.2142 -11.1389
4 0 9.1924 4 -9.1924 4.9749 4 -12.0104 4.6149 2.2323 -11.1504 8.5326 2.2243 -8.5277
4 0 2.7462 4 -12.4537 1.6673 5.2 -12.6683 1.0789 5.2 -12.7854 0 4 -13
4 0 1.6673 5.2 -12.6683 1.4712 5.3 -12.7074 1.275 5.3 -12.7464 1.0789 5.2 -12.7854
4 0 4.9749 4 -12.0104 4.0212 5.2 -12.2001 3.3347 5.2 -12.3367 2.7462 4 -12.4537
4 0 4.0212 5.2 -12.2001 3.727 5.4 -12.2587 3.5308 5.4 -12.2977 3.3347 5.2 -12.3367
4 0 6.9103 4 -10.7173 9.1924 4 -9.1924 9.1924 5.9 -9.1924 8.2406 5.8 -9.8283
4 0 6.9103 4 -10.7173 6.6608 5 -10.8839 5.9125 5 -11.3839 4.9749 4 -12.0104
4 0 6.6608 5 -10.8839 6.4945 5.3 -10.995 6.1619 5.3 -11.2173 5.9125 5 -11.3839
4 0 -4.8058 4.8 -12.0441 -4.9749 4 -12.0104 -2.452 4 -12.5123 -4.3155 5.2 -12.1416
4 0 -4.8058 4.8 -12.0441 -4.3155 5.2 -12.1416 -4.5116 5.2 -12.1026 -4.7078 5.1 -12.0636
4 0 0 4 -13 -0.8827 5.1 -12.8244 -1.7654 5.1 -12.6488 -2.452 4 -12.5123
4 0 -0.8827 5.1 -12.8244 -1.1769 5.3 -12.7659 -1.5693 5.3 -12.6879 -1.7654 5.1 -12.6488
4 0 9.1924 5.9 -9.1924 9.1924 9.1 -9.1924 8.3238 9.1 -9.7728 8.2406 5.8 -9.8283
4 0 9.9454 4 -8.0655 10.5009 5.6 -7.234 9.1924 5.9 -9.1924 9.1924 4 -9.1924
4 0 10.5009 5.6 -7.234 10.5009 9.1 -7.234 9.1924 9.1 -9.1924 9.1924 5.9 -9.1924
4 0 9.1924 9.4 -9.1924 10.5009 9.4 -7.234 10.5009 9.8 -7.234 9.1924 9.8 -9.1924
4 0 9.1924 9.4 -9.1924 9.1924 9.8 -9.1924 8.4069 9.8 -9.7172 8.4069 9.4 -9.7172
4 0 10.5009 10.1 -7.234 10.5009 10.5 -7.234 9.1924 10.5 -9.1924 9.1924 10.1 -9.1924
4 0 9.1924 10.1 -9.1924 9.1924 10.5 -9.1924 8.49 10.5 -9.6617 8.49 10.1 -9.6617
4 0 9.1924 10.9 -9.1924 10.5009 10.9 -7.234 10.5009 11.4 -7.234 9.1924 11.4 -9.1924
4 0 9.1924 10.9 -9.1924 9.1924 11.4 -9.1924 8.5732 11.4 -9.6061 8.5732 10.9 -9.6061
4 0 9.1924 11.7 -9.1924 10.5009 11.7 -7.234 10.5009 12.1 -7.234 9.1924 12.1 -9.1924
4 0 9.1924 11.7 -9.1924 9.1924 12.1 -9.1924 8.6563 12.1 -9.5506 8.6563 11.7 -9.5506
4 16 -11.5084 1.172 0.0055 -10.6303 1.172 -4.4091 -12.0104 4 -4.9749 -13 4 0
4 16 -13 4 0 -12.0104 4 -4.9749 -12.0104 17 -4.9749 -13 17 0
4 16 -13 17 0 -12.0104 17 -4.9749 -10.6303 19.828 -4.4091 -11.5084 19.828 0.0055
4 16 -12.0104 17 -4.9749 -9.1924 17 -9.1924 -8.1338 19.828 -8.1416 -10.6345 19.828 -4.399
4 16 10.6303 1.172 -4.4091 11.5084 1.172 0.0055 13 4 0 12.0104 4 -4.9749
4 16 12.0104 4 -4.9749 13 4 0 13 17 0 12.0104 17 -4.9749
4 16 12.0104 17 -4.9749 13 17 0 11.5084 19.828 0.0055 10.6303 19.828 -4.4091
4 16 9.1924 17 -9.1924 12.0104 17 -4.9749 10.6345 19.828 -4.399 8.1338 19.828 -8.1416
4 16 -10.6345 1.172 -4.399 -8.1338 1.172 -8.1416 -8.549 2.2811 -8.5537 -12.0104 4 -4.9749
3 16 -8.549 2.2811 -8.5537 -9.9454 4 -8.0655 -12.0104 4 -4.9749
4 16 -8.1416 1.172 -8.1338 -4.399 1.172 -10.6345 -4.6138 2.2268 -11.1477 -8.5339 2.2278 -8.529
4 16 0.0055 1.172 -11.5084 0.0034 2.2381 -12.0707 -4.6231 2.2414 -11.1522 -4.4091 1.172 -10.6303
4 16 -0.0034 2.2392 -12.0713 -0.0055 1.172 -11.5084 4.4091 1.172 -10.6303 4.6176 2.2142 -11.1389
4 16 4.399 1.172 -10.6345 8.1416 1.172 -8.1338 8.5326 2.2243 -8.5277 4.6149 2.2323 -11.1504
3 16 -12.0104 4 -4.9749 -9.9454 4 -8.0655 -10.1676 4.4 -7.7329
3 16 -12.0104 4 -4.9749 -10.1676 4.4 -7.7329 -10.5009 5 -7.234
3 16 -12.0104 4 -4.9749 -10.5009 5 -7.234 -10.5009 8.6 -7.234
4 16 -10.5009 8.6 -7.234 -9.1924 8.6 -9.1924 -9.1924 8.9 -9.1924 -10.5009 8.9 -7.234
4 16 -10.5009 9.3 -7.234 -9.1924 9.3 -9.1924 -9.1924 9.7 -9.1924 -10.5009 9.7 -7.234
4 16 -10.5009 10 -7.234 -9.1924 10 -9.1924 -9.1924 10.5 -9.1924 -10.5009 10.5 -7.234
4 16 -10.5009 10.8 -7.234 -9.1924 10.8 -9.1924 -9.1924 11.3 -9.1924 -10.5009 11.3 -7.234
4 16 -9.612 14 -8.5644 -9.4453 13.9 -8.8138 -9.4453 14.3 -8.8138 -9.612 14.4 -8.5644
4 16 -9.4453 14.3 -8.8138 -9.2231 14.3 -9.1464 -9.3898 15.1 -8.897 -9.612 15.1 -8.5644
4 16 -9.1924 11.6 -9.1924 -9.1924 17 -9.1924 -9.2231 14.3 -9.1464 -9.2231 13.9 -9.1464
