2 24 8 0 5 7.741495 -1.3 5
2 24 7.741495 -1.3 -5 8 0 -5
2 24 7.741495 -1.3 -5 7.741495 -1.3 5
2 24 14.741495 -1.3 -5 14.741495 -1.3 5
2 24 7.741495 1.3 5 8 0 5
2 24 7.741495 1.3 -5 7.741495 1.3 5
2 24 8 0 -5 7.741495 1.3 -5
2 24 14.741495 1.3 5 14.741495 1.3 -5

1 16 0 -7.6 0 -1.3 0 0 0 -7.5 0 0 0 5 box4o8a.dat
1 16 -3.8 -6.581793 0 -1.125833 -3.75 0 .65 -6.495191 0 0 0 5 box4o8a.dat
1 16 -6.581793 -3.8 0 -.65 -6.495191 0 1.125833 -3.75 0 0 0 5 box4o8a.dat
2 24 -7.443891 -2.796622 5 -7.3912 -3.0616 5
2 24 -7.3912 -3.0616 -5 -7.443891 -2.796622 -5
2 24 -7.443891 -2.796622 5 -7.443891 -2.796622 -5
2 24 -6.085865 -5.014786 5 -7.3912 -3.0616 5
2 24 -6.085865 -5.014786 5 -6.085865 -5.014786 -5
2 24 -6.085865 -5.014786 -5 -7.3912 -3.0616 -5
2 24 -12.044404 -8.45495 -5 -12.044404 -8.45495 5
2 24 -13.492192 -6.28861 5 -13.492192 -6.28861 -5
2 24 -3.0616 -7.3912 5 -5.014786 -6.085865 5
2 24 -3.0616 -7.3912 -5 -5.014786 -6.085865 -5
2 24 -5.014786 -6.085865 -5 -5.014786 -6.085865 5
2 24 -6.28861 -13.492192 -5 -6.28861 -13.492192 5
2 24 -8.45495 -12.044404 -5 -8.45495 -12.044404 5
2 24 -3.0616 -7.3912 5 -2.796622 -7.443891 5
2 24 -2.796622 -7.443891 5 -2.796622 -7.443891 -5
2 24 -3.0616 -7.3912 -5 -2.796622 -7.443891 -5
2 24 0 -8 5 -1.3 -7.741495 5
2 24 -1.3 -7.741495 -5 0 -8 -5
2 24 -1.3 -7.741495 -5 -1.3 -7.741495 5
2 24 -1.3 -14.741495 -5 -1.3 -14.741495 5
2 24 1.3 -7.741495 5 0 -8 5
2 24 1.3 -7.741495 -5 1.3 -7.741495 5
2 24 0 -8 -5 1.3 -7.741495 -5
2 24 1.3 -14.741495 5 1.3 -14.741495 -5

1 16 -7.6 0 0 0 -7.5 0 1.3 0 0 0 0 5 box4o8a.dat
1 16 -6.581793 3.8 0 .65 -6.495191 0 1.125833 3.75 0 0 0 5 box4o8a.dat
1 16 -3.8 6.581793 0 1.125833 -3.75 0 .65 6.495191 0 0 0 5 box4o8a.dat
2 24 -2.796622 7.443891 5 -3.0616 7.3912 5
2 24 -3.0616 7.3912 -5 -2.796622 7.443891 -5
2 24 -2.796622 7.443891 5 -2.796622 7.443891 -5
2 24 -5.014786 6.085865 5 -3.0616 7.3912 5
2 24 -5.014786 6.085865 5 -5.014786 6.085865 -5
2 24 -5.014786 6.085865 -5 -3.0616 7.3912 -5
2 24 -8.45495 12.044404 -5 -8.45495 12.044404 5
2 24 -6.28861 13.492192 5 -6.28861 13.492192 -5
2 24 -7.3912 3.0616 5 -6.085865 5.014786 5
2 24 -7.3912 3.0616 -5 -6.085865 5.014786 -5
2 24 -6.085865 5.014786 -5 -6.085865 5.014786 5
2 24 -13.492192 6.28861 -5 -13.492192 6.28861 5
2 24 -12.044404 8.45495 -5 -12.044404 8.45495 5
2 24 -7.3912 3.0616 5 -7.443891 2.796622 5
2 24 -7.443891 2.796622 5 -7.443891 2.796622 -5
2 24 -7.3912 3.0616 -5 -7.443891 2.796622 -5
2 24 -8 0 5 -7.741495 1.3 5
2 24 -7.741495 1.3 -5 -8 0 -5
2 24 -7.741495 1.3 -5 -7.741495 1.3 5
2 24 -14.741495 1.3 -5 -14.741495 1.3 5
2 24 -7.741495 -1.3 5 -8 0 5
2 24 -7.741495 -1.3 -5 -7.741495 -1.3 5
2 24 -8 0 -5 -7.741495 -1.3 -5
2 24 -14.741495 -1.3 5 -14.741495 -1.3 -5
