0 Tile  1 x  1 Round with Frosted Cookie Pattern
0 Name: 98138p0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 19 -2 0 -8.4 -0.8 0 -8.1 0 0 -7.6 -3.362 0 -8.116
4 19 2 0 8.4 0.8 0 8.1 0 0 7.6 3.362 0 8.116
4 19 -5.374 0 -5.374 -5.1619 0 -6.2933 -4.5255 0 -7.3539 -3.362 0 -8.116
4 19 5.374 0 5.374 5.1619 0 6.2933 4.5255 0 7.3539 3.362 0 8.116
4 19 5.374 0 5.374 3.362 0 8.116 0 0 7.6 1.05 0 6.2
4 19 -5.374 0 -5.374 -3.362 0 -8.116 0 0 -7.6 -3.3 0 -5.75
4 16 0 0 7.6 0.8 0 8.1 0 0 9 -0.8 0 8.1
3 16 0 0 9 0.8 0 8.1 2 0 8.4
4 16 3.4443 0 8.3151 0 0 9 2 0 8.4 3.362 0 8.116
4 16 3.4443 0 8.3151 3.362 0 8.116 4.5255 0 7.3539 6.3639 0 6.3639
3 16 4.5255 0 7.3539 5.1619 0 6.2933 6.3639 0 6.3639
4 16 6.3639 0 6.3639 5.1619 0 6.2933 5.374 0 5.374 6.2933 0 5.1619
4 16 0 0 -7.6 -0.8 0 -8.1 0 0 -9 0.8 0 -8.1
3 16 -0.8 0 -8.1 -2 0 -8.4 0 0 -9
4 16 -3.4443 0 -8.3151 0 0 -9 -2 0 -8.4 -3.362 0 -8.116
4 16 -3.4443 0 -8.3151 -3.362 0 -8.116 -4.5255 0 -7.3539 -6.3639 0 -6.3639
3 16 -5.1619 0 -6.2933 -6.3639 0 -6.3639 -4.5255 0 -7.3539
4 16 -6.3639 0 -6.3639 -5.1619 0 -6.2933 -5.374 0 -5.374 -6.2933 0 -5.1619
4 19 4.5255 0 -7.3539 5.1619 0 -6.2933 5.374 0 -5.374 3.3616 0 -8.1162
4 19 -4.5255 0 7.3539 -5.1619 0 6.2933 -5.374 0 5.374 -3.3616 0 8.1162
4 19 0 0 -7.6 0.8 0 -8.1 2 0 -8.4 3.3616 0 -8.1162
4 19 0 0 7.6 -0.8 0 8.1 -2 0 8.4 -3.3616 0 8.1162
4 19 0 0 7.6 -3.3616 0 8.1162 -5.374 0 5.374 -0.65 0 5.95
4 19 0 0 -7.6 3.3616 0 -8.1162 5.374 0 -5.374 2.7 0 -5.3
4 16 -5.374 0 5.374 -5.1619 0 6.2933 -6.3639 0 6.3639 -6.2933 0 5.1619
3 16 -4.5255 0 7.3539 -6.3639 0 6.3639 -5.1619 0 6.2933
4 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -4.5255 0 7.3539 -3.3616 0 8.1162
4 16 -3.4443 0 8.3151 -3.3616 0 8.1162 -2 0 8.4 0 0 9
3 16 0 0 9 -2 0 8.4 -0.8 0 8.1
4 16 5.374 0 -5.374 5.1619 0 -6.2933 6.3639 0 -6.3639 6.2933 0 -5.1619
3 16 5.1619 0 -6.2933 4.5255 0 -7.3539 6.3639 0 -6.3639
4 16 3.4443 0 -8.3151 6.3639 0 -6.3639 4.5255 0 -7.3539 3.3616 0 -8.1162
4 16 3.4443 0 -8.3151 3.3616 0 -8.1162 2 0 -8.4 0 0 -9
3 16 0.8 0 -8.1 0 0 -9 2 0 -8.4
4 19 8.4 0 -2 8.1 0 -0.8 7.6 0 0 8.116 0 -3.362
4 19 -8.4 0 2 -8.1 0 0.8 -7.6 0 0 -8.116 0 3.362
4 19 5.374 0 -5.374 6.2933 0 -5.1619 7.3539 0 -4.5255 8.116 0 -3.362
4 19 -5.374 0 5.374 -6.2933 0 5.1619 -7.3539 0 4.5255 -8.116 0 3.362
4 19 -5.374 0 5.374 -8.116 0 3.362 -7.6 0 0 -6.1 0 3.4
4 19 5.374 0 -5.374 8.116 0 -3.362 7.6 0 0 5.8 0 -1.8
4 16 -7.6 0 0 -8.1 0 0.8 -9 0 0 -8.1 0 -0.8
3 16 -8.4 0 2 -9 0 0 -8.1 0 0.8
4 16 -8.3151 0 3.4443 -9 0 0 -8.4 0 2 -8.116 0 3.362
4 16 -8.3151 0 3.4443 -8.116 0 3.362 -7.3539 0 4.5255 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -7.3539 0 4.5255 -6.2933 0 5.1619
4 16 7.6 0 0 8.1 0 -0.8 9 0 0 8.1 0 0.8
3 16 9 0 0 8.1 0 -0.8 8.4 0 -2
4 16 8.3151 0 -3.4443 9 0 0 8.4 0 -2 8.116 0 -3.362
4 16 8.3151 0 -3.4443 8.116 0 -3.362 7.3539 0 -4.5255 6.3639 0 -6.3639
3 16 7.3539 0 -4.5255 6.2933 0 -5.1619 6.3639 0 -6.3639
4 19 -7.3539 0 -4.5255 -6.2933 0 -5.1619 -5.374 0 -5.374 -8.1162 0 -3.3616
4 19 7.3539 0 4.5255 6.2933 0 5.1619 5.374 0 5.374 8.1162 0 3.3616
4 19 -7.6 0 0 -8.1 0 -0.8 -8.4 0 -2 -8.1162 0 -3.3616
4 19 7.6 0 0 8.1 0 0.8 8.4 0 2 8.1162 0 3.3616
4 19 7.6 0 0 8.1162 0 3.3616 5.374 0 5.374 4.85 0 2.95
4 19 -7.6 0 0 -8.1162 0 -3.3616 -5.374 0 -5.374 -6.1 0 -1.9
3 16 6.3639 0 6.3639 6.2933 0 5.1619 7.3539 0 4.5255
4 16 8.3151 0 3.4443 6.3639 0 6.3639 7.3539 0 4.5255 8.1162 0 3.3616
4 16 8.3151 0 3.4443 8.1162 0 3.3616 8.4 0 2 9 0 0
3 16 8.4 0 2 8.1 0 0.8 9 0 0
3 16 -7.3539 0 -4.5255 -6.3639 0 -6.3639 -6.2933 0 -5.1619
4 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -7.3539 0 -4.5255 -8.1162 0 -3.3616
4 16 -8.3151 0 -3.4443 -8.1162 0 -3.3616 -8.4 0 -2 -9 0 0
3 16 -9 0 0 -8.4 0 -2 -8.1 0 -0.8
4 70 -5.1 0 4.1 -5.4 0 4.1 -5.7 0 3.9 -6.1 0 3.4
4 70 -5.1 0 4.1 -6.1 0 3.4 -6.2 0 2.9 -6.2 0 2.5
4 70 -4.6 0 3.9 -5.1 0 4.1 -6.2 0 2.5 -4 0 3.5
4 70 -4 0 3.5 -6.2 0 2.5 -6.1 0 2.3 -5 0 1.8
4 70 -4 0 3.5 -5 0 1.8 -4.7 0 1.7 -4.45 0 1.8
4 70 -4 0 3.5 -4.45 0 1.8 -3.9 0 3 -3.9 0 3.2
