0 ~Hemisphere 11 x 11 with Studs on Top Inner Surface
0 Name: s\98107s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sphere

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 110.003 0 0 105.9992 0 0 105.0994 0 13.8361 109.057 0 14.3591
2 24 105.9992 0 0 105.0994 0 13.8361
2 24 110.003 0 0 109.057 0 14.3591
4 16 102.3842 -28.468 0.0002 97.9364 -42.097 0.0005 97.0935 -42.097 12.7854 101.516 -28.468 13.3644
4 16 97.9364 -42.097 0.0005 91.799 -55 0.0006 91.0085 -55 11.985 97.0935 -42.097 12.7854
4 16 91.799 -55 0.0006 84.1034 -66.968 0.0006 83.3786 -66.968 10.9814 91.0085 -55 11.985
4 16 84.1034 -66.968 0.0006 74.9556 -77.781 0.0008 74.3089 -77.781 9.7884 83.3786 -66.968 10.9814
4 16 74.9556 -77.781 0.0008 64.5358 -87.274 0.0009 63.9781 -87.274 8.4295 74.3089 -77.781 9.7884
4 16 64.5358 -87.274 0.0009 53.003 -95.26 0.001 52.5438 -95.26 6.9254 63.9781 -87.274 8.4295
4 16 53.003 -95.26 0.001 40.5692 -101.629 0.0009 40.2162 -101.629 5.3039 52.5438 -95.26 6.9254
4 16 40.5692 -101.629 0.0009 19.0797 -107.983 0.0013 19.0881 -107.943 2.5247 40.2162 -101.629 5.3039
4 16 109.057 0 14.3591 105.0994 0 13.8361 102.3868 0 27.4325 106.258 0 28.4722
2 24 105.0994 0 13.8361 102.3868 0 27.4325
2 24 109.057 0 14.3591 106.258 0 28.4722
4 16 101.516 -28.468 13.3644 97.0935 -42.097 12.7854 94.6025 -42.097 25.3495 98.8948 -28.468 26.4965
4 16 97.0935 -42.097 12.7854 91.0085 -55 11.985 88.6741 -55 23.7612 94.6025 -42.097 25.3495
4 16 91.0085 -55 11.985 83.3786 -66.968 10.9814 81.2407 -66.968 21.7696 88.6741 -55 23.7612
4 16 83.3786 -66.968 10.9814 74.3089 -77.781 9.7884 72.4046 -77.781 19.4022 81.2407 -66.968 21.7696
4 16 74.3089 -77.781 9.7884 63.9781 -87.274 8.4295 62.3397 -87.274 16.7056 72.4046 -77.781 19.4022
4 16 63.9781 -87.274 8.4295 52.5438 -95.26 6.9254 51.1998 -95.26 13.7211 62.3397 -87.274 16.7056
4 16 52.5438 -95.26 6.9254 40.2162 -101.629 5.3039 39.1896 -101.629 10.5033 51.1998 -95.26 13.7211
4 16 40.2162 -101.629 5.3039 19.0881 -107.943 2.5247 18.998 -107.853 5.0936 39.1896 -101.629 10.5033
4 16 106.258 0 28.4722 102.3868 0 27.4325 97.934 0 40.5656 101.626 0 42.0949
2 24 102.3868 0 27.4325 97.934 0 40.5656
2 24 106.258 0 28.4722 101.626 0 42.0949
4 16 98.8948 -28.468 26.4965 94.6025 -42.097 25.3495 90.4779 -42.097 37.4773 94.5942 -28.468 39.1823
4 16 94.6025 -42.097 25.3495 88.6741 -55 23.7612 84.8076 -55 35.1287 90.4779 -42.097 37.4773
4 16 88.6741 -55 23.7612 81.2407 -66.968 21.7696 77.6978 -66.968 32.1838 84.8076 -55 35.1287
4 16 81.2407 -66.968 21.7696 72.4046 -77.781 19.4022 69.2463 -77.781 28.6832 77.6978 -66.968 32.1838
4 16 72.4046 -77.781 19.4022 62.3397 -87.274 16.7056 59.6196 -87.274 24.6958 69.2463 -77.781 28.6832
4 16 62.3397 -87.274 16.7056 51.1998 -95.26 13.7211 48.9646 -95.26 20.2826 59.6196 -87.274 24.6958
4 16 51.1998 -95.26 13.7211 39.1896 -101.629 10.5033 37.4772 -101.629 15.5245 48.9646 -95.26 20.2826
4 16 37.4772 -101.629 15.5245 39.1896 -101.629 10.5033 18.9551 -107.663 7.8526 19.1227 -107.317 11.0357
3 16 39.1896 -101.629 10.5033 18.998 -107.853 5.0936 18.9551 -107.663 7.8526
4 16 101.626 0 42.0949 97.934 0 40.5656 91.7961 0 53.0008 95.2688 0 55.0033
2 24 97.934 0 40.5656 91.7961 0 53.0008
2 24 101.626 0 42.0949 95.2688 0 55.0033
4 16 94.5942 -28.468 39.1823 90.4779 -42.097 37.4773 84.8191 -42.097 48.9695 88.665 -28.468 51.1934
4 16 90.4779 -42.097 37.4773 84.8076 -55 35.1287 79.5041 -55 45.9006 84.8191 -42.097 48.9695
4 16 84.8076 -55 35.1287 77.6978 -66.968 32.1838 72.8397 -66.968 42.0525 79.5041 -55 45.9006
4 16 77.6978 -66.968 32.1838 69.2463 -77.781 28.6832 64.9176 -77.781 37.4782 72.8397 -66.968 42.0525
4 16 69.2463 -77.781 28.6832 59.6196 -87.274 24.6958 55.8941 -87.274 32.2679 64.9176 -77.781 37.4782
4 16 59.6196 -87.274 24.6958 48.9646 -95.26 20.2826 45.9066 -95.26 26.5011 55.8941 -87.274 32.2679
