0 Minifig Sword Roman Gladius
0 Name: 95673.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Weapon

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95673s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\95673s01.dat
1 16 0 0 0 4 0 0 0 0.5 0 0 0 4 4-4cylo.dat
1 16 0 0.5 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 1 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 1 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 2.25 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 2.75 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 2.75 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 4 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 4.5 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 4.5 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 5.75 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 6.25 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 6.25 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 7.5 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 8 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 8 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 9.25 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 9.75 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 9.75 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 11 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 11.5 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 11.5 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 12.75 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 13.25 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 13.25 0 4 0 0 0 0.5 0 0 0 4 4-4cylo.dat
1 16 0 13.75 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 13.75 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 13.75 0 6 0 0 0 6 0 0 0 6 4-8sphe.dat
2 24 2 -42 0 2 -6 0
2 24 -2 -6 0 -2 -42 0
2 24 0.4 -58 0 2 -42 0
2 24 -2 -42 0 -0.4 -58 0
5 24 -0.4 -58 0 0.4 -58 0 -0.4 -57.82 0.75 -0.4 -57.82 -0.75
