2 24 4.795 7.308 12 4.866 7.1 11.8
2 24 4.596 7.813 12.485 4.795 7.308 12
2 24 1.94 10.394 16 0 10.957 17.275
2 24 2.488 10.209 15.581 1.94 10.394 16
2 24 3.024 9.6 14.2 2.488 10.209 15.581
2 24 -4.308 7.687 19.306 -4.851 6.1 20.1
2 24 -3.604 8.606 18.847 -4.308 7.687 19.306
2 24 -2.375 10.09 18.105 -3.604 8.606 18.847
2 24 -2.375 10.09 18.105 -1.667 10.342 17.979
2 24 -1.667 10.342 17.979 0 10.927 17.687
2 24 -4.98 5.815 19.934 -5.377 4.9 19.4
2 24 -4.851 6.1 20.1 -4.98 5.815 19.934
2 24 -5.584 5.3 16 -5.469 5.058 18.057
2 24 -5.469 5.058 18.057 -5.377 4.9 19.4
2 24 -4.866 7.1 11.8 -4.91 7.014 12
2 24 -4.91 7.014 12 -5.584 5.3 16
2 24 -3.024 9.6 14.2 -4.596 7.813 12.485
2 24 -4.795 7.308 12 -4.866 7.1 11.8
2 24 -4.596 7.813 12.485 -4.795 7.308 12
2 24 -1.94 10.394 16 0 10.957 17.275
2 24 -2.488 10.209 15.581 -1.94 10.394 16
2 24 -3.024 9.6 14.2 -2.488 10.209 15.581
0 // Fish side
2 24 4.702 3.319 27.429 4.672 2.526 28.111
2 24 4.687 2.243 28.206 4.835 0 28.988
2 24 4.672 2.526 28.111 4.687 2.243 28.206
2 24 4.801 -0.619 28.779 4.68 -2.526 28.121
2 24 4.835 0 28.988 4.801 -0.619 28.779
2 24 4.68 -2.526 28.121 4.703 -3.323 27.427
2 24 4.939 1.549 27.214 5.165 0 27.01
2 24 4.702 3.321 27.427 4.939 1.549 27.214
2 24 5.165 0 27.01 4.908 -1.94 27.241
2 24 4.908 -1.94 27.241 4.703 -3.325 27.426
2 24 4.089 2.405 31.378 4.061 2.021 31.777
2 24 4.084 2.436 31.335 4.089 2.405 31.378
2 24 4.115 0.923 32.212 4.224 0 32.654
2 24 4.061 2.021 31.777 4.115 0.923 32.212
2 24 4.155 -1.224 32.159 4.075 -2.021 31.795
2 24 4.224 0 32.654 4.155 -1.224 32.159
2 24 4.087 -2.441 31.333 4.089 -2.405 31.378
2 24 4.089 -2.405 31.378 4.075 -2.021 31.795
2 24 4.098 2.423 31.321 4.384 0.532 31.063
2 24 4.098 2.423 31.321 4.084 2.437 31.334
2 24 4.384 0.532 31.063 4.508 0 30.951
2 24 4.508 0 30.951 4.236 -1.864 31.197
2 24 4.098 -2.423 31.321 4.087 -2.443 31.331
2 24 4.236 -1.864 31.197 4.098 -2.423 31.321
5 24 5 -3.2 8.8 6.077 -3.2 8.8 5 -3.889 8.663 5 -2.511 8.663
5 24 5 -3.889 8.663 5.96 -3.889 8.663 5 -4.473 8.273 5 -3.2 8.8
5 24 5 -4.473 8.273 5.643 -4.473 8.273 5 -4.863 7.689 5 -3.889 8.663
5 24 5 -4.863 7.689 5.411 -4.863 7.689 5 -5 7 5 -4.473 8.273
5 24 5 -5 7 5.298 -5 7 5 -4.863 6.311 5 -4.863 7.689
5 24 5 -4.863 6.311 5.322 -4.863 6.311 5 -4.473 5.727 5 -5 7
5 24 5 -4.473 5.727 5.479 -4.473 5.727 5 -3.889 5.337 5 -4.863 6.311
5 24 5 -3.889 5.337 5.746 -3.889 5.337 5 -3.2 5.2 5 -4.473 5.727
5 24 5 -3.2 5.2 6.024 -3.2 5.2 5 -2.511 5.337 5 -3.889 5.337
5 24 5 -2.511 5.337 6.127 -2.511 5.337 5 -1.927 5.727 5 -3.2 5.2
5 24 5 -1.927 5.727 6.213 -1.927 5.727 5 -1.537 6.311 5 -2.511 5.337
5 24 5 -1.537 6.311 6.271 -1.537 6.311 5 -1.4 7 5 -1.927 5.727
5 24 5 -1.4 7 6.292 -1.4 7 5 -1.537 7.689 5 -1.537 6.311
5 24 5 -1.537 7.689 6.271 -1.537 7.689 5 -1.927 8.273 5 -1.4 7
5 24 5 -1.927 8.273 6.218 -1.927 8.273 5 -2.511 8.663 5 -1.537 7.689
5 24 5 -2.511 8.663 6.156 -2.511 8.663 5 -3.2 8.8 5 -1.927 8.273
3 16 6.077 -3.2 8.8 6.005 -3.801 8.681 5 -3.889 8.663
3 16 6.005 -3.801 8.681 5.96 -3.889 8.663 5 -3.889 8.663
5 24 6.005 -3.801 8.681 5 -3.889 8.663 6.077 -3.2 8.8 5.96 -3.889 8.663
3 16 5 -3.889 8.663 5 -3.2 8.8 6.077 -3.2 8.8
4 16 5.96 -3.889 8.663 5.643 -4.473 8.273 5 -4.473 8.273 5 -3.889 8.663
4 16 5.643 -4.473 8.273 5.411 -4.863 7.689 5 -4.863 7.689 5 -4.473 8.273
4 16 5.411 -4.863 7.689 5.298 -5 7 5 -5 7 5 -4.863 7.689
4 16 5.298 -5 7 5.322 -4.863 6.311 5 -4.863 6.311 5 -5 7
4 16 5.322 -4.863 6.311 5.479 -4.473 5.727 5 -4.473 5.727 5 -4.863 6.311
4 16 5.479 -4.473 5.727 5.746 -3.889 5.337 5 -3.889 5.337 5 -4.473 5.727
4 16 5.746 -3.889 5.337 6.005 -3.356 5.231 6.024 -3.2 5.2 5 -3.2 5.2
3 16 5 -3.2 5.2 5 -3.889 5.337 5.746 -3.889 5.337
4 16 6.024 -3.2 5.2 6.127 -2.511 5.337 5 -2.511 5.337 5 -3.2 5.2
4 16 6.127 -2.511 5.337 6.213 -1.927 5.727 5 -1.927 5.727 5 -2.511 5.337
4 16 6.213 -1.927 5.727 6.271 -1.537 6.311 5 -1.537 6.311 5 -1.927 5.727
4 16 6.271 -1.537 6.311 6.292 -1.4 7 5 -1.4 7 5 -1.537 6.311
4 16 6.292 -1.4 7 6.271 -1.537 7.689 5 -1.537 7.689 5 -1.4 7
4 16 6.218 -1.927 8.273 5 -1.927 8.273 5 -1.537 7.689 6.227 -1.836 8.136
3 16 5 -1.537 7.689 6.271 -1.537 7.689 6.227 -1.836 8.136
4 16 6.218 -1.927 8.273 6.156 -2.511 8.663 5 -2.511 8.663 5 -1.927 8.273
4 16 6.156 -2.511 8.663 6.077 -3.2 8.8 5 -3.2 8.8 5 -2.511 8.663
3 16 0 -6 0 2.488 -8.031 5 0 -8.692 5
3 16 0 -6 0 2.296 -5.543 0 2.488 -8.031 5
3 16 2.296 -5.543 0 4.596 -6.146 5 2.488 -8.031 5
3 16 2.296 -5.543 0 4.243 -4.243 0 4.596 -6.146 5
3 16 4.243 -4.243 0 6.005 -3.326 5 4.596 -6.146 5
3 16 4.243 -4.243 0 5.543 -2.296 0 6.005 -3.326 5
3 16 5.543 -2.296 0 6.5 0 5 6.005 -3.326 5
3 16 5.543 -2.296 0 6 0 0 6.5 0 5
3 16 6 0 0 6.005 3.326 5 6.5 0 5
