0 Tile  1 x  4 with Ruler and Golden Trim Pattern
0 Name: 2431pm0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves, Set 41071

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 80 -30.155 0 -0.279 -29.866 0 -0.835 -29.251 0 -0.706 -30.229 0 0.054
4 80 -29.251 0 -0.706 -29.866 0 -0.835 -29.492 0 -1.168 -29.153 0 -0.995
4 80 -28.935 0 -1.315 -28.935 0 -1.058 -29.153 0 -0.995 -29.492 0 -1.168
4 80 -30.254 0 0.416 -30.229 0 0.054 -29.251 0 -0.706 -29.251 0 1.536
4 80 -29.866 0 1.664 -30.155 0 1.108 -29.251 0 1.536 -29.492 0 1.997
3 80 -29.251 0 1.536 -30.155 0 1.108 -30.254 0 0.416
3 80 -29.492 0 1.997 -29.251 0 1.536 -29.153 0 1.825
4 80 -29.153 0 1.825 -28.935 0 1.887 -28.935 0 2.144 -29.492 0 1.997
4 80 -28.716 0 -0.995 -28.935 0 -1.058 -28.935 0 -1.315 -28.378 0 -1.168
4 80 -28.617 0 -0.706 -28.378 0 -1.168 -28.003 0 -0.835 -27.714 0 -0.279
4 80 -28.617 0 -0.706 -27.714 0 -0.279 -27.639 0 0.054 -27.615 0 0.416
3 80 -28.617 0 -0.706 -28.716 0 -0.995 -28.378 0 -1.168
4 80 -28.716 0 1.825 -28.378 0 1.997 -28.935 0 2.144 -28.935 0 1.887
4 80 -28.617 0 1.536 -27.615 0 0.416 -27.714 0 1.108 -28.003 0 1.664
4 80 -28.617 0 1.536 -28.003 0 1.664 -28.378 0 1.997 -28.716 0 1.825
3 80 -28.617 0 1.536 -28.617 0 -0.706 -27.615 0 0.416
4 80 -19.632 0 -1.003 -19.751 0 -1.139 -19.687 0 -1.243 -19.49 0 -1.273
4 80 -19.502 0 -0.957 -19.632 0 -1.003 -19.49 0 -1.273 -18.458 0 -1.273
4 80 -19.684 0 2.02 -19.759 0 1.897 -19.642 0 1.778 -19.531 0 2.048
4 80 -19.531 0 2.048 -19.556 0 1.766 -19.473 0 1.699 -18.502 0 2.102
3 80 -19.531 0 2.048 -19.642 0 1.778 -19.556 0 1.766
4 80 -18.447 0 -0.957 -19.502 0 -0.957 -18.458 0 -1.273 -18.314 0 -1.003
4 80 -18.26 0 -1.243 -18.196 0 -1.139 -18.314 0 -1.003 -18.458 0 -1.273
4 80 -19.447 0 1.512 -19.447 0 -0.803 -18.502 0 -0.803 -18.502 0 2.102
4 80 -18.502 0 -0.803 -19.447 0 -0.803 -19.502 0 -0.957 -18.447 0 -0.957
3 80 -18.502 0 2.102 -19.473 0 1.699 -19.447 0 1.512
4 80 -10.203 0 -1.106 -10.172 0 -1.212 -10.084 0 -1.249 -9.968 0 -1.185
4 80 -10.141 0 -0.834 -10.203 0 -1.106 -9.968 0 -1.185 -9.738 0 -1.082
4 80 -9.997 0 -0.451 -10.141 0 -0.834 -9.738 0 -1.082 -9.679 0 -0.412
4 80 -9.117 0 -0.401 -9.738 0 -1.082 -9.219 0 -1.209 -8.69 0 -1.315
4 80 -9.741 0 -0.106 -9.997 0 -0.451 -9.679 0 -0.412 -9.471 0 0.122
3 80 -9.471 0 0.122 -9.679 0 -0.412 -9.391 0 -0.143
4 80 -9.471 0 0.122 -9.391 0 -0.143 -8.993 0 0.055 -9.158 0 0.383
4 80 -10.046 0 1.008 -9.696 0 0.864 -9.429 0 1.704 -10.187 0 1.368
4 80 -10.065 0 1.746 -9.429 0 1.704 -9.496 0 1.778 -9.732 0 2.023
4 80 -9.732 0 2.023 -9.496 0 1.778 -9.455 0 1.833 -9.342 0 2.137
3 80 -10.065 0 1.746 -10.187 0 1.368 -9.429 0 1.704
4 80 -9.219 0 1.323 -9.268 0 1.539 -9.429 0 1.704 -9.361 0 0.999
4 80 -9.342 0 2.137 -9.455 0 1.833 -9.233 0 1.875 -9.058 0 2.144
3 80 -9.429 0 1.704 -9.696 0 0.864 -9.361 0 0.999
4 80 -9.117 0 -0.401 -8.69 0 -1.315 -8.386 0 -1.246 -8.29 0 -0.514
4 80 -8.117 0 -1.065 -7.9 0 -0.726 -8.29 0 -0.514 -8.386 0 -1.246
4 80 -8.098 0 -0.429 -8.29 0 -0.514 -7.9 0 -0.726 -7.81 0 -0.344
4 80 -7.846 0 -0.22 -7.936 0 -0.176 -8.055 0 -0.301 -7.81 0 -0.344
3 80 -8.055 0 -0.301 -8.098 0 -0.429 -7.81 0 -0.344
4 80 -8.938 0 0.825 -9.021 0 0.569 -8.349 0 0.358 -8.111 0 0.588
4 80 -9.039 0 1.815 -8.567 0 2.059 -9.058 0 2.144 -9.233 0 1.875
4 80 -8.567 0 2.059 -9.039 0 1.815 -8.981 0 1.731 -8.177 0 1.823
4 80 -8.912 0 1.197 -8.938 0 0.825 -8.111 0 0.588 -7.915 0 1.18
4 80 -8.177 0 1.823 -8.981 0 1.731 -8.912 0 1.197 -7.98 0 1.535
3 80 -7.98 0 1.535 -8.912 0 1.197 -7.915 0 1.18
4 80 -8.993 0 0.055 -8.349 0 0.358 -9.021 0 0.569 -9.158 0 0.383
4 80 0.553 0 -0.954 0.018 0 -0.928 0.363 0 -1.191 0.637 0 -1.023
4 80 0.018 0 -0.928 0.553 0 -0.954 0.632 0 -0.867 -0.104 0 -0.561
4 80 0.029 0 -0.213 -0.104 0 -0.561 0.632 0 -0.867 0.36 0 -0.074
4 80 0.721 0 -0.247 0.36 0 -0.074 0.632 0 -0.867 0.771 0 -0.709
4 80 0.833 0 -1.312 0.944 0 -1.053 0.637 0 -1.023 0.363 0 -1.191
3 80 0.721 0 -0.247 0.771 0 -0.709 0.823 0 -0.511
4 80 0.903 0 0.57 0.865 0 0.473 0.919 0 0.369 1.048 0 0.607
3 80 1.048 0 0.607 0.919 0 0.369 1.05 0 0.344
4 80 0.683 0 1.674 0.006 0 1.37 0.129 0 1.043 0.435 0 0.911
4 80 0.683 0 1.674 0.435 0 0.911 0.748 0 1.039 0.878 0 1.348
4 80 0.093 0 1.691 0.006 0 1.37 0.683 0 1.674 0.632 0 1.754
4 80 0.339 0 1.949 0.093 0 1.691 0.632 0 1.754 0.673 0 1.815
3 80 0.683 0 1.674 0.878 0 1.348 0.796 0 1.583
4 80 0.673 0 1.815 0.944 0 1.882 0.833 0 2.132 0.339 0 1.949
4 80 0.944 0 -1.053 0.833 0 -1.312 1.164 0 -1.315 1.256 0 -0.937
4 80 1.672 0 -1.234 1.316 0 -0.774 1.256 0 -0.937 1.164 0 -1.315
4 80 1.579 0 0.453 1.268 0 0.246 1.318 0 0.078 1.9 0 0.338
4 80 1.316 0 -0.774 1.672 0 -1.234 2.064 0 -1.001 2.26 0 -0.718
4 80 1.316 0 -0.774 2.26 0 -0.718 2.325 0 -0.368 1.318 0 0.078
4 80 2.261 0 -0.044 2.088 0 0.213 1.318 0 0.078 2.325 0 -0.368
3 80 1.9 0 0.338 1.318 0 0.078 2.088 0 0.213
4 80 2.27 0 1.274 1.323 0 1.541 1.325 0 0.886 2.061 0 0.723
4 80 1.579 0 0.453 1.325 0 0.886 1.048 0 0.607 1.268 0 0.246
4 80 1.125 0 2.144 0.833 0 2.132 0.944 0 1.882 1.263 0 1.772
3 80 1.125 0 2.144 1.263 0 1.772 1.582 0 2.077
4 80 1.582 0 2.077 1.263 0 1.772 1.323 0 1.541 1.957 0 1.892
3 80 1.048 0 0.607 1.05 0 0.344 1.268 0 0.246
4 80 1.867 0 0.57 2.061 0 0.723 1.325 0 0.886 1.579 0 0.453
4 80 2.19 0 1.616 1.957 0 1.892 1.323 0 1.541 2.27 0 1.274
4 80 10.593 0 -1.004 10.475 0 -1.139 10.539 0 -1.243 10.694 0 -1.273
4 80 11.723 0 -0.806 10.778 0 -0.806 10.741 0 -0.944 11.761 0 -0.944
4 80 10.694 0 -1.273 11.807 0 -1.273 10.741 0 -0.944 10.593 0 -1.004
4 80 9.537 0 -0.342 9.576 0 -0.46 9.72 0 -0.493 9.806 0 -0.249
