0 Minifig Hair Backslick
0 Name: 64798.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Count Dooku, Palpatine, Karate Master, Lord Vampyre
0 !KEYWORDS Ernie Prang, Madame Hooch, Joker, Dollar Bill

0 !HISTORY 2012-06-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-06-10 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64798s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64798s01.dat
5 24 0 -8.933 5.587 0 -9.491 3.283 3.993 -8.563 3.079 -3.993 -8.563 3.079
5 24 0 -5.679 -9.568 0 -2.163 -11.47 3.056 -1.365 -10.992 -3.056 -1.365 -10.992
5 24 0 -8.715 -6.972 0 -5.679 -9.568 3.458 -4.91 -8.913 -3.888 -7.845 -6.209
5 24 0 -11.083 -3.768 0 -8.715 -6.972 2.114 -10.594 -3.808 -2.114 -10.594 -3.808
5 24 0 -11.433 -2.7 0 -11.083 -3.768 2.299 -10.922 -2.746 -2.299 -10.922 -2.746
2 24 0 -7.364 13.798 0 -8.052 14.099
5 24 0 -11.325 -1.581 0 -11.433 -2.7 2.186 -10.871 -1.62 -2.186 -10.871 -1.62
5 24 0 -9.491 3.283 0 -11.325 -1.581 2.186 -10.871 -1.62 -2.186 -10.871 -1.62
5 24 0 -8.052 14.099 0 -8.8 10.404 2.033 -8.389 10.027 -2.033 -8.389 10.027
5 24 0 -8.8 10.404 0 -8.933 5.587 2.033 -8.389 10.027 -2.033 -8.389 10.027
5 24 0 18.773 14.26 0 11.404 16.266 2.117 11.301 16.154 -2.117 11.301 16.154
5 24 0 11.404 16.266 0 4.026 18.269 2.117 11.301 16.154 -2.117 11.301 16.154
5 24 0 4.026 18.269 0 -3.345 20.27 3.695 -3.096 19.984 -3.709 4.546 17.857
5 24 0 -2.163 -11.47 0 1.654 -12.663 3.728 1.409 -11.701 -3.056 -1.365 -10.992
5 24 0 -3.345 20.27 0 -6.148 17.284 3.688 -4.38 18.325 -3.688 -4.38 18.325
5 24 0 -6.148 17.284 0 -7.364 13.798 1.702 -6.623 15.969 -1.702 -6.623 15.969
5 24 0 1.654 -12.663 0 1.565 -11.864 3.728 1.409 -11.701 -3.728 1.409 -11.701
5 24 0 18.293 13 0 18.773 14.26 4.328 18.585 13.877 -4.975 17.865 12.011
5 24 0 0.305 -9.914 0 0 -8 3.794 0.305 -9.159 -3.794 0.305 -9.159
5 24 0 1.172 -11.535 0 0.305 -9.914 4.414 1.172 -10.658 -4.414 1.172 -10.658
5 24 0 1.565 -11.864 0 1.172 -11.535 4.414 1.172 -10.658 -4.463 1.323 -10.775
5 24 0 4 13 0 18.293 13 4.975 17.865 12.011 -4.975 4 12.011
