0 Minifig Hair Peaked
0 Name: 42444.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-10-29 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-10-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42444s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42444s01.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
5 24 0 4.525 -15.539 0 6.596 -15.225 4.565 2.772 -13.719 -4.565 2.772 -13.719
5 24 0 -0.39 -13.263 0 4.525 -15.539 4.363 -0.957 -12.231 -4.363 -0.957 -12.231
5 24 0 15.191 15.713 0 8.676 16.115 8.703 15.225 12.971 -8.703 15.225 12.971
5 24 0 -8.292 4.265 0 -7.525 -3.869 0.921 -8.063 4.352 -0.921 -8.063 4.352
5 24 0 -7.525 -3.869 0 -5.345 -9.058 1.128 -7.142 -3.831 -1.128 -7.142 -3.831
5 24 0 8.676 16.115 0 2.533 16.378 0.726 2.632 16.233 -0.726 2.632 16.233
5 24 0 2.533 16.378 0 -2.193 16.453 0.726 2.632 16.233 -0.726 2.632 16.233
5 24 0 -6.001 14.359 0 -7.665 10.51 0.825 -5.697 14.204 -0.825 -5.697 14.204
5 24 0 -7.665 10.51 0 -8.292 4.265 0.91 -7.286 10.466 -0.91 -7.286 10.466
5 24 0 -2.193 16.453 0 -4.86 15.755 0.828 -2.072 16.151 -0.828 -2.072 16.151
5 24 0 -4.86 15.755 0 -6.001 14.359 0.903 -4.639 15.385 -0.903 -4.639 15.385
5 24 0 16.466 14.884 0 15.191 15.713 8.437 16.596 11.967 -8.437 16.596 11.967
5 24 0 -5.345 -9.058 0 -0.39 -13.263 0.987 -5.072 -8.941 -0.987 -5.072 -8.941
5 24 0 6.596 -15.225 0 7.198 -12.992 5.305 4.499 -12.194 -5.305 4.499 -12.194
5 24 0 17.113 13 0 16.466 14.884 3.992 16.906 12.206 -3.992 16.906 12.206
5 24 0 7.198 -12.992 0 2 -13 5.305 4.499 -12.194 -5.305 4.499 -12.194
5 24 0 2 13 0 17.113 13 3.992 16.906 12.206 -3.992 16.906 12.206
