0 Minifig Torso with SW Darth Vader Bluish Grey Pattern
0 Name: 973pra.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ps7s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ps7s01.dat
1 72 0 0 0 1 0 0 0 1 0 0 0 1 s\973ps7s02.dat
1 72 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ps7s02.dat

4 16 -0.86 12.56 -10 -3.3 12.55 -10 -3.3 13.3 -10 -0.86 13.3 -10
4 16 -0.86 13.99 -10 -3.3 13.99 -10 -3.3 14.73 -10 -0.86 14.73 -10
4 16 3.3 13.3 -10 0.86 13.3 -10 0.86 13.99 -10 3.3 13.99 -10
3 1 0.86 12.56 -10 0.86 13.3 -10 3.3 13.3 -10
4 1 0.86 11.86 -10 0.86 12.56 -10 3.3 12.55 -10 3.3 11.86 -10
3 1 3.3 12.55 -10 0.86 12.56 -10 3.3 13.3 -10
4 4 3.54 16.16 -10 2.58 16.16 -10 2.58 19.01 -10 3.54 19.01 -10
4 4 3.3 13.99 -10 0.86 13.99 -10 0.86 14.73 -10 3.3 14.73 -10
4 4 3.3 14.73 -10 0.86 14.73 -10 0.86 15.42 -10 3.3 15.42 -10
4 80 -2.58 19.01 -10 -2.58 16.16 -10 -3.54 16.16 -10 -3.54 19.01 -10
4 80 -0.86 11.86 -10 -3.3 11.86 -10 -3.3 12.55 -10 -0.86 12.56 -10
4 80 -0.86 13.3 -10 -3.3 13.3 -10 -3.3 13.99 -10 -0.86 13.99 -10
4 80 -3.3 14.73 -10 -3.3 15.42 -10 -0.86 15.42 -10 -0.86 14.73 -10
