0 Flag  2 x  2 Square with Lion Gold on Blue Shield Pattern
0 Name: 2335p45.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat
1 82 2 15.25 30 0 0 -1 0 0.5 0 0.5 0 0 s\3846p4gs01.dat
4 82 2 14 28.5 2 13.5625 28.5 2 13.4375 28.3125 2 14.3125 28.25
4 82 2 14.3125 28.25 2 13.4375 28.3125 2 13.4375 27.875 2 14.375 27.875
4 82 2 14.375 27.875 2 13.4375 27.875 2 13.6875 27.1875 2 14.3125 27.25
4 82 2 14.3125 27.25 2 13.6875 27.1875 2 14.25 26.625 2 14.5625 26.625
1 1 2 15.25 30 0 0 -1 0 0.5 0 0.5 0 0 s\3846p4gs02.dat
1 82 -2 15.25 30 0 0 1 0 0.5 0 0.5 0 0 s\3846p4gs01.dat
4 82 -2 14.3125 28.25 -2 13.4375 28.3125 -2 13.5625 28.5 -2 14 28.5
4 82 -2 14.375 27.875 -2 13.4375 27.875 -2 13.4375 28.3125 -2 14.3125 28.25
4 82 -2 14.3125 27.25 -2 13.6875 27.1875 -2 13.4375 27.875 -2 14.375 27.875
4 82 -2 14.5625 26.625 -2 14.25 26.625 -2 13.6875 27.1875 -2 14.3125 27.25
1 1 -2 15.25 30 0 0 1 0 0.5 0 0.5 0 0 s\3846p4gs02.dat
4 82 2 8 30.5 2 8 20 2 10 22 2 10 30.5
4 82 2 10 22 2 8 20 2 16 20 2 13.75 22
3 1 2 17.788 22.513 2 13.75 22 2 20 22
4 1 2 17.788 22.513 2 20 22 2 23.3 23.1 2 21.849 24.028
4 1 2 21.849 24.028 2 23.3 23.1 2 26.7 25.5 2 25.59 26.496
4 1 2 25.59 26.496 2 26.7 25.5 2 30.2 30 2 28.873 30
4 82 2 13.75 22 2 16 20 2 20.6 20.2 2 20 22
4 82 2 20 22 2 20.6 20.2 2 25.1 21.9 2 23.3 23.1
4 82 2 28.3 24.2 2 26.7 25.5 2 23.3 23.1 2 25.1 21.9
4 82 2 26.7 25.5 2 28.3 24.2 2 31.3 27.7 2 30.2 30
4 82 2 30.2 30 2 31.3 27.7 2 32.4 30 2 31.3 32.3
4 16 2 0 10 2 8 20 2 8 30.5 2 0 50
4 16 2 40 10 2 16 20 2 8 20 2 0 10
3 16 2 20.6 20.2 2 16 20 2 40 10
3 16 2 20.6 20.2 2 40 10 2 25.1 21.9
3 16 2 25.1 21.9 2 40 10 2 28.3 24.2
3 16 2 28.3 24.2 2 40 10 2 31.3 27.7
3 16 2 31.3 27.7 2 40 10 2 32.4 30
3 16 2 40 50 2 32.4 30 2 40 10
4 82 2 10 30.5 2 10 38 2 8 40 2 8 30.5
4 82 2 13.75 38 2 16 40 2 8 40 2 10 38
3 1 2 13.75 38 2 17.788 37.488 2 20 38
4 1 2 21.849 35.973 2 23.3 36.9 2 20 38 2 17.788 37.488
4 1 2 25.59 33.504 2 26.7 34.5 2 23.3 36.9 2 21.849 35.973
4 1 2 28.873 30 2 30.2 30 2 26.7 34.5 2 25.59 33.504
4 82 2 20 38 2 20.6 39.8 2 16 40 2 13.75 38
4 82 2 23.3 36.9 2 25.1 38.1 2 20.6 39.8 2 20 38
4 82 2 25.1 38.1 2 23.3 36.9 2 26.7 34.5 2 28.3 35.8
4 82 2 30.2 30 2 31.3 32.3 2 28.3 35.8 2 26.7 34.5
3 16 2 8 30.5 2 8 40 2 0 50
4 16 2 0 50 2 8 40 2 16 40 2 40 50
3 16 2 16 40 2 20.6 39.8 2 40 50
3 16 2 40 50 2 20.6 39.8 2 25.1 38.1
3 16 2 40 50 2 25.1 38.1 2 28.3 35.8
3 16 2 40 50 2 28.3 35.8 2 31.3 32.3
3 16 2 40 50 2 31.3 32.3 2 32.4 30
4 82 -2 10 30.5 -2 10 22 -2 8 20 -2 8 30.5
4 82 -2 13.75 22 -2 16 20 -2 8 20 -2 10 22
3 1 -2 13.75 22 -2 17.788 22.513 -2 20 22
4 1 -2 21.849 24.028 -2 23.3 23.1 -2 20 22 -2 17.788 22.513
4 1 -2 25.59 26.496 -2 26.7 25.5 -2 23.3 23.1 -2 21.849 24.028
4 1 -2 28.873 30 -2 30.2 30 -2 26.7 25.5 -2 25.59 26.496
4 82 -2 20 22 -2 20.6 20.2 -2 16 20 -2 13.75 22
4 82 -2 23.3 23.1 -2 25.1 21.9 -2 20.6 20.2 -2 20 22
4 82 -2 25.1 21.9 -2 23.3 23.1 -2 26.7 25.5 -2 28.3 24.2
4 82 -2 30.2 30 -2 31.3 27.7 -2 28.3 24.2 -2 26.7 25.5
4 82 -2 32.4 30 -2 31.3 27.7 -2 30.2 30 -2 31.3 32.3
4 16 -2 8 30.5 -2 8 20 -2 0 10 -2 0 50
4 16 -2 0 10 -2 8 20 -2 16 20 -2 40 10
3 16 -2 20.6 20.2 -2 40 10 -2 16 20
3 16 -2 20.6 20.2 -2 25.1 21.9 -2 40 10
3 16 -2 25.1 21.9 -2 28.3 24.2 -2 40 10
3 16 -2 28.3 24.2 -2 31.3 27.7 -2 40 10
3 16 -2 31.3 27.7 -2 32.4 30 -2 40 10
3 16 -2 40 10 -2 32.4 30 -2 40 50
4 82 -2 8 30.5 -2 8 40 -2 10 38 -2 10 30.5
4 82 -2 10 38 -2 8 40 -2 16 40 -2 13.75 38
3 1 -2 17.788 37.488 -2 13.75 38 -2 20 38
4 1 -2 17.788 37.488 -2 20 38 -2 23.3 36.9 -2 21.849 35.973
4 1 -2 21.849 35.973 -2 23.3 36.9 -2 26.7 34.5 -2 25.59 33.504
4 1 -2 25.59 33.504 -2 26.7 34.5 -2 30.2 30 -2 28.873 30
4 82 -2 13.75 38 -2 16 40 -2 20.6 39.8 -2 20 38
4 82 -2 20 38 -2 20.6 39.8 -2 25.1 38.1 -2 23.3 36.9
4 82 -2 28.3 35.8 -2 26.7 34.5 -2 23.3 36.9 -2 25.1 38.1
4 82 -2 26.7 34.5 -2 28.3 35.8 -2 31.3 32.3 -2 30.2 30
3 16 -2 0 50 -2 8 40 -2 8 30.5
4 16 -2 40 50 -2 16 40 -2 8 40 -2 0 50
3 16 -2 40 50 -2 20.6 39.8 -2 16 40
3 16 -2 25.1 38.1 -2 20.6 39.8 -2 40 50
3 16 -2 28.3 35.8 -2 25.1 38.1 -2 40 50
3 16 -2 31.3 32.3 -2 28.3 35.8 -2 40 50
3 16 -2 32.4 30 -2 31.3 32.3 -2 40 50
