0 Sticker  1.6 x  1.8 with US Flag
0 Name: 4216816a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS United States, America, United States of America, USA
0 !KEYWORDS Star-Spangled Banner, Stars and Stripes, Old Glory

0 !HISTORY 2011-07-22 [Philo] Cyli -> cyli2 
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Red

4 4 17.5 -0.25 8.002 -1.25 -0.25 8.002 -1.25 -0.25 9.45 17.5 -0.25 9.45
4 4 17.5 -0.25 5.094 -1.25 -0.25 5.094 -1.25 -0.25 6.549 17.5 -0.25 6.549
4 4 17.5 -0.25 2.183 -1.25 -0.25 2.183 -1.25 -0.25 3.639 17.5 -0.25 3.639
4 4 17.5 -0.25 -0.723 -1.25 -0.25 -0.723 -1.25 -0.25 0.729 17.5 -0.25 0.729
3 4 -1.25 -0.25 -2.177 -15.15 -0.25 -3.633 -15.15 -0.25 -2.177
4 4 -1.25 -0.25 -2.177 17.5 -0.25 -2.177 17.5 -0.25 -3.633 -15.15 -0.25 -3.633
4 4 17.5 -0.25 -6.539 -15.15 -0.25 -6.539 -15.15 -0.25 -5.085 17.5 -0.25 -5.085
4 4 17.5 -0.25 -9.453 -15.15 -0.25 -9.453 -15.15 -0.25 -7.992 17.5 -0.25 -7.992

0 // White
4 15 17.5 -0.25 6.549 -1.25 -0.25 6.549 -1.25 -0.25 8.002 17.5 -0.25 8.002
4 15 17.5 -0.25 3.639 -1.25 -0.25 3.639 -1.25 -0.25 5.094 17.5 -0.25 5.094
4 15 17.5 -0.25 0.729 -1.25 -0.25 0.729 -1.25 -0.25 2.183 17.5 -0.25 2.183
3 15 -15.15 -0.25 -2.177 -15.15 -0.25 -0.723 -12.911 -0.25 -0.723
3 15 -15.15 -0.25 -2.177 -12.911 -0.25 -0.723 -10.552 -0.25 -0.723
3 15 -15.15 -0.25 -2.177 -10.552 -0.25 -0.723 -8.194 -0.25 -0.723
4 15 -1.25 -0.25 -2.177 -15.15 -0.25 -2.177 -8.194 -0.25 -0.723 -5.836 -0.25 -0.723
3 15 -1.25 -0.25 -2.177 -5.836 -0.25 -0.723 -3.477 -0.25 -0.723
3 15 -1.25 -0.25 -2.177 -3.477 -0.25 -0.723 -1.25 -0.25 -0.723
4 15 -1.25 -0.25 -0.723 17.5 -0.25 -0.723 17.5 -0.25 -2.177 -1.25 -0.25 -2.177
4 15 17.5 -0.25 -5.085 -15.15 -0.25 -5.085 -15.15 -0.25 -3.633 17.5 -0.25 -3.633
4 15 17.5 -0.25 -7.992 -15.15 -0.25 -7.992 -15.15 -0.25 -6.539 17.5 -0.25 -6.539

0 // Blue
4 1 -13.37 -0.25 7.85 -13.65 -0.25 7.95 -13.65 -0.25 8.85 -12.19 -0.25 8.85
4 1 -12.19 -0.25 8.85 -12.19 -0.25 7.95 -12.47 -0.25 7.85 -13.37 -0.25 7.85
4 1 -11.01 -0.25 7.85 -11.29 -0.25 7.95 -11.29 -0.25 8.85 -9.83 -0.25 8.85
4 1 -9.83 -0.25 8.85 -9.83 -0.25 7.95 -10.11 -0.25 7.85 -11.01 -0.25 7.85
4 1 -8.65 -0.25 7.85 -8.93 -0.25 7.95 -8.93 -0.25 8.85 -7.47 -0.25 8.85
4 1 -7.47 -0.25 8.85 -7.47 -0.25 7.95 -7.75 -0.25 7.85 -8.65 -0.25 7.85
4 1 -6.29 -0.25 7.85 -6.57 -0.25 7.95 -6.57 -0.25 8.85 -5.11 -0.25 8.85
4 1 -5.11 -0.25 8.85 -5.11 -0.25 7.95 -5.39 -0.25 7.85 -6.29 -0.25 7.85
4 1 -3.93 -0.25 7.85 -4.21 -0.25 7.95 -4.21 -0.25 8.85 -2.75 -0.25 8.85
4 1 -2.75 -0.25 8.85 -2.75 -0.25 7.95 -3.03 -0.25 7.85 -3.93 -0.25 7.85
