0 Sticker  1.8 x  1.8 with Four Rivets
0 Name: 4544258l.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10194, Train, Emerald Night

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 18 box5-12.dat
0 //
1 16 12 -0.25 12 2.3 0 0 0 1 0 0 0 2.3 4-4ndis.dat
1 16 15.2 -0.25 15.2 0.8 0 0 0 1 0 0 0 0.8 1-4disc.dat
1 16 15.2 -0.25 15.2 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
1 15 15.2 -0.25 15.2 0.6 0 0 0 1 0 0 0 0.6 1-4ring2.dat
1 15 15.2 -0.25 15.2 0.4 0 0 0 1 0 0 0 0.4 1-4ring2.dat
1 15 -6 -0.25 16.5 0 0 -0.5 0 1 0 0.5 0 0 2-4disc.dat
1 16 -6 -0.25 16.5 0 0 -0.5 0 1 0 0.5 0 0 2-4ndis.dat
1 15 16.5 -0.25 -4 -0.5 0 0 0 1 0 0 0 -0.5 2-4disc.dat
1 16 16.5 -0.25 -4 -0.5 0 0 0 1 0 0 0 -0.5 2-4ndis.dat
1 16 -12.8 -0.25 12 2.3 0 0 0 1 0 0 0 2.3 4-4ndis.dat
1 16 11.7 -0.25 -11.5 2.3 0 0 0 1 0 0 0 2.3 4-4ndis.dat
1 16 -12.2 -0.25 -11.5 2.3 0 0 0 1 0 0 0 2.3 4-4ndis.dat
4 15 15.2 -0.25 17 -6 -0.25 17 -6 -0.25 16.5 15.2 -0.25 16.4
4 15 15.2 -0.25 16.4 -6 -0.25 16.5 -6 -0.25 16 15.2 -0.25 16
4 15 16 -0.25 15.2 16 -0.25 -4 16.5 -0.25 -4 16.4 -0.25 15.2
4 15 17 -0.25 15.2 16.4 -0.25 15.2 16.5 -0.25 -4 17 -0.25 -4
3 16 15.2 -0.25 17 17 -0.25 17 18 -0.25 18
4 16 -6 -0.25 17 15.2 -0.25 17 18 -0.25 18 -18 -0.25 18
3 16 -6.5 -0.25 17 -6 -0.25 17 -18 -0.25 18
3 16 -6.5 -0.25 16.5 -6.5 -0.25 17 -18 -0.25 18
4 16 -6.5 -0.25 16 -6.5 -0.25 16.5 -18 -0.25 18 -10.5 -0.25 14.3
3 16 -12.8 -0.25 14.3 -10.5 -0.25 14.3 -18 -0.25 18
3 16 -15.1 -0.25 14.3 -12.8 -0.25 14.3 -18 -0.25 18
3 16 -15.1 -0.25 12 -15.1 -0.25 14.3 -18 -0.25 18
4 16 -15.1 -0.25 9.7 -15.1 -0.25 12 -18 -0.25 18 -18 -0.25 -18
4 16 -6 -0.25 16 -6.5 -0.25 16 -10.5 -0.25 14.3 -10.5 -0.25 12
4 16 9.7 -0.25 14.3 -6 -0.25 16 -10.5 -0.25 12 9.7 -0.25 12
4 16 9.7 -0.25 12 -10.5 -0.25 12 -10.5 -0.25 9.7 9.7 -0.25 9.7
4 16 15.2 -0.25 16 -6 -0.25 16 9.7 -0.25 14.3 12 -0.25 14.3
