0 Car Track 24 x 16 x  1 Curved 90 Degrees
0 Name: 30402.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Road, Construction, Highway

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 280 0 -20 -1 0 0 0 1 0 0 0 -1 s\30402s01.dat
1 16 -20 0 280 0 0 -1 0 1 0 1 0 0 s\30402s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30402s02.dat
1 16 0 0 0 0.99692 0 -0.07846 0 1 0 0.07846 0 0.99692 s\30402s02.dat
1 16 0 0 0 0.98769 0 -0.15643 0 1 0 0.15643 0 0.98769 s\30402s02.dat
1 16 0 0 0 0.97237 0 -0.23345 0 1 0 0.23345 0 0.97237 s\30402s02.dat
1 16 0 0 0 0.95106 0 -0.30902 0 1 0 0.30902 0 0.95106 s\30402s02.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 s\30402s02.dat
1 16 0 0 0 0.89101 0 -0.45399 0 1 0 0.45399 0 0.89101 s\30402s02.dat
1 16 0 0 0 0.85264 0 -0.5225 0 1 0 0.5225 0 0.85264 s\30402s02.dat
1 16 0 0 0 0.80902 0 -0.58778 0 1 0 0.58778 0 0.80902 s\30402s02.dat
1 16 0 0 0 0.76041 0 -0.64945 0 1 0 0.64945 0 0.76041 s\30402s02.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 s\30402s02.dat
1 16 0 0 0 0.64945 0 -0.7604 0 1 0 0.7604 0 0.64945 s\30402s02.dat
1 16 0 0 0 0.58779 0 -0.80902 0 1 0 0.80902 0 0.58779 s\30402s02.dat
1 16 0 0 0 0.5225 0 -0.85264 0 1 0 0.85264 0 0.5225 s\30402s02.dat
1 16 0 0 0 0.45399 0 -0.89101 0 1 0 0.89101 0 0.45399 s\30402s02.dat
1 16 0 0 0 0.38269 0 -0.92388 0 1 0 0.92388 0 0.38269 s\30402s02.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\30402s02.dat
1 16 0 0 0 0.23345 0 -0.97237 0 1 0 0.97237 0 0.23345 s\30402s02.dat
1 16 0 0 0 0.15643 0 -0.98769 0 1 0 0.98769 0 0.15643 s\30402s02.dat
1 16 0 0 0 0.07846 0 -0.99692 0 1 0 0.99692 0 0.07846 s\30402s02.dat
1 16 130 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 130 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 430 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 430 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 430 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 430 0 0 1 0 1 0 -1 0 0 stud.dat
5 24 0 0 120 0 24 120 9.415 0 119.63 -40 0 120
5 24 0 24 124 0 4 124 9.729 24 123.618 -40 24 124
5 24 0 4 136 0 24 136 10.67 4 135.581 -40 4 136
5 24 0 24 140 0 20 140 10.984 24 139.568 -40 24 140
5 24 0 0 140 0 16 140 10.984 0 139.568 -40 0 140
5 24 0 0 440 0 24 440 34.522 0 438.643 -40 0 440
5 24 0 24 436 0 4 436 34.208 24 434.656 -40 24 436
5 24 0 4 424 0 24 424 33.267 4 422.693 -40 4 424
5 24 0 24 420 0 20 420 32.953 24 418.705 -40 24 420
5 24 0 0 420 0 16 420 32.953 0 418.705 -40 0 420
0 // Road
4 16 420 16 -40 420 16 0 140 16 0 140 16 -40
4 16 0 16 420 -40 16 420 -40 16 140 0 16 140
4 16 418.705 16 32.953 139.568 16 10.984 140 16 0 420 16 0
4 16 414.829 16 65.702 138.276 16 21.901 139.568 16 10.984 418.705 16 32.953
4 16 408.395 16 98.047 136.131 16 32.682 138.276 16 21.901 414.829 16 65.702
4 16 399.444 16 129.787 133.148 16 43.262 136.132 16 32.682 408.395 16 98.047
4 16 388.029 16 160.727 129.343 16 53.576 133.148 16 43.262 399.444 16 129.787
4 16 374.223 16 190.676 124.741 16 63.559 129.343 16 53.576 388.03 16 160.727
4 16 358.109 16 219.449 119.369 16 73.15 124.741 16 63.559 374.223 16 190.676
4 16 339.787 16 246.87 113.262 16 82.29 119.37 16 73.15 358.109 16 219.45
4 16 319.37 16 272.768 106.456 16 90.923 113.262 16 82.29 339.787 16 246.87
4 16 296.985 16 296.985 98.995 16 98.995 106.457 16 90.923 319.371 16 272.768
4 16 272.768 16 319.37 90.922 16 106.457 98.995 16 98.995 296.985 16 296.985
4 16 246.87 16 339.787 82.29 16 113.262 90.923 16 106.457 272.768 16 319.371
4 16 219.45 16 358.109 73.15 16 119.37 82.29 16 113.262 246.87 16 339.787
4 16 190.676 16 374.223 63.559 16 124.741 73.15 16 119.369 219.449 16 358.109
4 16 160.727 16 388.03 53.576 16 129.343 63.559 16 124.741 190.676 16 374.223
4 16 129.787 16 399.444 43.262 16 133.148 53.576 16 129.343 160.727 16 388.029
4 16 98.047 16 408.395 32.682 16 136.132 43.262 16 133.148 129.787 16 399.444
4 16 65.702 16 414.829 21.901 16 138.276 32.682 16 136.131 98.047 16 408.395
4 16 32.953 16 418.705 10.984 16 139.568 21.901 16 138.276 65.702 16 414.829
4 16 0 16 420 0 16 140 10.984 16 139.568 32.953 16 418.705
0
