1 16 0 -54 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -54 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -54 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -54 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -56 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -56 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -56 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -56 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -58 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -58 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -58 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -58 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -60 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -60 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -60 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -60 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -62 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -62 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -62 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -62 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -64 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -64 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -64 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -64 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -66 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -66 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -66 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -66 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -68 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -68 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -68 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -68 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -70 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -70 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -70 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -70 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -72 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -72 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -72 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -72 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -74 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -74 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -74 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -74 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -76 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -76 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -76 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -76 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -78 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -78 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -78 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -78 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -80 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -80 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -80 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -80 21 9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 -82 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -82 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -82 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -82 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -84 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -84 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -84 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -84 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -86 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -86 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -86 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -86 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -88 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -88 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -88 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -88 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -90 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -90 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -90 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -90 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -92 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -92 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -92 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -92 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -94 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -94 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -94 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -94 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -96 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -96 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -96 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -96 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -98 21 9 0 0 0 2 0 0 0 9 4-4cyli.dat
1 16 0 -98 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -98 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -98 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -100 21 7 0 0 0 2 0 0 0 7 4-4cyli.dat
1 16 0 -100 21 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -100 21 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -100 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -106 21 9 0 0 0 6 0 0 0 9 4-4cyli.dat
1 16 0 -106 21 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -106 21 9 0 0 0 1 0 0 0 9 4-4disc.dat
1 16 0 -106 21 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -122 21 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 -122 21 0 0 -4 0 -4 0 4 0 0 2-4cyls.dat
1 16 0 -122 21 0 0 4 0 -4 0 4 0 0 2-4cyls.dat
1 16 0 -126 21 4 0 0 0 1 4 0 0 4 4-4edge.dat
1 16 0 -126 21 4 0 0 0 1 4 0 0 4 4-4disc.dat
5 24 0 8 10 0 8 8 1.5 7.702 10 -1.5 7.702 10
2 24 0 8 8 1.5 7.702 8
4 16 0 8 10 1.5 7.702 10 1.5 7.702 8 0 8 8
4 16 0 8 8 -1.5 7.702 8 -1.5 7.702 10 0 8 10
2 24 0 8 8 -1.5 7.702 8
2 24 0 8 10 1.5 7.702 10
2 24 0 8 10 -1.5 7.702 10
2 24 1.5 7.702 10 1.5 7.702 8
2 24 -1.5 7.702 10 -1.5 7.702 8
2 24 1.5 5.702 10 1.5 5.702 8
2 24 -1.5 5.702 10 -1.5 5.702 8
2 24 0 6 8 1.5 5.702 8
2 24 0 6 8 -1.5 5.702 8
2 24 0 6 10 1.5 5.702 10
2 24 0 6 10 -1.5 5.702 10
2 24 1.5 7.702 8 1.5 5.702 8
4 16 1.5 7.702 8 1.5 5.702 8 0 6 8 0 8 8
4 16 -1.5 5.702 8 -1.5 7.702 8 0 8 8 0 6 8
4 16 -1.5 7.702 10 -1.5 5.702 10 0 6 10 0 8 10
4 16 1.5 5.702 10 1.5 7.702 10 0 8 10 0 6 10
4 16 1.5 7.702 10 1.5 5.702 10 1.5 5.702 8 1.5 7.702 8
4 16 -1.5 7.702 8 -1.5 5.702 8 -1.5 5.702 10 -1.5 7.702 10
2 24 -1.5 7.702 8 -1.5 5.702 8
2 24 1.5 7.702 10 1.5 5.702 10
2 24 -1.5 7.702 10 -1.5 5.702 10
5 24 7.391 3.061 10 7.391 3.061 8 7.69 1.562 10 6.542 4.333 10
2 24 7.391 3.061 8 7.69 1.562 8
4 16 7.391 3.061 10 7.69 1.562 10 7.69 1.562 8 7.391 3.061 8
4 16 7.391 3.061 8 6.542 4.333 8 6.542 4.333 10 7.391 3.061 10
2 24 7.391 3.061 8 6.542 4.333 8
2 24 7.391 3.061 10 7.69 1.562 10
2 24 7.391 3.061 10 6.542 4.333 10
2 24 7.69 1.562 10 7.69 1.562 8
2 24 6.542 4.333 10 6.542 4.333 8
2 24 5.842 0.796 10 5.842 0.796 8
2 24 4.694 3.568 10 4.694 3.568 8
2 24 5.543 2.296 8 5.842 0.796 8
2 24 5.543 2.296 8 4.694 3.568 8
2 24 5.543 2.296 10 5.842 0.796 10
2 24 5.543 2.296 10 4.694 3.568 10
2 24 7.69 1.562 8 5.842 0.796 8
4 16 7.69 1.562 8 5.842 0.796 8 5.543 2.296 8 7.391 3.061 8
4 16 4.694 3.568 8 6.542 4.333 8 7.391 3.061 8 5.543 2.296 8
4 16 6.542 4.333 10 4.694 3.568 10 5.543 2.296 10 7.391 3.061 10
4 16 5.842 0.796 10 7.69 1.562 10 7.391 3.061 10 5.543 2.296 10
4 16 7.69 1.562 10 5.842 0.796 10 5.842 0.796 8 7.69 1.562 8
4 16 6.542 4.333 8 4.694 3.568 8 4.694 3.568 10 6.542 4.333 10
2 24 6.542 4.333 8 4.694 3.568 8
2 24 7.69 1.562 10 5.842 0.796 10
2 24 6.542 4.333 10 4.694 3.568 10
5 24 -7.391 3.061 10 -7.391 3.061 8 -6.542 4.333 10 -7.69 1.562 10
2 24 -7.391 3.061 8 -6.542 4.333 8
4 16 -7.391 3.061 10 -6.542 4.333 10 -6.542 4.333 8 -7.391 3.061 8
4 16 -7.391 3.061 8 -7.69 1.562 8 -7.69 1.562 10 -7.391 3.061 10
2 24 -7.391 3.061 8 -7.69 1.562 8
2 24 -7.391 3.061 10 -6.542 4.333 10
2 24 -7.391 3.061 10 -7.69 1.562 10
2 24 -6.542 4.333 10 -6.542 4.333 8
2 24 -7.69 1.562 10 -7.69 1.562 8
2 24 -4.694 3.568 10 -4.694 3.568 8
2 24 -5.842 0.796 10 -5.842 0.796 8
2 24 -5.543 2.296 8 -4.694 3.568 8
2 24 -5.543 2.296 8 -5.842 0.796 8
2 24 -5.543 2.296 10 -4.694 3.568 10
2 24 -5.543 2.296 10 -5.842 0.796 10
2 24 -6.542 4.333 8 -4.694 3.568 8
4 16 -6.542 4.333 8 -4.694 3.568 8 -5.543 2.296 8 -7.391 3.061 8
4 16 -5.842 0.796 8 -7.69 1.562 8 -7.391 3.061 8 -5.543 2.296 8
4 16 -7.69 1.562 10 -5.842 0.796 10 -5.543 2.296 10 -7.391 3.061 10
4 16 -4.694 3.568 10 -6.542 4.333 10 -7.391 3.061 10 -5.543 2.296 10
4 16 -6.542 4.333 10 -4.694 3.568 10 -4.694 3.568 8 -6.542 4.333 8
4 16 -7.69 1.562 8 -5.842 0.796 8 -5.842 0.796 10 -7.69 1.562 10
2 24 -7.69 1.562 8 -5.842 0.796 8
2 24 -6.542 4.333 10 -4.694 3.568 10
2 24 -7.69 1.562 10 -5.842 0.796 10
5 24 0 -8 15.5 0 -8 8 -1.5 -7.702 15.5 1.5 -7.702 15.5
2 24 0 -8 8 -1.5 -7.702 8
4 16 0 -8 15.5 -1.5 -7.702 15.5 -1.5 -7.702 8 0 -8 8
4 16 0 -8 8 1.5 -7.702 8 1.5 -7.702 15.5 0 -8 15.5
2 24 0 -8 8 1.5 -7.702 8
2 24 -1.5 -7.702 15.5 -1.5 -7.702 8
2 24 1.5 -7.702 15.5 1.5 -7.702 8
2 24 -1.5 -5.702 10 -1.5 -5.702 8
2 24 1.5 -5.702 10 1.5 -5.702 8
2 24 0 -6 8 -1.5 -5.702 8
2 24 0 -6 8 1.5 -5.702 8
2 24 -1.5 -7.702 8 -1.5 -5.702 8
4 16 -1.5 -7.702 8 -1.5 -5.702 8 0 -6 8 0 -8 8
4 16 1.5 -5.702 8 1.5 -7.702 8 0 -8 8 0 -6 8
4 16 -1.5 -7.702 16 -1.5 -5.702 16 -1.5 -5.702 8 -1.5 -7.702 8
4 16 1.5 -7.702 8 1.5 -5.702 8 1.5 -5.702 16 1.5 -7.702 16
2 24 1.5 -7.702 8 1.5 -5.702 8
0
