0 Panel  2 x  5 x  6 Wall with Light Grey Pilasters and Window Stones Pattern
0 Name: 4444p08.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat

4 7 -48 116.35 -10 -48 118.6 -10 -30.15 118.35 -10 -30.25 115.35 -10
4 7 -47.4 114.6 -10 -48 116.35 -10 -30.25 115.35 -10 -31.15 113.35 -10
4 7 -46.15 112.95 -10 -47.4 114.6 -10 -31.15 113.35 -10 -32.25 111.95 -10
4 7 -46.15 112.95 -10 -32.25 111.95 -10 -34 111.35 -10 -37.4 111.1 -10
4 7 -46.15 112.95 -10 -37.4 111.1 -10 -42.25 111.1 -10 -44.65 111.7 -10
4 7 -45.25 110.1 -10 -34.65 110.2 -10 -33.75 109.35 -10 -45.25 106.85 -10
4 7 -45.25 106.85 -10 -33.75 109.35 -10 -34.25 105.95 -10 -44.25 105.7 -10
4 7 -44 103.85 -10 -42.9 105.1 -10 -36.4 105.1 -10 -35.65 104.2 -10
4 7 -44 103.85 -10 -35.65 104.2 -10 -35 100.85 -10 -45.5 95.6 -10
4 7 -45.5 95.6 -10 -35 100.85 -10 -34.5 95.6 -10 -46 92.1 -10
4 7 -46 92.1 -10 -34.5 95.6 -10 -33.9 89.95 -10 -46.4 84.6 -10
4 7 -46.4 84.6 -10 -33.9 89.95 -10 -33.65 80.1 -10 -46.15 81.6 -10
4 7 -46.15 81.6 -10 -33.65 80.1 -10 -33.75 75.1 -10 -45.65 75.1 -10
3 7 -45.65 75.1 -10 -47.15 75.95 -10 -46.15 81.6 -10
4 7 -49 73.35 -10 -47.65 74.1 -10 -32.65 73.85 -10 -49.15 67.2 -10
4 7 -49.15 67.2 -10 -32.65 73.85 -10 -32.5 66.2 -10 -48.9 65.85 -10
4 7 -46.9 64.6 -10 -48.9 65.85 -10 -32.5 66.2 -10 -33.75 64.85 -10
4 7 -47.5 61.35 -10 -47.4 63.45 -10 -34.65 63.6 -10 -34.75 56.6 -10
4 7 -46.15 53.6 -10 -47.5 61.35 -10 -34.75 56.6 -10 -35.25 49.35 -10
4 7 -45.9 49.1 -10 -46.15 53.6 -10 -35.25 49.35 -10 -35.9 42.45 -10
4 7 -46 44.1 -10 -45.9 49.1 -10 -35.9 42.45 -10 -45.9 41.45 -10
4 7 -45.9 41.45 -10 -35.9 42.45 -10 -37 39.6 -10 -44.75 39.6 -10
4 7 -46.5 37.85 -10 -45.5 38.6 -10 -36.5 38.85 -10 -35 37.45 -10
4 7 -46.4 35.95 -10 -46.5 37.85 -10 -35 37.45 -10 -35 35.45 -10
4 7 -45.65 34.95 -10 -46.4 35.95 -10 -35 35.45 -10 -36.15 34.85 -10
4 7 -46.65 32.2 -10 -44.25 33.95 -10 -35.9 33.95 -10 -33.65 31.7 -10
4 7 -48 30.35 -10 -46.65 32.2 -10 -33.65 31.7 -10 -32 29.95 -10
4 7 -48.65 28.85 -10 -48 30.35 -10 -32 29.95 -10 -31.65 28.35 -10
4 7 -48.65 25.6 -10 -48.65 28.85 -10 -31.65 28.35 -10 -31.75 25.35 -10
4 7 8.4 72 -10 -8.95 72 -10 -24.8 83.1 -10 18.7 80.25 -10
4 7 22.7 84.85 -10 18.7 80.25 -10 -24.8 83.1 -10 -24.8 92.65 -10
4 7 -8.8 94.25 -10 22.7 84.85 -10 -24.8 92.65 -10 -16.1 94.25 -10
4 7 -23.55 94.65 -10 -16.8 94.95 -10 -16.1 94.25 -10 -24.8 92.65 -10
4 7 -8.8 94.25 -10 -3.7 95.45 -10 8.7 95.25 -10 9.7 94.65 -10
4 7 22.7 84.85 -10 -8.8 94.25 -10 9.7 94.65 -10 16.7 94.75 -10
4 7 22.8 92.75 -10 22.7 84.85 -10 16.7 94.75 -10 22 94.15 -10
4 7 20.6 94.95 -10 22 94.15 -10 16.7 94.75 -10 19 95.25 -10
4 7 20.5 61.4 -10 10 61.55 -10 10 72 -10 19.8 78.4 -10
4 7 22.7 61.6 -10 20.5 61.4 -10 19.8 78.4 -10 25.9 62.3 -10
4 7 25.9 62.3 -10 19.8 78.4 -10 30.2 79.3 -10 32.1 77.1 -10
4 7 25.9 62.3 -10 32.1 77.1 -10 32 64.8 -10 31.4 63.2 -10
4 7 25.9 62.3 -10 31.4 63.2 -10 29.4 62.3 -10 27.5 61.9 -10
4 7 10 49 -10 10 59.75 -10 16.3 60.15 -10 16.9 59.55 -10
4 7 22.8 49.1 -10 10 49 -10 16.9 59.55 -10 17.5 60.1 -10
4 7 22.8 49.1 -10 17.5 60.1 -10 22.4 60.25 -10 24.1 49.45 -10
4 7 24.1 49.45 -10 22.4 60.25 -10 24.95 59.45 -10 25.85 58.1 -10
4 7 24.1 49.45 -10 25.85 58.1 -10 25.95 52.2 -10 25.75 51 -10
3 7 24.1 49.45 -10 25.75 51 -10 25.15 50 -10
